# ==========================================
# Data ID: 67446
# ==========================================
node_data = [
    [1, 0.000000, -6.451760, -12.903520],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.451760, 12.903520],
    [4, 6.451760, -12.903520, 0.000000],
    [5, 6.451760, 0.000000, -12.903520],
    [6, 6.451760, 0.000000, 0.000000],
    [7, 6.451760, 0.000000, 12.903520],
    [8, 6.451760, 12.903520, 0.000000],
    [9, 12.903520, -6.451760, 12.903520],
    [10, 12.903520, 0.000000, 0.000000],
    [11, 12.903520, 6.451760, -12.903520],
    [12, 0.000000, -6.451760, 12.903520],
    [13, 0.000000, 0.000000, 25.807040],
    [14, 0.000000, 6.451760, 38.710560],
    [15, 6.451760, -12.903520, 25.807040],
    [16, 6.451760, 0.000000, 25.807040],
    [17, 6.451760, 0.000000, 38.710560],
    [18, 6.451760, 12.903520, 25.807040],
    [19, 12.903520, -6.451760, 38.710560],
    [20, 12.903520, 0.000000, 25.807040],
    [21, 12.903520, 6.451760, 12.903520],
    [22, 0.000000, 19.355280, -12.903520],
    [23, 0.000000, 25.807040, 0.000000],
    [24, 0.000000, 32.258800, 12.903520],
    [25, 6.451760, 25.807040, -12.903520],
    [26, 6.451760, 25.807040, 0.000000],
    [27, 6.451760, 25.807040, 12.903520],
    [28, 6.451760, 38.710560, 0.000000],
    [29, 12.903520, 19.355280, 12.903520],
    [30, 12.903520, 25.807040, 0.000000],
    [31, 12.903520, 32.258800, -12.903520],
    [32, 0.000000, 19.355280, 12.903520],
    [33, 0.000000, 25.807040, 25.807040],
    [34, 0.000000, 32.258800, 38.710560],
    [35, 6.451760, 25.807040, 25.807040],
    [36, 6.451760, 25.807040, 38.710560],
    [37, 6.451760, 38.710560, 25.807040],
    [38, 12.903520, 19.355280, 38.710560],
    [39, 12.903520, 25.807040, 25.807040],
    [40, 12.903520, 32.258800, 12.903520],
    [41, 12.903520, -6.451760, -12.903520],
    [42, 19.355280, -12.903520, 0.000000],
    [43, 19.355280, 0.000000, -12.903520],
    [44, 19.355280, 0.000000, 0.000000],
    [45, 19.355280, 0.000000, 12.903520],
    [46, 19.355280, 12.903520, 0.000000],
    [47, 25.807040, -6.451760, 12.903520],
    [48, 25.807040, 0.000000, 0.000000],
    [49, 25.807040, 6.451760, -12.903520],
    [50, 12.903520, 6.451760, 38.710560],
    [51, 19.355280, -12.903520, 25.807040],
    [52, 19.355280, 0.000000, 25.807040],
    [53, 19.355280, 0.000000, 38.710560],
    [54, 19.355280, 12.903520, 25.807040],
    [55, 25.807040, -6.451760, 38.710560],
    [56, 25.807040, 0.000000, 25.807040],
    [57, 25.807040, 6.451760, 12.903520],
    [58, 12.903520, 19.355280, -12.903520],
    [59, 19.355280, 25.807040, -12.903520],
    [60, 19.355280, 25.807040, 0.000000],
    [61, 19.355280, 25.807040, 12.903520],
    [62, 19.355280, 38.710560, 0.000000],
    [63, 25.807040, 19.355280, 12.903520],
    [64, 25.807040, 25.807040, 0.000000],
    [65, 25.807040, 32.258800, -12.903520],
    [66, 12.903520, 32.258800, 38.710560],
    [67, 19.355280, 25.807040, 25.807040],
    [68, 19.355280, 25.807040, 38.710560],
    [69, 19.355280, 38.710560, 25.807040],
