# ==========================================
# Data ID: 11641
# ==========================================
node_data = [
    [1, 0.000000, -16.019132, -12.014349],
    [2, 0.000000, 0.000000, -16.019132],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.019132],
    [5, 0.000000, 16.019132, 12.014349],
    [6, 8.009566, -16.019132, -16.019132],
    [7, 8.009566, -16.019132, 0.000000],
    [8, 8.009566, -16.019132, 16.019132],
    [9, 8.009566, 16.019132, -16.019132],
    [10, 8.009566, 16.019132, 0.000000],
    [11, 8.009566, 16.019132, 16.019132],
    [12, 16.019132, -16.019132, 12.014349],
    [13, 16.019132, 0.000000, -16.019132],
    [14, 16.019132, 0.000000, 0.000000],
    [15, 16.019132, 0.000000, 16.019132],
    [16, 16.019132, 16.019132, -12.014349],
    [17, 0.000000, -16.019132, 20.023915],
    [18, 0.000000, 0.000000, 32.038264],
    [19, 0.000000, 0.000000, 48.057396],
    [20, 0.000000, 16.019132, 44.052613],
    [21, 8.009566, -16.019132, 32.038264],
    [22, 8.009566, -16.019132, 48.057396],
    [23, 8.009566, 16.019132, 32.038264],
    [24, 8.009566, 16.019132, 48.057396],
    [25, 16.019132, -16.019132, 44.052613],
    [26, 16.019132, 0.000000, 32.038264],
    [27, 16.019132, 0.000000, 48.057396],
    [28, 16.019132, 16.019132, 20.023915],
    [29, 0.000000, 16.019132, -12.014349],
    [30, 0.000000, 32.038264, -16.019132],
    [31, 0.000000, 32.038264, 0.000000],
    [32, 0.000000, 32.038264, 16.019132],
    [33, 0.000000, 48.057396, 12.014349],
    [34, 8.009566, 48.057396, -16.019132],
    [35, 8.009566, 48.057396, 0.000000],
    [36, 8.009566, 48.057396, 16.019132],
    [37, 16.019132, 16.019132, 12.014349],
    [38, 16.019132, 32.038264, -16.019132],
    [39, 16.019132, 32.038264, 0.000000],
    [40, 16.019132, 32.038264, 16.019132],
    [41, 16.019132, 48.057396, -12.014349],
    [42, 0.000000, 16.019132, 20.023915],
    [43, 0.000000, 32.038264, 32.038264],
    [44, 0.000000, 32.038264, 48.057396],
    [45, 0.000000, 48.057396, 44.052613],
    [46, 8.009566, 48.057396, 32.038264],
    [47, 8.009566, 48.057396, 48.057396],
    [48, 16.019132, 16.019132, 44.052613],
    [49, 16.019132, 32.038264, 32.038264],
    [50, 16.019132, 32.038264, 48.057396],
    [51, 16.019132, 48.057396, 20.023915],
    [52, 16.019132, -16.019132, -12.014349],
    [53, 24.028698, -16.019132, -16.019132],
    [54, 24.028698, -16.019132, 0.000000],
    [55, 24.028698, -16.019132, 16.019132],
    [56, 24.028698, 16.019132, -16.019132],
    [57, 24.028698, 16.019132, 0.000000],
    [58, 24.028698, 16.019132, 16.019132],
    [59, 32.038264, -16.019132, 12.014349],
    [60, 32.038264, 0.000000, -16.019132],
    [61, 32.038264, 0.000000, 0.000000],
    [62, 32.038264, 0.000000, 16.019132],
    [63, 32.038264, 16.019132, -12.014349],
    [64, 16.019132, -16.019132, 20.023915],
    [65, 24.028698, -16.019132, 32.038264],
    [66, 24.028698, -16.019132, 48.057396],
    [67, 24.028698, 16.019132, 32.038264],
    [68, 24.028698, 16.019132, 48.057396],
    [69, 32.038264, -16.019132, 44.052613],
    [70, 32.038264, 0.000000, 32.038264],
    [71, 32.038264, 0.000000, 48.057396],
    [72, 32.038264, 16.019132, 20.023915],
    [73, 16.019132, 48.057396, 12.014349],
    [74, 24.028698, 48.057396, -16.019132],
    [75, 24.028698, 48.057396, 0.000000],
    [76, 24.028698, 48.057396, 16.019132],
    [77, 32.038264, 16.019132, 12.014349],
    [78, 32.038264, 32.038264, -16.019132],
    [79, 32.038264, 32.038264, 0.000000],
    [80, 32.038264, 32.038264, 16.019132],
    [81, 32.038264, 48.057396, -12.014349],
    [82, 16.019132, 48.057396, 44.052613],
    [83, 24.028698, 48.057396, 32.038264],
    [84, 24.028698, 48.057396, 48.057396],
    [85, 32.038264, 16.019132, 44.052613],
    [86, 32.038264, 32.038264, 32.038264],
    [87, 32.038264, 32.038264, 48.057396],
    [88, 32.038264, 48.057396, 20.023915],
    [89, 32.038264, -16.019132, -12.014349],
    [90, 40.047830, -16.019132, -16.019132],
    [91, 40.047830, -16.019132, 0.000000],
    [92, 40.047830, -16.019132, 16.019132],
    [93, 40.047830, 16.019132, -16.019132],
    [94, 40.047830, 16.019132, 0.000000],
    [95, 40.047830, 16.019132, 16.019132],
    [96, 48.057396, -16.019132, 12.014349],
    [97, 48.057396, 0.000000, -16.019132],
    [98, 48.057396, 0.000000, 0.000000],
    [99, 48.057396, 0.000000, 16.019132],
    [100, 48.057396, 16.019132, -12.014349],
    [101, 32.038264, -16.019132, 20.023915],
    [102, 40.047830, -16.019132, 32.038264],
    [103, 40.047830, -16.019132, 48.057396],
    [104, 40.047830, 16.019132, 32.038264],
    [105, 40.047830, 16.019132, 48.057396],
    [106, 48.057396, -16.019132, 44.052613],
    [107, 48.057396, 0.000000, 32.038264],
    [108, 48.057396, 0.000000, 48.057396],
    [109, 48.057396, 16.019132, 20.023915],
    [110, 32.038264, 48.057396, 12.014349],
    [111, 40.047830, 48.057396, -16.019132],
    [112, 40.047830, 48.057396, 0.000000],
    [113, 40.047830, 48.057396, 16.019132],
    [114, 48.057396, 16.019132, 12.014349],
    [115, 48.057396, 32.038264, -16.019132],
    [116, 48.057396, 32.038264, 0.000000],
    [117, 48.057396, 32.038264, 16.019132],
    [118, 48.057396, 48.057396, -12.014349],
    [119, 32.038264, 48.057396, 44.052613],
    [120, 40.047830, 48.057396, 32.038264],
    [121, 40.047830, 48.057396, 48.057396],
    [122, 48.057396, 16.019132, 44.052613],
    [123, 48.057396, 32.038264, 32.038264],
    [124, 48.057396, 32.038264, 48.057396],
    [125, 48.057396, 48.057396, 20.023915],
    [126, 48.057396, -16.019132, -12.014349],
    [127, 56.066962, -16.019132, -16.019132],
    [128, 56.066962, -16.019132, 0.000000],
    [129, 56.066962, -16.019132, 16.019132],
    [130, 56.066962, 16.019132, -16.019132],
    [131, 56.066962, 16.019132, 0.000000],
    [132, 56.066962, 16.019132, 16.019132],
    [133, 64.076528, -16.019132, 12.014349],
    [134, 64.076528, 0.000000, -16.019132],
    [135, 64.076528, 0.000000, 0.000000],
    [136, 64.076528, 0.000000, 16.019132],
    [137, 64.076528, 16.019132, -12.014349],
    [138, 48.057396, -16.019132, 20.023915],
    [139, 56.066962, -16.019132, 32.038264],
    [140, 56.066962, -16.019132, 48.057396],
    [141, 56.066962, 16.019132, 32.038264],
    [142, 56.066962, 16.019132, 48.057396],
    [143, 64.076528, -16.019132, 44.052613],
    [144, 64.076528, 0.000000, 32.038264],
    [145, 64.076528, 0.000000, 48.057396],
    [146, 64.076528, 16.019132, 20.023915],
    [147, 48.057396, 48.057396, 12.014349],
    [148, 56.066962, 48.057396, -16.019132],
    [149, 56.066962, 48.057396, 0.000000],
    [150, 56.066962, 48.057396, 16.019132],
    [151, 64.076528, 16.019132, 12.014349],
    [152, 64.076528, 32.038264, -16.019132],
    [153, 64.076528, 32.038264, 0.000000],
    [154, 64.076528, 32.038264, 16.019132],
    [155, 64.076528, 48.057396, -12.014349],
    [156, 48.057396, 48.057396, 44.052613],
    [157, 56.066962, 48.057396, 32.038264],
    [158, 56.066962, 48.057396, 48.057396],
    [159, 64.076528, 16.019132, 44.052613],
    [160, 64.076528, 32.038264, 32.038264],
    [161, 64.076528, 32.038264, 48.057396],
    [162, 64.076528, 48.057396, 20.023915],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 10],
    [5, 10],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 14],
    [11, 15],
    [12, 15],
    [13, 16],
    [17, 4],
    [17, 21],
    [4, 21],
    [4, 11],
    [18, 21],
    [18, 22],
    [18, 11],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 23],
    [8, 21],
    [8, 15],
    [8, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [21, 27],
    [11, 23],
    [23, 24],
    [23, 15],
    [23, 26],
    [23, 28],
    [24, 26],
    [24, 27],
    [25, 27],
    [15, 28],
    [29, 30],
    [29, 10],
    [30, 10],
    [30, 34],
    [31, 10],
    [31, 11],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 11],
    [32, 35],
    [33, 35],
    [9, 38],
    [9, 39],
    [10, 37],
    [10, 39],
    [10, 40],
    [34, 35],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 39],
    [36, 40],
    [37, 40],
    [38, 41],
    [42, 32],
    [42, 23],
    [32, 23],
    [32, 36],
    [43, 23],
    [43, 24],
    [43, 36],
    [43, 46],
    [44, 45],
    [44, 24],
    [44, 46],
    [45, 46],
    [11, 40],
    [11, 49],
    [23, 48],
    [23, 49],
    [23, 50],
    [36, 46],
    [46, 47],
    [46, 40],
    [46, 49],
    [46, 51],
    [47, 49],
    [47, 50],
    [48, 50],
    [40, 51],
    [52, 13],
    [52, 54],
    [13, 54],
    [13, 56],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 57],
    [15, 37],
    [15, 55],
