# ==========================================
# Data ID: 92780
# ==========================================
node_data = [
    [1, 0.000000, -4.157322, -16.629288],
    [2, 0.000000, -4.157322, 16.629288],
    [3, 0.000000, 0.000000, -8.314644],
    [4, 0.000000, 0.000000, 8.314644],
    [5, 0.000000, 4.157322, -16.629288],
    [6, 0.000000, 4.157322, 16.629288],
    [7, 8.314644, -16.629288, 0.000000],
    [8, 8.314644, 0.000000, -16.629288],
    [9, 8.314644, 0.000000, 0.000000],
    [10, 8.314644, 0.000000, 16.629288],
    [11, 8.314644, 16.629288, 0.000000],
    [12, 16.629288, -4.157322, -16.629288],
    [13, 16.629288, -4.157322, 16.629288],
    [14, 16.629288, 0.000000, -8.314644],
    [15, 16.629288, 0.000000, 8.314644],
    [16, 16.629288, 4.157322, -16.629288],
    [17, 16.629288, 4.157322, 16.629288],
    [18, 0.000000, -4.157322, 49.887864],
    [19, 0.000000, 0.000000, 24.943932],
    [20, 0.000000, 0.000000, 41.573220],
    [21, 0.000000, 4.157322, 49.887864],
    [22, 8.314644, -16.629288, 33.258576],
    [23, 8.314644, 0.000000, 33.258576],
    [24, 8.314644, 0.000000, 49.887864],
    [25, 8.314644, 16.629288, 33.258576],
    [26, 16.629288, -4.157322, 49.887864],
    [27, 16.629288, 0.000000, 24.943932],
    [28, 16.629288, 0.000000, 41.573220],
    [29, 16.629288, 4.157322, 49.887864],
    [30, 0.000000, 29.101254, -16.629288],
    [31, 0.000000, 29.101254, 16.629288],
    [32, 0.000000, 33.258576, -8.314644],
    [33, 0.000000, 33.258576, 8.314644],
    [34, 0.000000, 37.415898, -16.629288],
    [35, 0.000000, 37.415898, 16.629288],
    [36, 8.314644, 33.258576, -16.629288],
    [37, 8.314644, 33.258576, 0.000000],
    [38, 8.314644, 33.258576, 16.629288],
    [39, 8.314644, 49.887864, 0.000000],
    [40, 16.629288, 29.101254, -16.629288],
    [41, 16.629288, 29.101254, 16.629288],
    [42, 16.629288, 33.258576, -8.314644],
    [43, 16.629288, 33.258576, 8.314644],
    [44, 16.629288, 37.415898, -16.629288],
    [45, 16.629288, 37.415898, 16.629288],
    [46, 0.000000, 29.101254, 49.887864],
    [47, 0.000000, 33.258576, 24.943932],
    [48, 0.000000, 33.258576, 41.573220],
    [49, 0.000000, 37.415898, 49.887864],
    [50, 8.314644, 33.258576, 33.258576],
    [51, 8.314644, 33.258576, 49.887864],
    [52, 8.314644, 49.887864, 33.258576],
    [53, 16.629288, 29.101254, 49.887864],
    [54, 16.629288, 33.258576, 24.943932],
    [55, 16.629288, 33.258576, 41.573220],
    [56, 16.629288, 37.415898, 49.887864],
    [57, 24.943932, -16.629288, 0.000000],
    [58, 24.943932, 0.000000, -16.629288],
    [59, 24.943932, 0.000000, 0.000000],
    [60, 24.943932, 0.000000, 16.629288],
    [61, 24.943932, 16.629288, 0.000000],
    [62, 33.258576, -4.157322, -16.629288],
    [63, 33.258576, -4.157322, 16.629288],
    [64, 33.258576, 0.000000, -8.314644],
    [65, 33.258576, 0.000000, 8.314644],
    [66, 33.258576, 4.157322, -16.629288],
    [67, 33.258576, 4.157322, 16.629288],
    [68, 24.943932, -16.629288, 33.258576],
    [69, 24.943932, 0.000000, 33.258576],
    [70, 24.943932, 0.000000, 49.887864],
    [71, 24.943932, 16.629288, 33.258576],
    [72, 33.258576, -4.157322, 49.887864],
    [73, 33.258576, 0.000000, 24.943932],
    [74, 33.258576, 0.000000, 41.573220],
    [75, 33.258576, 4.157322, 49.887864],
    [76, 24.943932, 33.258576, -16.629288],
    [77, 24.943932, 33.258576, 0.000000],
    [78, 24.943932, 33.258576, 16.629288],
    [79, 24.943932, 49.887864, 0.000000],
    [80, 33.258576, 29.101254, -16.629288],
    [81, 33.258576, 29.101254, 16.629288],
    [82, 33.258576, 33.258576, -8.314644],
    [83, 33.258576, 33.258576, 8.314644],
    [84, 33.258576, 37.415898, -16.629288],
    [85, 33.258576, 37.415898, 16.629288],
    [86, 24.943932, 33.258576, 33.258576],
    [87, 24.943932, 33.258576, 49.887864],
    [88, 24.943932, 49.887864, 33.258576],
    [89, 33.258576, 29.101254, 49.887864],
    [90, 33.258576, 33.258576, 24.943932],
    [91, 33.258576, 33.258576, 41.573220],
    [92, 33.258576, 37.415898, 49.887864],
    [93, 41.573220, -16.629288, 0.000000],
    [94, 41.573220, 0.000000, -16.629288],
    [95, 41.573220, 0.000000, 0.000000],
    [96, 41.573220, 0.000000, 16.629288],
    [97, 41.573220, 16.629288, 0.000000],
    [98, 49.887864, -4.157322, -16.629288],
    [99, 49.887864, -4.157322, 16.629288],
    [100, 49.887864, 0.000000, -8.314644],
    [101, 49.887864, 0.000000, 8.314644],
    [102, 49.887864, 4.157322, -16.629288],
    [103, 49.887864, 4.157322, 16.629288],
    [104, 41.573220, -16.629288, 33.258576],
    [105, 41.573220, 0.000000, 33.258576],
    [106, 41.573220, 0.000000, 49.887864],
    [107, 41.573220, 16.629288, 33.258576],
    [108, 49.887864, -4.157322, 49.887864],
    [109, 49.887864, 0.000000, 24.943932],
    [110, 49.887864, 0.000000, 41.573220],
    [111, 49.887864, 4.157322, 49.887864],
    [112, 41.573220, 33.258576, -16.629288],
    [113, 41.573220, 33.258576, 0.000000],
    [114, 41.573220, 33.258576, 16.629288],
    [115, 41.573220, 49.887864, 0.000000],
    [116, 49.887864, 29.101254, -16.629288],
    [117, 49.887864, 29.101254, 16.629288],
    [118, 49.887864, 33.258576, -8.314644],
    [119, 49.887864, 33.258576, 8.314644],
    [120, 49.887864, 37.415898, -16.629288],
    [121, 49.887864, 37.415898, 16.629288],
    [122, 41.573220, 33.258576, 33.258576],
    [123, 41.573220, 33.258576, 49.887864],
    [124, 41.573220, 49.887864, 33.258576],
    [125, 49.887864, 29.101254, 49.887864],
    [126, 49.887864, 33.258576, 24.943932],
    [127, 49.887864, 33.258576, 41.573220],
    [128, 49.887864, 37.415898, 49.887864],
    [129, 58.202508, -16.629288, 0.000000],
    [130, 58.202508, 0.000000, -16.629288],
    [131, 58.202508, 0.000000, 0.000000],
    [132, 58.202508, 0.000000, 16.629288],
    [133, 58.202508, 16.629288, 0.000000],
    [134, 66.517152, -4.157322, -16.629288],
    [135, 66.517152, -4.157322, 16.629288],
    [136, 66.517152, 0.000000, -8.314644],
    [137, 66.517152, 0.000000, 8.314644],
    [138, 66.517152, 4.157322, -16.629288],
    [139, 66.517152, 4.157322, 16.629288],
    [140, 58.202508, -16.629288, 33.258576],
    [141, 58.202508, 0.000000, 33.258576],
    [142, 58.202508, 0.000000, 49.887864],
    [143, 58.202508, 16.629288, 33.258576],
    [144, 66.517152, -4.157322, 49.887864],
    [145, 66.517152, 0.000000, 24.943932],
    [146, 66.517152, 0.000000, 41.573220],
    [147, 66.517152, 4.157322, 49.887864],
    [148, 58.202508, 33.258576, -16.629288],
    [149, 58.202508, 33.258576, 0.000000],
    [150, 58.202508, 33.258576, 16.629288],
    [151, 58.202508, 49.887864, 0.000000],
    [152, 66.517152, 29.101254, -16.629288],
    [153, 66.517152, 29.101254, 16.629288],
    [154, 66.517152, 33.258576, -8.314644],
    [155, 66.517152, 33.258576, 8.314644],
    [156, 66.517152, 37.415898, -16.629288],
    [157, 66.517152, 37.415898, 16.629288],
    [158, 58.202508, 33.258576, 33.258576],
    [159, 58.202508, 33.258576, 49.887864],
    [160, 58.202508, 49.887864, 33.258576],
    [161, 66.517152, 29.101254, 49.887864],
    [162, 66.517152, 33.258576, 24.943932],
    [163, 66.517152, 33.258576, 41.573220],
    [164, 66.517152, 37.415898, 49.887864],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [5, 8],
    [5, 11],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 17],
    [11, 15],
    [11, 16],
    [11, 17],
    [12, 14],
    [15, 17],
    [2, 22],
    [2, 23],
    [18, 20],
    [18, 22],
    [18, 24],
    [19, 6],
    [19, 23],
    [19, 25],
    [20, 22],
    [20, 23],
    [6, 10],
    [6, 25],
    [21, 23],
    [21, 25],
    [22, 10],
    [22, 23],
    [22, 24],
    [22, 13],
    [22, 26],
    [22, 27],
    [10, 25],
    [10, 13],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 17],
    [24, 25],
    [24, 29],
    [25, 28],
    [25, 17],
    [25, 29],
    [13, 27],
    [28, 29],
    [30, 11],
    [30, 37],
    [31, 33],
    [31, 11],
    [31, 38],
    [32, 34],
    [32, 37],
    [32, 39],
    [33, 11],
    [33, 37],
    [34, 36],
    [34, 39],
    [35, 37],
    [35, 39],
    [11, 36],
    [11, 37],
    [11, 38],
    [11, 40],
    [11, 41],
    [11, 42],
    [36, 39],
    [36, 40],
    [37, 39],
    [37, 41],
    [37, 42],
    [37, 43],
    [37, 44],
    [38, 39],
    [38, 45],
    [39, 43],
    [39, 44],
    [39, 45],
    [40, 42],
    [43, 45],
    [31, 25],
    [31, 50],
    [46, 48],
    [46, 25],
    [46, 51],
    [47, 35],
    [47, 50],
    [47, 52],
    [48, 25],
    [48, 50],
    [35, 38],
    [35, 52],
    [49, 50],
    [49, 52],
    [25, 38],
    [25, 50],
    [25, 51],
    [25, 41],
    [25, 53],
    [25, 54],
    [38, 52],
    [38, 41],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 45],
    [51, 52],
    [51, 56],
    [52, 55],
    [52, 45],
    [52, 56],
    [41, 54],
    [55, 56],
    [12, 57],
    [12, 59],
    [13, 15],
    [13, 57],
    [13, 60],
    [14, 16],
    [14, 59],
    [14, 61],
    [15, 57],
    [15, 59],
    [16, 58],
    [16, 61],
    [17, 59],
    [17, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 61],
    [58, 62],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 67],
    [61, 65],
    [61, 66],
    [61, 67],
    [62, 64],
    [65, 67],
    [13, 68],
    [13, 69],
    [26, 28],
    [26, 68],
    [26, 70],
    [27, 17],
    [27, 69],
    [27, 71],
    [28, 68],
    [28, 69],
    [17, 60],
    [17, 71],
    [29, 69],
    [29, 71],
    [68, 60],
    [68, 69],
    [68, 70],
    [68, 63],
    [68, 72],
    [68, 73],
    [60, 71],
    [60, 63],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [69, 67],
    [70, 71],
    [70, 75],
    [71, 74],
    [71, 67],
    [71, 75],
    [63, 73],
    [74, 75],
    [40, 61],
    [40, 77],
    [41, 43],
    [41, 61],
    [41, 78],
    [42, 44],
    [42, 77],
    [42, 79],
    [43, 61],
    [43, 77],
    [44, 76],
    [44, 79],
    [45, 77],
    [45, 79],
    [61, 76],
    [61, 77],
    [61, 78],
    [61, 80],
    [61, 81],
    [61, 82],
    [76, 79],
    [76, 80],
    [77, 79],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 85],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [83, 85],
    [41, 71],
    [41, 86],
    [53, 55],
    [53, 71],
    [53, 87],
    [54, 45],
    [54, 86],
    [54, 88],
    [55, 71],
    [55, 86],
    [45, 78],
    [45, 88],
    [56, 86],
    [56, 88],
    [71, 78],
    [71, 86],
    [71, 87],
    [71, 81],
    [71, 89],
    [71, 90],
    [78, 88],
    [78, 81],
    [86, 88],
    [86, 89],
