# ==========================================
# Data ID: 12325
# ==========================================
node_data = [
    [1, 0.000000, -4.119274, -16.477095],
    [2, 0.000000, -4.119274, 16.477095],
    [3, 0.000000, 4.119274, -16.477095],
    [4, 0.000000, 4.119274, 16.477095],
    [5, 8.238547, -16.477095, -16.477095],
    [6, 8.238547, -16.477095, 16.477095],
    [7, 8.238547, -8.238547, 0.000000],
    [8, 8.238547, 0.000000, -4.119274],
    [9, 8.238547, 0.000000, 4.119274],
    [10, 8.238547, 8.238547, 0.000000],
    [11, 8.238547, 16.477095, -16.477095],
    [12, 8.238547, 16.477095, 16.477095],
    [13, 16.477095, -4.119274, -16.477095],
    [14, 16.477095, -4.119274, 16.477095],
    [15, 16.477095, 4.119274, -16.477095],
    [16, 16.477095, 4.119274, 16.477095],
    [17, 0.000000, -4.119274, 49.431285],
    [18, 0.000000, 4.119274, 49.431285],
    [19, 8.238547, -16.477095, 49.431285],
    [20, 8.238547, -8.238547, 32.954190],
    [21, 8.238547, 0.000000, 28.834916],
    [22, 8.238547, 0.000000, 37.073464],
    [23, 8.238547, 8.238547, 32.954190],
    [24, 8.238547, 16.477095, 49.431285],
    [25, 16.477095, -4.119274, 49.431285],
    [26, 16.477095, 4.119274, 49.431285],
    [27, 0.000000, 28.834916, -16.477095],
    [28, 0.000000, 28.834916, 16.477095],
    [29, 0.000000, 37.073464, -16.477095],
    [30, 0.000000, 37.073464, 16.477095],
    [31, 8.238547, 24.715643, 0.000000],
    [32, 8.238547, 32.954190, -4.119274],
    [33, 8.238547, 32.954190, 4.119274],
    [34, 8.238547, 41.192737, 0.000000],
    [35, 8.238547, 49.431285, -16.477095],
    [36, 8.238547, 49.431285, 16.477095],
    [37, 16.477095, 28.834916, -16.477095],
    [38, 16.477095, 28.834916, 16.477095],
    [39, 16.477095, 37.073464, -16.477095],
    [40, 16.477095, 37.073464, 16.477095],
    [41, 0.000000, 28.834916, 49.431285],
    [42, 0.000000, 37.073464, 49.431285],
    [43, 8.238547, 24.715643, 32.954190],
    [44, 8.238547, 32.954190, 28.834916],
    [45, 8.238547, 32.954190, 37.073464],
    [46, 8.238547, 41.192737, 32.954190],
    [47, 8.238547, 49.431285, 49.431285],
    [48, 16.477095, 28.834916, 49.431285],
    [49, 16.477095, 37.073464, 49.431285],
    [50, 24.715642, -16.477095, -16.477095],
    [51, 24.715642, -16.477095, 16.477095],
    [52, 24.715642, -8.238547, 0.000000],
    [53, 24.715642, 0.000000, -4.119274],
    [54, 24.715642, 0.000000, 4.119274],
    [55, 24.715642, 8.238547, 0.000000],
    [56, 24.715642, 16.477095, -16.477095],
    [57, 24.715642, 16.477095, 16.477095],
    [58, 32.954190, -4.119274, -16.477095],
    [59, 32.954190, -4.119274, 16.477095],
    [60, 32.954190, 4.119274, -16.477095],
    [61, 32.954190, 4.119274, 16.477095],
    [62, 24.715642, -16.477095, 49.431285],
    [63, 24.715642, -8.238547, 32.954190],
