# ==========================================
# Data ID: 23379
# ==========================================
node_data = [
    [1, 0.000000, -16.981590, -16.981590],
    [2, 0.000000, -16.981590, 0.000000],
    [3, 0.000000, 0.000000, -8.490795],
    [4, 0.000000, 0.000000, 8.490795],
    [5, 0.000000, 16.981590, 0.000000],
    [6, 0.000000, 16.981590, 16.981590],
    [7, 8.490795, -16.981590, -16.981590],
    [8, 8.490795, -16.981590, 16.981590],
    [9, 8.490795, 0.000000, 0.000000],
    [10, 8.490795, 16.981590, -16.981590],
    [11, 8.490795, 16.981590, 16.981590],
    [12, 16.981590, -16.981590, 0.000000],
    [13, 16.981590, -16.981590, 16.981590],
    [14, 16.981590, 0.000000, -8.490795],
    [15, 16.981590, 0.000000, 8.490795],
    [16, 16.981590, 16.981590, -16.981590],
    [17, 16.981590, 16.981590, 0.000000],
    [18, 0.000000, -16.981590, 16.981590],
    [19, 0.000000, -16.981590, 33.963180],
    [20, 0.000000, 0.000000, 25.472385],
    [21, 0.000000, 0.000000, 42.453975],
    [22, 0.000000, 16.981590, 33.963180],
    [23, 0.000000, 16.981590, 50.944770],
    [24, 8.490795, -16.981590, 50.944770],
    [25, 8.490795, 0.000000, 33.963180],
    [26, 8.490795, 16.981590, 50.944770],
    [27, 16.981590, -16.981590, 33.963180],
    [28, 16.981590, -16.981590, 50.944770],
    [29, 16.981590, 0.000000, 25.472385],
    [30, 16.981590, 0.000000, 42.453975],
    [31, 16.981590, 16.981590, 16.981590],
    [32, 16.981590, 16.981590, 33.963180],
    [33, 0.000000, 16.981590, -16.981590],
    [34, 0.000000, 33.963180, -8.490795],
    [35, 0.000000, 33.963180, 8.490795],
    [36, 0.000000, 50.944770, 0.000000],
    [37, 0.000000, 50.944770, 16.981590],
    [38, 8.490795, 33.963180, 0.000000],
    [39, 8.490795, 50.944770, -16.981590],
    [40, 8.490795, 50.944770, 16.981590],
    [41, 16.981590, 33.963180, -8.490795],
    [42, 16.981590, 33.963180, 8.490795],
    [43, 16.981590, 50.944770, -16.981590],
    [44, 16.981590, 50.944770, 0.000000],
    [45, 0.000000, 33.963180, 25.472385],
    [46, 0.000000, 33.963180, 42.453975],
    [47, 0.000000, 50.944770, 33.963180],
    [48, 0.000000, 50.944770, 50.944770],
    [49, 8.490795, 33.963180, 33.963180],
    [50, 8.490795, 50.944770, 50.944770],
    [51, 16.981590, 16.981590, 50.944770],
    [52, 16.981590, 33.963180, 25.472385],
    [53, 16.981590, 33.963180, 42.453975],
    [54, 16.981590, 50.944770, 16.981590],
    [55, 16.981590, 50.944770, 33.963180],
    [56, 16.981590, -16.981590, -16.981590],
    [57, 25.472385, -16.981590, -16.981590],
    [58, 25.472385, -16.981590, 16.981590],
    [59, 25.472385, 0.000000, 0.000000],
    [60, 25.472385, 16.981590, -16.981590],
    [61, 25.472385, 16.981590, 16.981590],
    [62, 33.963180, -16.981590, 0.000000],
    [63, 33.963180, -16.981590, 16.981590],
    [64, 33.963180, 0.000000, -8.490795],
    [65, 33.963180, 0.000000, 8.490795],
    [66, 33.963180, 16.981590, -16.981590],
    [67, 33.963180, 16.981590, 0.000000],
    [68, 25.472385, -16.981590, 50.944770],
    [69, 25.472385, 0.000000, 33.963180],
    [70, 25.472385, 16.981590, 50.944770],
    [71, 33.963180, -16.981590, 33.963180],
    [72, 33.963180, -16.981590, 50.944770],
    [73, 33.963180, 0.000000, 25.472385],
    [74, 33.963180, 0.000000, 42.453975],
    [75, 33.963180, 16.981590, 16.981590],
    [76, 33.963180, 16.981590, 33.963180],
    [77, 25.472385, 33.963180, 0.000000],
    [78, 25.472385, 50.944770, -16.981590],
    [79, 25.472385, 50.944770, 16.981590],
    [80, 33.963180, 33.963180, -8.490795],
    [81, 33.963180, 33.963180, 8.490795],
    [82, 33.963180, 50.944770, -16.981590],
    [83, 33.963180, 50.944770, 0.000000],
    [84, 16.981590, 50.944770, 50.944770],
    [85, 25.472385, 33.963180, 33.963180],
    [86, 25.472385, 50.944770, 50.944770],
    [87, 33.963180, 16.981590, 50.944770],
    [88, 33.963180, 33.963180, 25.472385],
    [89, 33.963180, 33.963180, 42.453975],
    [90, 33.963180, 50.944770, 16.981590],
    [91, 33.963180, 50.944770, 33.963180],
    [92, 33.963180, -16.981590, -16.981590],
    [93, 42.453975, -16.981590, -16.981590],
    [94, 42.453975, -16.981590, 16.981590],
    [95, 42.453975, 0.000000, 0.000000],
    [96, 42.453975, 16.981590, -16.981590],
    [97, 42.453975, 16.981590, 16.981590],
    [98, 50.944770, -16.981590, 0.000000],
    [99, 50.944770, -16.981590, 16.981590],
    [100, 50.944770, 0.000000, -8.490795],
    [101, 50.944770, 0.000000, 8.490795],
    [102, 50.944770, 16.981590, -16.981590],
    [103, 50.944770, 16.981590, 0.000000],
    [104, 42.453975, -16.981590, 50.944770],
    [105, 42.453975, 0.000000, 33.963180],
    [106, 42.453975, 16.981590, 50.944770],
    [107, 50.944770, -16.981590, 33.963180],
    [108, 50.944770, -16.981590, 50.944770],
    [109, 50.944770, 0.000000, 25.472385],
    [110, 50.944770, 0.000000, 42.453975],
    [111, 50.944770, 16.981590, 16.981590],
    [112, 50.944770, 16.981590, 33.963180],
    [113, 42.453975, 33.963180, 0.000000],
    [114, 42.453975, 50.944770, -16.981590],
    [115, 42.453975, 50.944770, 16.981590],
    [116, 50.944770, 33.963180, -8.490795],
    [117, 50.944770, 33.963180, 8.490795],
    [118, 50.944770, 50.944770, -16.981590],
    [119, 50.944770, 50.944770, 0.000000],
    [120, 33.963180, 50.944770, 50.944770],
    [121, 42.453975, 33.963180, 33.963180],
    [122, 42.453975, 50.944770, 50.944770],
    [123, 50.944770, 16.981590, 50.944770],
    [124, 50.944770, 33.963180, 25.472385],
    [125, 50.944770, 33.963180, 42.453975],
    [126, 50.944770, 50.944770, 16.981590],
    [127, 50.944770, 50.944770, 33.963180],
    [128, 50.944770, -16.981590, -16.981590],
    [129, 59.435565, -16.981590, -16.981590],
    [130, 59.435565, -16.981590, 16.981590],
    [131, 59.435565, 0.000000, 0.000000],
    [132, 59.435565, 16.981590, -16.981590],
    [133, 59.435565, 16.981590, 16.981590],
    [134, 67.926360, -16.981590, 0.000000],
    [135, 67.926360, -16.981590, 16.981590],
    [136, 67.926360, 0.000000, -8.490795],
    [137, 67.926360, 0.000000, 8.490795],
    [138, 67.926360, 16.981590, -16.981590],
    [139, 67.926360, 16.981590, 0.000000],
    [140, 59.435565, -16.981590, 50.944770],
    [141, 59.435565, 0.000000, 33.963180],
    [142, 59.435565, 16.981590, 50.944770],
    [143, 67.926360, -16.981590, 33.963180],
    [144, 67.926360, -16.981590, 50.944770],
    [145, 67.926360, 0.000000, 25.472385],
    [146, 67.926360, 0.000000, 42.453975],
    [147, 67.926360, 16.981590, 16.981590],
    [148, 67.926360, 16.981590, 33.963180],
    [149, 59.435565, 33.963180, 0.000000],
    [150, 59.435565, 50.944770, -16.981590],
    [151, 59.435565, 50.944770, 16.981590],
    [152, 67.926360, 33.963180, -8.490795],
    [153, 67.926360, 33.963180, 8.490795],
    [154, 67.926360, 50.944770, -16.981590],
    [155, 67.926360, 50.944770, 0.000000],
    [156, 50.944770, 50.944770, 50.944770],
    [157, 59.435565, 33.963180, 33.963180],
    [158, 59.435565, 50.944770, 50.944770],
    [159, 67.926360, 16.981590, 50.944770],
    [160, 67.926360, 33.963180, 25.472385],
    [161, 67.926360, 33.963180, 42.453975],
    [162, 67.926360, 50.944770, 16.981590],
    [163, 67.926360, 50.944770, 33.963180],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 9],
    [3, 14],
    [3, 16],
    [4, 6],
    [4, 9],
    [4, 13],
    [4, 15],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [6, 15],
    [7, 12],
    [8, 13],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 16],
    [11, 17],
    [12, 14],
    [13, 15],
    [14, 16],
    [15, 17],
    [18, 20],
    [18, 8],
    [18, 25],
    [18, 29],
    [19, 21],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 25],
    [20, 29],
    [20, 31],
    [21, 23],
    [21, 25],
    [21, 28],
    [21, 30],
    [22, 25],
    [22, 11],
    [23, 25],
    [23, 26],
    [23, 30],
    [8, 27],
    [24, 28],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 31],
    [26, 32],
    [27, 29],
    [28, 30],
    [29, 31],
    [30, 32],
    [33, 34],
    [33, 10],
    [33, 38],
    [33, 41],
    [5, 35],
    [5, 11],
    [5, 38],
    [34, 36],
    [34, 38],
    [34, 41],
    [34, 43],
    [35, 37],
    [35, 38],
    [35, 31],
    [35, 42],
    [36, 38],
    [36, 39],
    [37, 38],
    [37, 40],
    [37, 42],
    [10, 17],
    [38, 17],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 44],
    [39, 43],
    [40, 44],
    [17, 41],
    [31, 42],
    [41, 43],
    [42, 44],
    [6, 45],
    [6, 49],
    [6, 52],
    [22, 46],
    [22, 26],
    [22, 49],
    [45, 47],
    [45, 49],
    [45, 52],
    [45, 54],
    [46, 48],
    [46, 49],
    [46, 51],
    [46, 53],
    [47, 49],
    [47, 40],
    [48, 49],
    [48, 50],
    [48, 53],
    [11, 32],
    [26, 51],
    [49, 32],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [40, 54],
    [50, 55],
    [32, 52],
    [51, 53],
    [52, 54],
    [53, 55],
    [56, 14],
    [56, 57],
    [56, 59],
    [56, 64],
    [12, 15],
    [12, 58],
    [12, 59],
    [14, 17],
    [14, 59],
    [14, 64],
    [14, 66],
    [15, 31],
    [15, 59],
    [15, 63],
    [15, 65],
    [17, 59],
    [17, 60],
    [31, 59],
    [31, 61],
    [31, 65],
    [57, 62],
    [58, 63],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [60, 66],
    [61, 67],
    [62, 64],
    [63, 65],
    [64, 66],
    [65, 67],
    [13, 29],
    [13, 58],
    [13, 69],
    [13, 73],
    [27, 30],
    [27, 68],
    [27, 69],
    [29, 32],
    [29, 69],
    [29, 73],
    [29, 75],
    [30, 51],
    [30, 69],
    [30, 72],
    [30, 74],
    [32, 69],
    [32, 61],
    [51, 69],
    [51, 70],
    [51, 74],
    [58, 71],
    [68, 72],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [69, 75],
    [69, 76],
    [61, 75],
    [70, 76],
    [71, 73],
    [72, 74],
    [73, 75],
    [74, 76],
    [16, 41],
    [16, 60],
    [16, 77],
    [16, 80],
    [17, 42],
    [17, 61],
    [17, 77],
    [41, 44],
    [41, 77],
    [41, 80],
    [41, 82],
    [42, 54],
    [42, 77],
    [42, 75],
    [42, 81],
    [44, 77],
    [44, 78],
    [54, 77],
    [54, 79],
    [54, 81],
    [60, 67],
    [77, 67],
    [77, 75],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 82],
    [79, 83],
    [67, 80],
    [75, 81],
    [80, 82],
    [81, 83],
    [31, 52],
    [31, 85],
    [31, 88],
    [32, 53],
    [32, 70],
    [32, 85],
    [52, 55],
    [52, 85],
    [52, 88],
    [52, 90],
    [53, 84],
    [53, 85],
    [53, 87],
    [53, 89],
    [55, 85],
    [55, 79],
    [84, 85],
    [84, 86],
    [84, 89],
    [61, 76],
    [70, 87],
    [85, 76],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [79, 90],
    [86, 91],
    [76, 88],
    [87, 89],
    [88, 90],
    [89, 91],
    [92, 64],
    [92, 93],
    [92, 95],
    [92, 100],
    [62, 65],
    [62, 94],
    [62, 95],
    [64, 67],
    [64, 95],
    [64, 100],
    [64, 102],
    [65, 75],
    [65, 95],
    [65, 99],
    [65, 101],
    [67, 95],
    [67, 96],
    [75, 95],
    [75, 97],
    [75, 101],
    [93, 98],
    [94, 99],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [95, 103],
    [96, 102],
    [97, 103],
    [98, 100],
    [99, 101],
    [100, 102],
    [101, 103],
    [63, 73],
    [63, 94],
    [63, 105],
    [63, 109],
    [71, 74],
    [71, 104],
    [71, 105],
    [73, 76],
    [73, 105],
    [73, 109],
    [73, 111],
    [74, 87],
    [74, 105],
    [74, 108],
    [74, 110],
    [76, 105],
    [76, 97],
    [87, 105],
    [87, 106],
    [87, 110],
    [94, 107],
    [104, 108],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [97, 111],
    [106, 112],
    [107, 109],
    [108, 110],
    [109, 111],
    [110, 112],
    [66, 80],
    [66, 96],
    [66, 113],
    [66, 116],
    [67, 81],
    [67, 97],
    [67, 113],
    [80, 83],
    [80, 113],
    [80, 116],
    [80, 118],
    [81, 90],
    [81, 113],
    [81, 111],
    [81, 117],
    [83, 113],
    [83, 114],
    [90, 113],
    [90, 115],
    [90, 117],
    [96, 103],
    [113, 103],
    [113, 111],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 118],
    [115, 119],
    [103, 116],
    [111, 117],
    [116, 118],
    [117, 119],
    [75, 88],
    [75, 121],
    [75, 124],
    [76, 89],
    [76, 106],
    [76, 121],
    [88, 91],
    [88, 121],
    [88, 124],
    [88, 126],
    [89, 120],
    [89, 121],
    [89, 123],
    [89, 125],
    [91, 121],
    [91, 115],
    [120, 121],
    [120, 122],
    [120, 125],
    [97, 112],
    [106, 123],
    [121, 112],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [115, 126],
    [122, 127],
    [112, 124],
    [123, 125],
    [124, 126],
    [125, 127],
    [128, 100],
    [128, 129],
    [128, 131],
    [128, 136],
    [98, 101],
    [98, 130],
    [98, 131],
    [100, 103],
    [100, 131],
    [100, 136],
    [100, 138],
    [101, 111],
    [101, 131],
    [101, 135],
    [101, 137],
    [103, 131],
    [103, 132],
    [111, 131],
    [111, 133],
    [111, 137],
    [129, 134],
    [130, 135],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [131, 138],
    [131, 139],
    [132, 138],
    [133, 139],
    [134, 136],
    [135, 137],
    [136, 138],
    [137, 139],
    [99, 109],
    [99, 130],
    [99, 141],
    [99, 145],
    [107, 110],
    [107, 140],
    [107, 141],
    [109, 112],
    [109, 141],
    [109, 145],
    [109, 147],
    [110, 123],
    [110, 141],
    [110, 144],
    [110, 146],
    [112, 141],
    [112, 133],
    [123, 141],
    [123, 142],
    [123, 146],
    [130, 143],
    [140, 144],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [133, 147],
    [142, 148],
    [143, 145],
    [144, 146],
    [145, 147],
    [146, 148],
    [102, 116],
    [102, 132],
    [102, 149],
    [102, 152],
    [103, 117],
    [103, 133],
    [103, 149],
    [116, 119],
    [116, 149],
    [116, 152],
    [116, 154],
    [117, 126],
    [117, 149],
    [117, 147],
    [117, 153],
    [119, 149],
    [119, 150],
    [126, 149],
    [126, 151],
    [126, 153],
    [132, 139],
    [149, 139],
    [149, 147],
    [149, 152],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 154],
    [151, 155],
    [139, 152],
    [147, 153],
    [152, 154],
    [153, 155],
    [111, 124],
    [111, 157],
    [111, 160],
    [112, 125],
    [112, 142],
    [112, 157],
    [124, 127],
    [124, 157],
    [124, 160],
    [124, 162],
    [125, 156],
    [125, 157],
    [125, 159],
    [125, 161],
    [127, 157],
    [127, 151],
    [156, 157],
    [156, 158],
    [156, 161],
    [133, 148],
    [142, 159],
    [157, 148],
    [157, 159],
    [157, 160],
    [157, 161],
    [157, 162],
    [157, 163],
    [151, 162],
    [158, 163],
    [148, 160],
    [159, 161],
    [160, 162],
    [161, 163],
]
