# ==========================================
# Data ID: 68116
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.769766],
    [2, 0.000000, 0.000000, -3.942442],
    [3, 0.000000, 0.000000, 3.942442],
    [4, 0.000000, 0.000000, 15.769766],
    [5, 7.884883, -15.769766, 0.000000],
    [6, 7.884883, 0.000000, -15.769766],
    [7, 7.884883, 0.000000, 0.000000],
    [8, 7.884883, 0.000000, 15.769766],
    [9, 7.884883, 15.769766, 0.000000],
    [10, 15.769766, 0.000000, -15.769766],
    [11, 15.769766, 0.000000, -3.942442],
    [12, 15.769766, 0.000000, 3.942442],
    [13, 15.769766, 0.000000, 15.769766],
    [14, 0.000000, 0.000000, 27.597090],
    [15, 0.000000, 0.000000, 35.481974],
    [16, 0.000000, 0.000000, 47.309298],
    [17, 7.884883, -15.769766, 31.539532],
    [18, 7.884883, 0.000000, 31.539532],
    [19, 7.884883, 0.000000, 47.309298],
    [20, 7.884883, 15.769766, 31.539532],
    [21, 15.769766, 0.000000, 27.597090],
    [22, 15.769766, 0.000000, 35.481974],
    [23, 15.769766, 0.000000, 47.309298],
    [24, 0.000000, 31.539532, -15.769766],
    [25, 0.000000, 31.539532, -3.942442],
    [26, 0.000000, 31.539532, 3.942442],
    [27, 0.000000, 31.539532, 15.769766],
    [28, 7.884883, 31.539532, -15.769766],
    [29, 7.884883, 31.539532, 0.000000],
    [30, 7.884883, 31.539532, 15.769766],
    [31, 7.884883, 47.309298, 0.000000],
    [32, 15.769766, 31.539532, -15.769766],
    [33, 15.769766, 31.539532, -3.942442],
    [34, 15.769766, 31.539532, 3.942442],
    [35, 15.769766, 31.539532, 15.769766],
    [36, 0.000000, 31.539532, 27.597090],
    [37, 0.000000, 31.539532, 35.481974],
    [38, 0.000000, 31.539532, 47.309298],
    [39, 7.884883, 31.539532, 31.539532],
    [40, 7.884883, 31.539532, 47.309298],
    [41, 7.884883, 47.309298, 31.539532],
    [42, 15.769766, 31.539532, 27.597090],
    [43, 15.769766, 31.539532, 35.481974],
    [44, 15.769766, 31.539532, 47.309298],
    [45, 23.654649, -15.769766, 0.000000],
    [46, 23.654649, 0.000000, -15.769766],
    [47, 23.654649, 0.000000, 0.000000],
    [48, 23.654649, 0.000000, 15.769766],
    [49, 23.654649, 15.769766, 0.000000],
    [50, 31.539532, 0.000000, -15.769766],
    [51, 31.539532, 0.000000, -3.942442],
    [52, 31.539532, 0.000000, 3.942442],
    [53, 31.539532, 0.000000, 15.769766],
    [54, 23.654649, -15.769766, 31.539532],
    [55, 23.654649, 0.000000, 31.539532],
    [56, 23.654649, 0.000000, 47.309298],
    [57, 23.654649, 15.769766, 31.539532],
    [58, 31.539532, 0.000000, 27.597090],
    [59, 31.539532, 0.000000, 35.481974],
    [60, 31.539532, 0.000000, 47.309298],
    [61, 23.654649, 31.539532, -15.769766],
    [62, 23.654649, 31.539532, 0.000000],
    [63, 23.654649, 31.539532, 15.769766],
    [64, 23.654649, 47.309298, 0.000000],
    [65, 31.539532, 31.539532, -15.769766],
    [66, 31.539532, 31.539532, -3.942442],
    [67, 31.539532, 31.539532, 3.942442],
    [68, 31.539532, 31.539532, 15.769766],
    [69, 23.654649, 31.539532, 31.539532],
    [70, 23.654649, 31.539532, 47.309298],
    [71, 23.654649, 47.309298, 31.539532],
    [72, 31.539532, 31.539532, 27.597090],
    [73, 31.539532, 31.539532, 35.481974],
    [74, 31.539532, 31.539532, 47.309298],
    [75, 39.424415, -15.769766, 0.000000],
    [76, 39.424415, 0.000000, -15.769766],
    [77, 39.424415, 0.000000, 0.000000],
    [78, 39.424415, 0.000000, 15.769766],
    [79, 39.424415, 15.769766, 0.000000],
    [80, 47.309298, 0.000000, -15.769766],
    [81, 47.309298, 0.000000, -3.942442],
    [82, 47.309298, 0.000000, 3.942442],
    [83, 47.309298, 0.000000, 15.769766],
    [84, 39.424415, -15.769766, 31.539532],
    [85, 39.424415, 0.000000, 31.539532],
    [86, 39.424415, 0.000000, 47.309298],
    [87, 39.424415, 15.769766, 31.539532],
    [88, 47.309298, 0.000000, 27.597090],
    [89, 47.309298, 0.000000, 35.481974],
    [90, 47.309298, 0.000000, 47.309298],
    [91, 39.424415, 31.539532, -15.769766],
    [92, 39.424415, 31.539532, 0.000000],
    [93, 39.424415, 31.539532, 15.769766],
    [94, 39.424415, 47.309298, 0.000000],
    [95, 47.309298, 31.539532, -15.769766],
    [96, 47.309298, 31.539532, -3.942442],
    [97, 47.309298, 31.539532, 3.942442],
    [98, 47.309298, 31.539532, 15.769766],
    [99, 39.424415, 31.539532, 31.539532],
    [100, 39.424415, 31.539532, 47.309298],
    [101, 39.424415, 47.309298, 31.539532],
    [102, 47.309298, 31.539532, 27.597090],
    [103, 47.309298, 31.539532, 35.481974],
    [104, 47.309298, 31.539532, 47.309298],
    [105, 55.194181, -15.769766, 0.000000],
    [106, 55.194181, 0.000000, -15.769766],
    [107, 55.194181, 0.000000, 0.000000],
    [108, 55.194181, 0.000000, 15.769766],
    [109, 55.194181, 15.769766, 0.000000],
    [110, 63.079064, 0.000000, -15.769766],
    [111, 63.079064, 0.000000, -3.942442],
