# ==========================================
# Data ID: 46505
# ==========================================
node_data = [
    [1, 0.000000, -14.542865, 0.000000],
    [2, 0.000000, -3.635716, -14.542865],
    [3, 0.000000, 0.000000, -10.907148],
    [4, 0.000000, 0.000000, 10.907148],
    [5, 0.000000, 3.635716, 14.542865],
    [6, 0.000000, 14.542865, 0.000000],
    [7, 7.271432, -14.542865, 0.000000],
    [8, 7.271432, 0.000000, -14.542865],
    [9, 7.271432, 0.000000, 0.000000],
    [10, 7.271432, 0.000000, 14.542865],
    [11, 7.271432, 14.542865, 0.000000],
    [12, 14.542865, -14.542865, 0.000000],
    [13, 14.542865, -3.635716, 14.542865],
    [14, 14.542865, 0.000000, -10.907148],
    [15, 14.542865, 0.000000, 10.907148],
    [16, 14.542865, 3.635716, -14.542865],
    [17, 14.542865, 14.542865, 0.000000],
    [18, 0.000000, -14.542865, 29.085730],
    [19, 0.000000, -3.635716, 14.542865],
    [20, 0.000000, 0.000000, 18.178582],
    [21, 0.000000, 0.000000, 39.992878],
    [22, 0.000000, 3.635716, 43.628595],
    [23, 0.000000, 14.542865, 29.085730],
    [24, 7.271432, -14.542865, 29.085730],
    [25, 7.271432, 0.000000, 29.085730],
    [26, 7.271432, 0.000000, 43.628595],
    [27, 7.271432, 14.542865, 29.085730],
    [28, 14.542865, -14.542865, 29.085730],
    [29, 14.542865, -3.635716, 43.628595],
    [30, 14.542865, 0.000000, 18.178582],
    [31, 14.542865, 0.000000, 39.992878],
    [32, 14.542865, 3.635716, 14.542865],
    [33, 14.542865, 14.542865, 29.085730],
    [34, 0.000000, 25.450014, -14.542865],
    [35, 0.000000, 29.085730, -10.907148],
    [36, 0.000000, 29.085730, 10.907148],
    [37, 0.000000, 32.721446, 14.542865],
    [38, 0.000000, 43.628595, 0.000000],
    [39, 7.271432, 29.085730, -14.542865],
    [40, 7.271432, 29.085730, 0.000000],
    [41, 7.271432, 29.085730, 14.542865],
    [42, 7.271432, 43.628595, 0.000000],
    [43, 14.542865, 25.450014, 14.542865],
    [44, 14.542865, 29.085730, -10.907148],
    [45, 14.542865, 29.085730, 10.907148],
    [46, 14.542865, 32.721446, -14.542865],
    [47, 14.542865, 43.628595, 0.000000],
    [48, 0.000000, 25.450014, 14.542865],
    [49, 0.000000, 29.085730, 18.178582],
    [50, 0.000000, 29.085730, 39.992878],
    [51, 0.000000, 32.721446, 43.628595],
    [52, 0.000000, 43.628595, 29.085730],
    [53, 7.271432, 29.085730, 29.085730],
    [54, 7.271432, 29.085730, 43.628595],
    [55, 7.271432, 43.628595, 29.085730],
    [56, 14.542865, 25.450014, 43.628595],
    [57, 14.542865, 29.085730, 18.178582],
    [58, 14.542865, 29.085730, 39.992878],
