# ==========================================
# Data ID: 72835
# ==========================================
node_data = [
    [1, 0.000000, -12.369395, -3.092349],
    [2, 0.000000, -12.369395, 3.092349],
    [3, 0.000000, 0.000000, -12.369395],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.369395],
    [6, 0.000000, 12.369395, -3.092349],
    [7, 0.000000, 12.369395, 3.092349],
    [8, 6.184698, -12.369395, -12.369395],
    [9, 6.184698, -12.369395, 12.369395],
    [10, 6.184698, 12.369395, -12.369395],
    [11, 6.184698, 12.369395, 12.369395],
    [12, 12.369395, -12.369395, -3.092349],
    [13, 12.369395, -12.369395, 3.092349],
    [14, 12.369395, 0.000000, -12.369395],
    [15, 12.369395, 0.000000, 0.000000],
    [16, 12.369395, 0.000000, 12.369395],
    [17, 12.369395, 12.369395, -3.092349],
    [18, 12.369395, 12.369395, 3.092349],
    [19, 0.000000, -12.369395, 21.646441],
    [20, 0.000000, -12.369395, 27.831139],
    [21, 0.000000, 0.000000, 24.738790],
    [22, 0.000000, 0.000000, 37.108185],
    [23, 0.000000, 12.369395, 21.646441],
    [24, 0.000000, 12.369395, 27.831139],
    [25, 6.184698, -12.369395, 37.108185],
    [26, 6.184698, 12.369395, 37.108185],
    [27, 12.369395, -12.369395, 21.646441],
    [28, 12.369395, -12.369395, 27.831139],
    [29, 12.369395, 0.000000, 24.738790],
    [30, 12.369395, 0.000000, 37.108185],
    [31, 12.369395, 12.369395, 21.646441],
    [32, 12.369395, 12.369395, 27.831139],
    [33, 0.000000, 24.738790, -12.369395],
    [34, 0.000000, 24.738790, 0.000000],
    [35, 0.000000, 24.738790, 12.369395],
    [36, 0.000000, 37.108185, -3.092349],
    [37, 0.000000, 37.108185, 3.092349],
    [38, 6.184698, 37.108185, -12.369395],
    [39, 6.184698, 37.108185, 12.369395],
    [40, 12.369395, 24.738790, -12.369395],
    [41, 12.369395, 24.738790, 0.000000],
    [42, 12.369395, 24.738790, 12.369395],
    [43, 12.369395, 37.108185, -3.092349],
    [44, 12.369395, 37.108185, 3.092349],
    [45, 0.000000, 24.738790, 24.738790],
    [46, 0.000000, 24.738790, 37.108185],
    [47, 0.000000, 37.108185, 21.646441],
    [48, 0.000000, 37.108185, 27.831139],
    [49, 6.184698, 37.108185, 37.108185],
    [50, 12.369395, 24.738790, 24.738790],
    [51, 12.369395, 24.738790, 37.108185],
    [52, 12.369395, 37.108185, 21.646441],
    [53, 12.369395, 37.108185, 27.831139],
    [54, 18.554093, -12.369395, -12.369395],
    [55, 18.554093, -12.369395, 12.369395],
    [56, 18.554093, 12.369395, -12.369395],
    [57, 18.554093, 12.369395, 12.369395],
    [58, 24.738790, -12.369395, -3.092349],
    [59, 24.738790, -12.369395, 3.092349],
    [60, 24.738790, 0.000000, -12.369395],
    [61, 24.738790, 0.000000, 0.000000],
    [62, 24.738790, 0.000000, 12.369395],
    [63, 24.738790, 12.369395, -3.092349],
    [64, 24.738790, 12.369395, 3.092349],
    [65, 18.554093, -12.369395, 37.108185],
