# ==========================================
# Data ID: 99447
# ==========================================
node_data = [
    [1, 0.000000, -17.031932, 0.000000],
    [2, 0.000000, -4.257983, -17.031932],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.257983, 17.031932],
    [5, 0.000000, 17.031932, 0.000000],
    [6, 8.515966, -17.031932, -17.031932],
    [7, 8.515966, -17.031932, 0.000000],
    [8, 8.515966, -17.031932, 17.031932],
    [9, 8.515966, 17.031932, -17.031932],
    [10, 8.515966, 17.031932, 0.000000],
    [11, 8.515966, 17.031932, 17.031932],
    [12, 17.031932, -17.031932, 0.000000],
    [13, 17.031932, -4.257983, 17.031932],
    [14, 17.031932, 0.000000, 0.000000],
    [15, 17.031932, 4.257983, -17.031932],
    [16, 17.031932, 17.031932, 0.000000],
    [17, 0.000000, -17.031932, 34.063864],
    [18, 0.000000, -4.257983, 17.031932],
    [19, 0.000000, 0.000000, 34.063864],
    [20, 0.000000, 4.257983, 51.095796],
    [21, 0.000000, 17.031932, 34.063864],
    [22, 8.515966, -17.031932, 34.063864],
    [23, 8.515966, -17.031932, 51.095796],
    [24, 8.515966, 17.031932, 34.063864],
    [25, 8.515966, 17.031932, 51.095796],
    [26, 17.031932, -17.031932, 34.063864],
    [27, 17.031932, -4.257983, 51.095796],
    [28, 17.031932, 0.000000, 34.063864],
    [29, 17.031932, 4.257983, 17.031932],
    [30, 17.031932, 17.031932, 34.063864],
    [31, 0.000000, 29.805881, -17.031932],
    [32, 0.000000, 34.063864, 0.000000],
    [33, 0.000000, 38.321847, 17.031932],
    [34, 0.000000, 51.095796, 0.000000],
    [35, 8.515966, 51.095796, -17.031932],
    [36, 8.515966, 51.095796, 0.000000],
    [37, 8.515966, 51.095796, 17.031932],
    [38, 17.031932, 29.805881, 17.031932],
    [39, 17.031932, 34.063864, 0.000000],
    [40, 17.031932, 38.321847, -17.031932],
    [41, 17.031932, 51.095796, 0.000000],
    [42, 0.000000, 29.805881, 17.031932],
    [43, 0.000000, 34.063864, 34.063864],
    [44, 0.000000, 38.321847, 51.095796],
    [45, 0.000000, 51.095796, 34.063864],
    [46, 8.515966, 51.095796, 34.063864],
    [47, 8.515966, 51.095796, 51.095796],
    [48, 17.031932, 29.805881, 51.095796],
