# ==========================================
# Data ID: 12906
# ==========================================
node_data = [
    [1, 0.000000, -14.742353, 3.685588],
    [2, 0.000000, -3.685588, -3.685588],
    [3, 0.000000, 3.685588, 3.685588],
    [4, 0.000000, 14.742353, -3.685588],
    [5, 7.371177, -14.742353, -14.742353],
    [6, 7.371177, -14.742353, 0.000000],
    [7, 7.371177, -14.742353, 14.742353],
    [8, 7.371177, 0.000000, -14.742353],
    [9, 7.371177, 0.000000, 14.742353],
    [10, 7.371177, 14.742353, -14.742353],
    [11, 7.371177, 14.742353, 0.000000],
    [12, 7.371177, 14.742353, 14.742353],
    [13, 14.742353, -14.742353, -3.685588],
    [14, 14.742353, -3.685588, 3.685588],
    [15, 14.742353, 3.685588, -3.685588],
    [16, 14.742353, 14.742353, 3.685588],
    [17, 0.000000, -14.742353, 33.170294],
    [18, 0.000000, -3.685588, 25.799118],
    [19, 0.000000, 3.685588, 33.170294],
    [20, 0.000000, 14.742353, 25.799118],
    [21, 7.371177, -14.742353, 29.484706],
    [22, 7.371177, -14.742353, 44.227059],
    [23, 7.371177, 0.000000, 44.227059],
    [24, 7.371177, 14.742353, 29.484706],
    [25, 7.371177, 14.742353, 44.227059],
    [26, 14.742353, -14.742353, 25.799118],
    [27, 14.742353, -3.685588, 33.170294],
    [28, 14.742353, 3.685588, 25.799118],
    [29, 14.742353, 14.742353, 33.170294],
    [30, 0.000000, 14.742353, 3.685588],
    [31, 0.000000, 25.799118, -3.685588],
    [32, 0.000000, 33.170294, 3.685588],
    [33, 0.000000, 44.227059, -3.685588],
    [34, 7.371177, 29.484706, -14.742353],
    [35, 7.371177, 29.484706, 14.742353],
    [36, 7.371177, 44.227059, -14.742353],
    [37, 7.371177, 44.227059, 0.000000],
    [38, 7.371177, 44.227059, 14.742353],
    [39, 14.742353, 14.742353, -3.685588],
    [40, 14.742353, 25.799118, 3.685588],
    [41, 14.742353, 33.170294, -3.685588],
    [42, 14.742353, 44.227059, 3.685588],
    [43, 0.000000, 14.742353, 33.170294],
    [44, 0.000000, 25.799118, 25.799118],
    [45, 0.000000, 33.170294, 33.170294],
    [46, 0.000000, 44.227059, 25.799118],
    [47, 7.371177, 29.484706, 44.227059],
    [48, 7.371177, 44.227059, 29.484706],
    [49, 7.371177, 44.227059, 44.227059],
    [50, 14.742353, 14.742353, 25.799118],
    [51, 14.742353, 25.799118, 33.170294],
    [52, 14.742353, 33.170294, 25.799118],
    [53, 14.742353, 44.227059, 33.170294],
    [54, 14.742353, -14.742353, 3.685588],
    [55, 14.742353, -3.685588, -3.685588],
    [56, 14.742353, 3.685588, 3.685588],
    [57, 22.113530, -14.742353, -14.742353],
    [58, 22.113530, -14.742353, 0.000000],
    [59, 22.113530, -14.742353, 14.742353],
    [60, 22.113530, 0.000000, -14.742353],
    [61, 22.113530, 0.000000, 14.742353],
    [62, 22.113530, 14.742353, -14.742353],
    [63, 22.113530, 14.742353, 0.000000],
    [64, 22.113530, 14.742353, 14.742353],
    [65, 29.484706, -14.742353, -3.685588],
    [66, 29.484706, -3.685588, 3.685588],
    [67, 29.484706, 3.685588, -3.685588],
    [68, 29.484706, 14.742353, 3.685588],
    [69, 14.742353, -14.742353, 33.170294],
    [70, 14.742353, -3.685588, 25.799118],
    [71, 14.742353, 3.685588, 33.170294],
    [72, 22.113530, -14.742353, 29.484706],
    [73, 22.113530, -14.742353, 44.227059],
    [74, 22.113530, 0.000000, 44.227059],
    [75, 22.113530, 14.742353, 29.484706],
    [76, 22.113530, 14.742353, 44.227059],
    [77, 29.484706, -14.742353, 25.799118],
    [78, 29.484706, -3.685588, 33.170294],
    [79, 29.484706, 3.685588, 25.799118],
    [80, 29.484706, 14.742353, 33.170294],
    [81, 14.742353, 25.799118, -3.685588],
    [82, 14.742353, 33.170294, 3.685588],
    [83, 14.742353, 44.227059, -3.685588],
    [84, 22.113530, 29.484706, -14.742353],
    [85, 22.113530, 29.484706, 14.742353],
    [86, 22.113530, 44.227059, -14.742353],
    [87, 22.113530, 44.227059, 0.000000],
    [88, 22.113530, 44.227059, 14.742353],
    [89, 29.484706, 14.742353, -3.685588],
    [90, 29.484706, 25.799118, 3.685588],
    [91, 29.484706, 33.170294, -3.685588],
    [92, 29.484706, 44.227059, 3.685588],
    [93, 14.742353, 25.799118, 25.799118],
    [94, 14.742353, 33.170294, 33.170294],
    [95, 14.742353, 44.227059, 25.799118],
    [96, 22.113530, 29.484706, 44.227059],
    [97, 22.113530, 44.227059, 29.484706],
    [98, 22.113530, 44.227059, 44.227059],
    [99, 29.484706, 14.742353, 25.799118],
    [100, 29.484706, 25.799118, 33.170294],
    [101, 29.484706, 33.170294, 25.799118],
    [102, 29.484706, 44.227059, 33.170294],
    [103, 29.484706, -14.742353, 3.685588],
