# ==========================================
# Data ID: 96128
# ==========================================
node_data = [
    [1, 0.000000, -14.812853, -14.812853],
    [2, 0.000000, -14.812853, 0.000000],
    [3, 0.000000, -14.812853, 14.812853],
    [4, 0.000000, -3.703213, -3.703213],
    [5, 0.000000, 0.000000, -14.812853],
    [6, 0.000000, 0.000000, 14.812853],
    [7, 0.000000, 3.703213, 3.703213],
    [8, 0.000000, 14.812853, -14.812853],
    [9, 0.000000, 14.812853, 0.000000],
    [10, 0.000000, 14.812853, 14.812853],
    [11, 7.406427, 0.000000, 0.000000],
    [12, 14.812853, -14.812853, -14.812853],
    [13, 14.812853, -14.812853, 0.000000],
    [14, 14.812853, -14.812853, 14.812853],
    [15, 14.812853, -3.703213, 3.703213],
    [16, 14.812853, 0.000000, -14.812853],
    [17, 14.812853, 0.000000, 14.812853],
    [18, 14.812853, 3.703213, -3.703213],
    [19, 14.812853, 14.812853, -14.812853],
    [20, 14.812853, 14.812853, 0.000000],
    [21, 14.812853, 14.812853, 14.812853],
    [22, 0.000000, -14.812853, 29.625706],
    [23, 0.000000, -14.812853, 44.438559],
    [24, 0.000000, -3.703213, 25.922493],
    [25, 0.000000, 0.000000, 44.438559],
    [26, 0.000000, 3.703213, 33.328919],
    [27, 0.000000, 14.812853, 29.625706],
    [28, 0.000000, 14.812853, 44.438559],
    [29, 7.406427, 0.000000, 29.625706],
    [30, 14.812853, -14.812853, 29.625706],
    [31, 14.812853, -14.812853, 44.438559],
    [32, 14.812853, -3.703213, 33.328919],
    [33, 14.812853, 0.000000, 44.438559],
    [34, 14.812853, 3.703213, 25.922493],
    [35, 14.812853, 14.812853, 29.625706],
    [36, 14.812853, 14.812853, 44.438559],
    [37, 0.000000, 25.922493, -3.703213],
    [38, 0.000000, 29.625706, -14.812853],
    [39, 0.000000, 29.625706, 14.812853],
    [40, 0.000000, 33.328919, 3.703213],
    [41, 0.000000, 44.438559, -14.812853],
    [42, 0.000000, 44.438559, 0.000000],
    [43, 0.000000, 44.438559, 14.812853],
    [44, 7.406427, 29.625706, 0.000000],
    [45, 14.812853, 25.922493, 3.703213],
    [46, 14.812853, 29.625706, -14.812853],
    [47, 14.812853, 29.625706, 14.812853],
    [48, 14.812853, 33.328919, -3.703213],
    [49, 14.812853, 44.438559, -14.812853],
    [50, 14.812853, 44.438559, 0.000000],
    [51, 14.812853, 44.438559, 14.812853],
    [52, 0.000000, 25.922493, 25.922493],
    [53, 0.000000, 29.625706, 44.438559],
    [54, 0.000000, 33.328919, 33.328919],
    [55, 0.000000, 44.438559, 29.625706],
    [56, 0.000000, 44.438559, 44.438559],
    [57, 7.406427, 29.625706, 29.625706],
    [58, 14.812853, 25.922493, 33.328919],
    [59, 14.812853, 29.625706, 44.438559],
    [60, 14.812853, 33.328919, 25.922493],
    [61, 14.812853, 44.438559, 29.625706],
    [62, 14.812853, 44.438559, 44.438559],
    [63, 14.812853, -3.703213, -3.703213],
    [64, 14.812853, 3.703213, 3.703213],
    [65, 22.219280, 0.000000, 0.000000],
    [66, 29.625706, -14.812853, -14.812853],
    [67, 29.625706, -14.812853, 0.000000],
    [68, 29.625706, -14.812853, 14.812853],
    [69, 29.625706, -3.703213, 3.703213],
    [70, 29.625706, 0.000000, -14.812853],
    [71, 29.625706, 0.000000, 14.812853],
    [72, 29.625706, 3.703213, -3.703213],
    [73, 29.625706, 14.812853, -14.812853],
    [74, 29.625706, 14.812853, 0.000000],
    [75, 29.625706, 14.812853, 14.812853],
    [76, 14.812853, -3.703213, 25.922493],
    [77, 14.812853, 3.703213, 33.328919],
    [78, 22.219280, 0.000000, 29.625706],
    [79, 29.625706, -14.812853, 29.625706],
    [80, 29.625706, -14.812853, 44.438559],
    [81, 29.625706, -3.703213, 33.328919],
    [82, 29.625706, 0.000000, 44.438559],
    [83, 29.625706, 3.703213, 25.922493],
    [84, 29.625706, 14.812853, 29.625706],
    [85, 29.625706, 14.812853, 44.438559],
    [86, 14.812853, 25.922493, -3.703213],
    [87, 14.812853, 33.328919, 3.703213],
    [88, 22.219280, 29.625706, 0.000000],
    [89, 29.625706, 25.922493, 3.703213],
    [90, 29.625706, 29.625706, -14.812853],
    [91, 29.625706, 29.625706, 14.812853],
    [92, 29.625706, 33.328919, -3.703213],
    [93, 29.625706, 44.438559, -14.812853],
    [94, 29.625706, 44.438559, 0.000000],
    [95, 29.625706, 44.438559, 14.812853],
    [96, 14.812853, 25.922493, 25.922493],
    [97, 14.812853, 33.328919, 33.328919],
    [98, 22.219280, 29.625706, 29.625706],
    [99, 29.625706, 25.922493, 33.328919],
    [100, 29.625706, 29.625706, 44.438559],
    [101, 29.625706, 33.328919, 25.922493],
    [102, 29.625706, 44.438559, 29.625706],
    [103, 29.625706, 44.438559, 44.438559],
    [104, 29.625706, -3.703213, -3.703213],
    [105, 29.625706, 3.703213, 3.703213],
    [106, 37.032133, 0.000000, 0.000000],
    [107, 44.438559, -14.812853, -14.812853],
    [108, 44.438559, -14.812853, 0.000000],
    [109, 44.438559, -14.812853, 14.812853],
    [110, 44.438559, -3.703213, 3.703213],
    [111, 44.438559, 0.000000, -14.812853],
    [112, 44.438559, 0.000000, 14.812853],
    [113, 44.438559, 3.703213, -3.703213],
    [114, 44.438559, 14.812853, -14.812853],
    [115, 44.438559, 14.812853, 0.000000],
    [116, 44.438559, 14.812853, 14.812853],
    [117, 29.625706, -3.703213, 25.922493],
    [118, 29.625706, 3.703213, 33.328919],
    [119, 37.032133, 0.000000, 29.625706],
    [120, 44.438559, -14.812853, 29.625706],
    [121, 44.438559, -14.812853, 44.438559],
    [122, 44.438559, -3.703213, 33.328919],
    [123, 44.438559, 0.000000, 44.438559],
    [124, 44.438559, 3.703213, 25.922493],
    [125, 44.438559, 14.812853, 29.625706],
    [126, 44.438559, 14.812853, 44.438559],
    [127, 29.625706, 25.922493, -3.703213],
    [128, 29.625706, 33.328919, 3.703213],
    [129, 37.032133, 29.625706, 0.000000],
    [130, 44.438559, 25.922493, 3.703213],
    [131, 44.438559, 29.625706, -14.812853],
    [132, 44.438559, 29.625706, 14.812853],
    [133, 44.438559, 33.328919, -3.703213],
    [134, 44.438559, 44.438559, -14.812853],
    [135, 44.438559, 44.438559, 0.000000],
    [136, 44.438559, 44.438559, 14.812853],
    [137, 29.625706, 25.922493, 25.922493],
    [138, 29.625706, 33.328919, 33.328919],
    [139, 37.032133, 29.625706, 29.625706],
    [140, 44.438559, 25.922493, 33.328919],
    [141, 44.438559, 29.625706, 44.438559],
    [142, 44.438559, 33.328919, 25.922493],
    [143, 44.438559, 44.438559, 29.625706],
    [144, 44.438559, 44.438559, 44.438559],
    [145, 44.438559, -3.703213, -3.703213],
    [146, 44.438559, 3.703213, 3.703213],
    [147, 51.844986, 0.000000, 0.000000],
    [148, 59.251412, -14.812853, -14.812853],
    [149, 59.251412, -14.812853, 0.000000],
    [150, 59.251412, -14.812853, 14.812853],
    [151, 59.251412, -3.703213, 3.703213],
    [152, 59.251412, 0.000000, -14.812853],
    [153, 59.251412, 0.000000, 14.812853],
    [154, 59.251412, 3.703213, -3.703213],
    [155, 59.251412, 14.812853, -14.812853],
    [156, 59.251412, 14.812853, 0.000000],
    [157, 59.251412, 14.812853, 14.812853],
    [158, 44.438559, -3.703213, 25.922493],
    [159, 44.438559, 3.703213, 33.328919],
    [160, 51.844986, 0.000000, 29.625706],
    [161, 59.251412, -14.812853, 29.625706],
    [162, 59.251412, -14.812853, 44.438559],
    [163, 59.251412, -3.703213, 33.328919],
    [164, 59.251412, 0.000000, 44.438559],
    [165, 59.251412, 3.703213, 25.922493],
    [166, 59.251412, 14.812853, 29.625706],
    [167, 59.251412, 14.812853, 44.438559],
    [168, 44.438559, 25.922493, -3.703213],
    [169, 44.438559, 33.328919, 3.703213],
    [170, 51.844986, 29.625706, 0.000000],
    [171, 59.251412, 25.922493, 3.703213],
    [172, 59.251412, 29.625706, -14.812853],
    [173, 59.251412, 29.625706, 14.812853],
    [174, 59.251412, 33.328919, -3.703213],
    [175, 59.251412, 44.438559, -14.812853],
    [176, 59.251412, 44.438559, 0.000000],
    [177, 59.251412, 44.438559, 14.812853],
    [178, 44.438559, 25.922493, 25.922493],
    [179, 44.438559, 33.328919, 33.328919],
    [180, 51.844986, 29.625706, 29.625706],
    [181, 59.251412, 25.922493, 33.328919],
    [182, 59.251412, 29.625706, 44.438559],
    [183, 59.251412, 33.328919, 25.922493],
    [184, 59.251412, 44.438559, 29.625706],
    [185, 59.251412, 44.438559, 44.438559],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 4],
    [2, 11],
    [2, 13],
    [3, 15],
    [4, 12],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 21],
    [8, 18],
    [9, 10],
    [9, 11],
    [9, 20],
    [11, 13],
    [11, 16],
    [11, 17],
    [11, 20],
    [13, 14],
    [13, 15],
    [14, 17],
    [16, 19],
    [18, 20],
    [19, 20],
    [3, 22],
    [3, 6],
    [22, 24],
    [22, 29],
    [22, 30],
    [23, 32],
    [24, 14],
    [6, 29],
    [25, 28],
    [25, 29],
    [26, 27],
    [26, 36],
    [10, 34],
    [27, 28],
    [27, 29],
    [27, 35],
    [29, 30],
    [29, 17],
    [29, 33],
    [29, 35],
    [30, 31],
    [30, 32],
    [31, 33],
    [17, 21],
    [34, 35],
    [21, 35],
    [8, 9],
    [8, 38],
    [9, 37],
    [9, 44],
    [10, 45],
    [37, 19],
    [38, 44],
    [39, 43],
    [39, 44],
    [40, 42],
    [40, 51],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 50],
    [44, 20],
    [44, 46],
    [44, 47],
    [44, 50],
    [20, 21],
    [20, 45],
    [21, 47],
    [46, 49],
    [48, 50],
    [49, 50],
    [10, 27],
    [10, 39],
    [27, 52],
    [27, 57],
    [28, 58],
    [52, 21],
    [39, 57],
    [53, 56],
    [53, 57],
    [54, 55],
    [54, 62],
    [43, 60],
    [55, 56],
    [55, 57],
    [55, 61],
    [57, 35],
    [57, 47],
    [57, 59],
    [57, 61],
    [35, 36],
    [35, 58],
    [36, 59],
    [47, 51],
    [60, 61],
    [51, 61],
    [12, 13],
    [12, 16],
    [13, 63],
    [13, 65],
    [13, 67],
    [14, 69],
    [63, 66],
    [16, 65],
    [17, 65],
    [64, 20],
    [64, 75],
    [19, 72],
    [20, 65],
    [20, 74],
    [65, 67],
    [65, 70],
    [65, 71],
    [65, 74],
    [67, 68],
    [67, 69],
    [68, 71],
    [70, 73],
    [72, 74],
    [73, 74],
    [14, 30],
    [30, 76],
    [30, 78],
    [30, 79],
    [31, 81],
    [76, 68],
    [17, 78],
    [33, 36],
    [33, 78],
    [77, 35],
    [77, 85],
    [21, 83],
    [35, 78],
    [35, 84],
    [78, 79],
    [78, 71],
    [78, 82],
    [78, 84],
    [79, 80],
    [79, 81],
    [80, 82],
    [71, 75],
    [83, 84],
    [75, 84],
    [19, 46],
    [20, 86],
    [20, 88],
    [21, 89],
    [86, 73],
    [46, 88],
    [47, 88],
    [87, 50],
    [87, 95],
    [49, 92],
    [50, 51],
    [50, 88],
    [50, 94],
    [88, 74],
    [88, 90],
    [88, 91],
    [88, 94],
    [74, 75],
    [74, 89],
    [75, 91],
    [90, 93],
    [92, 94],
    [93, 94],
    [35, 96],
    [35, 98],
    [36, 99],
    [96, 75],
    [47, 98],
    [59, 62],
    [59, 98],
    [97, 61],
    [97, 103],
    [51, 101],
    [61, 62],
    [61, 98],
    [61, 102],
    [98, 84],
    [98, 91],
    [98, 100],
    [98, 102],
    [84, 85],
    [84, 99],
    [85, 100],
    [91, 95],
    [101, 102],
    [95, 102],
    [66, 67],
    [66, 70],
    [67, 104],
    [67, 106],
    [67, 108],
    [68, 110],
    [104, 107],
    [70, 106],
    [71, 106],
    [105, 74],
    [105, 116],
    [73, 113],
    [74, 106],
    [74, 115],
    [106, 108],
    [106, 111],
    [106, 112],
    [106, 115],
    [108, 109],
    [108, 110],
    [109, 112],
    [111, 114],
    [113, 115],
    [114, 115],
    [68, 79],
    [79, 117],
    [79, 119],
    [79, 120],
    [80, 122],
    [117, 109],
    [71, 119],
    [82, 85],
    [82, 119],
    [118, 84],
    [118, 126],
    [75, 124],
    [84, 119],
    [84, 125],
    [119, 120],
    [119, 112],
    [119, 123],
    [119, 125],
    [120, 121],
    [120, 122],
    [121, 123],
    [112, 116],
    [124, 125],
    [116, 125],
    [73, 90],
    [74, 127],
    [74, 129],
    [75, 130],
    [127, 114],
    [90, 129],
    [91, 129],
    [128, 94],
    [128, 136],
    [93, 133],
    [94, 95],
    [94, 129],
    [94, 135],
    [129, 115],
    [129, 131],
    [129, 132],
    [129, 135],
    [115, 116],
    [115, 130],
    [116, 132],
    [131, 134],
    [133, 135],
    [134, 135],
    [84, 137],
    [84, 139],
    [85, 140],
    [137, 116],
    [91, 139],
    [100, 103],
    [100, 139],
    [138, 102],
    [138, 144],
    [95, 142],
    [102, 103],
    [102, 139],
    [102, 143],
    [139, 125],
    [139, 132],
    [139, 141],
    [139, 143],
    [125, 126],
    [125, 140],
    [126, 141],
    [132, 136],
    [142, 143],
    [136, 143],
    [107, 108],
    [107, 111],
    [108, 145],
    [108, 147],
    [108, 149],
    [109, 151],
    [145, 148],
    [111, 147],
    [112, 147],
    [146, 115],
    [146, 157],
    [114, 154],
    [115, 147],
    [115, 156],
    [147, 149],
    [147, 152],
    [147, 153],
    [147, 156],
    [149, 150],
    [149, 151],
    [150, 153],
    [152, 155],
    [154, 156],
    [155, 156],
    [109, 120],
    [120, 158],
    [120, 160],
    [120, 161],
    [121, 163],
    [158, 150],
    [112, 160],
    [123, 126],
    [123, 160],
    [159, 125],
    [159, 167],
    [116, 165],
    [125, 160],
    [125, 166],
    [160, 161],
    [160, 153],
    [160, 164],
    [160, 166],
    [161, 162],
    [161, 163],
    [162, 164],
    [153, 157],
    [165, 166],
    [157, 166],
    [114, 131],
    [115, 168],
    [115, 170],
    [116, 171],
    [168, 155],
    [131, 170],
    [132, 170],
    [169, 135],
    [169, 177],
    [134, 174],
    [135, 136],
    [135, 170],
    [135, 176],
    [170, 156],
    [170, 172],
    [170, 173],
    [170, 176],
    [156, 157],
    [156, 171],
    [157, 173],
    [172, 175],
    [174, 176],
    [175, 176],
    [125, 178],
    [125, 180],
    [126, 181],
    [178, 157],
    [132, 180],
    [141, 144],
    [141, 180],
    [179, 143],
    [179, 185],
    [136, 183],
    [143, 144],
    [143, 180],
    [143, 184],
    [180, 166],
    [180, 173],
    [180, 182],
    [180, 184],
    [166, 167],
    [166, 181],
    [167, 182],
    [173, 177],
    [183, 184],
    [177, 184],
]
