# ==========================================
# Data ID: 28288
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.235260],
    [2, 0.000000, 0.000000, 8.235260],
    [3, 8.235260, -16.470520, -16.470520],
    [4, 8.235260, -16.470520, -8.235260],
    [5, 8.235260, -16.470520, 0.000000],
    [6, 8.235260, -16.470520, 8.235260],
    [7, 8.235260, -16.470520, 16.470520],
    [8, 8.235260, 16.470520, -16.470520],
    [9, 8.235260, 16.470520, -8.235260],
    [10, 8.235260, 16.470520, 0.000000],
    [11, 8.235260, 16.470520, 8.235260],
    [12, 8.235260, 16.470520, 16.470520],
    [13, 16.470520, 0.000000, -8.235260],
    [14, 16.470520, 0.000000, 8.235260],
    [15, 0.000000, 0.000000, 24.705780],
    [16, 0.000000, 0.000000, 41.176300],
    [17, 8.235260, -16.470520, 24.705780],
    [18, 8.235260, -16.470520, 32.941040],
    [19, 8.235260, -16.470520, 41.176300],
    [20, 8.235260, -16.470520, 49.411560],
    [21, 8.235260, 16.470520, 24.705780],
    [22, 8.235260, 16.470520, 32.941040],
    [23, 8.235260, 16.470520, 41.176300],
    [24, 8.235260, 16.470520, 49.411560],
    [25, 16.470520, 0.000000, 24.705780],
    [26, 16.470520, 0.000000, 41.176300],
    [27, 0.000000, 32.941040, -8.235260],
    [28, 0.000000, 32.941040, 8.235260],
    [29, 8.235260, 49.411560, -16.470520],
    [30, 8.235260, 49.411560, -8.235260],
    [31, 8.235260, 49.411560, 0.000000],
    [32, 8.235260, 49.411560, 8.235260],
    [33, 8.235260, 49.411560, 16.470520],
    [34, 16.470520, 32.941040, -8.235260],
    [35, 16.470520, 32.941040, 8.235260],
    [36, 0.000000, 32.941040, 24.705780],
    [37, 0.000000, 32.941040, 41.176300],
    [38, 8.235260, 49.411560, 24.705780],
    [39, 8.235260, 49.411560, 32.941040],
    [40, 8.235260, 49.411560, 41.176300],
    [41, 8.235260, 49.411560, 49.411560],
    [42, 16.470520, 32.941040, 24.705780],
    [43, 16.470520, 32.941040, 41.176300],
    [44, 24.705780, -16.470520, -16.470520],
    [45, 24.705780, -16.470520, -8.235260],
    [46, 24.705780, -16.470520, 0.000000],
    [47, 24.705780, -16.470520, 8.235260],
    [48, 24.705780, -16.470520, 16.470520],
    [49, 24.705780, 16.470520, -16.470520],
    [50, 24.705780, 16.470520, -8.235260],
    [51, 24.705780, 16.470520, 0.000000],
    [52, 24.705780, 16.470520, 8.235260],
    [53, 24.705780, 16.470520, 16.470520],
    [54, 32.941040, 0.000000, -8.235260],
    [55, 32.941040, 0.000000, 8.235260],
    [56, 24.705780, -16.470520, 24.705780],
    [57, 24.705780, -16.470520, 32.941040],
    [58, 24.705780, -16.470520, 41.176300],
    [59, 24.705780, -16.470520, 49.411560],
    [60, 24.705780, 16.470520, 24.705780],
    [61, 24.705780, 16.470520, 32.941040],
    [62, 24.705780, 16.470520, 41.176300],
    [63, 24.705780, 16.470520, 49.411560],
    [64, 32.941040, 0.000000, 24.705780],
    [65, 32.941040, 0.000000, 41.176300],
    [66, 24.705780, 49.411560, -16.470520],
    [67, 24.705780, 49.411560, -8.235260],
    [68, 24.705780, 49.411560, 0.000000],
    [69, 24.705780, 49.411560, 8.235260],
    [70, 24.705780, 49.411560, 16.470520],
    [71, 32.941040, 32.941040, -8.235260],
    [72, 32.941040, 32.941040, 8.235260],
    [73, 24.705780, 49.411560, 24.705780],
    [74, 24.705780, 49.411560, 32.941040],
    [75, 24.705780, 49.411560, 41.176300],
    [76, 24.705780, 49.411560, 49.411560],
    [77, 32.941040, 32.941040, 24.705780],
    [78, 32.941040, 32.941040, 41.176300],
    [79, 41.176300, -16.470520, -16.470520],
    [80, 41.176300, -16.470520, -8.235260],
    [81, 41.176300, -16.470520, 0.000000],
    [82, 41.176300, -16.470520, 8.235260],
    [83, 41.176300, -16.470520, 16.470520],
    [84, 41.176300, 16.470520, -16.470520],
    [85, 41.176300, 16.470520, -8.235260],
    [86, 41.176300, 16.470520, 0.000000],
    [87, 41.176300, 16.470520, 8.235260],
    [88, 41.176300, 16.470520, 16.470520],
    [89, 49.411560, 0.000000, -8.235260],
    [90, 49.411560, 0.000000, 8.235260],
    [91, 41.176300, -16.470520, 24.705780],
    [92, 41.176300, -16.470520, 32.941040],
    [93, 41.176300, -16.470520, 41.176300],
    [94, 41.176300, -16.470520, 49.411560],
    [95, 41.176300, 16.470520, 24.705780],
    [96, 41.176300, 16.470520, 32.941040],
    [97, 41.176300, 16.470520, 41.176300],
    [98, 41.176300, 16.470520, 49.411560],
    [99, 49.411560, 0.000000, 24.705780],
    [100, 49.411560, 0.000000, 41.176300],
    [101, 41.176300, 49.411560, -16.470520],
    [102, 41.176300, 49.411560, -8.235260],
    [103, 41.176300, 49.411560, 0.000000],
    [104, 41.176300, 49.411560, 8.235260],
    [105, 41.176300, 49.411560, 16.470520],
    [106, 49.411560, 32.941040, -8.235260],
    [107, 49.411560, 32.941040, 8.235260],
    [108, 41.176300, 49.411560, 24.705780],
    [109, 41.176300, 49.411560, 32.941040],
    [110, 41.176300, 49.411560, 41.176300],
    [111, 41.176300, 49.411560, 49.411560],
    [112, 49.411560, 32.941040, 24.705780],
    [113, 49.411560, 32.941040, 41.176300],
    [114, 57.646820, -16.470520, -16.470520],
    [115, 57.646820, -16.470520, -8.235260],
    [116, 57.646820, -16.470520, 0.000000],
    [117, 57.646820, -16.470520, 8.235260],
    [118, 57.646820, -16.470520, 16.470520],
    [119, 57.646820, 16.470520, -16.470520],
    [120, 57.646820, 16.470520, -8.235260],
    [121, 57.646820, 16.470520, 0.000000],
    [122, 57.646820, 16.470520, 8.235260],
    [123, 57.646820, 16.470520, 16.470520],
    [124, 65.882080, 0.000000, -8.235260],
    [125, 65.882080, 0.000000, 8.235260],
    [126, 57.646820, -16.470520, 24.705780],
    [127, 57.646820, -16.470520, 32.941040],
    [128, 57.646820, -16.470520, 41.176300],
    [129, 57.646820, -16.470520, 49.411560],
    [130, 57.646820, 16.470520, 24.705780],
    [131, 57.646820, 16.470520, 32.941040],
    [132, 57.646820, 16.470520, 41.176300],
    [133, 57.646820, 16.470520, 49.411560],
    [134, 65.882080, 0.000000, 24.705780],
    [135, 65.882080, 0.000000, 41.176300],
    [136, 57.646820, 49.411560, -16.470520],
    [137, 57.646820, 49.411560, -8.235260],
    [138, 57.646820, 49.411560, 0.000000],
