# ==========================================
# Data ID: 56542
# ==========================================
node_data = [
    [1, 0.000000, -17.297104, 8.648552],
    [2, 0.000000, -8.648552, -12.972828],
    [3, 0.000000, 8.648552, 12.972828],
    [4, 0.000000, 17.297104, -8.648552],
    [5, 8.648552, -17.297104, -17.297104],
    [6, 8.648552, -17.297104, 0.000000],
    [7, 8.648552, -17.297104, 17.297104],
    [8, 8.648552, 0.000000, -12.972828],
    [9, 8.648552, 0.000000, 0.000000],
    [10, 8.648552, 0.000000, 12.972828],
    [11, 8.648552, 17.297104, -17.297104],
    [12, 8.648552, 17.297104, 0.000000],
    [13, 8.648552, 17.297104, 17.297104],
    [14, 17.297104, -17.297104, -8.648552],
    [15, 17.297104, -8.648552, 12.972828],
    [16, 17.297104, 8.648552, -12.972828],
    [17, 17.297104, 17.297104, 8.648552],
    [18, 0.000000, -17.297104, 43.242760],
    [19, 0.000000, -8.648552, 21.621380],
    [20, 0.000000, 8.648552, 47.567036],
    [21, 0.000000, 17.297104, 25.945656],
    [22, 8.648552, -17.297104, 34.594208],
    [23, 8.648552, -17.297104, 51.891312],
    [24, 8.648552, 0.000000, 21.621380],
    [25, 8.648552, 0.000000, 34.594208],
    [26, 8.648552, 0.000000, 47.567036],
    [27, 8.648552, 17.297104, 34.594208],
    [28, 8.648552, 17.297104, 51.891312],
    [29, 17.297104, -17.297104, 25.945656],
    [30, 17.297104, -8.648552, 47.567036],
    [31, 17.297104, 8.648552, 21.621380],
    [32, 17.297104, 17.297104, 43.242760],
    [33, 0.000000, 17.297104, 8.648552],
    [34, 0.000000, 25.945656, -12.972828],
    [35, 0.000000, 43.242760, 12.972828],
    [36, 0.000000, 51.891312, -8.648552],
    [37, 8.648552, 34.594208, -12.972828],
    [38, 8.648552, 34.594208, 0.000000],
    [39, 8.648552, 34.594208, 12.972828],
    [40, 8.648552, 51.891312, -17.297104],
    [41, 8.648552, 51.891312, 0.000000],
    [42, 8.648552, 51.891312, 17.297104],
    [43, 17.297104, 17.297104, -8.648552],
    [44, 17.297104, 25.945656, 12.972828],
    [45, 17.297104, 43.242760, -12.972828],
    [46, 17.297104, 51.891312, 8.648552],
    [47, 0.000000, 17.297104, 43.242760],
    [48, 0.000000, 25.945656, 21.621380],
    [49, 0.000000, 43.242760, 47.567036],
    [50, 0.000000, 51.891312, 25.945656],
    [51, 8.648552, 34.594208, 21.621380],
    [52, 8.648552, 34.594208, 34.594208],
    [53, 8.648552, 34.594208, 47.567036],
    [54, 8.648552, 51.891312, 34.594208],
    [55, 8.648552, 51.891312, 51.891312],
    [56, 17.297104, 17.297104, 25.945656],
    [57, 17.297104, 25.945656, 47.567036],
    [58, 17.297104, 43.242760, 21.621380],
    [59, 17.297104, 51.891312, 43.242760],
    [60, 17.297104, -17.297104, 8.648552],
    [61, 17.297104, -8.648552, -12.972828],
    [62, 17.297104, 8.648552, 12.972828],
    [63, 25.945656, -17.297104, -17.297104],
    [64, 25.945656, -17.297104, 0.000000],
    [65, 25.945656, -17.297104, 17.297104],
    [66, 25.945656, 0.000000, -12.972828],
    [67, 25.945656, 0.000000, 0.000000],
    [68, 25.945656, 0.000000, 12.972828],
    [69, 25.945656, 17.297104, -17.297104],
    [70, 25.945656, 17.297104, 0.000000],
    [71, 25.945656, 17.297104, 17.297104],
    [72, 34.594208, -17.297104, -8.648552],
    [73, 34.594208, -8.648552, 12.972828],
    [74, 34.594208, 8.648552, -12.972828],
    [75, 34.594208, 17.297104, 8.648552],
    [76, 17.297104, -17.297104, 43.242760],
    [77, 17.297104, -8.648552, 21.621380],
    [78, 17.297104, 8.648552, 47.567036],
    [79, 25.945656, -17.297104, 34.594208],
    [80, 25.945656, -17.297104, 51.891312],
    [81, 25.945656, 0.000000, 21.621380],
    [82, 25.945656, 0.000000, 34.594208],
    [83, 25.945656, 0.000000, 47.567036],
    [84, 25.945656, 17.297104, 34.594208],
    [85, 25.945656, 17.297104, 51.891312],
    [86, 34.594208, -17.297104, 25.945656],
    [87, 34.594208, -8.648552, 47.567036],
    [88, 34.594208, 8.648552, 21.621380],
    [89, 34.594208, 17.297104, 43.242760],
    [90, 17.297104, 25.945656, -12.972828],
    [91, 17.297104, 43.242760, 12.972828],
    [92, 17.297104, 51.891312, -8.648552],
    [93, 25.945656, 34.594208, -12.972828],
    [94, 25.945656, 34.594208, 0.000000],
    [95, 25.945656, 34.594208, 12.972828],
    [96, 25.945656, 51.891312, -17.297104],
    [97, 25.945656, 51.891312, 0.000000],
    [98, 25.945656, 51.891312, 17.297104],
    [99, 34.594208, 17.297104, -8.648552],
    [100, 34.594208, 25.945656, 12.972828],
    [101, 34.594208, 43.242760, -12.972828],
    [102, 34.594208, 51.891312, 8.648552],
    [103, 17.297104, 25.945656, 21.621380],
    [104, 17.297104, 43.242760, 47.567036],
    [105, 17.297104, 51.891312, 25.945656],
    [106, 25.945656, 34.594208, 21.621380],
    [107, 25.945656, 34.594208, 34.594208],
    [108, 25.945656, 34.594208, 47.567036],
    [109, 25.945656, 51.891312, 34.594208],
    [110, 25.945656, 51.891312, 51.891312],
    [111, 34.594208, 17.297104, 25.945656],
    [112, 34.594208, 25.945656, 47.567036],
    [113, 34.594208, 43.242760, 21.621380],
    [114, 34.594208, 51.891312, 43.242760],
    [115, 34.594208, -17.297104, 8.648552],
    [116, 34.594208, -8.648552, -12.972828],
    [117, 34.594208, 8.648552, 12.972828],
    [118, 43.242760, -17.297104, -17.297104],
    [119, 43.242760, -17.297104, 0.000000],
    [120, 43.242760, -17.297104, 17.297104],
    [121, 43.242760, 0.000000, -12.972828],
    [122, 43.242760, 0.000000, 0.000000],
    [123, 43.242760, 0.000000, 12.972828],
    [124, 43.242760, 17.297104, -17.297104],
    [125, 43.242760, 17.297104, 0.000000],
    [126, 43.242760, 17.297104, 17.297104],
    [127, 51.891312, -17.297104, -8.648552],
    [128, 51.891312, -8.648552, 12.972828],
    [129, 51.891312, 8.648552, -12.972828],
    [130, 51.891312, 17.297104, 8.648552],
    [131, 34.594208, -17.297104, 43.242760],
    [132, 34.594208, -8.648552, 21.621380],
    [133, 34.594208, 8.648552, 47.567036],
    [134, 43.242760, -17.297104, 34.594208],
    [135, 43.242760, -17.297104, 51.891312],
    [136, 43.242760, 0.000000, 21.621380],
    [137, 43.242760, 0.000000, 34.594208],
    [138, 43.242760, 0.000000, 47.567036],
    [139, 43.242760, 17.297104, 34.594208],
    [140, 43.242760, 17.297104, 51.891312],
    [141, 51.891312, -17.297104, 25.945656],
    [142, 51.891312, -8.648552, 47.567036],
    [143, 51.891312, 8.648552, 21.621380],
    [144, 51.891312, 17.297104, 43.242760],
    [145, 34.594208, 25.945656, -12.972828],
    [146, 34.594208, 43.242760, 12.972828],
    [147, 34.594208, 51.891312, -8.648552],
    [148, 43.242760, 34.594208, -12.972828],
    [149, 43.242760, 34.594208, 0.000000],
    [150, 43.242760, 34.594208, 12.972828],
    [151, 43.242760, 51.891312, -17.297104],
    [152, 43.242760, 51.891312, 0.000000],
    [153, 43.242760, 51.891312, 17.297104],
    [154, 51.891312, 17.297104, -8.648552],
    [155, 51.891312, 25.945656, 12.972828],
    [156, 51.891312, 43.242760, -12.972828],
    [157, 51.891312, 51.891312, 8.648552],
    [158, 34.594208, 25.945656, 21.621380],
    [159, 34.594208, 43.242760, 47.567036],
    [160, 34.594208, 51.891312, 25.945656],
    [161, 43.242760, 34.594208, 21.621380],
    [162, 43.242760, 34.594208, 34.594208],
    [163, 43.242760, 34.594208, 47.567036],
    [164, 43.242760, 51.891312, 34.594208],
    [165, 43.242760, 51.891312, 51.891312],
    [166, 51.891312, 17.297104, 25.945656],
    [167, 51.891312, 25.945656, 47.567036],
    [168, 51.891312, 43.242760, 21.621380],
    [169, 51.891312, 51.891312, 43.242760],
    [170, 51.891312, -17.297104, 8.648552],
    [171, 51.891312, -8.648552, -12.972828],
