# ==========================================
# Data ID: 22541
# ==========================================
node_data = [
    [1, 0.000000, -15.309747, 0.000000],
    [2, 0.000000, -7.654873, -15.309747],
    [3, 0.000000, -7.654873, 15.309747],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.654873, -15.309747],
    [6, 0.000000, 7.654873, 15.309747],
    [7, 0.000000, 15.309747, 0.000000],
    [8, 7.654873, -15.309747, 0.000000],
    [9, 7.654873, 15.309747, 0.000000],
    [10, 15.309747, -15.309747, 0.000000],
    [11, 15.309747, -7.654873, -15.309747],
    [12, 15.309747, -7.654873, 15.309747],
    [13, 15.309747, 0.000000, 0.000000],
    [14, 15.309747, 7.654873, -15.309747],
    [15, 15.309747, 7.654873, 15.309747],
    [16, 15.309747, 15.309747, 0.000000],
    [17, 0.000000, -15.309747, 30.619494],
    [18, 0.000000, -7.654873, 45.929241],
    [19, 0.000000, 0.000000, 30.619494],
    [20, 0.000000, 7.654873, 45.929241],
    [21, 0.000000, 15.309747, 30.619494],
    [22, 7.654873, -15.309747, 30.619494],
    [23, 7.654873, 15.309747, 30.619494],
    [24, 15.309747, -15.309747, 30.619494],
    [25, 15.309747, -7.654873, 45.929241],
    [26, 15.309747, 0.000000, 30.619494],
    [27, 15.309747, 7.654873, 45.929241],
    [28, 15.309747, 15.309747, 30.619494],
    [29, 0.000000, 22.964621, -15.309747],
    [30, 0.000000, 22.964621, 15.309747],
    [31, 0.000000, 30.619494, 0.000000],
    [32, 0.000000, 38.274367, -15.309747],
    [33, 0.000000, 38.274367, 15.309747],
    [34, 0.000000, 45.929241, 0.000000],
    [35, 7.654873, 45.929241, 0.000000],
    [36, 15.309747, 22.964621, -15.309747],
    [37, 15.309747, 22.964621, 15.309747],
    [38, 15.309747, 30.619494, 0.000000],
    [39, 15.309747, 38.274367, -15.309747],
    [40, 15.309747, 38.274367, 15.309747],
    [41, 15.309747, 45.929241, 0.000000],
    [42, 0.000000, 22.964621, 45.929241],
    [43, 0.000000, 30.619494, 30.619494],
    [44, 0.000000, 38.274367, 45.929241],
    [45, 0.000000, 45.929241, 30.619494],
    [46, 7.654873, 45.929241, 30.619494],
    [47, 15.309747, 22.964621, 45.929241],
    [48, 15.309747, 30.619494, 30.619494],
    [49, 15.309747, 38.274367, 45.929241],
    [50, 15.309747, 45.929241, 30.619494],
    [51, 22.964620, -15.309747, 0.000000],
    [52, 22.964620, 15.309747, 0.000000],
    [53, 30.619494, -15.309747, 0.000000],
    [54, 30.619494, -7.654873, -15.309747],
    [55, 30.619494, -7.654873, 15.309747],
    [56, 30.619494, 0.000000, 0.000000],
    [57, 30.619494, 7.654873, -15.309747],
    [58, 30.619494, 7.654873, 15.309747],
    [59, 30.619494, 15.309747, 0.000000],
    [60, 22.964620, -15.309747, 30.619494],
    [61, 22.964620, 15.309747, 30.619494],
    [62, 30.619494, -15.309747, 30.619494],
    [63, 30.619494, -7.654873, 45.929241],
    [64, 30.619494, 0.000000, 30.619494],
    [65, 30.619494, 7.654873, 45.929241],
    [66, 30.619494, 15.309747, 30.619494],
    [67, 22.964620, 45.929241, 0.000000],
    [68, 30.619494, 22.964621, -15.309747],
    [69, 30.619494, 22.964621, 15.309747],
    [70, 30.619494, 30.619494, 0.000000],
    [71, 30.619494, 38.274367, -15.309747],
    [72, 30.619494, 38.274367, 15.309747],
    [73, 30.619494, 45.929241, 0.000000],
    [74, 22.964620, 45.929241, 30.619494],
    [75, 30.619494, 22.964621, 45.929241],
    [76, 30.619494, 30.619494, 30.619494],
    [77, 30.619494, 38.274367, 45.929241],
    [78, 30.619494, 45.929241, 30.619494],
    [79, 38.274367, -15.309747, 0.000000],
    [80, 38.274367, 15.309747, 0.000000],
    [81, 45.929241, -15.309747, 0.000000],
    [82, 45.929241, -7.654873, -15.309747],
    [83, 45.929241, -7.654873, 15.309747],
    [84, 45.929241, 0.000000, 0.000000],
    [85, 45.929241, 7.654873, -15.309747],
    [86, 45.929241, 7.654873, 15.309747],
    [87, 45.929241, 15.309747, 0.000000],
    [88, 38.274367, -15.309747, 30.619494],
    [89, 38.274367, 15.309747, 30.619494],
    [90, 45.929241, -15.309747, 30.619494],
    [91, 45.929241, -7.654873, 45.929241],
    [92, 45.929241, 0.000000, 30.619494],
    [93, 45.929241, 7.654873, 45.929241],
    [94, 45.929241, 15.309747, 30.619494],
    [95, 38.274367, 45.929241, 0.000000],
    [96, 45.929241, 22.964621, -15.309747],
    [97, 45.929241, 22.964621, 15.309747],
    [98, 45.929241, 30.619494, 0.000000],
    [99, 45.929241, 38.274367, -15.309747],
    [100, 45.929241, 38.274367, 15.309747],
    [101, 45.929241, 45.929241, 0.000000],
    [102, 38.274367, 45.929241, 30.619494],
    [103, 45.929241, 22.964621, 45.929241],
    [104, 45.929241, 30.619494, 30.619494],
    [105, 45.929241, 38.274367, 45.929241],
    [106, 45.929241, 45.929241, 30.619494],
    [107, 53.584114, -15.309747, 0.000000],
    [108, 53.584114, 15.309747, 0.000000],
    [109, 61.238988, -15.309747, 0.000000],
    [110, 61.238988, -7.654873, -15.309747],
    [111, 61.238988, -7.654873, 15.309747],
    [112, 61.238988, 0.000000, 0.000000],
    [113, 61.238988, 7.654873, -15.309747],
    [114, 61.238988, 7.654873, 15.309747],
    [115, 61.238988, 15.309747, 0.000000],
    [116, 53.584114, -15.309747, 30.619494],
    [117, 53.584114, 15.309747, 30.619494],
    [118, 61.238988, -15.309747, 30.619494],
    [119, 61.238988, -7.654873, 45.929241],
    [120, 61.238988, 0.000000, 30.619494],
    [121, 61.238988, 7.654873, 45.929241],
    [122, 61.238988, 15.309747, 30.619494],
    [123, 53.584114, 45.929241, 0.000000],
    [124, 61.238988, 22.964621, -15.309747],
    [125, 61.238988, 22.964621, 15.309747],
    [126, 61.238988, 30.619494, 0.000000],
    [127, 61.238988, 38.274367, -15.309747],
    [128, 61.238988, 38.274367, 15.309747],
    [129, 61.238988, 45.929241, 0.000000],
    [130, 53.584114, 45.929241, 30.619494],
    [131, 61.238988, 22.964621, 45.929241],
    [132, 61.238988, 30.619494, 30.619494],
    [133, 61.238988, 38.274367, 45.929241],
    [134, 61.238988, 45.929241, 30.619494],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 11],
    [2, 13],
    [3, 8],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 9],
    [5, 14],
    [6, 13],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [13, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 22],
    [3, 26],
    [18, 22],
    [18, 25],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 25],
    [19, 15],
    [6, 21],
    [6, 23],
    [20, 26],
    [20, 27],
    [21, 23],
    [22, 24],
    [22, 12],
    [22, 26],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 12],
    [24, 26],
    [26, 28],
    [27, 28],
    [7, 30],
    [7, 31],
    [29, 36],
    [29, 38],
    [30, 9],
    [30, 37],
    [31, 34],
    [31, 9],
    [31, 35],
    [31, 37],
    [31, 39],
    [32, 34],
    [32, 35],
    [32, 39],
    [33, 38],
    [33, 40],
    [34, 35],
    [9, 36],
    [9, 38],
    [35, 38],
    [35, 40],
    [35, 41],
    [16, 36],
    [16, 38],
    [38, 41],
    [40, 41],
    [21, 42],
    [21, 43],
    [30, 48],
    [42, 23],
    [42, 47],
    [43, 45],
    [43, 23],
    [43, 46],
    [43, 47],
    [43, 40],
    [33, 45],
    [33, 46],
    [44, 48],
    [44, 49],
    [45, 46],
    [23, 37],
    [23, 48],
    [46, 48],
    [46, 49],
    [46, 50],
    [28, 37],
    [28, 48],
    [48, 50],
    [49, 50],
    [10, 12],
    [10, 51],
    [11, 54],
    [11, 56],
    [12, 51],
    [12, 55],
    [13, 51],
    [13, 52],
    [13, 55],
    [13, 57],
    [14, 16],
    [14, 52],
    [14, 57],
    [15, 56],
    [15, 58],
    [16, 52],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 56],
    [52, 58],
    [52, 59],
    [53, 54],
    [53, 56],
    [56, 59],
    [58, 59],
    [24, 25],
    [24, 60],
    [12, 64],
    [25, 60],
    [25, 63],
    [26, 60],
    [26, 61],
    [26, 63],
    [26, 58],
    [15, 28],
    [15, 61],
    [27, 64],
    [27, 65],
    [28, 61],
    [60, 62],
    [60, 55],
    [60, 64],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 55],
    [62, 64],
    [64, 66],
    [65, 66],
    [16, 37],
    [36, 68],
    [36, 70],
    [37, 52],
    [37, 69],
    [38, 52],
    [38, 67],
    [38, 69],
    [38, 71],
    [39, 41],
    [39, 67],
    [39, 71],
    [40, 70],
    [40, 72],
    [41, 67],
    [52, 68],
    [52, 70],
    [67, 70],
    [67, 72],
    [67, 73],
    [59, 68],
    [59, 70],
    [70, 73],
    [72, 73],
    [28, 47],
    [37, 76],
    [47, 61],
    [47, 75],
    [48, 61],
    [48, 74],
    [48, 75],
    [48, 72],
    [40, 50],
    [40, 74],
    [49, 76],
    [49, 77],
    [50, 74],
    [61, 69],
    [61, 76],
    [74, 76],
    [74, 77],
    [74, 78],
    [66, 69],
    [66, 76],
    [76, 78],
    [77, 78],
    [53, 55],
    [53, 79],
    [54, 82],
    [54, 84],
    [55, 79],
    [55, 83],
    [56, 79],
    [56, 80],
    [56, 83],
    [56, 85],
    [57, 59],
    [57, 80],
    [57, 85],
    [58, 84],
    [58, 86],
    [59, 80],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 84],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 84],
    [84, 87],
    [86, 87],
    [62, 63],
    [62, 88],
    [55, 92],
    [63, 88],
    [63, 91],
    [64, 88],
    [64, 89],
    [64, 91],
    [64, 86],
    [58, 66],
    [58, 89],
    [65, 92],
    [65, 93],
    [66, 89],
    [88, 90],
    [88, 83],
    [88, 92],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 83],
    [90, 92],
    [92, 94],
    [93, 94],
    [59, 69],
    [68, 96],
    [68, 98],
    [69, 80],
    [69, 97],
    [70, 80],
    [70, 95],
    [70, 97],
    [70, 99],
    [71, 73],
    [71, 95],
    [71, 99],
    [72, 98],
    [72, 100],
    [73, 95],
    [80, 96],
    [80, 98],
    [95, 98],
    [95, 100],
    [95, 101],
    [87, 96],
    [87, 98],
    [98, 101],
    [100, 101],
    [66, 75],
    [69, 104],
    [75, 89],
    [75, 103],
    [76, 89],
    [76, 102],
    [76, 103],
    [76, 100],
    [72, 78],
    [72, 102],
    [77, 104],
    [77, 105],
    [78, 102],
    [89, 97],
    [89, 104],
    [102, 104],
    [102, 105],
    [102, 106],
    [94, 97],
    [94, 104],
    [104, 106],
    [105, 106],
    [81, 83],
    [81, 107],
    [82, 110],
    [82, 112],
    [83, 107],
    [83, 111],
    [84, 107],
    [84, 108],
    [84, 111],
    [84, 113],
    [85, 87],
    [85, 108],
    [85, 113],
    [86, 112],
    [86, 114],
    [87, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 112],
    [112, 115],
    [114, 115],
    [90, 91],
    [90, 116],
    [83, 120],
    [91, 116],
    [91, 119],
    [92, 116],
    [92, 117],
    [92, 119],
    [92, 114],
    [86, 94],
    [86, 117],
    [93, 120],
    [93, 121],
    [94, 117],
    [116, 118],
    [116, 111],
    [116, 120],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 111],
    [118, 120],
    [120, 122],
    [121, 122],
    [87, 97],
    [96, 124],
    [96, 126],
    [97, 108],
    [97, 125],
