# ==========================================
# Data ID: 29857
# ==========================================
node_data = [
    [1, 0.000000, -15.110952, 0.000000],
    [2, 0.000000, -7.555476, -15.110952],
    [3, 0.000000, -7.555476, 15.110952],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.555476, -15.110952],
    [6, 0.000000, 7.555476, 15.110952],
    [7, 0.000000, 15.110952, 0.000000],
    [8, 7.555476, -15.110952, -15.110952],
    [9, 7.555476, -15.110952, 15.110952],
    [10, 7.555476, 0.000000, -15.110952],
    [11, 7.555476, 0.000000, 15.110952],
    [12, 7.555476, 15.110952, -15.110952],
    [13, 7.555476, 15.110952, 15.110952],
    [14, 15.110952, -15.110952, 0.000000],
    [15, 15.110952, -7.555476, -15.110952],
    [16, 15.110952, -7.555476, 15.110952],
    [17, 15.110952, 0.000000, 0.000000],
    [18, 15.110952, 7.555476, -15.110952],
    [19, 15.110952, 7.555476, 15.110952],
    [20, 15.110952, 15.110952, 0.000000],
    [21, 0.000000, -15.110952, 30.221904],
    [22, 0.000000, -7.555476, 45.332856],
    [23, 0.000000, 0.000000, 30.221904],
    [24, 0.000000, 7.555476, 45.332856],
    [25, 0.000000, 15.110952, 30.221904],
    [26, 7.555476, -15.110952, 45.332856],
    [27, 7.555476, 0.000000, 45.332856],
    [28, 7.555476, 15.110952, 45.332856],
    [29, 15.110952, -15.110952, 30.221904],
    [30, 15.110952, -7.555476, 45.332856],
    [31, 15.110952, 0.000000, 30.221904],
    [32, 15.110952, 7.555476, 45.332856],
    [33, 15.110952, 15.110952, 30.221904],
    [34, 0.000000, 22.666428, -15.110952],
    [35, 0.000000, 22.666428, 15.110952],
    [36, 0.000000, 30.221904, 0.000000],
    [37, 0.000000, 37.777380, -15.110952],
    [38, 0.000000, 37.777380, 15.110952],
    [39, 0.000000, 45.332856, 0.000000],
    [40, 7.555476, 30.221904, -15.110952],
    [41, 7.555476, 30.221904, 15.110952],
    [42, 7.555476, 45.332856, -15.110952],
    [43, 7.555476, 45.332856, 15.110952],
    [44, 15.110952, 22.666428, -15.110952],
    [45, 15.110952, 22.666428, 15.110952],
    [46, 15.110952, 30.221904, 0.000000],
    [47, 15.110952, 37.777380, -15.110952],
    [48, 15.110952, 37.777380, 15.110952],
    [49, 15.110952, 45.332856, 0.000000],
    [50, 0.000000, 22.666428, 45.332856],
    [51, 0.000000, 30.221904, 30.221904],
    [52, 0.000000, 37.777380, 45.332856],
    [53, 0.000000, 45.332856, 30.221904],
    [54, 7.555476, 30.221904, 45.332856],
    [55, 7.555476, 45.332856, 45.332856],
    [56, 15.110952, 22.666428, 45.332856],
    [57, 15.110952, 30.221904, 30.221904],
    [58, 15.110952, 37.777380, 45.332856],
    [59, 15.110952, 45.332856, 30.221904],
    [60, 22.666428, -15.110952, -15.110952],
    [61, 22.666428, -15.110952, 15.110952],
    [62, 22.666428, 0.000000, -15.110952],
    [63, 22.666428, 0.000000, 15.110952],
    [64, 22.666428, 15.110952, -15.110952],
    [65, 22.666428, 15.110952, 15.110952],
    [66, 30.221904, -15.110952, 0.000000],
    [67, 30.221904, -7.555476, -15.110952],
    [68, 30.221904, -7.555476, 15.110952],
    [69, 30.221904, 0.000000, 0.000000],
    [70, 30.221904, 7.555476, -15.110952],
    [71, 30.221904, 7.555476, 15.110952],
    [72, 30.221904, 15.110952, 0.000000],
    [73, 22.666428, -15.110952, 45.332856],
    [74, 22.666428, 0.000000, 45.332856],
    [75, 22.666428, 15.110952, 45.332856],
    [76, 30.221904, -15.110952, 30.221904],
    [77, 30.221904, -7.555476, 45.332856],
    [78, 30.221904, 0.000000, 30.221904],
    [79, 30.221904, 7.555476, 45.332856],
    [80, 30.221904, 15.110952, 30.221904],
    [81, 22.666428, 30.221904, -15.110952],
    [82, 22.666428, 30.221904, 15.110952],
    [83, 22.666428, 45.332856, -15.110952],
    [84, 22.666428, 45.332856, 15.110952],
    [85, 30.221904, 22.666428, -15.110952],
    [86, 30.221904, 22.666428, 15.110952],
    [87, 30.221904, 30.221904, 0.000000],
    [88, 30.221904, 37.777380, -15.110952],
    [89, 30.221904, 37.777380, 15.110952],
    [90, 30.221904, 45.332856, 0.000000],
    [91, 22.666428, 30.221904, 45.332856],
    [92, 22.666428, 45.332856, 45.332856],
    [93, 30.221904, 22.666428, 45.332856],
    [94, 30.221904, 30.221904, 30.221904],
    [95, 30.221904, 37.777380, 45.332856],
    [96, 30.221904, 45.332856, 30.221904],
    [97, 37.777380, -15.110952, -15.110952],
    [98, 37.777380, -15.110952, 15.110952],
    [99, 37.777380, 0.000000, -15.110952],
    [100, 37.777380, 0.000000, 15.110952],
    [101, 37.777380, 15.110952, -15.110952],
    [102, 37.777380, 15.110952, 15.110952],
    [103, 45.332856, -15.110952, 0.000000],
    [104, 45.332856, -7.555476, -15.110952],
    [105, 45.332856, -7.555476, 15.110952],
    [106, 45.332856, 0.000000, 0.000000],
    [107, 45.332856, 7.555476, -15.110952],
    [108, 45.332856, 7.555476, 15.110952],
    [109, 45.332856, 15.110952, 0.000000],
    [110, 37.777380, -15.110952, 45.332856],
    [111, 37.777380, 0.000000, 45.332856],
    [112, 37.777380, 15.110952, 45.332856],
    [113, 45.332856, -15.110952, 30.221904],
    [114, 45.332856, -7.555476, 45.332856],
    [115, 45.332856, 0.000000, 30.221904],
    [116, 45.332856, 7.555476, 45.332856],
    [117, 45.332856, 15.110952, 30.221904],
    [118, 37.777380, 30.221904, -15.110952],
    [119, 37.777380, 30.221904, 15.110952],
    [120, 37.777380, 45.332856, -15.110952],
    [121, 37.777380, 45.332856, 15.110952],
    [122, 45.332856, 22.666428, -15.110952],
    [123, 45.332856, 22.666428, 15.110952],
    [124, 45.332856, 30.221904, 0.000000],
    [125, 45.332856, 37.777380, -15.110952],
    [126, 45.332856, 37.777380, 15.110952],
    [127, 45.332856, 45.332856, 0.000000],
    [128, 37.777380, 30.221904, 45.332856],
    [129, 37.777380, 45.332856, 45.332856],
    [130, 45.332856, 22.666428, 45.332856],
    [131, 45.332856, 30.221904, 30.221904],
    [132, 45.332856, 37.777380, 45.332856],
    [133, 45.332856, 45.332856, 30.221904],
    [134, 52.888332, -15.110952, -15.110952],
    [135, 52.888332, -15.110952, 15.110952],
    [136, 52.888332, 0.000000, -15.110952],
    [137, 52.888332, 0.000000, 15.110952],
    [138, 52.888332, 15.110952, -15.110952],
    [139, 52.888332, 15.110952, 15.110952],
    [140, 60.443808, -15.110952, 0.000000],
    [141, 60.443808, -7.555476, -15.110952],
    [142, 60.443808, -7.555476, 15.110952],
    [143, 60.443808, 0.000000, 0.000000],
    [144, 60.443808, 7.555476, -15.110952],
    [145, 60.443808, 7.555476, 15.110952],
    [146, 60.443808, 15.110952, 0.000000],
    [147, 52.888332, -15.110952, 45.332856],
    [148, 52.888332, 0.000000, 45.332856],
    [149, 52.888332, 15.110952, 45.332856],
    [150, 60.443808, -15.110952, 30.221904],
    [151, 60.443808, -7.555476, 45.332856],
    [152, 60.443808, 0.000000, 30.221904],
    [153, 60.443808, 7.555476, 45.332856],
    [154, 60.443808, 15.110952, 30.221904],
    [155, 52.888332, 30.221904, -15.110952],
    [156, 52.888332, 30.221904, 15.110952],
    [157, 52.888332, 45.332856, -15.110952],
    [158, 52.888332, 45.332856, 15.110952],
    [159, 60.443808, 22.666428, -15.110952],
    [160, 60.443808, 22.666428, 15.110952],
    [161, 60.443808, 30.221904, 0.000000],
    [162, 60.443808, 37.777380, -15.110952],
    [163, 60.443808, 37.777380, 15.110952],
    [164, 60.443808, 45.332856, 0.000000],
    [165, 52.888332, 30.221904, 45.332856],
    [166, 52.888332, 45.332856, 45.332856],
    [167, 60.443808, 22.666428, 45.332856],
    [168, 60.443808, 30.221904, 30.221904],
    [169, 60.443808, 37.777380, 45.332856],
    [170, 60.443808, 45.332856, 30.221904],
]

element_conn = [
    [1, 9],
    [1, 16],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 14],
    [2, 15],
    [3, 16],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 18],
    [6, 11],
    [6, 13],
    [6, 19],
    [6, 20],
    [7, 12],
    [7, 18],
    [8, 14],
    [9, 16],
    [10, 17],
    [10, 18],
    [11, 16],
    [11, 17],
    [12, 18],
    [13, 20],
    [16, 17],
    [17, 18],
    [21, 26],
    [21, 30],
    [3, 23],
    [3, 9],
    [3, 11],
    [3, 29],
    [22, 30],
    [23, 24],
    [23, 11],
    [23, 27],
    [24, 27],
    [24, 28],
    [24, 32],
    [24, 33],
    [25, 13],
    [25, 19],
    [9, 29],
    [26, 30],
    [11, 31],
    [11, 19],
    [27, 30],
    [27, 31],
    [13, 19],
    [28, 33],
    [30, 31],
    [31, 19],
    [7, 13],
    [7, 45],
    [34, 36],
    [34, 12],
    [34, 40],
    [34, 20],
    [34, 44],
    [35, 45],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 47],
    [38, 41],
    [38, 43],
    [38, 48],
    [38, 49],
    [39, 42],
    [39, 47],
    [12, 20],
    [13, 45],
    [40, 46],
    [40, 47],
    [41, 45],
    [41, 46],
    [42, 47],
    [43, 49],
    [45, 46],
    [46, 47],
    [25, 28],
    [25, 56],
    [35, 51],
    [35, 13],
    [35, 41],
    [35, 33],
    [50, 56],
    [51, 52],
    [51, 41],
    [51, 54],
    [52, 54],
    [52, 55],
    [52, 58],
    [52, 59],
    [53, 43],
    [53, 48],
    [13, 33],
    [28, 56],
    [41, 57],
    [41, 48],
    [54, 56],
    [54, 57],
    [43, 48],
    [55, 59],
    [56, 57],
    [57, 48],
    [14, 61],
    [14, 68],
    [15, 17],
    [15, 60],
    [15, 62],
    [15, 66],
    [15, 67],
    [16, 68],
    [17, 19],
    [17, 62],
    [17, 63],
    [18, 70],
    [19, 63],
    [19, 65],
    [19, 71],
    [19, 72],
    [20, 64],
    [20, 70],
    [60, 66],
    [61, 68],
    [62, 69],
    [62, 70],
    [63, 68],
    [63, 69],
    [64, 70],
    [65, 72],
    [68, 69],
    [69, 70],
    [29, 73],
    [29, 77],
    [16, 31],
    [16, 61],
    [16, 63],
    [16, 76],
    [30, 77],
    [31, 32],
    [31, 63],
    [31, 74],
    [32, 74],
    [32, 75],
    [32, 79],
    [32, 80],
    [33, 65],
    [33, 71],
    [61, 76],
    [73, 77],
    [63, 78],
    [63, 71],
    [74, 77],
    [74, 78],
    [65, 71],
    [75, 80],
    [77, 78],
    [78, 71],
    [20, 65],
    [20, 86],
    [44, 46],
    [44, 64],
    [44, 81],
    [44, 72],
    [44, 85],
    [45, 86],
    [46, 48],
    [46, 81],
    [46, 82],
    [47, 88],
    [48, 82],
    [48, 84],
    [48, 89],
    [48, 90],
    [49, 83],
    [49, 88],
    [64, 72],
    [65, 86],
    [81, 87],
    [81, 88],
    [82, 86],
    [82, 87],
    [83, 88],
    [84, 90],
    [86, 87],
    [87, 88],
    [33, 75],
    [33, 93],
    [45, 57],
    [45, 65],
    [45, 82],
    [45, 80],
    [56, 93],
    [57, 58],
    [57, 82],
    [57, 91],
    [58, 91],
    [58, 92],
    [58, 95],
    [58, 96],
    [59, 84],
    [59, 89],
    [65, 80],
    [75, 93],
    [82, 94],
    [82, 89],
    [91, 93],
    [91, 94],
    [84, 89],
    [92, 96],
    [93, 94],
    [94, 89],
    [66, 98],
    [66, 105],
    [67, 69],
    [67, 97],
    [67, 99],
    [67, 103],
    [67, 104],
    [68, 105],
    [69, 71],
    [69, 99],
    [69, 100],
    [70, 107],
    [71, 100],
    [71, 102],
    [71, 108],
    [71, 109],
    [72, 101],
    [72, 107],
    [97, 103],
    [98, 105],
    [99, 106],
    [99, 107],
    [100, 105],
    [100, 106],
    [101, 107],
    [102, 109],
    [105, 106],
    [106, 107],
    [76, 110],
    [76, 114],
    [68, 78],
    [68, 98],
    [68, 100],
    [68, 113],
    [77, 114],
    [78, 79],
    [78, 100],
    [78, 111],
    [79, 111],
    [79, 112],
    [79, 116],
    [79, 117],
    [80, 102],
    [80, 108],
    [98, 113],
    [110, 114],
    [100, 115],
    [100, 108],
    [111, 114],
    [111, 115],
    [102, 108],
    [112, 117],
    [114, 115],
    [115, 108],
    [72, 102],
    [72, 123],
    [85, 87],
    [85, 101],
    [85, 118],
    [85, 109],
    [85, 122],
    [86, 123],
    [87, 89],
    [87, 118],
    [87, 119],
    [88, 125],
    [89, 119],
    [89, 121],
    [89, 126],
    [89, 127],
    [90, 120],
    [90, 125],
    [101, 109],
    [102, 123],
    [118, 124],
    [118, 125],
    [119, 123],
    [119, 124],
    [120, 125],
    [121, 127],
    [123, 124],
    [124, 125],
    [80, 112],
    [80, 130],
    [86, 94],
    [86, 102],
    [86, 119],
    [86, 117],
    [93, 130],
    [94, 95],
    [94, 119],
    [94, 128],
    [95, 128],
    [95, 129],
    [95, 132],
    [95, 133],
    [96, 121],
    [96, 126],
    [102, 117],
    [112, 130],
    [119, 131],
    [119, 126],
    [128, 130],
    [128, 131],
    [121, 126],
    [129, 133],
    [130, 131],
    [131, 126],
    [103, 135],
    [103, 142],
    [104, 106],
    [104, 134],
    [104, 136],
    [104, 140],
    [104, 141],
    [105, 142],
    [106, 108],
    [106, 136],
    [106, 137],
    [107, 144],
    [108, 137],
    [108, 139],
    [108, 145],
    [108, 146],
    [109, 138],
    [109, 144],
    [134, 140],
    [135, 142],
    [136, 143],
    [136, 144],
    [137, 142],
    [137, 143],
    [138, 144],
    [139, 146],
    [142, 143],
    [143, 144],
    [113, 147],
    [113, 151],
    [105, 115],
    [105, 135],
    [105, 137],
    [105, 150],
    [114, 151],
    [115, 116],
    [115, 137],
    [115, 148],
    [116, 148],
    [116, 149],
    [116, 153],
    [116, 154],
    [117, 139],
    [117, 145],
    [135, 150],
    [147, 151],
    [137, 152],
    [137, 145],
    [148, 151],
    [148, 152],
    [139, 145],
    [149, 154],
    [151, 152],
    [152, 145],
    [109, 139],
    [109, 160],
    [122, 124],
    [122, 138],
    [122, 155],
    [122, 146],
    [122, 159],
    [123, 160],
    [124, 126],
    [124, 155],
    [124, 156],
    [125, 162],
    [126, 156],
    [126, 158],
    [126, 163],
    [126, 164],
    [127, 157],
    [127, 162],
    [138, 146],
    [139, 160],
    [155, 161],
    [155, 162],
    [156, 160],
    [156, 161],
    [157, 162],
    [158, 164],
    [160, 161],
    [161, 162],
    [117, 149],
    [117, 167],
    [123, 131],
    [123, 139],
    [123, 156],
    [123, 154],
    [130, 167],
    [131, 132],
    [131, 156],
    [131, 165],
    [132, 165],
    [132, 166],
    [132, 169],
    [132, 170],
    [133, 158],
    [133, 163],
    [139, 154],
    [149, 167],
    [156, 168],
    [156, 163],
    [165, 167],
    [165, 168],
    [158, 163],
    [166, 170],
    [167, 168],
    [168, 163],
]
