# ==========================================
# Data ID: 87395
# ==========================================
node_data = [
    [1, 0.000000, -13.703314, 3.425829],
    [2, 0.000000, -6.851657, -10.277486],
    [3, 0.000000, 0.000000, -10.277486],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 10.277486],
    [6, 0.000000, 6.851657, 10.277486],
    [7, 0.000000, 13.703314, -3.425829],
    [8, 6.851657, -13.703314, 0.000000],
    [9, 6.851657, -6.851657, -13.703314],
    [10, 6.851657, -6.851657, 13.703314],
    [11, 6.851657, 6.851657, -13.703314],
    [12, 6.851657, 6.851657, 13.703314],
    [13, 6.851657, 13.703314, 0.000000],
    [14, 13.703314, -13.703314, -3.425829],
    [15, 13.703314, -6.851657, 10.277486],
    [16, 13.703314, 0.000000, -10.277486],
    [17, 13.703314, 0.000000, 0.000000],
    [18, 13.703314, 0.000000, 10.277486],
    [19, 13.703314, 6.851657, -10.277486],
    [20, 13.703314, 13.703314, 3.425829],
    [21, 0.000000, -13.703314, 30.832457],
    [22, 0.000000, -6.851657, 17.129142],
    [23, 0.000000, 0.000000, 17.129142],
    [24, 0.000000, 0.000000, 27.406628],
    [25, 0.000000, 0.000000, 37.684114],
    [26, 0.000000, 6.851657, 37.684114],
    [27, 0.000000, 13.703314, 23.980799],
    [28, 6.851657, -13.703314, 27.406628],
    [29, 6.851657, -6.851657, 41.109942],
    [30, 6.851657, 6.851657, 41.109942],
    [31, 6.851657, 13.703314, 27.406628],
    [32, 13.703314, -13.703314, 23.980799],
    [33, 13.703314, -6.851657, 37.684114],
    [34, 13.703314, 0.000000, 17.129142],
    [35, 13.703314, 0.000000, 27.406628],
    [36, 13.703314, 0.000000, 37.684114],
    [37, 13.703314, 6.851657, 17.129142],
    [38, 13.703314, 13.703314, 30.832457],
    [39, 0.000000, 13.703314, 3.425829],
    [40, 0.000000, 20.554971, -10.277486],
    [41, 0.000000, 27.406628, -10.277486],
    [42, 0.000000, 27.406628, 0.000000],
    [43, 0.000000, 27.406628, 10.277486],
    [44, 0.000000, 34.258285, 10.277486],
    [45, 0.000000, 41.109942, -3.425829],
    [46, 6.851657, 20.554971, -13.703314],
    [47, 6.851657, 20.554971, 13.703314],
    [48, 6.851657, 34.258285, -13.703314],
    [49, 6.851657, 34.258285, 13.703314],
    [50, 6.851657, 41.109942, 0.000000],
    [51, 13.703314, 13.703314, -3.425829],
    [52, 13.703314, 20.554971, 10.277486],
    [53, 13.703314, 27.406628, -10.277486],
    [54, 13.703314, 27.406628, 0.000000],
    [55, 13.703314, 27.406628, 10.277486],
    [56, 13.703314, 34.258285, -10.277486],
    [57, 13.703314, 41.109942, 3.425829],
    [58, 0.000000, 13.703314, 30.832457],
    [59, 0.000000, 20.554971, 17.129142],
    [60, 0.000000, 27.406628, 17.129142],
    [61, 0.000000, 27.406628, 27.406628],
    [62, 0.000000, 27.406628, 37.684114],
    [63, 0.000000, 34.258285, 37.684114],
    [64, 0.000000, 41.109942, 23.980799],
    [65, 6.851657, 20.554971, 41.109942],
    [66, 6.851657, 34.258285, 41.109942],
    [67, 6.851657, 41.109942, 27.406628],
    [68, 13.703314, 13.703314, 23.980799],
    [69, 13.703314, 20.554971, 37.684114],
    [70, 13.703314, 27.406628, 17.129142],
    [71, 13.703314, 27.406628, 27.406628],
    [72, 13.703314, 27.406628, 37.684114],
    [73, 13.703314, 34.258285, 17.129142],
    [74, 13.703314, 41.109942, 30.832457],
    [75, 13.703314, -13.703314, 3.425829],
    [76, 13.703314, -6.851657, -10.277486],
    [77, 13.703314, 6.851657, 10.277486],
    [78, 20.554971, -13.703314, 0.000000],
    [79, 20.554971, -6.851657, -13.703314],
    [80, 20.554971, -6.851657, 13.703314],
    [81, 20.554971, 6.851657, -13.703314],
    [82, 20.554971, 6.851657, 13.703314],
    [83, 20.554971, 13.703314, 0.000000],
    [84, 27.406628, -13.703314, -3.425829],
    [85, 27.406628, -6.851657, 10.277486],
    [86, 27.406628, 0.000000, -10.277486],
    [87, 27.406628, 0.000000, 0.000000],
    [88, 27.406628, 0.000000, 10.277486],
    [89, 27.406628, 6.851657, -10.277486],
    [90, 27.406628, 13.703314, 3.425829],
    [91, 13.703314, -13.703314, 30.832457],
    [92, 13.703314, -6.851657, 17.129142],
    [93, 13.703314, 6.851657, 37.684114],
    [94, 20.554971, -13.703314, 27.406628],
    [95, 20.554971, -6.851657, 41.109942],
    [96, 20.554971, 6.851657, 41.109942],
    [97, 20.554971, 13.703314, 27.406628],
    [98, 27.406628, -13.703314, 23.980799],
    [99, 27.406628, -6.851657, 37.684114],
    [100, 27.406628, 0.000000, 17.129142],
    [101, 27.406628, 0.000000, 27.406628],
    [102, 27.406628, 0.000000, 37.684114],
    [103, 27.406628, 6.851657, 17.129142],
    [104, 27.406628, 13.703314, 30.832457],
    [105, 13.703314, 20.554971, -10.277486],
    [106, 13.703314, 34.258285, 10.277486],
    [107, 13.703314, 41.109942, -3.425829],
    [108, 20.554971, 20.554971, -13.703314],
    [109, 20.554971, 20.554971, 13.703314],
    [110, 20.554971, 34.258285, -13.703314],
    [111, 20.554971, 34.258285, 13.703314],
    [112, 20.554971, 41.109942, 0.000000],
    [113, 27.406628, 13.703314, -3.425829],
    [114, 27.406628, 20.554971, 10.277486],
    [115, 27.406628, 27.406628, -10.277486],
    [116, 27.406628, 27.406628, 0.000000],
    [117, 27.406628, 27.406628, 10.277486],
    [118, 27.406628, 34.258285, -10.277486],
    [119, 27.406628, 41.109942, 3.425829],
    [120, 13.703314, 20.554971, 17.129142],
    [121, 13.703314, 34.258285, 37.684114],
    [122, 13.703314, 41.109942, 23.980799],
    [123, 20.554971, 20.554971, 41.109942],
    [124, 20.554971, 34.258285, 41.109942],
    [125, 20.554971, 41.109942, 27.406628],
    [126, 27.406628, 13.703314, 23.980799],
    [127, 27.406628, 20.554971, 37.684114],
    [128, 27.406628, 27.406628, 17.129142],
    [129, 27.406628, 27.406628, 27.406628],
    [130, 27.406628, 27.406628, 37.684114],
    [131, 27.406628, 34.258285, 17.129142],
    [132, 27.406628, 41.109942, 30.832457],
    [133, 27.406628, -13.703314, 3.425829],
    [134, 27.406628, -6.851657, -10.277486],
    [135, 27.406628, 6.851657, 10.277486],
    [136, 34.258285, -13.703314, 0.000000],
    [137, 34.258285, -6.851657, -13.703314],
    [138, 34.258285, -6.851657, 13.703314],
    [139, 34.258285, 6.851657, -13.703314],
    [140, 34.258285, 6.851657, 13.703314],
    [141, 34.258285, 13.703314, 0.000000],
    [142, 41.109942, -13.703314, -3.425829],
    [143, 41.109942, -6.851657, 10.277486],
    [144, 41.109942, 0.000000, -10.277486],
    [145, 41.109942, 0.000000, 0.000000],
    [146, 41.109942, 0.000000, 10.277486],
    [147, 41.109942, 6.851657, -10.277486],
    [148, 41.109942, 13.703314, 3.425829],
    [149, 27.406628, -13.703314, 30.832457],
    [150, 27.406628, -6.851657, 17.129142],
    [151, 27.406628, 6.851657, 37.684114],
    [152, 34.258285, -13.703314, 27.406628],
    [153, 34.258285, -6.851657, 41.109942],
    [154, 34.258285, 6.851657, 41.109942],
    [155, 34.258285, 13.703314, 27.406628],
    [156, 41.109942, -13.703314, 23.980799],
    [157, 41.109942, -6.851657, 37.684114],
    [158, 41.109942, 0.000000, 17.129142],
    [159, 41.109942, 0.000000, 27.406628],
    [160, 41.109942, 0.000000, 37.684114],
    [161, 41.109942, 6.851657, 17.129142],
    [162, 41.109942, 13.703314, 30.832457],
    [163, 27.406628, 20.554971, -10.277486],
    [164, 27.406628, 34.258285, 10.277486],
    [165, 27.406628, 41.109942, -3.425829],
    [166, 34.258285, 20.554971, -13.703314],
    [167, 34.258285, 20.554971, 13.703314],
    [168, 34.258285, 34.258285, -13.703314],
    [169, 34.258285, 34.258285, 13.703314],
    [170, 34.258285, 41.109942, 0.000000],
    [171, 41.109942, 13.703314, -3.425829],
    [172, 41.109942, 20.554971, 10.277486],
    [173, 41.109942, 27.406628, -10.277486],
    [174, 41.109942, 27.406628, 0.000000],
    [175, 41.109942, 27.406628, 10.277486],
    [176, 41.109942, 34.258285, -10.277486],
    [177, 41.109942, 41.109942, 3.425829],
    [178, 27.406628, 20.554971, 17.129142],
    [179, 27.406628, 34.258285, 37.684114],
    [180, 27.406628, 41.109942, 23.980799],
    [181, 34.258285, 20.554971, 41.109942],
    [182, 34.258285, 34.258285, 41.109942],
    [183, 34.258285, 41.109942, 27.406628],
    [184, 41.109942, 13.703314, 23.980799],
    [185, 41.109942, 20.554971, 37.684114],
    [186, 41.109942, 27.406628, 17.129142],
    [187, 41.109942, 27.406628, 27.406628],
    [188, 41.109942, 27.406628, 37.684114],
    [189, 41.109942, 34.258285, 17.129142],
    [190, 41.109942, 41.109942, 30.832457],
    [191, 41.109942, -13.703314, 3.425829],
    [192, 41.109942, -6.851657, -10.277486],
    [193, 41.109942, 6.851657, 10.277486],
    [194, 47.961599, -13.703314, 0.000000],
    [195, 47.961599, -6.851657, -13.703314],
    [196, 47.961599, -6.851657, 13.703314],
    [197, 47.961599, 6.851657, -13.703314],
    [198, 47.961599, 6.851657, 13.703314],
    [199, 47.961599, 13.703314, 0.000000],
    [200, 54.813256, -13.703314, -3.425829],
    [201, 54.813256, -6.851657, 10.277486],
    [202, 54.813256, 0.000000, -10.277486],
    [203, 54.813256, 0.000000, 0.000000],
    [204, 54.813256, 0.000000, 10.277486],
    [205, 54.813256, 6.851657, -10.277486],
    [206, 54.813256, 13.703314, 3.425829],
    [207, 41.109942, -13.703314, 30.832457],
    [208, 41.109942, -6.851657, 17.129142],
    [209, 41.109942, 6.851657, 37.684114],
    [210, 47.961599, -13.703314, 27.406628],
    [211, 47.961599, -6.851657, 41.109942],
    [212, 47.961599, 6.851657, 41.109942],
    [213, 47.961599, 13.703314, 27.406628],
    [214, 54.813256, -13.703314, 23.980799],
    [215, 54.813256, -6.851657, 37.684114],
    [216, 54.813256, 0.000000, 17.129142],
    [217, 54.813256, 0.000000, 27.406628],
    [218, 54.813256, 0.000000, 37.684114],
    [219, 54.813256, 6.851657, 17.129142],
    [220, 54.813256, 13.703314, 30.832457],
    [221, 41.109942, 20.554971, -10.277486],
    [222, 41.109942, 34.258285, 10.277486],
    [223, 41.109942, 41.109942, -3.425829],
    [224, 47.961599, 20.554971, -13.703314],
    [225, 47.961599, 20.554971, 13.703314],
    [226, 47.961599, 34.258285, -13.703314],
    [227, 47.961599, 34.258285, 13.703314],
    [228, 47.961599, 41.109942, 0.000000],
    [229, 54.813256, 13.703314, -3.425829],
    [230, 54.813256, 20.554971, 10.277486],
    [231, 54.813256, 27.406628, -10.277486],
    [232, 54.813256, 27.406628, 0.000000],
    [233, 54.813256, 27.406628, 10.277486],
    [234, 54.813256, 34.258285, -10.277486],
    [235, 54.813256, 41.109942, 3.425829],
    [236, 41.109942, 20.554971, 17.129142],
    [237, 41.109942, 34.258285, 37.684114],
    [238, 41.109942, 41.109942, 23.980799],
    [239, 47.961599, 20.554971, 41.109942],
    [240, 47.961599, 34.258285, 41.109942],
    [241, 47.961599, 41.109942, 27.406628],
    [242, 54.813256, 13.703314, 23.980799],
    [243, 54.813256, 20.554971, 37.684114],
    [244, 54.813256, 27.406628, 17.129142],
    [245, 54.813256, 27.406628, 27.406628],
    [246, 54.813256, 27.406628, 37.684114],
    [247, 54.813256, 34.258285, 17.129142],
    [248, 54.813256, 41.109942, 30.832457],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 12],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 17],
    [9, 14],
    [10, 18],
    [11, 13],
    [11, 16],
    [12, 13],
    [12, 20],
    [13, 17],
    [13, 20],
    [15, 17],
    [15, 18],
    [16, 19],
    [17, 19],
    [21, 28],
    [21, 29],
    [22, 23],
    [22, 24],
    [23, 10],
    [24, 26],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 30],
    [27, 12],
    [27, 31],
    [28, 10],
    [28, 29],
    [28, 32],
    [28, 35],
    [10, 32],
    [29, 36],
    [12, 31],
    [12, 34],
    [30, 31],
    [30, 38],
    [31, 35],
    [31, 38],
    [33, 35],
    [33, 36],
    [34, 37],
    [35, 37],
    [39, 13],
    [39, 47],
    [40, 41],
    [40, 42],
    [41, 46],
    [42, 44],
    [42, 13],
    [42, 50],
    [43, 44],
    [43, 49],
    [45, 48],
    [45, 50],
    [13, 46],
    [13, 47],
    [13, 51],
    [13, 54],
    [46, 51],
    [47, 55],
    [48, 50],
    [48, 53],
    [49, 50],
    [49, 57],
    [50, 54],
    [50, 57],
    [52, 54],
    [52, 55],
    [53, 56],
    [54, 56],
    [58, 31],
    [58, 65],
    [59, 60],
    [59, 61],
    [60, 47],
    [61, 63],
    [61, 31],
    [61, 67],
    [62, 63],
    [62, 66],
    [64, 49],
    [64, 67],
    [31, 47],
    [31, 65],
    [31, 68],
    [31, 71],
    [47, 68],
    [65, 72],
    [49, 67],
    [49, 70],
    [66, 67],
    [66, 74],
    [67, 71],
    [67, 74],
    [69, 71],
    [69, 72],
    [70, 73],
    [71, 73],
    [75, 78],
    [75, 80],
    [76, 16],
    [76, 17],
    [16, 79],
    [17, 77],
    [17, 78],
    [17, 83],
    [18, 77],
    [18, 82],
    [51, 81],
    [51, 83],
    [78, 79],
    [78, 80],
    [78, 84],
    [78, 87],
    [79, 84],
    [80, 88],
    [81, 83],
    [81, 86],
    [82, 83],
    [82, 90],
    [83, 87],
    [83, 90],
    [85, 87],
    [85, 88],
    [86, 89],
    [87, 89],
    [91, 94],
    [91, 95],
    [92, 34],
    [92, 35],
    [34, 80],
    [35, 93],
    [35, 94],
    [35, 97],
    [36, 93],
    [36, 96],
    [68, 82],
    [68, 97],
    [94, 80],
    [94, 95],
    [94, 98],
    [94, 101],
    [80, 98],
    [95, 102],
    [82, 97],
    [82, 100],
    [96, 97],
    [96, 104],
    [97, 101],
    [97, 104],
    [99, 101],
    [99, 102],
    [100, 103],
    [101, 103],
    [20, 83],
    [20, 109],
    [105, 53],
    [105, 54],
    [53, 108],
    [54, 106],
    [54, 83],
    [54, 112],
    [55, 106],
