# ==========================================
# Data ID: 8489
# ==========================================
node_data = [
    [1, 0.000000, -14.881322, 0.000000],
    [2, 0.000000, 14.881322, 0.000000],
    [3, 7.440661, -14.881322, -14.881322],
    [4, 7.440661, -14.881322, 14.881322],
    [5, 7.440661, -3.720331, -14.881322],
    [6, 7.440661, -3.720331, 14.881322],
    [7, 7.440661, 0.000000, 0.000000],
    [8, 7.440661, 3.720331, -14.881322],
    [9, 7.440661, 3.720331, 14.881322],
    [10, 7.440661, 14.881322, -14.881322],
    [11, 7.440661, 14.881322, 14.881322],
    [12, 14.881322, -14.881322, 0.000000],
    [13, 14.881322, 14.881322, 0.000000],
    [14, 0.000000, -14.881322, 29.762644],
    [15, 0.000000, 14.881322, 29.762644],
    [16, 7.440661, -14.881322, 44.643966],
    [17, 7.440661, -3.720331, 44.643966],
    [18, 7.440661, 0.000000, 29.762644],
    [19, 7.440661, 3.720331, 44.643966],
    [20, 7.440661, 14.881322, 44.643966],
    [21, 14.881322, -14.881322, 29.762644],
    [22, 14.881322, 14.881322, 29.762644],
    [23, 0.000000, 44.643966, 0.000000],
    [24, 7.440661, 26.042313, -14.881322],
    [25, 7.440661, 26.042313, 14.881322],
    [26, 7.440661, 29.762644, 0.000000],
    [27, 7.440661, 33.482975, -14.881322],
    [28, 7.440661, 33.482975, 14.881322],
    [29, 7.440661, 44.643966, -14.881322],
    [30, 7.440661, 44.643966, 14.881322],
    [31, 14.881322, 44.643966, 0.000000],
    [32, 0.000000, 44.643966, 29.762644],
    [33, 7.440661, 26.042313, 44.643966],
    [34, 7.440661, 29.762644, 29.762644],
    [35, 7.440661, 33.482975, 44.643966],
    [36, 7.440661, 44.643966, 44.643966],
    [37, 14.881322, 44.643966, 29.762644],
    [38, 22.321983, -14.881322, -14.881322],
    [39, 22.321983, -14.881322, 14.881322],
    [40, 22.321983, -3.720331, -14.881322],
    [41, 22.321983, -3.720331, 14.881322],
    [42, 22.321983, 0.000000, 0.000000],
    [43, 22.321983, 3.720331, -14.881322],
    [44, 22.321983, 3.720331, 14.881322],
    [45, 22.321983, 14.881322, -14.881322],
    [46, 22.321983, 14.881322, 14.881322],
    [47, 29.762644, -14.881322, 0.000000],
    [48, 29.762644, 14.881322, 0.000000],
    [49, 22.321983, -14.881322, 44.643966],
    [50, 22.321983, -3.720331, 44.643966],
    [51, 22.321983, 0.000000, 29.762644],
    [52, 22.321983, 3.720331, 44.643966],
    [53, 22.321983, 14.881322, 44.643966],
    [54, 29.762644, -14.881322, 29.762644],
    [55, 29.762644, 14.881322, 29.762644],
    [56, 22.321983, 26.042313, -14.881322],
    [57, 22.321983, 26.042313, 14.881322],
    [58, 22.321983, 29.762644, 0.000000],
    [59, 22.321983, 33.482975, -14.881322],
    [60, 22.321983, 33.482975, 14.881322],
    [61, 22.321983, 44.643966, -14.881322],
    [62, 22.321983, 44.643966, 14.881322],
    [63, 29.762644, 44.643966, 0.000000],
    [64, 22.321983, 26.042313, 44.643966],
    [65, 22.321983, 29.762644, 29.762644],
    [66, 22.321983, 33.482975, 44.643966],
    [67, 22.321983, 44.643966, 44.643966],
    [68, 29.762644, 44.643966, 29.762644],
    [69, 37.203305, -14.881322, -14.881322],
    [70, 37.203305, -14.881322, 14.881322],
    [71, 37.203305, -3.720331, -14.881322],
    [72, 37.203305, -3.720331, 14.881322],
    [73, 37.203305, 0.000000, 0.000000],
    [74, 37.203305, 3.720331, -14.881322],
    [75, 37.203305, 3.720331, 14.881322],
    [76, 37.203305, 14.881322, -14.881322],
    [77, 37.203305, 14.881322, 14.881322],
    [78, 44.643966, -14.881322, 0.000000],
    [79, 44.643966, 14.881322, 0.000000],
    [80, 37.203305, -14.881322, 44.643966],
    [81, 37.203305, -3.720331, 44.643966],
    [82, 37.203305, 0.000000, 29.762644],
    [83, 37.203305, 3.720331, 44.643966],
    [84, 37.203305, 14.881322, 44.643966],
    [85, 44.643966, -14.881322, 29.762644],
    [86, 44.643966, 14.881322, 29.762644],
    [87, 37.203305, 26.042313, -14.881322],
    [88, 37.203305, 26.042313, 14.881322],
    [89, 37.203305, 29.762644, 0.000000],
    [90, 37.203305, 33.482975, -14.881322],
    [91, 37.203305, 33.482975, 14.881322],
    [92, 37.203305, 44.643966, -14.881322],
    [93, 37.203305, 44.643966, 14.881322],
    [94, 44.643966, 44.643966, 0.000000],
    [95, 37.203305, 26.042313, 44.643966],
    [96, 37.203305, 29.762644, 29.762644],
    [97, 37.203305, 33.482975, 44.643966],
    [98, 37.203305, 44.643966, 44.643966],
    [99, 44.643966, 44.643966, 29.762644],
    [100, 52.084627, -14.881322, -14.881322],
    [101, 52.084627, -14.881322, 14.881322],
    [102, 52.084627, -3.720331, -14.881322],
    [103, 52.084627, -3.720331, 14.881322],
    [104, 52.084627, 0.000000, 0.000000],
    [105, 52.084627, 3.720331, -14.881322],
    [106, 52.084627, 3.720331, 14.881322],
    [107, 52.084627, 14.881322, -14.881322],
    [108, 52.084627, 14.881322, 14.881322],
    [109, 59.525288, -14.881322, 0.000000],
    [110, 59.525288, 14.881322, 0.000000],
    [111, 52.084627, -14.881322, 44.643966],
    [112, 52.084627, -3.720331, 44.643966],
    [113, 52.084627, 0.000000, 29.762644],
    [114, 52.084627, 3.720331, 44.643966],
    [115, 52.084627, 14.881322, 44.643966],
    [116, 59.525288, -14.881322, 29.762644],
    [117, 59.525288, 14.881322, 29.762644],
    [118, 52.084627, 26.042313, -14.881322],
    [119, 52.084627, 26.042313, 14.881322],
    [120, 52.084627, 29.762644, 0.000000],
    [121, 52.084627, 33.482975, -14.881322],
    [122, 52.084627, 33.482975, 14.881322],
    [123, 52.084627, 44.643966, -14.881322],
    [124, 52.084627, 44.643966, 14.881322],
    [125, 59.525288, 44.643966, 0.000000],
    [126, 52.084627, 26.042313, 44.643966],
    [127, 52.084627, 29.762644, 29.762644],
    [128, 52.084627, 33.482975, 44.643966],
    [129, 52.084627, 44.643966, 44.643966],
    [130, 59.525288, 44.643966, 29.762644],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 11],
    [10, 13],
    [11, 13],
    [14, 4],
    [14, 16],
    [14, 18],
    [14, 21],
    [15, 18],
    [15, 11],
    [15, 20],
    [15, 22],
    [4, 18],
    [4, 21],
    [16, 17],
    [16, 18],
    [16, 21],
    [6, 18],
    [17, 18],
    [18, 9],
    [18, 19],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 20],
    [11, 22],
    [20, 22],
    [2, 26],
    [23, 26],
    [23, 29],
    [23, 30],
    [23, 31],
    [10, 24],
    [10, 26],
    [11, 25],
    [11, 26],
    [24, 26],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 13],
    [26, 31],
    [27, 29],
    [28, 30],
    [29, 31],
    [30, 31],
    [15, 34],
    [32, 34],
    [32, 30],
    [32, 36],
    [32, 37],
    [11, 34],
    [20, 33],
    [20, 34],
    [25, 34],
    [33, 34],
    [34, 28],
    [34, 35],
    [34, 30],
    [34, 36],
    [34, 22],
    [34, 37],
    [35, 36],
    [30, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 42],
    [12, 47],
    [13, 42],
    [13, 45],
    [13, 46],
    [13, 48],
    [38, 40],
    [38, 42],
    [38, 47],
    [39, 41],
    [39, 42],
    [39, 47],
    [40, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 45],
    [44, 46],
    [45, 48],
    [46, 48],
    [21, 39],
    [21, 49],
    [21, 51],
    [21, 54],
    [22, 51],
    [22, 46],
    [22, 53],
    [22, 55],
    [39, 51],
    [39, 54],
    [49, 50],
    [49, 51],
    [49, 54],
    [41, 51],
    [50, 51],
    [51, 44],
    [51, 52],
    [51, 46],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [46, 55],
    [53, 55],
    [13, 58],
    [31, 58],
    [31, 61],
    [31, 62],
    [31, 63],
    [45, 56],
    [45, 58],
    [46, 57],
    [46, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 48],
    [58, 63],
    [59, 61],
    [60, 62],
    [61, 63],
    [62, 63],
    [22, 65],
    [37, 65],
    [37, 62],
    [37, 67],
    [37, 68],
    [46, 65],
    [53, 64],
    [53, 65],
    [57, 65],
    [64, 65],
    [65, 60],
    [65, 66],
    [65, 62],
    [65, 67],
    [65, 55],
    [65, 68],
    [66, 67],
    [62, 68],
    [67, 68],
    [47, 69],
    [47, 70],
    [47, 73],
    [47, 78],
    [48, 73],
    [48, 76],
    [48, 77],
    [48, 79],
    [69, 71],
    [69, 73],
    [69, 78],
    [70, 72],
    [70, 73],
    [70, 78],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [75, 77],
    [76, 79],
    [77, 79],
    [54, 70],
    [54, 80],
    [54, 82],
    [54, 85],
    [55, 82],
    [55, 77],
    [55, 84],
    [55, 86],
    [70, 82],
    [70, 85],
    [80, 81],
    [80, 82],
    [80, 85],
    [72, 82],
    [81, 82],
    [82, 75],
    [82, 83],
    [82, 77],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [77, 86],
    [84, 86],
    [48, 89],
    [63, 89],
    [63, 92],
    [63, 93],
    [63, 94],
    [76, 87],
    [76, 89],
    [77, 88],
    [77, 89],
    [87, 89],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 79],
    [89, 94],
    [90, 92],
    [91, 93],
    [92, 94],
    [93, 94],
    [55, 96],
    [68, 96],
    [68, 93],
    [68, 98],
    [68, 99],
    [77, 96],
    [84, 95],
