# ==========================================
# Data ID: 75799
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.267902],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.267902],
    [4, 7.633951, -15.267902, -15.267902],
    [5, 7.633951, -15.267902, 15.267902],
    [6, 7.633951, 0.000000, -15.267902],
    [7, 7.633951, 0.000000, -3.816976],
    [8, 7.633951, 0.000000, 3.816976],
    [9, 7.633951, 0.000000, 15.267902],
    [10, 7.633951, 15.267902, -15.267902],
    [11, 7.633951, 15.267902, 15.267902],
    [12, 15.267902, 0.000000, -15.267902],
    [13, 15.267902, 0.000000, 0.000000],
    [14, 15.267902, 0.000000, 15.267902],
    [15, 0.000000, 0.000000, 30.535804],
    [16, 0.000000, 0.000000, 45.803706],
    [17, 7.633951, -15.267902, 45.803706],
    [18, 7.633951, 0.000000, 26.718828],
    [19, 7.633951, 0.000000, 34.352780],
    [20, 7.633951, 0.000000, 45.803706],
    [21, 7.633951, 15.267902, 45.803706],
    [22, 15.267902, 0.000000, 30.535804],
    [23, 15.267902, 0.000000, 45.803706],
    [24, 0.000000, 30.535804, -15.267902],
    [25, 0.000000, 30.535804, 0.000000],
    [26, 0.000000, 30.535804, 15.267902],
    [27, 7.633951, 30.535804, -15.267902],
    [28, 7.633951, 30.535804, -3.816976],
    [29, 7.633951, 30.535804, 3.816976],
    [30, 7.633951, 30.535804, 15.267902],
    [31, 7.633951, 45.803706, -15.267902],
    [32, 7.633951, 45.803706, 15.267902],
    [33, 15.267902, 30.535804, -15.267902],
    [34, 15.267902, 30.535804, 0.000000],
    [35, 15.267902, 30.535804, 15.267902],
    [36, 0.000000, 30.535804, 30.535804],
    [37, 0.000000, 30.535804, 45.803706],
    [38, 7.633951, 30.535804, 26.718828],
    [39, 7.633951, 30.535804, 34.352780],
    [40, 7.633951, 30.535804, 45.803706],
    [41, 7.633951, 45.803706, 45.803706],
    [42, 15.267902, 30.535804, 30.535804],
    [43, 15.267902, 30.535804, 45.803706],
    [44, 22.901853, -15.267902, -15.267902],
    [45, 22.901853, -15.267902, 15.267902],
    [46, 22.901853, 0.000000, -15.267902],
