# ==========================================
# Data ID: 33262
# ==========================================
node_data = [
    [1, 0.000000, -12.571159, 16.761546],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.571159, -16.761546],
    [4, 8.380773, -16.761546, -16.761546],
    [5, 8.380773, -16.761546, 0.000000],
    [6, 8.380773, -16.761546, 16.761546],
    [7, 8.380773, 0.000000, -16.761546],
    [8, 8.380773, 0.000000, 16.761546],
    [9, 8.380773, 16.761546, -16.761546],
    [10, 8.380773, 16.761546, 0.000000],
    [11, 8.380773, 16.761546, 16.761546],
    [12, 16.761546, -12.571159, -16.761546],
    [13, 16.761546, 0.000000, 0.000000],
    [14, 16.761546, 12.571159, 16.761546],
    [15, 0.000000, -12.571159, 50.284638],
    [16, 0.000000, 0.000000, 33.523092],
    [17, 0.000000, 12.571159, 16.761546],
    [18, 8.380773, -16.761546, 33.523092],
    [19, 8.380773, -16.761546, 50.284638],
    [20, 8.380773, 0.000000, 50.284638],
    [21, 8.380773, 16.761546, 33.523092],
    [22, 8.380773, 16.761546, 50.284638],
    [23, 16.761546, -12.571159, 16.761546],
    [24, 16.761546, 0.000000, 33.523092],
    [25, 16.761546, 12.571159, 50.284638],
    [26, 0.000000, 20.951933, 16.761546],
    [27, 0.000000, 33.523092, 0.000000],
    [28, 0.000000, 46.094251, -16.761546],
    [29, 8.380773, 33.523092, -16.761546],
    [30, 8.380773, 33.523092, 16.761546],
    [31, 8.380773, 50.284638, -16.761546],
    [32, 8.380773, 50.284638, 0.000000],
    [33, 8.380773, 50.284638, 16.761546],
    [34, 16.761546, 20.951933, -16.761546],
    [35, 16.761546, 33.523092, 0.000000],
    [36, 16.761546, 46.094251, 16.761546],
    [37, 0.000000, 20.951933, 50.284638],
    [38, 0.000000, 33.523092, 33.523092],
    [39, 0.000000, 46.094251, 16.761546],
    [40, 8.380773, 33.523092, 50.284638],
    [41, 8.380773, 50.284638, 33.523092],
    [42, 8.380773, 50.284638, 50.284638],
    [43, 16.761546, 20.951933, 16.761546],
    [44, 16.761546, 33.523092, 33.523092],
    [45, 16.761546, 46.094251, 50.284638],
    [46, 16.761546, 12.571159, -16.761546],
    [47, 25.142319, -16.761546, -16.761546],
    [48, 25.142319, -16.761546, 0.000000],
    [49, 25.142319, -16.761546, 16.761546],
    [50, 25.142319, 0.000000, -16.761546],
    [51, 25.142319, 0.000000, 16.761546],
    [52, 25.142319, 16.761546, -16.761546],
    [53, 25.142319, 16.761546, 0.000000],
    [54, 25.142319, 16.761546, 16.761546],
    [55, 33.523092, -12.571159, -16.761546],
    [56, 33.523092, 0.000000, 0.000000],
    [57, 33.523092, 12.571159, 16.761546],
    [58, 16.761546, -12.571159, 50.284638],
    [59, 25.142319, -16.761546, 33.523092],
    [60, 25.142319, -16.761546, 50.284638],
    [61, 25.142319, 0.000000, 50.284638],
    [62, 25.142319, 16.761546, 33.523092],
    [63, 25.142319, 16.761546, 50.284638],
    [64, 33.523092, -12.571159, 16.761546],
    [65, 33.523092, 0.000000, 33.523092],
    [66, 33.523092, 12.571159, 50.284638],
    [67, 16.761546, 46.094251, -16.761546],
    [68, 25.142319, 33.523092, -16.761546],
    [69, 25.142319, 33.523092, 16.761546],
    [70, 25.142319, 50.284638, -16.761546],
    [71, 25.142319, 50.284638, 0.000000],
    [72, 25.142319, 50.284638, 16.761546],
    [73, 33.523092, 20.951933, -16.761546],
    [74, 33.523092, 33.523092, 0.000000],
    [75, 33.523092, 46.094251, 16.761546],
    [76, 16.761546, 20.951933, 50.284638],
    [77, 25.142319, 33.523092, 50.284638],
    [78, 25.142319, 50.284638, 33.523092],
    [79, 25.142319, 50.284638, 50.284638],
    [80, 33.523092, 20.951933, 16.761546],
    [81, 33.523092, 33.523092, 33.523092],
    [82, 33.523092, 46.094251, 50.284638],
    [83, 33.523092, 12.571159, -16.761546],
    [84, 41.903865, -16.761546, -16.761546],
    [85, 41.903865, -16.761546, 0.000000],
    [86, 41.903865, -16.761546, 16.761546],
    [87, 41.903865, 0.000000, -16.761546],
    [88, 41.903865, 0.000000, 16.761546],
    [89, 41.903865, 16.761546, -16.761546],
    [90, 41.903865, 16.761546, 0.000000],
    [91, 41.903865, 16.761546, 16.761546],
    [92, 50.284638, -12.571159, -16.761546],
    [93, 50.284638, 0.000000, 0.000000],
    [94, 50.284638, 12.571159, 16.761546],
    [95, 33.523092, -12.571159, 50.284638],
    [96, 41.903865, -16.761546, 33.523092],
    [97, 41.903865, -16.761546, 50.284638],
    [98, 41.903865, 0.000000, 50.284638],
    [99, 41.903865, 16.761546, 33.523092],
    [100, 41.903865, 16.761546, 50.284638],
    [101, 50.284638, -12.571159, 16.761546],
    [102, 50.284638, 0.000000, 33.523092],
    [103, 50.284638, 12.571159, 50.284638],
    [104, 33.523092, 46.094251, -16.761546],
    [105, 41.903865, 33.523092, -16.761546],
    [106, 41.903865, 33.523092, 16.761546],
    [107, 41.903865, 50.284638, -16.761546],
    [108, 41.903865, 50.284638, 0.000000],
    [109, 41.903865, 50.284638, 16.761546],
    [110, 50.284638, 20.951933, -16.761546],
    [111, 50.284638, 33.523092, 0.000000],
    [112, 50.284638, 46.094251, 16.761546],
    [113, 33.523092, 20.951933, 50.284638],
    [114, 41.903865, 33.523092, 50.284638],
    [115, 41.903865, 50.284638, 33.523092],
    [116, 41.903865, 50.284638, 50.284638],
    [117, 50.284638, 20.951933, 16.761546],
    [118, 50.284638, 33.523092, 33.523092],
    [119, 50.284638, 46.094251, 50.284638],
    [120, 50.284638, 12.571159, -16.761546],
    [121, 58.665411, -16.761546, -16.761546],
    [122, 58.665411, -16.761546, 0.000000],
    [123, 58.665411, -16.761546, 16.761546],
    [124, 58.665411, 0.000000, -16.761546],
    [125, 58.665411, 0.000000, 16.761546],
    [126, 58.665411, 16.761546, -16.761546],
    [127, 58.665411, 16.761546, 0.000000],
    [128, 58.665411, 16.761546, 16.761546],
    [129, 67.046184, -12.571159, -16.761546],
    [130, 67.046184, 0.000000, 0.000000],
    [131, 67.046184, 12.571159, 16.761546],
    [132, 50.284638, -12.571159, 50.284638],
    [133, 58.665411, -16.761546, 33.523092],
    [134, 58.665411, -16.761546, 50.284638],
    [135, 58.665411, 0.000000, 50.284638],
    [136, 58.665411, 16.761546, 33.523092],
    [137, 58.665411, 16.761546, 50.284638],
    [138, 67.046184, -12.571159, 16.761546],
    [139, 67.046184, 0.000000, 33.523092],
    [140, 67.046184, 12.571159, 50.284638],
    [141, 50.284638, 46.094251, -16.761546],
    [142, 58.665411, 33.523092, -16.761546],
    [143, 58.665411, 33.523092, 16.761546],
    [144, 58.665411, 50.284638, -16.761546],
    [145, 58.665411, 50.284638, 0.000000],
    [146, 58.665411, 50.284638, 16.761546],
    [147, 67.046184, 20.951933, -16.761546],
    [148, 67.046184, 33.523092, 0.000000],
    [149, 67.046184, 46.094251, 16.761546],
    [150, 50.284638, 20.951933, 50.284638],
    [151, 58.665411, 33.523092, 50.284638],
    [152, 58.665411, 50.284638, 33.523092],
    [153, 58.665411, 50.284638, 50.284638],
    [154, 67.046184, 20.951933, 16.761546],
    [155, 67.046184, 33.523092, 33.523092],
    [156, 67.046184, 46.094251, 50.284638],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 12],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 14],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 6],
    [16, 18],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 8],
    [17, 11],
    [17, 21],
    [17, 24],
    [6, 23],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [8, 23],
    [8, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [11, 24],
    [21, 24],
    [21, 25],
    [22, 25],
    [26, 10],
    [26, 11],
    [26, 30],
    [26, 35],
    [27, 9],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 35],
    [9, 29],
    [9, 34],
    [10, 34],
    [10, 35],
    [11, 30],
    [11, 35],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 35],
    [32, 35],
    [32, 36],
    [33, 36],
    [37, 21],
    [37, 22],
    [37, 40],
    [37, 44],
    [38, 11],
    [38, 21],
    [38, 30],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 30],
    [39, 33],
    [39, 41],
    [39, 44],
    [11, 43],
    [21, 43],
    [21, 44],
    [22, 40],
    [22, 44],
    [30, 43],
