# ==========================================
# Data ID: 34029
# ==========================================
node_data = [
    [1, 0.000000, -15.906735, 7.953368],
    [2, 0.000000, -3.976684, -3.976684],
    [3, 0.000000, 3.976684, 3.976684],
    [4, 0.000000, 15.906735, -7.953368],
    [5, 7.953368, -15.906735, 0.000000],
    [6, 7.953368, 0.000000, -15.906735],
    [7, 7.953368, 0.000000, 0.000000],
    [8, 7.953368, 0.000000, 15.906735],
    [9, 7.953368, 15.906735, 0.000000],
    [10, 15.906735, -15.906735, -7.953368],
    [11, 15.906735, -3.976684, 3.976684],
    [12, 15.906735, 3.976684, -3.976684],
    [13, 15.906735, 15.906735, 7.953368],
    [14, 0.000000, -15.906735, 39.766838],
    [15, 0.000000, -3.976684, 27.836786],
    [16, 0.000000, 3.976684, 35.790154],
    [17, 0.000000, 15.906735, 23.860102],
    [18, 7.953368, -15.906735, 31.813470],
    [19, 7.953368, 0.000000, 31.813470],
    [20, 7.953368, 0.000000, 47.720205],
    [21, 7.953368, 15.906735, 31.813470],
    [22, 15.906735, -15.906735, 23.860102],
    [23, 15.906735, -3.976684, 35.790154],
    [24, 15.906735, 3.976684, 27.836786],
    [25, 15.906735, 15.906735, 39.766838],
    [26, 0.000000, 15.906735, 7.953368],
    [27, 0.000000, 27.836786, -3.976684],
    [28, 0.000000, 35.790154, 3.976684],
    [29, 0.000000, 47.720205, -7.953368],
    [30, 7.953368, 31.813470, -15.906735],
    [31, 7.953368, 31.813470, 0.000000],
    [32, 7.953368, 31.813470, 15.906735],
    [33, 7.953368, 47.720205, 0.000000],
    [34, 15.906735, 15.906735, -7.953368],
    [35, 15.906735, 27.836786, 3.976684],
    [36, 15.906735, 35.790154, -3.976684],
    [37, 15.906735, 47.720205, 7.953368],
    [38, 0.000000, 15.906735, 39.766838],
    [39, 0.000000, 27.836786, 27.836786],
    [40, 0.000000, 35.790154, 35.790154],
    [41, 0.000000, 47.720205, 23.860102],
    [42, 7.953368, 31.813470, 31.813470],
    [43, 7.953368, 31.813470, 47.720205],
    [44, 7.953368, 47.720205, 31.813470],
    [45, 15.906735, 15.906735, 23.860102],
    [46, 15.906735, 27.836786, 35.790154],
    [47, 15.906735, 35.790154, 27.836786],
    [48, 15.906735, 47.720205, 39.766838],
    [49, 15.906735, -15.906735, 7.953368],
    [50, 15.906735, -3.976684, -3.976684],
    [51, 15.906735, 3.976684, 3.976684],
    [52, 23.860103, -15.906735, 0.000000],
    [53, 23.860103, 0.000000, -15.906735],
    [54, 23.860103, 0.000000, 0.000000],
    [55, 23.860103, 0.000000, 15.906735],
    [56, 23.860103, 15.906735, 0.000000],
    [57, 31.813470, -15.906735, -7.953368],
    [58, 31.813470, -3.976684, 3.976684],
    [59, 31.813470, 3.976684, -3.976684],
    [60, 31.813470, 15.906735, 7.953368],
    [61, 15.906735, -15.906735, 39.766838],
    [62, 15.906735, -3.976684, 27.836786],
    [63, 15.906735, 3.976684, 35.790154],
    [64, 23.860103, -15.906735, 31.813470],
    [65, 23.860103, 0.000000, 31.813470],
    [66, 23.860103, 0.000000, 47.720205],
    [67, 23.860103, 15.906735, 31.813470],
    [68, 31.813470, -15.906735, 23.860102],
    [69, 31.813470, -3.976684, 35.790154],
    [70, 31.813470, 3.976684, 27.836786],
    [71, 31.813470, 15.906735, 39.766838],
    [72, 15.906735, 27.836786, -3.976684],
