# ==========================================
# Data ID: 27626
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.761959],
    [2, 0.000000, 0.000000, -4.440490],
    [3, 0.000000, 0.000000, 4.440490],
    [4, 0.000000, 0.000000, 17.761959],
    [5, 8.880979, -17.761959, -17.761959],
    [6, 8.880979, -17.761959, -8.880979],
    [7, 8.880979, -17.761959, 0.000000],
    [8, 8.880979, -17.761959, 8.880979],
    [9, 8.880979, -17.761959, 17.761959],
    [10, 8.880979, -8.880979, 0.000000],
    [11, 8.880979, 8.880979, 0.000000],
    [12, 8.880979, 17.761959, -17.761959],
    [13, 8.880979, 17.761959, -8.880979],
    [14, 8.880979, 17.761959, 0.000000],
    [15, 8.880979, 17.761959, 8.880979],
    [16, 8.880979, 17.761959, 17.761959],
    [17, 17.761959, 0.000000, -17.761959],
    [18, 17.761959, 0.000000, -4.440490],
    [19, 17.761959, 0.000000, 4.440490],
    [20, 17.761959, 0.000000, 17.761959],
    [21, 0.000000, 0.000000, 31.083428],
    [22, 0.000000, 0.000000, 39.964408],
    [23, 0.000000, 0.000000, 53.285877],
    [24, 8.880979, -17.761959, 26.642939],
    [25, 8.880979, -17.761959, 35.523918],
    [26, 8.880979, -17.761959, 44.404897],
    [27, 8.880979, -17.761959, 53.285877],
    [28, 8.880979, -8.880979, 35.523918],
    [29, 8.880979, 8.880979, 35.523918],
    [30, 8.880979, 17.761959, 26.642939],
    [31, 8.880979, 17.761959, 35.523918],
    [32, 8.880979, 17.761959, 44.404897],
    [33, 8.880979, 17.761959, 53.285877],
    [34, 17.761959, 0.000000, 31.083428],
    [35, 17.761959, 0.000000, 39.964408],
    [36, 17.761959, 0.000000, 53.285877],
    [37, 0.000000, 35.523918, -17.761959],
    [38, 0.000000, 35.523918, -4.440490],
    [39, 0.000000, 35.523918, 4.440490],
    [40, 0.000000, 35.523918, 17.761959],
    [41, 8.880979, 26.642939, 0.000000],
    [42, 8.880979, 44.404897, 0.000000],
    [43, 8.880979, 53.285877, -17.761959],
    [44, 8.880979, 53.285877, -8.880979],
    [45, 8.880979, 53.285877, 0.000000],
    [46, 8.880979, 53.285877, 8.880979],
    [47, 8.880979, 53.285877, 17.761959],
    [48, 17.761959, 35.523918, -17.761959],
    [49, 17.761959, 35.523918, -4.440490],
    [50, 17.761959, 35.523918, 4.440490],
    [51, 17.761959, 35.523918, 17.761959],
    [52, 0.000000, 35.523918, 31.083428],
    [53, 0.000000, 35.523918, 39.964408],
    [54, 0.000000, 35.523918, 53.285877],
    [55, 8.880979, 26.642939, 35.523918],
    [56, 8.880979, 44.404897, 35.523918],
    [57, 8.880979, 53.285877, 26.642939],
    [58, 8.880979, 53.285877, 35.523918],
    [59, 8.880979, 53.285877, 44.404897],
    [60, 8.880979, 53.285877, 53.285877],
    [61, 17.761959, 35.523918, 31.083428],
    [62, 17.761959, 35.523918, 39.964408],
    [63, 17.761959, 35.523918, 53.285877],
    [64, 26.642938, -17.761959, -17.761959],
    [65, 26.642938, -17.761959, -8.880979],
