# ==========================================
# Data ID: 30915
# ==========================================
node_data = [
    [1, 0.000000, -16.037973, -4.009493],
    [2, 0.000000, -16.037973, 4.009493],
    [3, 0.000000, 0.000000, -8.018987],
    [4, 0.000000, 0.000000, 8.018987],
    [5, 0.000000, 16.037973, -4.009493],
    [6, 0.000000, 16.037973, 4.009493],
    [7, 8.018987, -16.037973, 0.000000],
    [8, 8.018987, 0.000000, -16.037973],
    [9, 8.018987, 0.000000, 16.037973],
    [10, 8.018987, 16.037973, 0.000000],
    [11, 16.037973, -16.037973, -4.009493],
    [12, 16.037973, -16.037973, 4.009493],
    [13, 16.037973, 0.000000, -8.018987],
    [14, 16.037973, 0.000000, 8.018987],
    [15, 16.037973, 16.037973, -4.009493],
    [16, 16.037973, 16.037973, 4.009493],
    [17, 0.000000, -16.037973, 28.066453],
    [18, 0.000000, -16.037973, 36.085439],
    [19, 0.000000, 0.000000, 24.056959],
    [20, 0.000000, 0.000000, 40.094933],
    [21, 0.000000, 16.037973, 28.066453],
    [22, 0.000000, 16.037973, 36.085439],
    [23, 8.018987, -16.037973, 32.075946],
    [24, 8.018987, 0.000000, 48.113919],
    [25, 8.018987, 16.037973, 32.075946],
    [26, 16.037973, -16.037973, 28.066453],
    [27, 16.037973, -16.037973, 36.085439],
    [28, 16.037973, 0.000000, 24.056959],
    [29, 16.037973, 0.000000, 40.094933],
    [30, 16.037973, 16.037973, 28.066453],
    [31, 16.037973, 16.037973, 36.085439],
    [32, 0.000000, 32.075946, -8.018987],
    [33, 0.000000, 32.075946, 8.018987],
    [34, 0.000000, 48.113919, -4.009493],
    [35, 0.000000, 48.113919, 4.009493],
    [36, 8.018987, 32.075946, -16.037973],
    [37, 8.018987, 32.075946, 16.037973],
    [38, 8.018987, 48.113919, 0.000000],
    [39, 16.037973, 32.075946, -8.018987],
    [40, 16.037973, 32.075946, 8.018987],
    [41, 16.037973, 48.113919, -4.009493],
    [42, 16.037973, 48.113919, 4.009493],
    [43, 0.000000, 32.075946, 24.056959],
    [44, 0.000000, 32.075946, 40.094933],
    [45, 0.000000, 48.113919, 28.066453],
    [46, 0.000000, 48.113919, 36.085439],
    [47, 8.018987, 32.075946, 48.113919],
    [48, 8.018987, 48.113919, 32.075946],
    [49, 16.037973, 32.075946, 24.056959],
    [50, 16.037973, 32.075946, 40.094933],
    [51, 16.037973, 48.113919, 28.066453],
    [52, 16.037973, 48.113919, 36.085439],
    [53, 24.056960, -16.037973, 0.000000],
    [54, 24.056960, 0.000000, -16.037973],
    [55, 24.056960, 0.000000, 16.037973],
    [56, 24.056960, 16.037973, 0.000000],
    [57, 32.075946, -16.037973, -4.009493],
    [58, 32.075946, -16.037973, 4.009493],
    [59, 32.075946, 0.000000, -8.018987],
    [60, 32.075946, 0.000000, 8.018987],
    [61, 32.075946, 16.037973, -4.009493],
    [62, 32.075946, 16.037973, 4.009493],
    [63, 24.056960, -16.037973, 32.075946],
    [64, 24.056960, 0.000000, 48.113919],
    [65, 24.056960, 16.037973, 32.075946],
    [66, 32.075946, -16.037973, 28.066453],
    [67, 32.075946, -16.037973, 36.085439],
    [68, 32.075946, 0.000000, 24.056959],
    [69, 32.075946, 0.000000, 40.094933],
    [70, 32.075946, 16.037973, 28.066453],
    [71, 32.075946, 16.037973, 36.085439],
    [72, 24.056960, 32.075946, -16.037973],
    [73, 24.056960, 32.075946, 16.037973],
    [74, 24.056960, 48.113919, 0.000000],
    [75, 32.075946, 32.075946, -8.018987],
    [76, 32.075946, 32.075946, 8.018987],
    [77, 32.075946, 48.113919, -4.009493],
    [78, 32.075946, 48.113919, 4.009493],
    [79, 24.056960, 32.075946, 48.113919],
    [80, 24.056960, 48.113919, 32.075946],
    [81, 32.075946, 32.075946, 24.056959],
    [82, 32.075946, 32.075946, 40.094933],
    [83, 32.075946, 48.113919, 28.066453],
    [84, 32.075946, 48.113919, 36.085439],
    [85, 40.094933, -16.037973, 0.000000],
    [86, 40.094933, 0.000000, -16.037973],
    [87, 40.094933, 0.000000, 16.037973],
    [88, 40.094933, 16.037973, 0.000000],
    [89, 48.113919, -16.037973, -4.009493],
    [90, 48.113919, -16.037973, 4.009493],
    [91, 48.113919, 0.000000, -8.018987],
    [92, 48.113919, 0.000000, 8.018987],
    [93, 48.113919, 16.037973, -4.009493],
    [94, 48.113919, 16.037973, 4.009493],
    [95, 40.094933, -16.037973, 32.075946],
    [96, 40.094933, 0.000000, 48.113919],
    [97, 40.094933, 16.037973, 32.075946],
    [98, 48.113919, -16.037973, 28.066453],
    [99, 48.113919, -16.037973, 36.085439],
    [100, 48.113919, 0.000000, 24.056959],
    [101, 48.113919, 0.000000, 40.094933],
    [102, 48.113919, 16.037973, 28.066453],
    [103, 48.113919, 16.037973, 36.085439],
    [104, 40.094933, 32.075946, -16.037973],
    [105, 40.094933, 32.075946, 16.037973],
    [106, 40.094933, 48.113919, 0.000000],
    [107, 48.113919, 32.075946, -8.018987],
    [108, 48.113919, 32.075946, 8.018987],
    [109, 48.113919, 48.113919, -4.009493],
    [110, 48.113919, 48.113919, 4.009493],
    [111, 40.094933, 32.075946, 48.113919],
    [112, 40.094933, 48.113919, 32.075946],
    [113, 48.113919, 32.075946, 24.056959],
    [114, 48.113919, 32.075946, 40.094933],
    [115, 48.113919, 48.113919, 28.066453],
    [116, 48.113919, 48.113919, 36.085439],
    [117, 56.132906, -16.037973, 0.000000],
    [118, 56.132906, 0.000000, -16.037973],
    [119, 56.132906, 0.000000, 16.037973],
    [120, 56.132906, 16.037973, 0.000000],
    [121, 64.151892, -16.037973, -4.009493],
    [122, 64.151892, -16.037973, 4.009493],
    [123, 64.151892, 0.000000, -8.018987],
    [124, 64.151892, 0.000000, 8.018987],
    [125, 64.151892, 16.037973, -4.009493],
    [126, 64.151892, 16.037973, 4.009493],
    [127, 56.132906, -16.037973, 32.075946],
    [128, 56.132906, 0.000000, 48.113919],
    [129, 56.132906, 16.037973, 32.075946],
    [130, 64.151892, -16.037973, 28.066453],
    [131, 64.151892, -16.037973, 36.085439],
    [132, 64.151892, 0.000000, 24.056959],
    [133, 64.151892, 0.000000, 40.094933],
    [134, 64.151892, 16.037973, 28.066453],
    [135, 64.151892, 16.037973, 36.085439],
    [136, 56.132906, 32.075946, -16.037973],
    [137, 56.132906, 32.075946, 16.037973],
    [138, 56.132906, 48.113919, 0.000000],
    [139, 64.151892, 32.075946, -8.018987],
    [140, 64.151892, 32.075946, 8.018987],
    [141, 64.151892, 48.113919, -4.009493],
    [142, 64.151892, 48.113919, 4.009493],
    [143, 56.132906, 32.075946, 48.113919],
    [144, 56.132906, 48.113919, 32.075946],
    [145, 64.151892, 32.075946, 24.056959],
    [146, 64.151892, 32.075946, 40.094933],
    [147, 64.151892, 48.113919, 28.066453],
    [148, 64.151892, 48.113919, 36.085439],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 9],
    [5, 8],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 23],
    [17, 9],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 21],
    [19, 9],
    [19, 25],
    [20, 23],
    [20, 24],
    [21, 9],
    [21, 25],
    [22, 24],
    [22, 25],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [9, 25],
    [9, 26],
    [9, 28],
    [9, 30],
    [24, 25],
    [24, 27],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [29, 31],
    [5, 36],
    [6, 33],
    [6, 37],
    [32, 34],
    [32, 36],
    [32, 38],
    [33, 10],
    [33, 37],
    [34, 36],
    [34, 38],
    [35, 37],
    [35, 38],
    [10, 36],
    [10, 37],
    [10, 39],
    [36, 38],
    [36, 15],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 16],
    [37, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 42],
    [15, 39],
    [40, 42],
    [21, 37],
    [22, 44],
    [22, 47],
    [43, 45],
    [43, 37],
    [43, 48],
    [44, 25],
    [44, 47],
    [45, 37],
    [45, 48],
    [46, 47],
    [46, 48],
    [25, 37],
    [25, 47],
    [25, 49],
    [37, 48],
    [37, 30],
    [37, 49],
    [37, 51],
    [47, 48],
    [47, 31],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 51],
    [48, 52],
    [30, 49],
    [50, 52],
    [11, 53],
    [11, 54],
    [12, 14],
    [12, 53],
    [12, 55],
    [13, 15],
    [13, 54],
    [13, 56],
    [14, 53],
    [14, 55],
    [15, 54],
    [15, 56],
    [16, 55],
    [16, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 59],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 60],
    [55, 62],
    [56, 60],
    [56, 61],
    [56, 62],
    [57, 59],
    [60, 62],
    [26, 63],
    [26, 55],
    [27, 29],
    [27, 63],
    [27, 64],
    [28, 30],
    [28, 55],
    [28, 65],
    [29, 63],
    [29, 64],
    [30, 55],
    [30, 65],
    [31, 64],
    [31, 65],
    [63, 55],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 68],
    [55, 65],
    [55, 66],
    [55, 68],
    [55, 70],
    [64, 65],
    [64, 67],
    [64, 69],
    [64, 71],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [69, 71],
    [15, 72],
    [16, 40],
    [16, 73],
    [39, 41],
    [39, 72],
    [39, 74],
    [40, 56],
    [40, 73],
    [41, 72],
    [41, 74],
    [42, 73],
    [42, 74],
    [56, 72],
    [56, 73],
    [56, 75],
    [72, 74],
    [72, 61],
    [72, 75],
    [72, 77],
    [73, 74],
    [73, 62],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 77],
    [74, 78],
    [61, 75],
    [76, 78],
    [30, 73],
    [31, 50],
    [31, 79],
    [49, 51],
    [49, 73],
    [49, 80],
    [50, 65],
    [50, 79],
    [51, 73],
    [51, 80],
    [52, 79],
    [52, 80],
    [65, 73],
    [65, 79],
    [65, 81],
    [73, 80],
    [73, 70],
    [73, 81],
    [73, 83],
    [79, 80],
    [79, 71],
    [79, 82],
    [79, 84],
    [80, 82],
    [80, 83],
    [80, 84],
    [70, 81],
    [82, 84],
    [57, 85],
    [57, 86],
    [58, 60],
    [58, 85],
    [58, 87],
    [59, 61],
    [59, 86],
    [59, 88],
    [60, 85],
    [60, 87],
    [61, 86],
    [61, 88],
    [62, 87],
    [62, 88],
    [85, 86],
    [85, 87],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 93],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 94],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [92, 94],
    [66, 95],
    [66, 87],
    [67, 69],
    [67, 95],
    [67, 96],
    [68, 70],
    [68, 87],
    [68, 97],
    [69, 95],
    [69, 96],
    [70, 87],
    [70, 97],
    [71, 96],
    [71, 97],
    [95, 87],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 97],
    [87, 98],
    [87, 100],
    [87, 102],
    [96, 97],
    [96, 99],
    [96, 101],
    [96, 103],
    [97, 101],
    [97, 102],
    [97, 103],
    [98, 100],
    [101, 103],
    [61, 104],
    [62, 76],
    [62, 105],
    [75, 77],
    [75, 104],
    [75, 106],
    [76, 88],
    [76, 105],
    [77, 104],
    [77, 106],
    [78, 105],
    [78, 106],
    [88, 104],
    [88, 105],
    [88, 107],
    [104, 106],
    [104, 93],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 94],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 110],
    [93, 107],
    [108, 110],
    [70, 105],
    [71, 82],
    [71, 111],
    [81, 83],
    [81, 105],
    [81, 112],
    [82, 97],
    [82, 111],
    [83, 105],
    [83, 112],
    [84, 111],
    [84, 112],
    [97, 105],
    [97, 111],
    [97, 113],
    [105, 112],
    [105, 102],
    [105, 113],
    [105, 115],
    [111, 112],
    [111, 103],
    [111, 114],
    [111, 116],
    [112, 114],
    [112, 115],
    [112, 116],
    [102, 113],
    [114, 116],
    [89, 117],
    [89, 118],
    [90, 92],
    [90, 117],
    [90, 119],
    [91, 93],
    [91, 118],
    [91, 120],
    [92, 117],
    [92, 119],
    [93, 118],
    [93, 120],
    [94, 119],
    [94, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 123],
    [118, 125],
    [119, 120],
    [119, 122],
    [119, 124],
    [119, 126],
    [120, 124],
    [120, 125],
    [120, 126],
    [121, 123],
    [124, 126],
    [98, 127],
    [98, 119],
    [99, 101],
    [99, 127],
    [99, 128],
    [100, 102],
    [100, 119],
    [100, 129],
    [101, 127],
    [101, 128],
    [102, 119],
    [102, 129],
    [103, 128],
    [103, 129],
    [127, 119],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 132],
    [119, 129],
    [119, 130],
    [119, 132],
    [119, 134],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 135],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 132],
    [133, 135],
    [93, 136],
    [94, 108],
    [94, 137],
    [107, 109],
    [107, 136],
    [107, 138],
    [108, 120],
    [108, 137],
    [109, 136],
    [109, 138],
    [110, 137],
    [110, 138],
    [120, 136],
    [120, 137],
    [120, 139],
    [136, 138],
    [136, 125],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 126],
    [137, 140],
    [137, 142],
    [138, 140],
    [138, 141],
    [138, 142],
    [125, 139],
    [140, 142],
    [102, 137],
    [103, 114],
    [103, 143],
    [113, 115],
    [113, 137],
    [113, 144],
    [114, 129],
    [114, 143],
    [115, 137],
    [115, 144],
    [116, 143],
    [116, 144],
    [129, 137],
    [129, 143],
    [129, 145],
    [137, 144],
    [137, 134],
    [137, 145],
    [137, 147],
    [143, 144],
    [143, 135],
    [143, 146],
    [143, 148],
    [144, 146],
    [144, 147],
    [144, 148],
    [134, 145],
    [146, 148],
]
