# ==========================================
# Data ID: 68060
# ==========================================
node_data = [
    [1, 0.000000, -6.875884, 0.000000],
    [2, 0.000000, 0.000000, -13.751767],
    [3, 0.000000, 0.000000, 13.751767],
    [4, 0.000000, 6.875884, 0.000000],
    [5, 6.875884, -13.751767, 0.000000],
    [6, 6.875884, -6.875884, -6.875884],
    [7, 6.875884, -6.875884, 6.875884],
    [8, 6.875884, 0.000000, 0.000000],
    [9, 6.875884, 6.875884, -6.875884],
    [10, 6.875884, 6.875884, 6.875884],
    [11, 6.875884, 13.751767, 0.000000],
    [12, 13.751767, -6.875884, 0.000000],
    [13, 13.751767, 0.000000, -13.751767],
    [14, 13.751767, 0.000000, 13.751767],
    [15, 13.751767, 6.875884, 0.000000],
    [16, 0.000000, -6.875884, 27.503534],
    [17, 0.000000, 0.000000, 41.255301],
    [18, 0.000000, 6.875884, 27.503534],
    [19, 6.875884, -13.751767, 27.503534],
    [20, 6.875884, -6.875884, 20.627650],
    [21, 6.875884, -6.875884, 34.379418],
    [22, 6.875884, 0.000000, 27.503534],
    [23, 6.875884, 6.875884, 20.627650],
    [24, 6.875884, 6.875884, 34.379418],
    [25, 6.875884, 13.751767, 27.503534],
    [26, 13.751767, -6.875884, 27.503534],
    [27, 13.751767, 0.000000, 41.255301],
    [28, 13.751767, 6.875884, 27.503534],
    [29, 0.000000, 20.627650, 0.000000],
    [30, 0.000000, 27.503534, -13.751767],
    [31, 0.000000, 27.503534, 13.751767],
    [32, 0.000000, 34.379418, 0.000000],
    [33, 6.875884, 20.627650, -6.875884],
    [34, 6.875884, 20.627650, 6.875884],
    [35, 6.875884, 27.503534, 0.000000],
    [36, 6.875884, 34.379418, -6.875884],
    [37, 6.875884, 34.379418, 6.875884],
    [38, 6.875884, 41.255301, 0.000000],
    [39, 13.751767, 20.627650, 0.000000],
    [40, 13.751767, 27.503534, -13.751767],
    [41, 13.751767, 27.503534, 13.751767],
    [42, 13.751767, 34.379418, 0.000000],
    [43, 0.000000, 20.627650, 27.503534],
    [44, 0.000000, 27.503534, 41.255301],
    [45, 0.000000, 34.379418, 27.503534],
    [46, 6.875884, 20.627650, 20.627650],
    [47, 6.875884, 20.627650, 34.379418],
    [48, 6.875884, 27.503534, 27.503534],
    [49, 6.875884, 34.379418, 20.627650],
    [50, 6.875884, 34.379418, 34.379418],
    [51, 6.875884, 41.255301, 27.503534],
    [52, 13.751767, 20.627650, 27.503534],
    [53, 13.751767, 27.503534, 41.255301],
    [54, 13.751767, 34.379418, 27.503534],
    [55, 20.627651, -13.751767, 0.000000],
    [56, 20.627651, -6.875884, -6.875884],
    [57, 20.627651, -6.875884, 6.875884],
    [58, 20.627651, 0.000000, 0.000000],
    [59, 20.627651, 6.875884, -6.875884],
    [60, 20.627651, 6.875884, 6.875884],
    [61, 20.627651, 13.751767, 0.000000],
    [62, 27.503534, -6.875884, 0.000000],
    [63, 27.503534, 0.000000, -13.751767],
    [64, 27.503534, 0.000000, 13.751767],
    [65, 27.503534, 6.875884, 0.000000],
    [66, 20.627651, -13.751767, 27.503534],
    [67, 20.627651, -6.875884, 20.627650],
    [68, 20.627651, -6.875884, 34.379418],
    [69, 20.627651, 0.000000, 27.503534],
    [70, 20.627651, 6.875884, 20.627650],
    [71, 20.627651, 6.875884, 34.379418],
    [72, 20.627651, 13.751767, 27.503534],
    [73, 27.503534, -6.875884, 27.503534],
    [74, 27.503534, 0.000000, 41.255301],
    [75, 27.503534, 6.875884, 27.503534],
    [76, 20.627651, 20.627650, -6.875884],
    [77, 20.627651, 20.627650, 6.875884],
    [78, 20.627651, 27.503534, 0.000000],
    [79, 20.627651, 34.379418, -6.875884],
    [80, 20.627651, 34.379418, 6.875884],
    [81, 20.627651, 41.255301, 0.000000],
    [82, 27.503534, 20.627650, 0.000000],
    [83, 27.503534, 27.503534, -13.751767],
    [84, 27.503534, 27.503534, 13.751767],
    [85, 27.503534, 34.379418, 0.000000],
    [86, 20.627651, 20.627650, 20.627650],
    [87, 20.627651, 20.627650, 34.379418],
    [88, 20.627651, 27.503534, 27.503534],
    [89, 20.627651, 34.379418, 20.627650],
    [90, 20.627651, 34.379418, 34.379418],
    [91, 20.627651, 41.255301, 27.503534],
    [92, 27.503534, 20.627650, 27.503534],
    [93, 27.503534, 27.503534, 41.255301],
    [94, 27.503534, 34.379418, 27.503534],
    [95, 34.379418, -13.751767, 0.000000],
    [96, 34.379418, -6.875884, -6.875884],
    [97, 34.379418, -6.875884, 6.875884],
    [98, 34.379418, 0.000000, 0.000000],
    [99, 34.379418, 6.875884, -6.875884],
