# ==========================================
# Data ID: 52065
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.856571],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.856571],
    [4, 7.904381, -15.808761, -7.904381],
    [5, 7.904381, -15.808761, 0.000000],
    [6, 7.904381, -15.808761, 7.904381],
    [7, 7.904381, -3.952190, -15.808761],
    [8, 7.904381, -3.952190, 15.808761],
    [9, 7.904381, 3.952190, -15.808761],
    [10, 7.904381, 3.952190, 15.808761],
    [11, 7.904381, 15.808761, -7.904381],
    [12, 7.904381, 15.808761, 0.000000],
    [13, 7.904381, 15.808761, 7.904381],
    [14, 15.808761, 0.000000, -11.856571],
    [15, 15.808761, 0.000000, 0.000000],
    [16, 15.808761, 0.000000, 11.856571],
    [17, 0.000000, 0.000000, 19.760951],
    [18, 0.000000, 0.000000, 31.617522],
    [19, 0.000000, 0.000000, 43.474093],
    [20, 7.904381, -15.808761, 23.713141],
    [21, 7.904381, -15.808761, 31.617522],
    [22, 7.904381, -15.808761, 39.521903],
    [23, 7.904381, -3.952190, 47.426283],
    [24, 7.904381, 3.952190, 47.426283],
    [25, 7.904381, 15.808761, 23.713141],
    [26, 7.904381, 15.808761, 31.617522],
    [27, 7.904381, 15.808761, 39.521903],
    [28, 15.808761, 0.000000, 19.760951],
    [29, 15.808761, 0.000000, 31.617522],
    [30, 15.808761, 0.000000, 43.474093],
    [31, 0.000000, 31.617522, -11.856571],
    [32, 0.000000, 31.617522, 0.000000],
    [33, 0.000000, 31.617522, 11.856571],
    [34, 7.904381, 27.665332, -15.808761],
    [35, 7.904381, 27.665332, 15.808761],
    [36, 7.904381, 35.569712, -15.808761],
    [37, 7.904381, 35.569712, 15.808761],
    [38, 7.904381, 47.426283, -7.904381],
    [39, 7.904381, 47.426283, 0.000000],
    [40, 7.904381, 47.426283, 7.904381],
    [41, 15.808761, 31.617522, -11.856571],
    [42, 15.808761, 31.617522, 0.000000],
    [43, 15.808761, 31.617522, 11.856571],
    [44, 0.000000, 31.617522, 19.760951],
    [45, 0.000000, 31.617522, 31.617522],
    [46, 0.000000, 31.617522, 43.474093],
    [47, 7.904381, 27.665332, 47.426283],
    [48, 7.904381, 35.569712, 47.426283],
    [49, 7.904381, 47.426283, 23.713141],
    [50, 7.904381, 47.426283, 31.617522],
    [51, 7.904381, 47.426283, 39.521903],
    [52, 15.808761, 31.617522, 19.760951],
    [53, 15.808761, 31.617522, 31.617522],
    [54, 15.808761, 31.617522, 43.474093],
    [55, 23.713142, -15.808761, -7.904381],
    [56, 23.713142, -15.808761, 0.000000],
    [57, 23.713142, -15.808761, 7.904381],
    [58, 23.713142, -3.952190, -15.808761],
    [59, 23.713142, -3.952190, 15.808761],
    [60, 23.713142, 3.952190, -15.808761],
    [61, 23.713142, 3.952190, 15.808761],
    [62, 23.713142, 15.808761, -7.904381],
    [63, 23.713142, 15.808761, 0.000000],
    [64, 23.713142, 15.808761, 7.904381],
    [65, 31.617522, 0.000000, -11.856571],
    [66, 31.617522, 0.000000, 0.000000],
    [67, 31.617522, 0.000000, 11.856571],
    [68, 23.713142, -15.808761, 23.713141],
    [69, 23.713142, -15.808761, 31.617522],
    [70, 23.713142, -15.808761, 39.521903],
    [71, 23.713142, -3.952190, 47.426283],
    [72, 23.713142, 3.952190, 47.426283],
    [73, 23.713142, 15.808761, 23.713141],
    [74, 23.713142, 15.808761, 31.617522],
    [75, 23.713142, 15.808761, 39.521903],
    [76, 31.617522, 0.000000, 19.760951],
    [77, 31.617522, 0.000000, 31.617522],
    [78, 31.617522, 0.000000, 43.474093],
    [79, 23.713142, 27.665332, -15.808761],
    [80, 23.713142, 27.665332, 15.808761],
    [81, 23.713142, 35.569712, -15.808761],
    [82, 23.713142, 35.569712, 15.808761],
    [83, 23.713142, 47.426283, -7.904381],
    [84, 23.713142, 47.426283, 0.000000],
    [85, 23.713142, 47.426283, 7.904381],
    [86, 31.617522, 31.617522, -11.856571],
    [87, 31.617522, 31.617522, 0.000000],
    [88, 31.617522, 31.617522, 11.856571],
    [89, 23.713142, 27.665332, 47.426283],
    [90, 23.713142, 35.569712, 47.426283],
    [91, 23.713142, 47.426283, 23.713141],
    [92, 23.713142, 47.426283, 31.617522],
    [93, 23.713142, 47.426283, 39.521903],
    [94, 31.617522, 31.617522, 19.760951],
    [95, 31.617522, 31.617522, 31.617522],
    [96, 31.617522, 31.617522, 43.474093],
    [97, 39.521903, -15.808761, -7.904381],
    [98, 39.521903, -15.808761, 0.000000],
    [99, 39.521903, -15.808761, 7.904381],
    [100, 39.521903, -3.952190, -15.808761],
    [101, 39.521903, -3.952190, 15.808761],
    [102, 39.521903, 3.952190, -15.808761],
    [103, 39.521903, 3.952190, 15.808761],
    [104, 39.521903, 15.808761, -7.904381],
    [105, 39.521903, 15.808761, 0.000000],
    [106, 39.521903, 15.808761, 7.904381],
    [107, 47.426283, 0.000000, -11.856571],
    [108, 47.426283, 0.000000, 0.000000],
    [109, 47.426283, 0.000000, 11.856571],
    [110, 39.521903, -15.808761, 23.713141],
    [111, 39.521903, -15.808761, 31.617522],
    [112, 39.521903, -15.808761, 39.521903],
    [113, 39.521903, -3.952190, 47.426283],
    [114, 39.521903, 3.952190, 47.426283],
    [115, 39.521903, 15.808761, 23.713141],
    [116, 39.521903, 15.808761, 31.617522],
    [117, 39.521903, 15.808761, 39.521903],
    [118, 47.426283, 0.000000, 19.760951],
    [119, 47.426283, 0.000000, 31.617522],
    [120, 47.426283, 0.000000, 43.474093],
    [121, 39.521903, 27.665332, -15.808761],
    [122, 39.521903, 27.665332, 15.808761],
    [123, 39.521903, 35.569712, -15.808761],
    [124, 39.521903, 35.569712, 15.808761],
    [125, 39.521903, 47.426283, -7.904381],
    [126, 39.521903, 47.426283, 0.000000],
    [127, 39.521903, 47.426283, 7.904381],
    [128, 47.426283, 31.617522, -11.856571],
    [129, 47.426283, 31.617522, 0.000000],
    [130, 47.426283, 31.617522, 11.856571],
    [131, 39.521903, 27.665332, 47.426283],
    [132, 39.521903, 35.569712, 47.426283],
    [133, 39.521903, 47.426283, 23.713141],
    [134, 39.521903, 47.426283, 31.617522],
    [135, 39.521903, 47.426283, 39.521903],
    [136, 47.426283, 31.617522, 19.760951],
    [137, 47.426283, 31.617522, 31.617522],
    [138, 47.426283, 31.617522, 43.474093],
    [139, 55.330664, -15.808761, -7.904381],
    [140, 55.330664, -15.808761, 0.000000],
    [141, 55.330664, -15.808761, 7.904381],
    [142, 55.330664, -3.952190, -15.808761],
    [143, 55.330664, -3.952190, 15.808761],
    [144, 55.330664, 3.952190, -15.808761],
    [145, 55.330664, 3.952190, 15.808761],
    [146, 55.330664, 15.808761, -7.904381],
    [147, 55.330664, 15.808761, 0.000000],
    [148, 55.330664, 15.808761, 7.904381],
    [149, 63.235044, 0.000000, -11.856571],
    [150, 63.235044, 0.000000, 0.000000],
    [151, 63.235044, 0.000000, 11.856571],
    [152, 55.330664, -15.808761, 23.713141],
    [153, 55.330664, -15.808761, 31.617522],
    [154, 55.330664, -15.808761, 39.521903],
    [155, 55.330664, -3.952190, 47.426283],
    [156, 55.330664, 3.952190, 47.426283],
    [157, 55.330664, 15.808761, 23.713141],
    [158, 55.330664, 15.808761, 31.617522],
    [159, 55.330664, 15.808761, 39.521903],
    [160, 63.235044, 0.000000, 19.760951],
    [161, 63.235044, 0.000000, 31.617522],
    [162, 63.235044, 0.000000, 43.474093],
    [163, 55.330664, 27.665332, -15.808761],
    [164, 55.330664, 27.665332, 15.808761],
    [165, 55.330664, 35.569712, -15.808761],
    [166, 55.330664, 35.569712, 15.808761],
    [167, 55.330664, 47.426283, -7.904381],
    [168, 55.330664, 47.426283, 0.000000],
    [169, 55.330664, 47.426283, 7.904381],
    [170, 63.235044, 31.617522, -11.856571],
    [171, 63.235044, 31.617522, 0.000000],
    [172, 63.235044, 31.617522, 11.856571],
    [173, 55.330664, 27.665332, 47.426283],
    [174, 55.330664, 35.569712, 47.426283],
    [175, 55.330664, 47.426283, 23.713141],
    [176, 55.330664, 47.426283, 31.617522],
    [177, 55.330664, 47.426283, 39.521903],
    [178, 63.235044, 31.617522, 19.760951],
    [179, 63.235044, 31.617522, 31.617522],
    [180, 63.235044, 31.617522, 43.474093],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 14],
    [5, 15],
    [6, 15],
    [7, 14],
    [8, 15],
    [8, 16],
    [9, 14],
    [9, 15],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [12, 16],
    [13, 16],
    [17, 8],
    [17, 10],
    [17, 25],
    [17, 26],
    [18, 20],
    [18, 21],
    [18, 8],
    [18, 24],
    [18, 26],
    [18, 27],
    [18, 29],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 28],
    [21, 22],
    [21, 28],
    [21, 29],
    [22, 29],
    [8, 28],
    [23, 29],
    [23, 30],
    [10, 28],
    [10, 29],
    [24, 30],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 29],
    [26, 30],
    [27, 30],
    [31, 34],
    [31, 36],
    [31, 38],
    [31, 39],
    [32, 11],
    [32, 12],
    [32, 34],
    [32, 37],
    [32, 39],
    [32, 40],
    [32, 42],
    [33, 12],
    [33, 13],
    [33, 35],
    [33, 37],
    [11, 41],
    [12, 41],
    [12, 42],
    [13, 42],
    [34, 41],
    [35, 42],
    [35, 43],
    [36, 41],
    [36, 42],
    [37, 43],
    [38, 39],
    [38, 42],
    [39, 40],
    [39, 42],
    [39, 43],
    [40, 43],
    [44, 35],
    [44, 37],
    [44, 49],
    [44, 50],
    [45, 25],
    [45, 26],
    [45, 35],
    [45, 48],
    [45, 50],
    [45, 51],
    [45, 53],
