# ==========================================
# Data ID: 53727
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.674846],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.674846],
    [4, 6.337423, -12.674846, -6.337423],
    [5, 6.337423, -12.674846, 6.337423],
    [6, 6.337423, -6.337423, 0.000000],
    [7, 6.337423, 6.337423, 0.000000],
    [8, 6.337423, 12.674846, -6.337423],
    [9, 6.337423, 12.674846, 6.337423],
    [10, 12.674846, 0.000000, -12.674846],
    [11, 12.674846, 0.000000, 0.000000],
    [12, 12.674846, 0.000000, 12.674846],
    [13, 0.000000, 0.000000, 25.349692],
    [14, 0.000000, 0.000000, 38.024538],
    [15, 6.337423, -12.674846, 19.012269],
    [16, 6.337423, -12.674846, 31.687115],
    [17, 6.337423, -6.337423, 25.349692],
    [18, 6.337423, 6.337423, 25.349692],
    [19, 6.337423, 12.674846, 19.012269],
    [20, 6.337423, 12.674846, 31.687115],
    [21, 12.674846, 0.000000, 25.349692],
    [22, 12.674846, 0.000000, 38.024538],
    [23, 0.000000, 25.349692, -12.674846],
    [24, 0.000000, 25.349692, 0.000000],
    [25, 0.000000, 25.349692, 12.674846],
    [26, 6.337423, 19.012269, 0.000000],
    [27, 6.337423, 31.687115, 0.000000],
    [28, 6.337423, 38.024538, -6.337423],
    [29, 6.337423, 38.024538, 6.337423],
    [30, 12.674846, 25.349692, -12.674846],
    [31, 12.674846, 25.349692, 0.000000],
    [32, 12.674846, 25.349692, 12.674846],
    [33, 0.000000, 25.349692, 25.349692],
    [34, 0.000000, 25.349692, 38.024538],
    [35, 6.337423, 19.012269, 25.349692],
    [36, 6.337423, 31.687115, 25.349692],
    [37, 6.337423, 38.024538, 19.012269],
    [38, 6.337423, 38.024538, 31.687115],
    [39, 12.674846, 25.349692, 25.349692],
    [40, 12.674846, 25.349692, 38.024538],
    [41, 19.012269, -12.674846, -6.337423],
    [42, 19.012269, -12.674846, 6.337423],
    [43, 19.012269, -6.337423, 0.000000],
    [44, 19.012269, 6.337423, 0.000000],
    [45, 19.012269, 12.674846, -6.337423],
    [46, 19.012269, 12.674846, 6.337423],
    [47, 25.349692, 0.000000, -12.674846],
    [48, 25.349692, 0.000000, 0.000000],
    [49, 25.349692, 0.000000, 12.674846],
    [50, 19.012269, -12.674846, 19.012269],
    [51, 19.012269, -12.674846, 31.687115],
    [52, 19.012269, -6.337423, 25.349692],
    [53, 19.012269, 6.337423, 25.349692],
    [54, 19.012269, 12.674846, 19.012269],
    [55, 19.012269, 12.674846, 31.687115],
    [56, 25.349692, 0.000000, 25.349692],
    [57, 25.349692, 0.000000, 38.024538],
    [58, 19.012269, 19.012269, 0.000000],
    [59, 19.012269, 31.687115, 0.000000],
    [60, 19.012269, 38.024538, -6.337423],
    [61, 19.012269, 38.024538, 6.337423],
    [62, 25.349692, 25.349692, -12.674846],
    [63, 25.349692, 25.349692, 0.000000],
    [64, 25.349692, 25.349692, 12.674846],
    [65, 19.012269, 19.012269, 25.349692],
    [66, 19.012269, 31.687115, 25.349692],
    [67, 19.012269, 38.024538, 19.012269],
    [68, 19.012269, 38.024538, 31.687115],
    [69, 25.349692, 25.349692, 25.349692],
    [70, 25.349692, 25.349692, 38.024538],
    [71, 31.687115, -12.674846, -6.337423],
    [72, 31.687115, -12.674846, 6.337423],
    [73, 31.687115, -6.337423, 0.000000],
    [74, 31.687115, 6.337423, 0.000000],
    [75, 31.687115, 12.674846, -6.337423],
    [76, 31.687115, 12.674846, 6.337423],
    [77, 38.024538, 0.000000, -12.674846],
    [78, 38.024538, 0.000000, 0.000000],
    [79, 38.024538, 0.000000, 12.674846],
    [80, 31.687115, -12.674846, 19.012269],
    [81, 31.687115, -12.674846, 31.687115],
    [82, 31.687115, -6.337423, 25.349692],
    [83, 31.687115, 6.337423, 25.349692],
    [84, 31.687115, 12.674846, 19.012269],
    [85, 31.687115, 12.674846, 31.687115],
    [86, 38.024538, 0.000000, 25.349692],
    [87, 38.024538, 0.000000, 38.024538],
    [88, 31.687115, 19.012269, 0.000000],
    [89, 31.687115, 31.687115, 0.000000],
    [90, 31.687115, 38.024538, -6.337423],
    [91, 31.687115, 38.024538, 6.337423],
    [92, 38.024538, 25.349692, -12.674846],
    [93, 38.024538, 25.349692, 0.000000],
    [94, 38.024538, 25.349692, 12.674846],
    [95, 31.687115, 19.012269, 25.349692],
    [96, 31.687115, 31.687115, 25.349692],
    [97, 31.687115, 38.024538, 19.012269],
    [98, 31.687115, 38.024538, 31.687115],
    [99, 38.024538, 25.349692, 25.349692],
    [100, 38.024538, 25.349692, 38.024538],
    [101, 44.361961, -12.674846, -6.337423],
    [102, 44.361961, -12.674846, 6.337423],
    [103, 44.361961, -6.337423, 0.000000],
    [104, 44.361961, 6.337423, 0.000000],
    [105, 44.361961, 12.674846, -6.337423],
    [106, 44.361961, 12.674846, 6.337423],
    [107, 50.699384, 0.000000, -12.674846],
    [108, 50.699384, 0.000000, 0.000000],
    [109, 50.699384, 0.000000, 12.674846],
    [110, 44.361961, -12.674846, 19.012269],
    [111, 44.361961, -12.674846, 31.687115],
    [112, 44.361961, -6.337423, 25.349692],
