# ==========================================
# Data ID: 95040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.101161],
    [2, 0.000000, 0.000000, -4.025290],
    [3, 0.000000, 0.000000, 4.025290],
    [4, 0.000000, 0.000000, 16.101161],
    [5, 8.050581, -16.101161, -16.101161],
    [6, 8.050581, -16.101161, -8.050581],
    [7, 8.050581, -16.101161, 0.000000],
    [8, 8.050581, -16.101161, 8.050581],
    [9, 8.050581, -16.101161, 16.101161],
    [10, 8.050581, 16.101161, -16.101161],
    [11, 8.050581, 16.101161, -8.050581],
    [12, 8.050581, 16.101161, 0.000000],
    [13, 8.050581, 16.101161, 8.050581],
    [14, 8.050581, 16.101161, 16.101161],
    [15, 16.101161, 0.000000, -16.101161],
    [16, 16.101161, 0.000000, -4.025290],
    [17, 16.101161, 0.000000, 4.025290],
    [18, 16.101161, 0.000000, 16.101161],
    [19, 0.000000, 0.000000, 28.177032],
    [20, 0.000000, 0.000000, 36.227612],
    [21, 0.000000, 0.000000, 48.303483],
    [22, 8.050581, -16.101161, 24.151741],
    [23, 8.050581, -16.101161, 32.202322],
    [24, 8.050581, -16.101161, 40.252903],
    [25, 8.050581, -16.101161, 48.303483],
    [26, 8.050581, 16.101161, 24.151741],
    [27, 8.050581, 16.101161, 32.202322],
    [28, 8.050581, 16.101161, 40.252903],
    [29, 8.050581, 16.101161, 48.303483],
    [30, 16.101161, 0.000000, 28.177032],
    [31, 16.101161, 0.000000, 36.227612],
    [32, 16.101161, 0.000000, 48.303483],
    [33, 0.000000, 32.202322, -16.101161],
    [34, 0.000000, 32.202322, -4.025290],
    [35, 0.000000, 32.202322, 4.025290],
    [36, 0.000000, 32.202322, 16.101161],
    [37, 8.050581, 48.303483, -16.101161],
    [38, 8.050581, 48.303483, -8.050581],
    [39, 8.050581, 48.303483, 0.000000],
    [40, 8.050581, 48.303483, 8.050581],
    [41, 8.050581, 48.303483, 16.101161],
    [42, 16.101161, 32.202322, -16.101161],
    [43, 16.101161, 32.202322, -4.025290],
    [44, 16.101161, 32.202322, 4.025290],
    [45, 16.101161, 32.202322, 16.101161],
    [46, 0.000000, 32.202322, 28.177032],
    [47, 0.000000, 32.202322, 36.227612],
    [48, 0.000000, 32.202322, 48.303483],
    [49, 8.050581, 48.303483, 24.151741],
    [50, 8.050581, 48.303483, 32.202322],
    [51, 8.050581, 48.303483, 40.252903],
    [52, 8.050581, 48.303483, 48.303483],
