# ==========================================
# Data ID: 7465
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.745380],
    [2, 0.000000, 0.000000, 6.745380],
    [3, 6.745380, -13.490760, -6.745380],
    [4, 6.745380, -13.490760, 6.745380],
    [5, 6.745380, -6.745380, -13.490760],
    [6, 6.745380, -6.745380, 13.490760],
    [7, 6.745380, 0.000000, 0.000000],
    [8, 6.745380, 6.745380, -13.490760],
    [9, 6.745380, 6.745380, 13.490760],
    [10, 6.745380, 13.490760, -6.745380],
    [11, 6.745380, 13.490760, 6.745380],
    [12, 13.490760, 0.000000, -6.745380],
    [13, 13.490760, 0.000000, 6.745380],
    [14, 0.000000, 0.000000, 20.236140],
    [15, 0.000000, 0.000000, 33.726900],
    [16, 6.745380, -13.490760, 20.236140],
    [17, 6.745380, -13.490760, 33.726900],
    [18, 6.745380, -6.745380, 40.472280],
    [19, 6.745380, 0.000000, 26.981520],
    [20, 6.745380, 6.745380, 40.472280],
    [21, 6.745380, 13.490760, 20.236140],
    [22, 6.745380, 13.490760, 33.726900],
    [23, 13.490760, 0.000000, 20.236140],
    [24, 13.490760, 0.000000, 33.726900],
    [25, 0.000000, 26.981520, -6.745380],
    [26, 0.000000, 26.981520, 6.745380],
    [27, 6.745380, 20.236140, -13.490760],
    [28, 6.745380, 20.236140, 13.490760],
    [29, 6.745380, 26.981520, 0.000000],
    [30, 6.745380, 33.726900, -13.490760],
    [31, 6.745380, 33.726900, 13.490760],
    [32, 6.745380, 40.472280, -6.745380],
    [33, 6.745380, 40.472280, 6.745380],
    [34, 13.490760, 26.981520, -6.745380],
    [35, 13.490760, 26.981520, 6.745380],
    [36, 0.000000, 26.981520, 20.236140],
    [37, 0.000000, 26.981520, 33.726900],
    [38, 6.745380, 20.236140, 40.472280],
    [39, 6.745380, 26.981520, 26.981520],
    [40, 6.745380, 33.726900, 40.472280],
    [41, 6.745380, 40.472280, 20.236140],
    [42, 6.745380, 40.472280, 33.726900],
    [43, 13.490760, 26.981520, 20.236140],
    [44, 13.490760, 26.981520, 33.726900],
    [45, 20.236140, -13.490760, -6.745380],
    [46, 20.236140, -13.490760, 6.745380],
    [47, 20.236140, -6.745380, -13.490760],
    [48, 20.236140, -6.745380, 13.490760],
    [49, 20.236140, 0.000000, 0.000000],
    [50, 20.236140, 6.745380, -13.490760],
    [51, 20.236140, 6.745380, 13.490760],
    [52, 20.236140, 13.490760, -6.745380],
    [53, 20.236140, 13.490760, 6.745380],
    [54, 26.981520, 0.000000, -6.745380],
    [55, 26.981520, 0.000000, 6.745380],
    [56, 20.236140, -13.490760, 20.236140],
    [57, 20.236140, -13.490760, 33.726900],
    [58, 20.236140, -6.745380, 40.472280],
    [59, 20.236140, 0.000000, 26.981520],
    [60, 20.236140, 6.745380, 40.472280],
    [61, 20.236140, 13.490760, 20.236140],
    [62, 20.236140, 13.490760, 33.726900],
    [63, 26.981520, 0.000000, 20.236140],
    [64, 26.981520, 0.000000, 33.726900],
    [65, 20.236140, 20.236140, -13.490760],
    [66, 20.236140, 20.236140, 13.490760],
    [67, 20.236140, 26.981520, 0.000000],
    [68, 20.236140, 33.726900, -13.490760],
    [69, 20.236140, 33.726900, 13.490760],
    [70, 20.236140, 40.472280, -6.745380],
    [71, 20.236140, 40.472280, 6.745380],
    [72, 26.981520, 26.981520, -6.745380],
    [73, 26.981520, 26.981520, 6.745380],
    [74, 20.236140, 20.236140, 40.472280],
    [75, 20.236140, 26.981520, 26.981520],
    [76, 20.236140, 33.726900, 40.472280],
    [77, 20.236140, 40.472280, 20.236140],
    [78, 20.236140, 40.472280, 33.726900],
    [79, 26.981520, 26.981520, 20.236140],
    [80, 26.981520, 26.981520, 33.726900],
    [81, 33.726900, -13.490760, -6.745380],
    [82, 33.726900, -13.490760, 6.745380],
    [83, 33.726900, -6.745380, -13.490760],
    [84, 33.726900, -6.745380, 13.490760],
    [85, 33.726900, 0.000000, 0.000000],
    [86, 33.726900, 6.745380, -13.490760],
    [87, 33.726900, 6.745380, 13.490760],
    [88, 33.726900, 13.490760, -6.745380],
    [89, 33.726900, 13.490760, 6.745380],
    [90, 40.472280, 0.000000, -6.745380],
    [91, 40.472280, 0.000000, 6.745380],
    [92, 33.726900, -13.490760, 20.236140],
    [93, 33.726900, -13.490760, 33.726900],
    [94, 33.726900, -6.745380, 40.472280],
    [95, 33.726900, 0.000000, 26.981520],
    [96, 33.726900, 6.745380, 40.472280],
    [97, 33.726900, 13.490760, 20.236140],
    [98, 33.726900, 13.490760, 33.726900],
    [99, 40.472280, 0.000000, 20.236140],
    [100, 40.472280, 0.000000, 33.726900],
    [101, 33.726900, 20.236140, -13.490760],
    [102, 33.726900, 20.236140, 13.490760],
    [103, 33.726900, 26.981520, 0.000000],
    [104, 33.726900, 33.726900, -13.490760],
    [105, 33.726900, 33.726900, 13.490760],
    [106, 33.726900, 40.472280, -6.745380],
    [107, 33.726900, 40.472280, 6.745380],
    [108, 40.472280, 26.981520, -6.745380],
    [109, 40.472280, 26.981520, 6.745380],
    [110, 33.726900, 20.236140, 40.472280],
    [111, 33.726900, 26.981520, 26.981520],
    [112, 33.726900, 33.726900, 40.472280],
    [113, 33.726900, 40.472280, 20.236140],
    [114, 33.726900, 40.472280, 33.726900],
    [115, 40.472280, 26.981520, 20.236140],
    [116, 40.472280, 26.981520, 33.726900],
    [117, 47.217660, -13.490760, -6.745380],
    [118, 47.217660, -13.490760, 6.745380],
    [119, 47.217660, -6.745380, -13.490760],
    [120, 47.217660, -6.745380, 13.490760],
    [121, 47.217660, 0.000000, 0.000000],
    [122, 47.217660, 6.745380, -13.490760],
    [123, 47.217660, 6.745380, 13.490760],
    [124, 47.217660, 13.490760, -6.745380],
    [125, 47.217660, 13.490760, 6.745380],
    [126, 53.963040, 0.000000, -6.745380],
    [127, 53.963040, 0.000000, 6.745380],
    [128, 47.217660, -13.490760, 20.236140],
    [129, 47.217660, -13.490760, 33.726900],
    [130, 47.217660, -6.745380, 40.472280],
    [131, 47.217660, 0.000000, 26.981520],
    [132, 47.217660, 6.745380, 40.472280],
    [133, 47.217660, 13.490760, 20.236140],
    [134, 47.217660, 13.490760, 33.726900],
    [135, 53.963040, 0.000000, 20.236140],
    [136, 53.963040, 0.000000, 33.726900],
    [137, 47.217660, 20.236140, -13.490760],
    [138, 47.217660, 20.236140, 13.490760],
    [139, 47.217660, 26.981520, 0.000000],
    [140, 47.217660, 33.726900, -13.490760],
    [141, 47.217660, 33.726900, 13.490760],
    [142, 47.217660, 40.472280, -6.745380],
