# ==========================================
# Data ID: 50911
# ==========================================
node_data = [
    [1, 0.000000, -8.817392, 0.000000],
    [2, 0.000000, -8.817392, 13.226088],
    [3, 0.000000, 8.817392, -13.226088],
    [4, 0.000000, 8.817392, 0.000000],
    [5, 8.817392, -17.634784, -17.634784],
    [6, 8.817392, -17.634784, 17.634784],
    [7, 8.817392, 0.000000, -17.634784],
    [8, 8.817392, 0.000000, 17.634784],
    [9, 8.817392, 17.634784, -17.634784],
    [10, 8.817392, 17.634784, 17.634784],
    [11, 17.634784, -8.817392, -13.226088],
    [12, 17.634784, -8.817392, 0.000000],
    [13, 17.634784, 8.817392, 0.000000],
    [14, 17.634784, 8.817392, 13.226088],
    [15, 0.000000, -8.817392, 35.269568],
    [16, 0.000000, -8.817392, 48.495656],
    [17, 0.000000, 8.817392, 22.043480],
    [18, 0.000000, 8.817392, 35.269568],
    [19, 8.817392, -17.634784, 52.904352],
    [20, 8.817392, 0.000000, 52.904352],
    [21, 8.817392, 17.634784, 52.904352],
    [22, 17.634784, -8.817392, 22.043480],
    [23, 17.634784, -8.817392, 35.269568],
    [24, 17.634784, 8.817392, 35.269568],
    [25, 17.634784, 8.817392, 48.495656],
    [26, 0.000000, 26.452176, 0.000000],
    [27, 0.000000, 26.452176, 13.226088],
    [28, 0.000000, 44.086960, -13.226088],
    [29, 0.000000, 44.086960, 0.000000],
    [30, 8.817392, 35.269568, -17.634784],
    [31, 8.817392, 35.269568, 17.634784],
    [32, 8.817392, 52.904352, -17.634784],
    [33, 8.817392, 52.904352, 17.634784],
    [34, 17.634784, 26.452176, -13.226088],
    [35, 17.634784, 26.452176, 0.000000],
    [36, 17.634784, 44.086960, 0.000000],
    [37, 17.634784, 44.086960, 13.226088],
    [38, 0.000000, 26.452176, 35.269568],
    [39, 0.000000, 26.452176, 48.495656],
    [40, 0.000000, 44.086960, 22.043480],
    [41, 0.000000, 44.086960, 35.269568],
    [42, 8.817392, 35.269568, 52.904352],
    [43, 8.817392, 52.904352, 52.904352],
    [44, 17.634784, 26.452176, 22.043480],
    [45, 17.634784, 26.452176, 35.269568],
    [46, 17.634784, 44.086960, 35.269568],
    [47, 17.634784, 44.086960, 48.495656],
    [48, 17.634784, -8.817392, 13.226088],
    [49, 17.634784, 8.817392, -13.226088],
    [50, 26.452176, -17.634784, -17.634784],
    [51, 26.452176, -17.634784, 17.634784],
    [52, 26.452176, 0.000000, -17.634784],
    [53, 26.452176, 0.000000, 17.634784],
    [54, 26.452176, 17.634784, -17.634784],
    [55, 26.452176, 17.634784, 17.634784],
    [56, 35.269568, -8.817392, -13.226088],
    [57, 35.269568, -8.817392, 0.000000],
    [58, 35.269568, 8.817392, 0.000000],
    [59, 35.269568, 8.817392, 13.226088],
    [60, 17.634784, -8.817392, 48.495656],
    [61, 17.634784, 8.817392, 22.043480],
    [62, 26.452176, -17.634784, 52.904352],
    [63, 26.452176, 0.000000, 52.904352],
    [64, 26.452176, 17.634784, 52.904352],
    [65, 35.269568, -8.817392, 22.043480],
    [66, 35.269568, -8.817392, 35.269568],
    [67, 35.269568, 8.817392, 35.269568],
    [68, 35.269568, 8.817392, 48.495656],
    [69, 17.634784, 26.452176, 13.226088],
    [70, 17.634784, 44.086960, -13.226088],
    [71, 26.452176, 35.269568, -17.634784],
    [72, 26.452176, 35.269568, 17.634784],
    [73, 26.452176, 52.904352, -17.634784],
    [74, 26.452176, 52.904352, 17.634784],
