# ==========================================
# Data ID: 46244
# ==========================================
node_data = [
    [1, 0.000000, -11.631717, 15.508956],
    [2, 0.000000, 0.000000, -7.754478],
    [3, 0.000000, 0.000000, 7.754478],
    [4, 0.000000, 11.631717, -15.508956],
    [5, 7.754478, -15.508956, 0.000000],
    [6, 7.754478, -11.631717, -15.508956],
    [7, 7.754478, -11.631717, 15.508956],
    [8, 7.754478, 0.000000, -15.508956],
    [9, 7.754478, 0.000000, 0.000000],
    [10, 7.754478, 0.000000, 15.508956],
    [11, 7.754478, 11.631717, -15.508956],
    [12, 7.754478, 11.631717, 15.508956],
    [13, 7.754478, 15.508956, 0.000000],
    [14, 15.508956, -11.631717, -15.508956],
    [15, 15.508956, 0.000000, -7.754478],
    [16, 15.508956, 0.000000, 7.754478],
    [17, 15.508956, 11.631717, 15.508956],
    [18, 0.000000, -11.631717, 46.526868],
    [19, 0.000000, 0.000000, 23.263434],
    [20, 0.000000, 0.000000, 38.772390],
    [21, 0.000000, 11.631717, 15.508956],
    [22, 7.754478, -15.508956, 31.017912],
    [23, 7.754478, -11.631717, 46.526868],
    [24, 7.754478, 0.000000, 31.017912],
    [25, 7.754478, 0.000000, 46.526868],
    [26, 7.754478, 11.631717, 46.526868],
    [27, 7.754478, 15.508956, 31.017912],
    [28, 15.508956, -11.631717, 15.508956],
    [29, 15.508956, 0.000000, 23.263434],
    [30, 15.508956, 0.000000, 38.772390],
    [31, 15.508956, 11.631717, 46.526868],
    [32, 0.000000, 19.386195, 15.508956],
    [33, 0.000000, 31.017912, -7.754478],
    [34, 0.000000, 31.017912, 7.754478],
    [35, 0.000000, 42.649629, -15.508956],
    [36, 7.754478, 19.386195, -15.508956],
    [37, 7.754478, 19.386195, 15.508956],
    [38, 7.754478, 31.017912, -15.508956],
    [39, 7.754478, 31.017912, 0.000000],
    [40, 7.754478, 31.017912, 15.508956],
    [41, 7.754478, 42.649629, -15.508956],
    [42, 7.754478, 42.649629, 15.508956],
    [43, 7.754478, 46.526868, 0.000000],
    [44, 15.508956, 19.386195, -15.508956],
    [45, 15.508956, 31.017912, -7.754478],
    [46, 15.508956, 31.017912, 7.754478],
    [47, 15.508956, 42.649629, 15.508956],
    [48, 0.000000, 19.386195, 46.526868],
    [49, 0.000000, 31.017912, 23.263434],
    [50, 0.000000, 31.017912, 38.772390],
    [51, 0.000000, 42.649629, 15.508956],
    [52, 7.754478, 19.386195, 46.526868],
    [53, 7.754478, 31.017912, 31.017912],
    [54, 7.754478, 31.017912, 46.526868],
    [55, 7.754478, 42.649629, 46.526868],
    [56, 7.754478, 46.526868, 31.017912],
    [57, 15.508956, 19.386195, 15.508956],
    [58, 15.508956, 31.017912, 23.263434],
    [59, 15.508956, 31.017912, 38.772390],
    [60, 15.508956, 42.649629, 46.526868],
    [61, 15.508956, 11.631717, -15.508956],
    [62, 23.263434, -15.508956, 0.000000],
    [63, 23.263434, -11.631717, -15.508956],
    [64, 23.263434, -11.631717, 15.508956],
    [65, 23.263434, 0.000000, -15.508956],
    [66, 23.263434, 0.000000, 0.000000],
    [67, 23.263434, 0.000000, 15.508956],
    [68, 23.263434, 11.631717, -15.508956],
    [69, 23.263434, 11.631717, 15.508956],
    [70, 23.263434, 15.508956, 0.000000],
    [71, 31.017912, -11.631717, -15.508956],
    [72, 31.017912, 0.000000, -7.754478],
    [73, 31.017912, 0.000000, 7.754478],
    [74, 31.017912, 11.631717, 15.508956],
    [75, 15.508956, -11.631717, 46.526868],
    [76, 23.263434, -15.508956, 31.017912],
    [77, 23.263434, -11.631717, 46.526868],
    [78, 23.263434, 0.000000, 31.017912],
    [79, 23.263434, 0.000000, 46.526868],
    [80, 23.263434, 11.631717, 46.526868],
    [81, 23.263434, 15.508956, 31.017912],
    [82, 31.017912, -11.631717, 15.508956],
    [83, 31.017912, 0.000000, 23.263434],
    [84, 31.017912, 0.000000, 38.772390],
    [85, 31.017912, 11.631717, 46.526868],
    [86, 15.508956, 42.649629, -15.508956],
    [87, 23.263434, 19.386195, -15.508956],
    [88, 23.263434, 19.386195, 15.508956],
    [89, 23.263434, 31.017912, -15.508956],
    [90, 23.263434, 31.017912, 0.000000],
    [91, 23.263434, 31.017912, 15.508956],
    [92, 23.263434, 42.649629, -15.508956],
    [93, 23.263434, 42.649629, 15.508956],
    [94, 23.263434, 46.526868, 0.000000],
    [95, 31.017912, 19.386195, -15.508956],
    [96, 31.017912, 31.017912, -7.754478],
    [97, 31.017912, 31.017912, 7.754478],
    [98, 31.017912, 42.649629, 15.508956],
    [99, 15.508956, 19.386195, 46.526868],
    [100, 23.263434, 19.386195, 46.526868],
    [101, 23.263434, 31.017912, 31.017912],
    [102, 23.263434, 31.017912, 46.526868],
    [103, 23.263434, 42.649629, 46.526868],
    [104, 23.263434, 46.526868, 31.017912],
    [105, 31.017912, 19.386195, 15.508956],
    [106, 31.017912, 31.017912, 23.263434],
    [107, 31.017912, 31.017912, 38.772390],
    [108, 31.017912, 42.649629, 46.526868],
    [109, 31.017912, 11.631717, -15.508956],
    [110, 38.772390, -15.508956, 0.000000],
    [111, 38.772390, -11.631717, -15.508956],
    [112, 38.772390, -11.631717, 15.508956],
    [113, 38.772390, 0.000000, -15.508956],
    [114, 38.772390, 0.000000, 0.000000],
    [115, 38.772390, 0.000000, 15.508956],
    [116, 38.772390, 11.631717, -15.508956],
    [117, 38.772390, 11.631717, 15.508956],
    [118, 38.772390, 15.508956, 0.000000],
    [119, 46.526868, -11.631717, -15.508956],
    [120, 46.526868, 0.000000, -7.754478],
    [121, 46.526868, 0.000000, 7.754478],
    [122, 46.526868, 11.631717, 15.508956],
    [123, 31.017912, -11.631717, 46.526868],
    [124, 38.772390, -15.508956, 31.017912],
    [125, 38.772390, -11.631717, 46.526868],
    [126, 38.772390, 0.000000, 31.017912],
    [127, 38.772390, 0.000000, 46.526868],
    [128, 38.772390, 11.631717, 46.526868],
    [129, 38.772390, 15.508956, 31.017912],
    [130, 46.526868, -11.631717, 15.508956],
    [131, 46.526868, 0.000000, 23.263434],
    [132, 46.526868, 0.000000, 38.772390],
    [133, 46.526868, 11.631717, 46.526868],
    [134, 31.017912, 42.649629, -15.508956],
    [135, 38.772390, 19.386195, -15.508956],
    [136, 38.772390, 19.386195, 15.508956],
    [137, 38.772390, 31.017912, -15.508956],
    [138, 38.772390, 31.017912, 0.000000],
    [139, 38.772390, 31.017912, 15.508956],
    [140, 38.772390, 42.649629, -15.508956],
    [141, 38.772390, 42.649629, 15.508956],
    [142, 38.772390, 46.526868, 0.000000],
    [143, 46.526868, 19.386195, -15.508956],
    [144, 46.526868, 31.017912, -7.754478],
    [145, 46.526868, 31.017912, 7.754478],
    [146, 46.526868, 42.649629, 15.508956],
    [147, 31.017912, 19.386195, 46.526868],
    [148, 38.772390, 19.386195, 46.526868],
    [149, 38.772390, 31.017912, 31.017912],
    [150, 38.772390, 31.017912, 46.526868],
    [151, 38.772390, 42.649629, 46.526868],
    [152, 38.772390, 46.526868, 31.017912],
    [153, 46.526868, 19.386195, 15.508956],
    [154, 46.526868, 31.017912, 23.263434],
    [155, 46.526868, 31.017912, 38.772390],
    [156, 46.526868, 42.649629, 46.526868],
    [157, 46.526868, 11.631717, -15.508956],
    [158, 54.281346, -15.508956, 0.000000],
    [159, 54.281346, -11.631717, -15.508956],
    [160, 54.281346, -11.631717, 15.508956],
    [161, 54.281346, 0.000000, -15.508956],
    [162, 54.281346, 0.000000, 0.000000],
    [163, 54.281346, 0.000000, 15.508956],
    [164, 54.281346, 11.631717, -15.508956],
    [165, 54.281346, 11.631717, 15.508956],
    [166, 54.281346, 15.508956, 0.000000],
    [167, 62.035824, -11.631717, -15.508956],
    [168, 62.035824, 0.000000, -7.754478],
    [169, 62.035824, 0.000000, 7.754478],
    [170, 62.035824, 11.631717, 15.508956],
    [171, 46.526868, -11.631717, 46.526868],
    [172, 54.281346, -15.508956, 31.017912],
    [173, 54.281346, -11.631717, 46.526868],
    [174, 54.281346, 0.000000, 31.017912],
    [175, 54.281346, 0.000000, 46.526868],
    [176, 54.281346, 11.631717, 46.526868],
    [177, 54.281346, 15.508956, 31.017912],
    [178, 62.035824, -11.631717, 15.508956],
    [179, 62.035824, 0.000000, 23.263434],
    [180, 62.035824, 0.000000, 38.772390],
    [181, 62.035824, 11.631717, 46.526868],
    [182, 46.526868, 42.649629, -15.508956],
    [183, 54.281346, 19.386195, -15.508956],
    [184, 54.281346, 19.386195, 15.508956],
    [185, 54.281346, 31.017912, -15.508956],
    [186, 54.281346, 31.017912, 0.000000],
    [187, 54.281346, 31.017912, 15.508956],
    [188, 54.281346, 42.649629, -15.508956],
    [189, 54.281346, 42.649629, 15.508956],
    [190, 54.281346, 46.526868, 0.000000],
    [191, 62.035824, 19.386195, -15.508956],
    [192, 62.035824, 31.017912, -7.754478],
    [193, 62.035824, 31.017912, 7.754478],
    [194, 62.035824, 42.649629, 15.508956],
    [195, 46.526868, 19.386195, 46.526868],
    [196, 54.281346, 19.386195, 46.526868],
    [197, 54.281346, 31.017912, 31.017912],
    [198, 54.281346, 31.017912, 46.526868],
    [199, 54.281346, 42.649629, 46.526868],
    [200, 54.281346, 46.526868, 31.017912],
    [201, 62.035824, 19.386195, 15.508956],
    [202, 62.035824, 31.017912, 23.263434],
    [203, 62.035824, 31.017912, 38.772390],
    [204, 62.035824, 42.649629, 46.526868],
]

element_conn = [
    [1, 5],
    [1, 10],
    [2, 8],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 10],
    [5, 14],
    [6, 8],
    [7, 10],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 13],
