# ==========================================
# Data ID: 33285
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.213009],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 8.213009],
    [4, 8.213009, -16.426018, -16.426018],
    [5, 8.213009, -16.426018, 0.000000],
    [6, 8.213009, -16.426018, 16.426018],
    [7, 8.213009, 0.000000, 0.000000],
    [8, 8.213009, 16.426018, -16.426018],
    [9, 8.213009, 16.426018, 0.000000],
    [10, 8.213009, 16.426018, 16.426018],
    [11, 16.426018, 0.000000, -8.213009],
    [12, 16.426018, 0.000000, 0.000000],
    [13, 16.426018, 0.000000, 8.213009],
    [14, 0.000000, 0.000000, 24.639027],
    [15, 0.000000, 0.000000, 32.852036],
    [16, 0.000000, 0.000000, 41.065045],
    [17, 8.213009, -16.426018, 32.852036],
    [18, 8.213009, -16.426018, 49.278054],
    [19, 8.213009, 0.000000, 32.852036],
    [20, 8.213009, 16.426018, 32.852036],
    [21, 8.213009, 16.426018, 49.278054],
    [22, 16.426018, 0.000000, 24.639027],
    [23, 16.426018, 0.000000, 32.852036],
    [24, 16.426018, 0.000000, 41.065045],
    [25, 0.000000, 32.852036, -8.213009],
    [26, 0.000000, 32.852036, 0.000000],
    [27, 0.000000, 32.852036, 8.213009],
    [28, 8.213009, 32.852036, 0.000000],
    [29, 8.213009, 49.278054, -16.426018],
    [30, 8.213009, 49.278054, 0.000000],
    [31, 8.213009, 49.278054, 16.426018],
    [32, 16.426018, 32.852036, -8.213009],
    [33, 16.426018, 32.852036, 0.000000],
    [34, 16.426018, 32.852036, 8.213009],
    [35, 0.000000, 32.852036, 24.639027],
    [36, 0.000000, 32.852036, 32.852036],
    [37, 0.000000, 32.852036, 41.065045],
    [38, 8.213009, 32.852036, 32.852036],
    [39, 8.213009, 49.278054, 32.852036],
    [40, 8.213009, 49.278054, 49.278054],
    [41, 16.426018, 32.852036, 24.639027],
    [42, 16.426018, 32.852036, 32.852036],
    [43, 16.426018, 32.852036, 41.065045],
    [44, 24.639027, -16.426018, -16.426018],
    [45, 24.639027, -16.426018, 0.000000],
    [46, 24.639027, -16.426018, 16.426018],
    [47, 24.639027, 0.000000, 0.000000],
    [48, 24.639027, 16.426018, -16.426018],
    [49, 24.639027, 16.426018, 0.000000],
    [50, 24.639027, 16.426018, 16.426018],
    [51, 32.852036, 0.000000, -8.213009],
    [52, 32.852036, 0.000000, 0.000000],
    [53, 32.852036, 0.000000, 8.213009],
    [54, 24.639027, -16.426018, 32.852036],
    [55, 24.639027, -16.426018, 49.278054],
    [56, 24.639027, 0.000000, 32.852036],
    [57, 24.639027, 16.426018, 32.852036],
    [58, 24.639027, 16.426018, 49.278054],
    [59, 32.852036, 0.000000, 24.639027],
    [60, 32.852036, 0.000000, 32.852036],
    [61, 32.852036, 0.000000, 41.065045],
    [62, 24.639027, 32.852036, 0.000000],
    [63, 24.639027, 49.278054, -16.426018],
    [64, 24.639027, 49.278054, 0.000000],
    [65, 24.639027, 49.278054, 16.426018],
    [66, 32.852036, 32.852036, -8.213009],
    [67, 32.852036, 32.852036, 0.000000],
    [68, 32.852036, 32.852036, 8.213009],
    [69, 24.639027, 32.852036, 32.852036],
    [70, 24.639027, 49.278054, 32.852036],
    [71, 24.639027, 49.278054, 49.278054],
    [72, 32.852036, 32.852036, 24.639027],
    [73, 32.852036, 32.852036, 32.852036],
    [74, 32.852036, 32.852036, 41.065045],
    [75, 41.065045, -16.426018, -16.426018],
    [76, 41.065045, -16.426018, 0.000000],
    [77, 41.065045, -16.426018, 16.426018],
    [78, 41.065045, 0.000000, 0.000000],
    [79, 41.065045, 16.426018, -16.426018],
    [80, 41.065045, 16.426018, 0.000000],
    [81, 41.065045, 16.426018, 16.426018],
    [82, 49.278054, 0.000000, -8.213009],
    [83, 49.278054, 0.000000, 0.000000],
    [84, 49.278054, 0.000000, 8.213009],
    [85, 41.065045, -16.426018, 32.852036],
    [86, 41.065045, -16.426018, 49.278054],
    [87, 41.065045, 0.000000, 32.852036],
    [88, 41.065045, 16.426018, 32.852036],
    [89, 41.065045, 16.426018, 49.278054],
    [90, 49.278054, 0.000000, 24.639027],
    [91, 49.278054, 0.000000, 32.852036],
    [92, 49.278054, 0.000000, 41.065045],
    [93, 41.065045, 32.852036, 0.000000],
    [94, 41.065045, 49.278054, -16.426018],
    [95, 41.065045, 49.278054, 0.000000],
    [96, 41.065045, 49.278054, 16.426018],
    [97, 49.278054, 32.852036, -8.213009],
    [98, 49.278054, 32.852036, 0.000000],
    [99, 49.278054, 32.852036, 8.213009],
    [100, 41.065045, 32.852036, 32.852036],
    [101, 41.065045, 49.278054, 32.852036],
    [102, 41.065045, 49.278054, 49.278054],
    [103, 49.278054, 32.852036, 24.639027],
    [104, 49.278054, 32.852036, 32.852036],
    [105, 49.278054, 32.852036, 41.065045],
    [106, 57.491063, -16.426018, -16.426018],
    [107, 57.491063, -16.426018, 0.000000],
    [108, 57.491063, -16.426018, 16.426018],
    [109, 57.491063, 0.000000, 0.000000],
    [110, 57.491063, 16.426018, -16.426018],
    [111, 57.491063, 16.426018, 0.000000],
    [112, 57.491063, 16.426018, 16.426018],
    [113, 65.704072, 0.000000, -8.213009],
    [114, 65.704072, 0.000000, 0.000000],
    [115, 65.704072, 0.000000, 8.213009],
    [116, 57.491063, -16.426018, 32.852036],
    [117, 57.491063, -16.426018, 49.278054],
    [118, 57.491063, 0.000000, 32.852036],
    [119, 57.491063, 16.426018, 32.852036],
    [120, 57.491063, 16.426018, 49.278054],
    [121, 65.704072, 0.000000, 24.639027],
    [122, 65.704072, 0.000000, 32.852036],
    [123, 65.704072, 0.000000, 41.065045],
    [124, 57.491063, 32.852036, 0.000000],
    [125, 57.491063, 49.278054, -16.426018],
    [126, 57.491063, 49.278054, 0.000000],
    [127, 57.491063, 49.278054, 16.426018],
    [128, 65.704072, 32.852036, -8.213009],
    [129, 65.704072, 32.852036, 0.000000],
    [130, 65.704072, 32.852036, 8.213009],
    [131, 57.491063, 32.852036, 32.852036],
    [132, 57.491063, 49.278054, 32.852036],
    [133, 57.491063, 49.278054, 49.278054],
    [134, 65.704072, 32.852036, 24.639027],
    [135, 65.704072, 32.852036, 32.852036],
    [136, 65.704072, 32.852036, 41.065045],
]

element_conn = [
    [1, 2],
    [1, 4],
