# ==========================================
# Data ID: 34694
# ==========================================
node_data = [
    [1, 0.000000, -16.432667, -8.216334],
    [2, 0.000000, -16.432667, 0.000000],
    [3, 0.000000, 0.000000, -12.324500],
    [4, 0.000000, 0.000000, 12.324500],
    [5, 0.000000, 16.432667, 0.000000],
    [6, 0.000000, 16.432667, 8.216334],
    [7, 8.216334, -16.432667, -16.432667],
    [8, 8.216334, -16.432667, 16.432667],
    [9, 8.216334, 0.000000, -16.432667],
    [10, 8.216334, 0.000000, 0.000000],
    [11, 8.216334, 0.000000, 16.432667],
    [12, 8.216334, 16.432667, -16.432667],
    [13, 8.216334, 16.432667, 16.432667],
    [14, 16.432667, -16.432667, 0.000000],
    [15, 16.432667, -16.432667, 8.216334],
    [16, 16.432667, 0.000000, -12.324500],
    [17, 16.432667, 0.000000, 12.324500],
    [18, 16.432667, 16.432667, -8.216334],
    [19, 16.432667, 16.432667, 0.000000],
    [20, 0.000000, -16.432667, 24.649000],
    [21, 0.000000, -16.432667, 32.865334],
    [22, 0.000000, 0.000000, 20.540834],
    [23, 0.000000, 0.000000, 45.189834],
    [24, 0.000000, 16.432667, 32.865334],
    [25, 0.000000, 16.432667, 41.081668],
    [26, 8.216334, -16.432667, 49.298001],
    [27, 8.216334, 0.000000, 32.865334],
    [28, 8.216334, 0.000000, 49.298001],
    [29, 8.216334, 16.432667, 49.298001],
    [30, 16.432667, -16.432667, 32.865334],
    [31, 16.432667, -16.432667, 41.081668],
    [32, 16.432667, 0.000000, 20.540834],
    [33, 16.432667, 0.000000, 45.189834],
    [34, 16.432667, 16.432667, 24.649000],
    [35, 16.432667, 16.432667, 32.865334],
    [36, 0.000000, 16.432667, -8.216334],
    [37, 0.000000, 32.865334, -12.324500],
    [38, 0.000000, 32.865334, 12.324500],
    [39, 0.000000, 49.298001, 0.000000],
    [40, 0.000000, 49.298001, 8.216334],
    [41, 8.216334, 32.865334, -16.432667],
    [42, 8.216334, 32.865334, 0.000000],
    [43, 8.216334, 32.865334, 16.432667],
    [44, 8.216334, 49.298001, -16.432667],
    [45, 8.216334, 49.298001, 16.432667],
    [46, 16.432667, 16.432667, 8.216334],
    [47, 16.432667, 32.865334, -12.324500],
    [48, 16.432667, 32.865334, 12.324500],
    [49, 16.432667, 49.298001, -8.216334],
