# ==========================================
# Data ID: 49140
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.053430],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.053430],
    [4, 8.702287, -17.404573, -17.404573],
    [5, 8.702287, -17.404573, 0.000000],
    [6, 8.702287, -17.404573, 17.404573],
    [7, 8.702287, 0.000000, -17.404573],
    [8, 8.702287, 0.000000, 0.000000],
    [9, 8.702287, 0.000000, 17.404573],
    [10, 8.702287, 17.404573, -17.404573],
    [11, 8.702287, 17.404573, 0.000000],
    [12, 8.702287, 17.404573, 17.404573],
    [13, 17.404573, 0.000000, -13.053430],
    [14, 17.404573, 0.000000, 0.000000],
    [15, 17.404573, 0.000000, 13.053430],
    [16, 0.000000, 0.000000, 21.755716],
    [17, 0.000000, 0.000000, 34.809146],
    [18, 0.000000, 0.000000, 47.862576],
    [19, 8.702287, -17.404573, 34.809146],
    [20, 8.702287, -17.404573, 52.213719],
    [21, 8.702287, 0.000000, 34.809146],
    [22, 8.702287, 0.000000, 52.213719],
    [23, 8.702287, 17.404573, 34.809146],
    [24, 8.702287, 17.404573, 52.213719],
    [25, 17.404573, 0.000000, 21.755716],
    [26, 17.404573, 0.000000, 34.809146],
    [27, 17.404573, 0.000000, 47.862576],
    [28, 0.000000, 34.809146, -13.053430],
    [29, 0.000000, 34.809146, 0.000000],
    [30, 0.000000, 34.809146, 13.053430],
    [31, 8.702287, 34.809146, -17.404573],
    [32, 8.702287, 34.809146, 0.000000],
    [33, 8.702287, 34.809146, 17.404573],
    [34, 8.702287, 52.213719, -17.404573],
    [35, 8.702287, 52.213719, 0.000000],
    [36, 8.702287, 52.213719, 17.404573],
    [37, 17.404573, 34.809146, -13.053430],
    [38, 17.404573, 34.809146, 0.000000],
    [39, 17.404573, 34.809146, 13.053430],
    [40, 0.000000, 34.809146, 21.755716],
    [41, 0.000000, 34.809146, 34.809146],
    [42, 0.000000, 34.809146, 47.862576],
    [43, 8.702287, 34.809146, 34.809146],
    [44, 8.702287, 34.809146, 52.213719],
    [45, 8.702287, 52.213719, 34.809146],
    [46, 8.702287, 52.213719, 52.213719],
    [47, 17.404573, 34.809146, 21.755716],
    [48, 17.404573, 34.809146, 34.809146],
    [49, 17.404573, 34.809146, 47.862576],
    [50, 26.106860, -17.404573, -17.404573],
    [51, 26.106860, -17.404573, 0.000000],
    [52, 26.106860, -17.404573, 17.404573],
    [53, 26.106860, 0.000000, -17.404573],
    [54, 26.106860, 0.000000, 0.000000],
    [55, 26.106860, 0.000000, 17.404573],
    [56, 26.106860, 17.404573, -17.404573],
    [57, 26.106860, 17.404573, 0.000000],
    [58, 26.106860, 17.404573, 17.404573],
    [59, 34.809146, 0.000000, -13.053430],
    [60, 34.809146, 0.000000, 0.000000],
    [61, 34.809146, 0.000000, 13.053430],
    [62, 26.106860, -17.404573, 34.809146],
    [63, 26.106860, -17.404573, 52.213719],
    [64, 26.106860, 0.000000, 34.809146],
    [65, 26.106860, 0.000000, 52.213719],
    [66, 26.106860, 17.404573, 34.809146],
    [67, 26.106860, 17.404573, 52.213719],
    [68, 34.809146, 0.000000, 21.755716],
    [69, 34.809146, 0.000000, 34.809146],
    [70, 34.809146, 0.000000, 47.862576],
    [71, 26.106860, 34.809146, -17.404573],
    [72, 26.106860, 34.809146, 0.000000],
    [73, 26.106860, 34.809146, 17.404573],
    [74, 26.106860, 52.213719, -17.404573],
    [75, 26.106860, 52.213719, 0.000000],
    [76, 26.106860, 52.213719, 17.404573],
    [77, 34.809146, 34.809146, -13.053430],
    [78, 34.809146, 34.809146, 0.000000],
    [79, 34.809146, 34.809146, 13.053430],
    [80, 26.106860, 34.809146, 34.809146],
    [81, 26.106860, 34.809146, 52.213719],
    [82, 26.106860, 52.213719, 34.809146],
    [83, 26.106860, 52.213719, 52.213719],
    [84, 34.809146, 34.809146, 21.755716],
    [85, 34.809146, 34.809146, 34.809146],
    [86, 34.809146, 34.809146, 47.862576],
    [87, 43.511433, -17.404573, -17.404573],
    [88, 43.511433, -17.404573, 0.000000],
    [89, 43.511433, -17.404573, 17.404573],
    [90, 43.511433, 0.000000, -17.404573],
    [91, 43.511433, 0.000000, 0.000000],
    [92, 43.511433, 0.000000, 17.404573],
    [93, 43.511433, 17.404573, -17.404573],
    [94, 43.511433, 17.404573, 0.000000],
    [95, 43.511433, 17.404573, 17.404573],
    [96, 52.213719, 0.000000, -13.053430],
    [97, 52.213719, 0.000000, 0.000000],
    [98, 52.213719, 0.000000, 13.053430],
    [99, 43.511433, -17.404573, 34.809146],
    [100, 43.511433, -17.404573, 52.213719],
    [101, 43.511433, 0.000000, 34.809146],
    [102, 43.511433, 0.000000, 52.213719],
    [103, 43.511433, 17.404573, 34.809146],
    [104, 43.511433, 17.404573, 52.213719],
    [105, 52.213719, 0.000000, 21.755716],
    [106, 52.213719, 0.000000, 34.809146],
    [107, 52.213719, 0.000000, 47.862576],
    [108, 43.511433, 34.809146, -17.404573],
    [109, 43.511433, 34.809146, 0.000000],
    [110, 43.511433, 34.809146, 17.404573],
    [111, 43.511433, 52.213719, -17.404573],
    [112, 43.511433, 52.213719, 0.000000],
    [113, 43.511433, 52.213719, 17.404573],
    [114, 52.213719, 34.809146, -13.053430],
    [115, 52.213719, 34.809146, 0.000000],
    [116, 52.213719, 34.809146, 13.053430],
    [117, 43.511433, 34.809146, 34.809146],
    [118, 43.511433, 34.809146, 52.213719],
    [119, 43.511433, 52.213719, 34.809146],
