# ==========================================
# Data ID: 88139
# ==========================================
node_data = [
    [1, 0.000000, -6.579029, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.579029, 0.000000],
    [4, 6.579029, -13.158059, -9.868544],
    [5, 6.579029, -13.158059, 9.868544],
    [6, 6.579029, 0.000000, -13.158059],
    [7, 6.579029, 0.000000, 13.158059],
    [8, 6.579029, 13.158059, -9.868544],
    [9, 6.579029, 13.158059, 9.868544],
    [10, 13.158059, -6.579029, 0.000000],
    [11, 13.158059, 0.000000, 0.000000],
    [12, 13.158059, 6.579029, 0.000000],
    [13, 0.000000, -6.579029, 26.316118],
    [14, 0.000000, 0.000000, 26.316118],
    [15, 0.000000, 6.579029, 26.316118],
    [16, 6.579029, -13.158059, 16.447574],
    [17, 6.579029, -13.158059, 36.184662],
    [18, 6.579029, 0.000000, 39.474177],
    [19, 6.579029, 13.158059, 16.447574],
    [20, 6.579029, 13.158059, 36.184662],
    [21, 13.158059, -6.579029, 26.316118],
    [22, 13.158059, 0.000000, 26.316118],
    [23, 13.158059, 6.579029, 26.316118],
    [24, 0.000000, 19.737089, 0.000000],
    [25, 0.000000, 26.316118, 0.000000],
    [26, 0.000000, 32.895147, 0.000000],
    [27, 6.579029, 26.316118, -13.158059],
    [28, 6.579029, 26.316118, 13.158059],
    [29, 6.579029, 39.474177, -9.868544],
    [30, 6.579029, 39.474177, 9.868544],
    [31, 13.158059, 19.737089, 0.000000],
    [32, 13.158059, 26.316118, 0.000000],
    [33, 13.158059, 32.895147, 0.000000],
    [34, 0.000000, 19.737089, 26.316118],
    [35, 0.000000, 26.316118, 26.316118],
    [36, 0.000000, 32.895147, 26.316118],
    [37, 6.579029, 26.316118, 39.474177],
    [38, 6.579029, 39.474177, 16.447574],
    [39, 6.579029, 39.474177, 36.184662],
    [40, 13.158059, 19.737089, 26.316118],
    [41, 13.158059, 26.316118, 26.316118],
    [42, 13.158059, 32.895147, 26.316118],
    [43, 19.737088, -13.158059, -9.868544],
    [44, 19.737088, -13.158059, 9.868544],
    [45, 19.737088, 0.000000, -13.158059],
    [46, 19.737088, 0.000000, 13.158059],
    [47, 19.737088, 13.158059, -9.868544],
    [48, 19.737088, 13.158059, 9.868544],
    [49, 26.316118, -6.579029, 0.000000],
    [50, 26.316118, 0.000000, 0.000000],
    [51, 26.316118, 6.579029, 0.000000],
    [52, 19.737088, -13.158059, 16.447574],
    [53, 19.737088, -13.158059, 36.184662],
    [54, 19.737088, 0.000000, 39.474177],
    [55, 19.737088, 13.158059, 16.447574],
    [56, 19.737088, 13.158059, 36.184662],
    [57, 26.316118, -6.579029, 26.316118],
    [58, 26.316118, 0.000000, 26.316118],
    [59, 26.316118, 6.579029, 26.316118],
    [60, 19.737088, 26.316118, -13.158059],
    [61, 19.737088, 26.316118, 13.158059],
    [62, 19.737088, 39.474177, -9.868544],
    [63, 19.737088, 39.474177, 9.868544],
    [64, 26.316118, 19.737089, 0.000000],
    [65, 26.316118, 26.316118, 0.000000],
    [66, 26.316118, 32.895147, 0.000000],
    [67, 19.737088, 26.316118, 39.474177],
    [68, 19.737088, 39.474177, 16.447574],
    [69, 19.737088, 39.474177, 36.184662],
    [70, 26.316118, 19.737089, 26.316118],
    [71, 26.316118, 26.316118, 26.316118],
    [72, 26.316118, 32.895147, 26.316118],
    [73, 32.895147, -13.158059, -9.868544],
    [74, 32.895147, -13.158059, 9.868544],
    [75, 32.895147, 0.000000, -13.158059],
    [76, 32.895147, 0.000000, 13.158059],
    [77, 32.895147, 13.158059, -9.868544],
    [78, 32.895147, 13.158059, 9.868544],
    [79, 39.474177, -6.579029, 0.000000],
    [80, 39.474177, 0.000000, 0.000000],
    [81, 39.474177, 6.579029, 0.000000],
    [82, 32.895147, -13.158059, 16.447574],
    [83, 32.895147, -13.158059, 36.184662],
    [84, 32.895147, 0.000000, 39.474177],
    [85, 32.895147, 13.158059, 16.447574],
    [86, 32.895147, 13.158059, 36.184662],
    [87, 39.474177, -6.579029, 26.316118],
    [88, 39.474177, 0.000000, 26.316118],
    [89, 39.474177, 6.579029, 26.316118],
    [90, 32.895147, 26.316118, -13.158059],
    [91, 32.895147, 26.316118, 13.158059],
    [92, 32.895147, 39.474177, -9.868544],
    [93, 32.895147, 39.474177, 9.868544],
    [94, 39.474177, 19.737089, 0.000000],
    [95, 39.474177, 26.316118, 0.000000],
    [96, 39.474177, 32.895147, 0.000000],
    [97, 32.895147, 26.316118, 39.474177],
    [98, 32.895147, 39.474177, 16.447574],
    [99, 32.895147, 39.474177, 36.184662],
    [100, 39.474177, 19.737089, 26.316118],
    [101, 39.474177, 26.316118, 26.316118],
    [102, 39.474177, 32.895147, 26.316118],
    [103, 46.053206, -13.158059, -9.868544],
    [104, 46.053206, -13.158059, 9.868544],
    [105, 46.053206, 0.000000, -13.158059],
    [106, 46.053206, 0.000000, 13.158059],
    [107, 46.053206, 13.158059, -9.868544],
    [108, 46.053206, 13.158059, 9.868544],
    [109, 52.632236, -6.579029, 0.000000],
    [110, 52.632236, 0.000000, 0.000000],
    [111, 52.632236, 6.579029, 0.000000],
    [112, 46.053206, -13.158059, 16.447574],
    [113, 46.053206, -13.158059, 36.184662],
    [114, 46.053206, 0.000000, 39.474177],
    [115, 46.053206, 13.158059, 16.447574],
    [116, 46.053206, 13.158059, 36.184662],
    [117, 52.632236, -6.579029, 26.316118],
    [118, 52.632236, 0.000000, 26.316118],
    [119, 52.632236, 6.579029, 26.316118],
    [120, 46.053206, 26.316118, -13.158059],
    [121, 46.053206, 26.316118, 13.158059],
    [122, 46.053206, 39.474177, -9.868544],
    [123, 46.053206, 39.474177, 9.868544],
    [124, 52.632236, 19.737089, 0.000000],
    [125, 52.632236, 26.316118, 0.000000],
    [126, 52.632236, 32.895147, 0.000000],
    [127, 46.053206, 26.316118, 39.474177],
    [128, 46.053206, 39.474177, 16.447574],
    [129, 46.053206, 39.474177, 36.184662],
    [130, 52.632236, 19.737089, 26.316118],
    [131, 52.632236, 26.316118, 26.316118],
    [132, 52.632236, 32.895147, 26.316118],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 10],
    [2, 3],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [5, 7],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 7],
    [13, 18],
    [13, 21],
    [14, 15],
    [15, 7],
    [15, 18],
    [15, 20],
    [15, 23],
    [16, 7],
    [17, 18],
    [17, 21],
    [7, 19],
    [7, 21],
    [7, 23],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 23],
    [21, 22],
    [22, 23],
    [24, 25],
    [24, 8],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 33],
    [8, 27],
    [9, 28],
    [9, 31],
    [27, 29],
    [27, 31],
    [27, 33],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 19],
    [34, 28],
    [34, 37],
    [34, 40],
    [35, 36],
    [36, 28],
    [36, 37],
    [36, 39],
    [36, 42],
    [19, 28],
    [20, 37],
    [20, 40],
    [28, 38],
    [28, 40],
    [28, 42],
    [37, 39],
    [37, 40],
    [37, 42],
    [38, 42],
    [40, 41],
    [41, 42],
    [10, 43],
    [10, 45],
    [10, 46],
    [10, 49],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 51],
    [43, 45],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 49],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 51],
    [49, 50],
    [50, 51],
    [21, 52],
    [21, 46],
    [21, 54],
    [21, 57],
    [23, 46],
    [23, 54],
    [23, 56],
    [23, 59],
    [52, 46],
    [53, 54],
    [53, 57],
    [46, 55],
    [46, 57],
    [46, 59],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 59],
    [57, 58],
    [58, 59],
    [31, 47],
    [31, 60],
    [31, 61],
    [31, 64],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 66],
    [47, 60],
    [48, 61],
    [48, 64],
    [60, 62],
    [60, 64],
    [60, 66],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 66],
    [64, 65],
    [65, 66],
    [40, 55],
    [40, 61],
    [40, 67],
    [40, 70],
    [42, 61],
    [42, 67],
    [42, 69],
    [42, 72],
    [55, 61],
    [56, 67],
    [56, 70],
    [61, 68],
    [61, 70],
    [61, 72],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 72],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 75],
    [49, 76],
    [49, 79],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 81],
    [73, 75],
    [74, 76],
    [74, 79],
    [75, 77],
    [75, 79],
    [75, 81],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 81],
    [79, 80],
    [80, 81],
    [57, 82],
    [57, 76],
    [57, 84],
    [57, 87],
    [59, 76],
    [59, 84],
    [59, 86],
    [59, 89],
    [82, 76],
    [83, 84],
    [83, 87],
    [76, 85],
    [76, 87],
    [76, 89],
    [84, 86],
    [84, 87],
    [84, 89],
    [85, 89],
    [87, 88],
    [88, 89],
    [64, 77],
    [64, 90],
    [64, 91],
    [64, 94],
    [66, 90],
    [66, 91],
    [66, 93],
    [66, 96],
    [77, 90],
    [78, 91],
    [78, 94],
    [90, 92],
    [90, 94],
    [90, 96],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 96],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 91],
    [70, 97],
    [70, 100],
    [72, 91],
    [72, 97],
    [72, 99],
    [72, 102],
    [85, 91],
    [86, 97],
    [86, 100],
    [91, 98],
    [91, 100],
    [91, 102],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 102],
    [100, 101],
    [101, 102],
    [79, 103],
    [79, 105],
    [79, 106],
    [79, 109],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 111],
    [103, 105],
    [104, 106],
    [104, 109],
    [105, 107],
    [105, 109],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 111],
    [107, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 106],
    [87, 114],
    [87, 117],
    [89, 106],
    [89, 114],
    [89, 116],
    [89, 119],
    [112, 106],
    [113, 114],
    [113, 117],
    [106, 115],
    [106, 117],
    [106, 119],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 119],
    [117, 118],
    [118, 119],
    [94, 107],
    [94, 120],
    [94, 121],
    [94, 124],
    [96, 120],
    [96, 121],
    [96, 123],
    [96, 126],
    [107, 120],
    [108, 121],
    [108, 124],
    [120, 122],
    [120, 124],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 126],
    [124, 125],
    [125, 126],
    [100, 115],
    [100, 121],
    [100, 127],
    [100, 130],
    [102, 121],
    [102, 127],
    [102, 129],
    [102, 132],
    [115, 121],
    [116, 127],
    [116, 130],
    [121, 128],
    [121, 130],
    [121, 132],
    [127, 129],
    [127, 130],
    [127, 132],
    [128, 132],
    [130, 131],
    [131, 132],
]
