# ==========================================
# Data ID: 37478
# ==========================================
node_data = [
    [1, 0.000000, -17.492839, -17.492839],
    [2, 0.000000, -17.492839, -8.746420],
    [3, 0.000000, -17.492839, 8.746420],
    [4, 0.000000, -17.492839, 17.492839],
    [5, 0.000000, -8.746420, 0.000000],
    [6, 0.000000, 8.746420, 0.000000],
    [7, 0.000000, 17.492839, -17.492839],
    [8, 0.000000, 17.492839, -8.746420],
    [9, 0.000000, 17.492839, 8.746420],
    [10, 0.000000, 17.492839, 17.492839],
    [11, 8.746420, -17.492839, 0.000000],
    [12, 8.746420, 0.000000, -17.492839],
    [13, 8.746420, 0.000000, -4.373210],
    [14, 8.746420, 0.000000, 4.373210],
    [15, 8.746420, 0.000000, 17.492839],
    [16, 8.746420, 17.492839, 0.000000],
    [17, 17.492839, -17.492839, -17.492839],
    [18, 17.492839, -17.492839, -8.746420],
    [19, 17.492839, -17.492839, 8.746420],
    [20, 17.492839, -17.492839, 17.492839],
    [21, 17.492839, -8.746420, 0.000000],
    [22, 17.492839, 8.746420, 0.000000],
    [23, 17.492839, 17.492839, -17.492839],
    [24, 17.492839, 17.492839, -8.746420],
    [25, 17.492839, 17.492839, 8.746420],
    [26, 17.492839, 17.492839, 17.492839],
    [27, 0.000000, -17.492839, 26.239258],
    [28, 0.000000, -17.492839, 43.732098],
    [29, 0.000000, -17.492839, 52.478517],
    [30, 0.000000, -8.746420, 34.985678],
    [31, 0.000000, 8.746420, 34.985678],
    [32, 0.000000, 17.492839, 26.239258],
    [33, 0.000000, 17.492839, 43.732098],
    [34, 0.000000, 17.492839, 52.478517],
    [35, 8.746420, -17.492839, 34.985678],
    [36, 8.746420, 0.000000, 30.612468],
    [37, 8.746420, 0.000000, 39.358888],
    [38, 8.746420, 0.000000, 52.478517],
    [39, 8.746420, 17.492839, 34.985678],
    [40, 17.492839, -17.492839, 26.239258],
    [41, 17.492839, -17.492839, 43.732098],
    [42, 17.492839, -17.492839, 52.478517],
    [43, 17.492839, -8.746420, 34.985678],
    [44, 17.492839, 8.746420, 34.985678],
    [45, 17.492839, 17.492839, 26.239258],
    [46, 17.492839, 17.492839, 43.732098],
    [47, 17.492839, 17.492839, 52.478517],
    [48, 0.000000, 26.239258, 0.000000],
    [49, 0.000000, 43.732098, 0.000000],
    [50, 0.000000, 52.478517, -17.492839],
    [51, 0.000000, 52.478517, -8.746420],
    [52, 0.000000, 52.478517, 8.746420],
    [53, 0.000000, 52.478517, 17.492839],
    [54, 8.746420, 34.985678, -17.492839],
    [55, 8.746420, 34.985678, -4.373210],
    [56, 8.746420, 34.985678, 4.373210],
    [57, 8.746420, 34.985678, 17.492839],
    [58, 8.746420, 52.478517, 0.000000],
    [59, 17.492839, 26.239258, 0.000000],
    [60, 17.492839, 43.732098, 0.000000],
    [61, 17.492839, 52.478517, -17.492839],
    [62, 17.492839, 52.478517, -8.746420],
    [63, 17.492839, 52.478517, 8.746420],
