# ==========================================
# Data ID: 14211
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.279492],
    [2, 0.000000, 0.000000, -4.069873],
    [3, 0.000000, 0.000000, 4.069873],
    [4, 0.000000, 0.000000, 16.279492],
    [5, 8.139746, -16.279492, -16.279492],
    [6, 8.139746, -16.279492, 0.000000],
    [7, 8.139746, -16.279492, 16.279492],
    [8, 8.139746, -4.069873, 0.000000],
    [9, 8.139746, 0.000000, -16.279492],
    [10, 8.139746, 0.000000, 16.279492],
    [11, 8.139746, 4.069873, 0.000000],
    [12, 8.139746, 16.279492, -16.279492],
    [13, 8.139746, 16.279492, 0.000000],
    [14, 8.139746, 16.279492, 16.279492],
    [15, 16.279492, 0.000000, -16.279492],
    [16, 16.279492, 0.000000, -4.069873],
    [17, 16.279492, 0.000000, 4.069873],
    [18, 16.279492, 0.000000, 16.279492],
    [19, 0.000000, 0.000000, 28.489111],
    [20, 0.000000, 0.000000, 36.628857],
    [21, 0.000000, 0.000000, 48.838476],
    [22, 8.139746, -16.279492, 32.558984],
    [23, 8.139746, -16.279492, 48.838476],
    [24, 8.139746, -4.069873, 32.558984],
    [25, 8.139746, 0.000000, 48.838476],
    [26, 8.139746, 4.069873, 32.558984],
    [27, 8.139746, 16.279492, 32.558984],
    [28, 8.139746, 16.279492, 48.838476],
    [29, 16.279492, 0.000000, 28.489111],
    [30, 16.279492, 0.000000, 36.628857],
    [31, 16.279492, 0.000000, 48.838476],
    [32, 0.000000, 32.558984, -16.279492],
    [33, 0.000000, 32.558984, -4.069873],
    [34, 0.000000, 32.558984, 4.069873],
    [35, 0.000000, 32.558984, 16.279492],
    [36, 8.139746, 28.489111, 0.000000],
    [37, 8.139746, 32.558984, -16.279492],
    [38, 8.139746, 32.558984, 16.279492],
    [39, 8.139746, 36.628857, 0.000000],
    [40, 8.139746, 48.838476, -16.279492],
    [41, 8.139746, 48.838476, 0.000000],
    [42, 8.139746, 48.838476, 16.279492],
    [43, 16.279492, 32.558984, -16.279492],
    [44, 16.279492, 32.558984, -4.069873],
    [45, 16.279492, 32.558984, 4.069873],
    [46, 16.279492, 32.558984, 16.279492],
    [47, 0.000000, 32.558984, 28.489111],
    [48, 0.000000, 32.558984, 36.628857],
    [49, 0.000000, 32.558984, 48.838476],
    [50, 8.139746, 28.489111, 32.558984],
    [51, 8.139746, 32.558984, 48.838476],
    [52, 8.139746, 36.628857, 32.558984],
    [53, 8.139746, 48.838476, 32.558984],
    [54, 8.139746, 48.838476, 48.838476],
    [55, 16.279492, 32.558984, 28.489111],
    [56, 16.279492, 32.558984, 36.628857],
    [57, 16.279492, 32.558984, 48.838476],
    [58, 24.419238, -16.279492, -16.279492],
    [59, 24.419238, -16.279492, 0.000000],
    [60, 24.419238, -16.279492, 16.279492],
    [61, 24.419238, -4.069873, 0.000000],
    [62, 24.419238, 0.000000, -16.279492],
    [63, 24.419238, 0.000000, 16.279492],
    [64, 24.419238, 4.069873, 0.000000],
    [65, 24.419238, 16.279492, -16.279492],
    [66, 24.419238, 16.279492, 0.000000],
    [67, 24.419238, 16.279492, 16.279492],
    [68, 32.558984, 0.000000, -16.279492],
    [69, 32.558984, 0.000000, -4.069873],
    [70, 32.558984, 0.000000, 4.069873],
    [71, 32.558984, 0.000000, 16.279492],
    [72, 24.419238, -16.279492, 32.558984],
    [73, 24.419238, -16.279492, 48.838476],
    [74, 24.419238, -4.069873, 32.558984],
    [75, 24.419238, 0.000000, 48.838476],
    [76, 24.419238, 4.069873, 32.558984],
    [77, 24.419238, 16.279492, 32.558984],
    [78, 24.419238, 16.279492, 48.838476],
    [79, 32.558984, 0.000000, 28.489111],
    [80, 32.558984, 0.000000, 36.628857],
    [81, 32.558984, 0.000000, 48.838476],
    [82, 24.419238, 28.489111, 0.000000],
    [83, 24.419238, 32.558984, -16.279492],
    [84, 24.419238, 32.558984, 16.279492],
    [85, 24.419238, 36.628857, 0.000000],
    [86, 24.419238, 48.838476, -16.279492],
    [87, 24.419238, 48.838476, 0.000000],
    [88, 24.419238, 48.838476, 16.279492],
    [89, 32.558984, 32.558984, -16.279492],
    [90, 32.558984, 32.558984, -4.069873],
    [91, 32.558984, 32.558984, 4.069873],
    [92, 32.558984, 32.558984, 16.279492],
    [93, 24.419238, 28.489111, 32.558984],
    [94, 24.419238, 32.558984, 48.838476],
    [95, 24.419238, 36.628857, 32.558984],
    [96, 24.419238, 48.838476, 32.558984],
    [97, 24.419238, 48.838476, 48.838476],
    [98, 32.558984, 32.558984, 28.489111],
    [99, 32.558984, 32.558984, 36.628857],
    [100, 32.558984, 32.558984, 48.838476],
    [101, 40.698730, -16.279492, -16.279492],
    [102, 40.698730, -16.279492, 0.000000],
    [103, 40.698730, -16.279492, 16.279492],
    [104, 40.698730, -4.069873, 0.000000],
    [105, 40.698730, 0.000000, -16.279492],
    [106, 40.698730, 0.000000, 16.279492],
    [107, 40.698730, 4.069873, 0.000000],
    [108, 40.698730, 16.279492, -16.279492],
    [109, 40.698730, 16.279492, 0.000000],
    [110, 40.698730, 16.279492, 16.279492],
    [111, 48.838476, 0.000000, -16.279492],
    [112, 48.838476, 0.000000, -4.069873],
    [113, 48.838476, 0.000000, 4.069873],
    [114, 48.838476, 0.000000, 16.279492],
    [115, 40.698730, -16.279492, 32.558984],
    [116, 40.698730, -16.279492, 48.838476],
    [117, 40.698730, -4.069873, 32.558984],
    [118, 40.698730, 0.000000, 48.838476],
    [119, 40.698730, 4.069873, 32.558984],
    [120, 40.698730, 16.279492, 32.558984],
    [121, 40.698730, 16.279492, 48.838476],
    [122, 48.838476, 0.000000, 28.489111],
    [123, 48.838476, 0.000000, 36.628857],
    [124, 48.838476, 0.000000, 48.838476],
    [125, 40.698730, 28.489111, 0.000000],
    [126, 40.698730, 32.558984, -16.279492],
    [127, 40.698730, 32.558984, 16.279492],
    [128, 40.698730, 36.628857, 0.000000],
    [129, 40.698730, 48.838476, -16.279492],
    [130, 40.698730, 48.838476, 0.000000],
    [131, 40.698730, 48.838476, 16.279492],
    [132, 48.838476, 32.558984, -16.279492],
    [133, 48.838476, 32.558984, -4.069873],
    [134, 48.838476, 32.558984, 4.069873],
    [135, 48.838476, 32.558984, 16.279492],
    [136, 40.698730, 28.489111, 32.558984],
    [137, 40.698730, 32.558984, 48.838476],
    [138, 40.698730, 36.628857, 32.558984],
    [139, 40.698730, 48.838476, 32.558984],
    [140, 40.698730, 48.838476, 48.838476],
    [141, 48.838476, 32.558984, 28.489111],
    [142, 48.838476, 32.558984, 36.628857],
    [143, 48.838476, 32.558984, 48.838476],
    [144, 56.978222, -16.279492, -16.279492],
    [145, 56.978222, -16.279492, 0.000000],
    [146, 56.978222, -16.279492, 16.279492],
    [147, 56.978222, -4.069873, 0.000000],
    [148, 56.978222, 0.000000, -16.279492],
    [149, 56.978222, 0.000000, 16.279492],
    [150, 56.978222, 4.069873, 0.000000],
    [151, 56.978222, 16.279492, -16.279492],
    [152, 56.978222, 16.279492, 0.000000],
    [153, 56.978222, 16.279492, 16.279492],
    [154, 65.117968, 0.000000, -16.279492],
    [155, 65.117968, 0.000000, -4.069873],
    [156, 65.117968, 0.000000, 4.069873],
    [157, 65.117968, 0.000000, 16.279492],
    [158, 56.978222, -16.279492, 32.558984],
    [159, 56.978222, -16.279492, 48.838476],
    [160, 56.978222, -4.069873, 32.558984],
    [161, 56.978222, 0.000000, 48.838476],
    [162, 56.978222, 4.069873, 32.558984],
    [163, 56.978222, 16.279492, 32.558984],
    [164, 56.978222, 16.279492, 48.838476],
    [165, 65.117968, 0.000000, 28.489111],
    [166, 65.117968, 0.000000, 36.628857],
    [167, 65.117968, 0.000000, 48.838476],
    [168, 56.978222, 28.489111, 0.000000],
    [169, 56.978222, 32.558984, -16.279492],
    [170, 56.978222, 32.558984, 16.279492],
    [171, 56.978222, 36.628857, 0.000000],
    [172, 56.978222, 48.838476, -16.279492],
    [173, 56.978222, 48.838476, 0.000000],
    [174, 56.978222, 48.838476, 16.279492],
    [175, 65.117968, 32.558984, -16.279492],
    [176, 65.117968, 32.558984, -4.069873],
    [177, 65.117968, 32.558984, 4.069873],
    [178, 65.117968, 32.558984, 16.279492],
    [179, 56.978222, 28.489111, 32.558984],
    [180, 56.978222, 32.558984, 48.838476],
    [181, 56.978222, 36.628857, 32.558984],
    [182, 56.978222, 48.838476, 32.558984],
    [183, 56.978222, 48.838476, 48.838476],
    [184, 65.117968, 32.558984, 28.489111],
    [185, 65.117968, 32.558984, 36.628857],
    [186, 65.117968, 32.558984, 48.838476],
]

element_conn = [
    [1, 9],
    [1, 11],
    [1, 12],
    [1, 13],
    [2, 6],
    [2, 8],
    [3, 11],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 15],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 15],
    [6, 17],
    [8, 15],
    [8, 17],
    [9, 13],
    [9, 15],
    [10, 13],
    [10, 18],
    [11, 16],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 18],
    [14, 18],
    [4, 26],
    [4, 14],
    [4, 27],
    [19, 22],
    [19, 24],
    [20, 26],
    [20, 27],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [7, 22],
    [7, 18],
    [22, 23],
    [22, 10],
    [22, 25],
    [22, 18],
    [22, 30],
    [24, 18],
    [24, 30],
    [10, 27],
    [25, 27],
    [25, 31],
    [26, 29],
    [26, 31],
    [14, 27],
    [27, 28],
    [27, 29],
    [27, 31],
    [28, 31],
    [32, 37],
    [32, 39],
    [32, 40],
    [32, 41],
    [33, 13],
    [33, 36],
    [34, 39],
    [34, 41],
    [35, 13],
    [35, 14],
    [35, 36],
    [35, 38],
    [12, 43],
    [13, 37],
    [13, 38],
    [13, 43],
    [13, 45],
    [36, 43],
    [36, 45],
    [37, 41],
    [37, 43],
    [38, 41],
    [38, 46],
    [39, 44],
    [39, 46],
    [40, 41],
    [41, 42],
    [41, 44],
    [41, 46],
    [42, 46],
    [35, 52],
    [35, 42],
    [35, 53],
    [47, 27],
    [47, 50],
    [48, 52],
    [48, 53],
    [49, 27],
    [49, 28],
    [49, 50],
    [49, 51],
    [14, 46],
    [27, 38],
    [27, 51],
    [27, 46],
    [27, 56],
    [50, 46],
    [50, 56],
    [38, 53],
    [51, 53],
    [51, 57],
    [52, 55],
    [52, 57],
    [42, 53],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 57],
    [15, 62],
    [15, 64],
    [15, 65],
    [15, 66],
    [16, 59],
    [16, 61],
    [17, 64],
    [17, 66],
    [18, 59],
    [18, 60],
    [18, 61],
    [18, 63],
    [58, 59],
    [58, 68],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 68],
    [59, 70],
    [61, 68],
    [61, 70],
    [62, 66],
    [62, 68],
    [63, 66],
    [63, 71],
    [64, 69],
    [64, 71],
    [65, 66],
    [66, 67],
    [66, 69],
    [66, 71],
    [67, 71],
    [18, 76],
    [18, 67],
    [18, 77],
    [29, 72],
    [29, 74],
    [30, 76],
    [30, 77],
    [31, 72],
    [31, 73],
    [31, 74],
    [31, 75],
    [60, 72],
    [60, 71],
    [72, 73],
    [72, 63],
    [72, 75],
    [72, 71],
    [72, 80],
    [74, 71],
    [74, 80],
    [63, 77],
    [75, 77],
    [75, 81],
    [76, 79],
    [76, 81],
    [67, 77],
    [77, 78],
    [77, 79],
    [77, 81],
    [78, 81],
    [43, 83],
    [43, 85],
    [43, 86],
    [43, 87],
    [44, 66],
    [44, 82],
    [45, 85],
    [45, 87],
    [46, 66],
    [46, 67],
    [46, 82],
    [46, 84],
    [65, 89],
    [66, 83],
    [66, 84],
    [66, 89],
    [66, 91],
    [82, 89],
    [82, 91],
    [83, 87],
    [83, 89],
    [84, 87],
    [84, 92],
    [85, 90],
    [85, 92],
    [86, 87],
    [87, 88],
    [87, 90],
    [87, 92],
    [88, 92],
    [46, 95],
    [46, 88],
    [46, 96],
    [55, 77],
    [55, 93],
    [56, 95],
    [56, 96],
    [57, 77],
    [57, 78],
    [57, 93],
    [57, 94],
    [67, 92],
    [77, 84],
    [77, 94],
    [77, 92],
    [77, 99],
    [93, 92],
    [93, 99],
    [84, 96],
    [94, 96],
    [94, 100],
    [95, 98],
    [95, 100],
    [88, 96],
    [96, 97],
    [96, 98],
    [96, 100],
    [97, 100],
    [68, 105],
    [68, 107],
