# ==========================================
# Data ID: 2463
# ==========================================
node_data = [
    [1, 0.000000, -8.961464, 0.000000],
    [2, 0.000000, 0.000000, -17.922928],
    [3, 0.000000, 0.000000, 17.922928],
    [4, 0.000000, 8.961464, 0.000000],
    [5, 8.961464, -17.922928, -17.922928],
    [6, 8.961464, -17.922928, 0.000000],
    [7, 8.961464, -17.922928, 17.922928],
    [8, 8.961464, 0.000000, -8.961464],
    [9, 8.961464, 0.000000, 8.961464],
    [10, 8.961464, 17.922928, -17.922928],
    [11, 8.961464, 17.922928, 0.000000],
    [12, 8.961464, 17.922928, 17.922928],
    [13, 17.922928, -8.961464, 0.000000],
    [14, 17.922928, 0.000000, -17.922928],
    [15, 17.922928, 0.000000, 17.922928],
    [16, 17.922928, 8.961464, 0.000000],
    [17, 0.000000, -8.961464, 35.845856],
    [18, 0.000000, 0.000000, 53.768784],
    [19, 0.000000, 8.961464, 35.845856],
    [20, 8.961464, -17.922928, 35.845856],
    [21, 8.961464, -17.922928, 53.768784],
    [22, 8.961464, 0.000000, 26.884392],
    [23, 8.961464, 0.000000, 44.807320],
    [24, 8.961464, 17.922928, 35.845856],
    [25, 8.961464, 17.922928, 53.768784],
    [26, 17.922928, -8.961464, 35.845856],
    [27, 17.922928, 0.000000, 53.768784],
    [28, 17.922928, 8.961464, 35.845856],
    [29, 0.000000, 26.884392, 0.000000],
    [30, 0.000000, 35.845856, -17.922928],
    [31, 0.000000, 35.845856, 17.922928],
    [32, 0.000000, 44.807320, 0.000000],
    [33, 8.961464, 35.845856, -8.961464],
    [34, 8.961464, 35.845856, 8.961464],
    [35, 8.961464, 53.768784, -17.922928],
    [36, 8.961464, 53.768784, 0.000000],
    [37, 8.961464, 53.768784, 17.922928],
    [38, 17.922928, 26.884392, 0.000000],
    [39, 17.922928, 35.845856, -17.922928],
    [40, 17.922928, 35.845856, 17.922928],
    [41, 17.922928, 44.807320, 0.000000],
    [42, 0.000000, 26.884392, 35.845856],
    [43, 0.000000, 35.845856, 53.768784],
    [44, 0.000000, 44.807320, 35.845856],
    [45, 8.961464, 35.845856, 26.884392],
    [46, 8.961464, 35.845856, 44.807320],
    [47, 8.961464, 53.768784, 35.845856],
    [48, 8.961464, 53.768784, 53.768784],
    [49, 17.922928, 26.884392, 35.845856],
    [50, 17.922928, 35.845856, 53.768784],
    [51, 17.922928, 44.807320, 35.845856],
    [52, 26.884392, -17.922928, -17.922928],
    [53, 26.884392, -17.922928, 0.000000],
    [54, 26.884392, -17.922928, 17.922928],
    [55, 26.884392, 0.000000, -8.961464],
    [56, 26.884392, 0.000000, 8.961464],
    [57, 26.884392, 17.922928, -17.922928],
    [58, 26.884392, 17.922928, 0.000000],
    [59, 26.884392, 17.922928, 17.922928],
    [60, 35.845856, -8.961464, 0.000000],
    [61, 35.845856, 0.000000, -17.922928],
    [62, 35.845856, 0.000000, 17.922928],
    [63, 35.845856, 8.961464, 0.000000],
    [64, 26.884392, -17.922928, 35.845856],
    [65, 26.884392, -17.922928, 53.768784],
    [66, 26.884392, 0.000000, 26.884392],
    [67, 26.884392, 0.000000, 44.807320],
    [68, 26.884392, 17.922928, 35.845856],
    [69, 26.884392, 17.922928, 53.768784],
    [70, 35.845856, -8.961464, 35.845856],
    [71, 35.845856, 0.000000, 53.768784],
    [72, 35.845856, 8.961464, 35.845856],
    [73, 26.884392, 35.845856, -8.961464],
    [74, 26.884392, 35.845856, 8.961464],
    [75, 26.884392, 53.768784, -17.922928],
    [76, 26.884392, 53.768784, 0.000000],
    [77, 26.884392, 53.768784, 17.922928],
    [78, 35.845856, 26.884392, 0.000000],
    [79, 35.845856, 35.845856, -17.922928],
    [80, 35.845856, 35.845856, 17.922928],
    [81, 35.845856, 44.807320, 0.000000],
    [82, 26.884392, 35.845856, 26.884392],
    [83, 26.884392, 35.845856, 44.807320],
    [84, 26.884392, 53.768784, 35.845856],
    [85, 26.884392, 53.768784, 53.768784],
    [86, 35.845856, 26.884392, 35.845856],
    [87, 35.845856, 35.845856, 53.768784],
    [88, 35.845856, 44.807320, 35.845856],
    [89, 44.807320, -17.922928, -17.922928],
    [90, 44.807320, -17.922928, 0.000000],
    [91, 44.807320, -17.922928, 17.922928],
    [92, 44.807320, 0.000000, -8.961464],
    [93, 44.807320, 0.000000, 8.961464],
    [94, 44.807320, 17.922928, -17.922928],
    [95, 44.807320, 17.922928, 0.000000],
    [96, 44.807320, 17.922928, 17.922928],
    [97, 53.768784, -8.961464, 0.000000],
    [98, 53.768784, 0.000000, -17.922928],
    [99, 53.768784, 0.000000, 17.922928],
    [100, 53.768784, 8.961464, 0.000000],
    [101, 44.807320, -17.922928, 35.845856],
    [102, 44.807320, -17.922928, 53.768784],
    [103, 44.807320, 0.000000, 26.884392],
    [104, 44.807320, 0.000000, 44.807320],
    [105, 44.807320, 17.922928, 35.845856],
    [106, 44.807320, 17.922928, 53.768784],
    [107, 53.768784, -8.961464, 35.845856],
    [108, 53.768784, 0.000000, 53.768784],
    [109, 53.768784, 8.961464, 35.845856],
    [110, 44.807320, 35.845856, -8.961464],
    [111, 44.807320, 35.845856, 8.961464],
    [112, 44.807320, 53.768784, -17.922928],
    [113, 44.807320, 53.768784, 0.000000],
    [114, 44.807320, 53.768784, 17.922928],
    [115, 53.768784, 26.884392, 0.000000],
    [116, 53.768784, 35.845856, -17.922928],
    [117, 53.768784, 35.845856, 17.922928],
    [118, 53.768784, 44.807320, 0.000000],
    [119, 44.807320, 35.845856, 26.884392],
    [120, 44.807320, 35.845856, 44.807320],
    [121, 44.807320, 53.768784, 35.845856],
    [122, 44.807320, 53.768784, 53.768784],
    [123, 53.768784, 26.884392, 35.845856],
    [124, 53.768784, 35.845856, 53.768784],
    [125, 53.768784, 44.807320, 35.845856],
    [126, 62.730248, -17.922928, -17.922928],
    [127, 62.730248, -17.922928, 0.000000],
    [128, 62.730248, -17.922928, 17.922928],
    [129, 62.730248, 0.000000, -8.961464],
    [130, 62.730248, 0.000000, 8.961464],
    [131, 62.730248, 17.922928, -17.922928],
    [132, 62.730248, 17.922928, 0.000000],
    [133, 62.730248, 17.922928, 17.922928],
    [134, 71.691712, -8.961464, 0.000000],
    [135, 71.691712, 0.000000, -17.922928],
    [136, 71.691712, 0.000000, 17.922928],
    [137, 71.691712, 8.961464, 0.000000],
    [138, 62.730248, -17.922928, 35.845856],
    [139, 62.730248, -17.922928, 53.768784],
    [140, 62.730248, 0.000000, 26.884392],
    [141, 62.730248, 0.000000, 44.807320],
    [142, 62.730248, 17.922928, 35.845856],
    [143, 62.730248, 17.922928, 53.768784],
    [144, 71.691712, -8.961464, 35.845856],
    [145, 71.691712, 0.000000, 53.768784],
    [146, 71.691712, 8.961464, 35.845856],
    [147, 62.730248, 35.845856, -8.961464],
    [148, 62.730248, 35.845856, 8.961464],
    [149, 62.730248, 53.768784, -17.922928],
    [150, 62.730248, 53.768784, 0.000000],
    [151, 62.730248, 53.768784, 17.922928],
    [152, 71.691712, 26.884392, 0.000000],
    [153, 71.691712, 35.845856, -17.922928],
    [154, 71.691712, 35.845856, 17.922928],
    [155, 71.691712, 44.807320, 0.000000],
    [156, 62.730248, 35.845856, 26.884392],
    [157, 62.730248, 35.845856, 44.807320],
    [158, 62.730248, 53.768784, 35.845856],
    [159, 62.730248, 53.768784, 53.768784],
    [160, 71.691712, 26.884392, 35.845856],
    [161, 71.691712, 35.845856, 53.768784],
    [162, 71.691712, 44.807320, 35.845856],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 6],
    [2, 8],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 14],
    [11, 16],
    [12, 16],
    [13, 15],
    [14, 16],
    [17, 3],
    [17, 20],
    [17, 21],
    [17, 22],
    [17, 23],
    [3, 20],
    [3, 22],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 12],
    [19, 24],
    [7, 20],
    [7, 22],
    [7, 26],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 26],
    [20, 27],
    [21, 23],
    [22, 12],
    [22, 24],
    [22, 26],
    [22, 15],
    [22, 28],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 28],
    [12, 24],
    [24, 25],
    [24, 15],
    [24, 28],
    [25, 28],
    [26, 27],
    [15, 28],
    [29, 30],
    [29, 11],
    [29, 12],
    [29, 33],
    [29, 34],
    [30, 11],
    [30, 33],
    [31, 32],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [10, 33],
    [10, 38],
    [11, 33],
    [11, 34],
    [11, 38],
    [11, 40],
    [12, 34],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 36],
    [36, 37],
    [36, 39],
    [36, 41],
    [37, 41],
    [38, 40],
    [39, 41],
    [42, 31],
    [42, 24],
    [42, 25],
    [42, 45],
    [42, 46],
    [31, 24],
    [31, 45],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 37],
    [44, 47],
    [12, 45],
    [12, 49],
    [24, 45],
    [24, 46],
    [24, 49],
    [24, 50],
    [25, 46],
    [45, 37],
    [45, 47],
    [45, 49],
    [45, 40],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [37, 47],
    [47, 48],
    [47, 40],
    [47, 51],
    [48, 51],
    [49, 50],
    [40, 51],
    [13, 14],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [14, 53],
    [14, 55],
    [15, 16],
    [15, 56],
    [15, 58],
    [16, 55],
    [16, 56],
    [16, 57],
    [16, 58],
    [52, 53],
    [52, 55],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 60],
    [53, 62],
    [54, 56],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [55, 63],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 62],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 61],
    [58, 63],
    [59, 63],
    [60, 62],
    [61, 63],
    [26, 15],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 67],
    [15, 64],
    [15, 66],
    [27, 28],
    [27, 67],
    [27, 68],
    [28, 66],
