# ==========================================
# Data ID: 77950
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.088234],
    [2, 0.000000, 0.000000, 4.088234],
    [3, 8.176469, -16.352938, -16.352938],
    [4, 8.176469, -16.352938, 0.000000],
    [5, 8.176469, -16.352938, 16.352938],
    [6, 8.176469, 0.000000, -16.352938],
    [7, 8.176469, 0.000000, 0.000000],
    [8, 8.176469, 0.000000, 16.352938],
    [9, 8.176469, 16.352938, -16.352938],
    [10, 8.176469, 16.352938, 0.000000],
    [11, 8.176469, 16.352938, 16.352938],
    [12, 16.352938, 0.000000, -4.088234],
    [13, 16.352938, 0.000000, 4.088234],
    [14, 0.000000, 0.000000, 28.617642],
    [15, 0.000000, 0.000000, 36.794110],
    [16, 8.176469, -16.352938, 32.705876],
    [17, 8.176469, -16.352938, 49.058814],
    [18, 8.176469, 0.000000, 32.705876],
    [19, 8.176469, 0.000000, 49.058814],
    [20, 8.176469, 16.352938, 32.705876],
    [21, 8.176469, 16.352938, 49.058814],
    [22, 16.352938, 0.000000, 28.617642],
    [23, 16.352938, 0.000000, 36.794110],
    [24, 0.000000, 32.705876, -4.088234],
    [25, 0.000000, 32.705876, 4.088234],
    [26, 8.176469, 32.705876, -16.352938],
    [27, 8.176469, 32.705876, 0.000000],
    [28, 8.176469, 32.705876, 16.352938],
    [29, 8.176469, 49.058814, -16.352938],
    [30, 8.176469, 49.058814, 0.000000],
    [31, 8.176469, 49.058814, 16.352938],
    [32, 16.352938, 32.705876, -4.088234],
    [33, 16.352938, 32.705876, 4.088234],
    [34, 0.000000, 32.705876, 28.617642],
    [35, 0.000000, 32.705876, 36.794110],
    [36, 8.176469, 32.705876, 32.705876],
    [37, 8.176469, 32.705876, 49.058814],
    [38, 8.176469, 49.058814, 32.705876],
    [39, 8.176469, 49.058814, 49.058814],
    [40, 16.352938, 32.705876, 28.617642],
    [41, 16.352938, 32.705876, 36.794110],
    [42, 24.529407, -16.352938, -16.352938],
    [43, 24.529407, -16.352938, 0.000000],
    [44, 24.529407, -16.352938, 16.352938],
    [45, 24.529407, 0.000000, -16.352938],
    [46, 24.529407, 0.000000, 0.000000],
    [47, 24.529407, 0.000000, 16.352938],
    [48, 24.529407, 16.352938, -16.352938],
    [49, 24.529407, 16.352938, 0.000000],
    [50, 24.529407, 16.352938, 16.352938],
    [51, 32.705876, 0.000000, -4.088234],
    [52, 32.705876, 0.000000, 4.088234],
    [53, 24.529407, -16.352938, 32.705876],
    [54, 24.529407, -16.352938, 49.058814],
    [55, 24.529407, 0.000000, 32.705876],
    [56, 24.529407, 0.000000, 49.058814],
    [57, 24.529407, 16.352938, 32.705876],
    [58, 24.529407, 16.352938, 49.058814],
    [59, 32.705876, 0.000000, 28.617642],
    [60, 32.705876, 0.000000, 36.794110],
    [61, 24.529407, 32.705876, -16.352938],
    [62, 24.529407, 32.705876, 0.000000],
    [63, 24.529407, 32.705876, 16.352938],
    [64, 24.529407, 49.058814, -16.352938],
    [65, 24.529407, 49.058814, 0.000000],
    [66, 24.529407, 49.058814, 16.352938],
    [67, 32.705876, 32.705876, -4.088234],
    [68, 32.705876, 32.705876, 4.088234],
    [69, 24.529407, 32.705876, 32.705876],
    [70, 24.529407, 32.705876, 49.058814],
    [71, 24.529407, 49.058814, 32.705876],
    [72, 24.529407, 49.058814, 49.058814],
    [73, 32.705876, 32.705876, 28.617642],
    [74, 32.705876, 32.705876, 36.794110],
    [75, 40.882345, -16.352938, -16.352938],
    [76, 40.882345, -16.352938, 0.000000],
    [77, 40.882345, -16.352938, 16.352938],
    [78, 40.882345, 0.000000, -16.352938],
    [79, 40.882345, 0.000000, 0.000000],
    [80, 40.882345, 0.000000, 16.352938],
    [81, 40.882345, 16.352938, -16.352938],
    [82, 40.882345, 16.352938, 0.000000],
    [83, 40.882345, 16.352938, 16.352938],
    [84, 49.058814, 0.000000, -4.088234],
    [85, 49.058814, 0.000000, 4.088234],
    [86, 40.882345, -16.352938, 32.705876],
    [87, 40.882345, -16.352938, 49.058814],
    [88, 40.882345, 0.000000, 32.705876],
    [89, 40.882345, 0.000000, 49.058814],
    [90, 40.882345, 16.352938, 32.705876],
    [91, 40.882345, 16.352938, 49.058814],
    [92, 49.058814, 0.000000, 28.617642],
    [93, 49.058814, 0.000000, 36.794110],
    [94, 40.882345, 32.705876, -16.352938],
    [95, 40.882345, 32.705876, 0.000000],
    [96, 40.882345, 32.705876, 16.352938],
    [97, 40.882345, 49.058814, -16.352938],
    [98, 40.882345, 49.058814, 0.000000],
    [99, 40.882345, 49.058814, 16.352938],
    [100, 49.058814, 32.705876, -4.088234],
    [101, 49.058814, 32.705876, 4.088234],
    [102, 40.882345, 32.705876, 32.705876],
    [103, 40.882345, 32.705876, 49.058814],
    [104, 40.882345, 49.058814, 32.705876],
    [105, 40.882345, 49.058814, 49.058814],
    [106, 49.058814, 32.705876, 28.617642],
    [107, 49.058814, 32.705876, 36.794110],
    [108, 57.235283, -16.352938, -16.352938],
    [109, 57.235283, -16.352938, 0.000000],
    [110, 57.235283, -16.352938, 16.352938],
    [111, 57.235283, 0.000000, -16.352938],
    [112, 57.235283, 0.000000, 0.000000],
    [113, 57.235283, 0.000000, 16.352938],
    [114, 57.235283, 16.352938, -16.352938],
    [115, 57.235283, 16.352938, 0.000000],
    [116, 57.235283, 16.352938, 16.352938],
    [117, 65.411752, 0.000000, -4.088234],
    [118, 65.411752, 0.000000, 4.088234],
    [119, 57.235283, -16.352938, 32.705876],
    [120, 57.235283, -16.352938, 49.058814],
    [121, 57.235283, 0.000000, 32.705876],
    [122, 57.235283, 0.000000, 49.058814],
    [123, 57.235283, 16.352938, 32.705876],
    [124, 57.235283, 16.352938, 49.058814],
    [125, 65.411752, 0.000000, 28.617642],
    [126, 65.411752, 0.000000, 36.794110],
    [127, 57.235283, 32.705876, -16.352938],
    [128, 57.235283, 32.705876, 0.000000],
    [129, 57.235283, 32.705876, 16.352938],
    [130, 57.235283, 49.058814, -16.352938],
    [131, 57.235283, 49.058814, 0.000000],
    [132, 57.235283, 49.058814, 16.352938],
    [133, 65.411752, 32.705876, -4.088234],
    [134, 65.411752, 32.705876, 4.088234],
    [135, 57.235283, 32.705876, 32.705876],
    [136, 57.235283, 32.705876, 49.058814],
    [137, 57.235283, 49.058814, 32.705876],
    [138, 57.235283, 49.058814, 49.058814],
    [139, 65.411752, 32.705876, 28.617642],
    [140, 65.411752, 32.705876, 36.794110],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [6, 10],
    [6, 12],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 10],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 23],
    [5, 16],
    [5, 22],
    [16, 17],
    [16, 8],
    [16, 18],
    [16, 19],
    [16, 22],
    [16, 23],
    [8, 20],
    [8, 22],
    [18, 20],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 23],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 33],
    [9, 32],
    [10, 26],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [26, 30],
    [26, 32],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 33],
    [29, 30],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 33],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [34, 38],
    [34, 40],
    [35, 20],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 41],
    [11, 40],
    [20, 28],
    [20, 36],
    [20, 37],
    [20, 40],
    [20, 41],
    [28, 38],
    [28, 40],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 52],
    [42, 43],
    [42, 51],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 51],
    [43, 52],
    [45, 49],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 52],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [50, 52],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [22, 57],
    [22, 59],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 60],
    [44, 53],
    [44, 59],
    [53, 54],
    [53, 47],
    [53, 55],
    [53, 56],
    [53, 59],
    [53, 60],
    [47, 57],
    [47, 59],
    [55, 57],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 60],
    [50, 57],
    [57, 58],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 68],
    [48, 67],
    [49, 61],
    [49, 62],
    [49, 63],
    [49, 67],
    [49, 68],
    [61, 65],
    [61, 67],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 68],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 68],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [40, 71],
    [40, 73],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 74],
    [50, 73],
    [57, 63],
    [57, 69],
    [57, 70],
    [57, 73],
    [57, 74],
    [63, 71],
    [63, 73],
    [69, 71],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 74],
    [66, 71],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [51, 84],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 85],
    [75, 76],
    [75, 84],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 84],
    [76, 85],
    [78, 82],
    [78, 84],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 85],
    [81, 82],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 85],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [59, 92],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 93],
    [77, 86],
    [77, 92],
    [86, 87],
    [86, 80],
    [86, 88],
    [86, 89],
    [86, 92],
    [86, 93],
    [80, 90],
    [80, 92],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 93],
    [83, 90],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 93],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [67, 100],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 101],
    [81, 100],
    [82, 94],
    [82, 95],
    [82, 96],
    [82, 100],
    [82, 101],
    [94, 98],
    [94, 100],
    [95, 98],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 101],
    [97, 98],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [73, 104],
    [73, 106],
    [74, 90],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 107],
    [83, 106],
    [90, 96],
    [90, 102],
    [90, 103],
    [90, 106],
    [90, 107],
    [96, 104],
    [96, 106],
    [102, 104],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 107],
    [99, 104],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 115],
    [84, 117],
    [85, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 118],
    [108, 109],
    [108, 117],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 117],
    [109, 118],
    [111, 115],
    [111, 117],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [115, 118],
    [116, 118],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [92, 123],
    [92, 125],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 126],
    [110, 119],
    [110, 125],
    [119, 120],
    [119, 113],
    [119, 121],
    [119, 122],
    [119, 125],
    [119, 126],
    [113, 123],
    [113, 125],
    [121, 123],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 126],
    [116, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [100, 133],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [101, 134],
    [114, 133],
    [115, 127],
    [115, 128],
    [115, 129],
    [115, 133],
    [115, 134],
    [127, 131],
    [127, 133],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 134],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [106, 137],
    [106, 139],
    [107, 123],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 140],
    [116, 139],
    [123, 129],
    [123, 135],
    [123, 136],
    [123, 139],
    [123, 140],
    [129, 137],
    [129, 139],
    [135, 137],
    [135, 139],
    [135, 140],
    [136, 137],
    [136, 140],
    [132, 137],
    [137, 138],
    [137, 139],
    [137, 140],
    [138, 140],
]
