# ==========================================
# Data ID: 12967
# ==========================================
node_data = [
    [1, 0.000000, -16.753687, -8.376843],
    [2, 0.000000, -8.376843, 0.000000],
    [3, 0.000000, -8.376843, 16.753687],
    [4, 0.000000, 8.376843, -16.753687],
    [5, 0.000000, 8.376843, 0.000000],
    [6, 0.000000, 16.753687, 8.376843],
    [7, 8.376843, -16.753687, 0.000000],
    [8, 8.376843, 0.000000, -16.753687],
    [9, 8.376843, 0.000000, 16.753687],
    [10, 8.376843, 16.753687, 0.000000],
    [11, 16.753687, -16.753687, 8.376843],
    [12, 16.753687, -8.376843, -16.753687],
    [13, 16.753687, -8.376843, 0.000000],
    [14, 16.753687, 8.376843, 0.000000],
    [15, 16.753687, 8.376843, 16.753687],
    [16, 16.753687, 16.753687, -8.376843],
    [17, 0.000000, -16.753687, 25.130531],
    [18, 0.000000, -8.376843, 33.507374],
    [19, 0.000000, -8.376843, 50.261061],
    [20, 0.000000, 8.376843, 16.753687],
    [21, 0.000000, 8.376843, 33.507374],
    [22, 0.000000, 16.753687, 41.884217],
    [23, 8.376843, -16.753687, 33.507374],
    [24, 8.376843, 0.000000, 50.261061],
    [25, 8.376843, 16.753687, 33.507374],
    [26, 16.753687, -16.753687, 41.884217],
    [27, 16.753687, -8.376843, 16.753687],
    [28, 16.753687, -8.376843, 33.507374],
    [29, 16.753687, 8.376843, 33.507374],
    [30, 16.753687, 8.376843, 50.261061],
    [31, 16.753687, 16.753687, 25.130531],
    [32, 0.000000, 16.753687, -8.376843],
    [33, 0.000000, 25.130531, 0.000000],
    [34, 0.000000, 25.130531, 16.753687],
    [35, 0.000000, 41.884217, -16.753687],
    [36, 0.000000, 41.884217, 0.000000],
    [37, 0.000000, 50.261061, 8.376843],
    [38, 8.376843, 33.507374, -16.753687],
    [39, 8.376843, 33.507374, 16.753687],
    [40, 8.376843, 50.261061, 0.000000],
    [41, 16.753687, 16.753687, 8.376843],
    [42, 16.753687, 25.130531, -16.753687],
    [43, 16.753687, 25.130531, 0.000000],
    [44, 16.753687, 41.884217, 0.000000],
    [45, 16.753687, 41.884217, 16.753687],
    [46, 16.753687, 50.261061, -8.376843],
    [47, 0.000000, 16.753687, 25.130531],
    [48, 0.000000, 25.130531, 33.507374],
    [49, 0.000000, 25.130531, 50.261061],
    [50, 0.000000, 41.884217, 16.753687],
    [51, 0.000000, 41.884217, 33.507374],
    [52, 0.000000, 50.261061, 41.884217],
    [53, 8.376843, 33.507374, 50.261061],
    [54, 8.376843, 50.261061, 33.507374],
    [55, 16.753687, 16.753687, 41.884217],
    [56, 16.753687, 25.130531, 16.753687],
    [57, 16.753687, 25.130531, 33.507374],
    [58, 16.753687, 41.884217, 33.507374],
    [59, 16.753687, 41.884217, 50.261061],
    [60, 16.753687, 50.261061, 25.130531],
    [61, 16.753687, -16.753687, -8.376843],
    [62, 16.753687, 8.376843, -16.753687],
    [63, 25.130530, -16.753687, 0.000000],
    [64, 25.130530, 0.000000, -16.753687],
    [65, 25.130530, 0.000000, 16.753687],
    [66, 25.130530, 16.753687, 0.000000],
    [67, 33.507374, -16.753687, 8.376843],
    [68, 33.507374, -8.376843, -16.753687],
    [69, 33.507374, -8.376843, 0.000000],
    [70, 33.507374, 8.376843, 0.000000],
    [71, 33.507374, 8.376843, 16.753687],
    [72, 33.507374, 16.753687, -8.376843],
    [73, 16.753687, -16.753687, 25.130531],
    [74, 16.753687, -8.376843, 50.261061],
    [75, 25.130530, -16.753687, 33.507374],
    [76, 25.130530, 0.000000, 50.261061],
    [77, 25.130530, 16.753687, 33.507374],
    [78, 33.507374, -16.753687, 41.884217],
    [79, 33.507374, -8.376843, 16.753687],
    [80, 33.507374, -8.376843, 33.507374],
    [81, 33.507374, 8.376843, 33.507374],
    [82, 33.507374, 8.376843, 50.261061],
    [83, 33.507374, 16.753687, 25.130531],
    [84, 16.753687, 41.884217, -16.753687],
    [85, 16.753687, 50.261061, 8.376843],
    [86, 25.130530, 33.507374, -16.753687],
    [87, 25.130530, 33.507374, 16.753687],
    [88, 25.130530, 50.261061, 0.000000],
    [89, 33.507374, 16.753687, 8.376843],
    [90, 33.507374, 25.130531, -16.753687],
    [91, 33.507374, 25.130531, 0.000000],
    [92, 33.507374, 41.884217, 0.000000],
    [93, 33.507374, 41.884217, 16.753687],
    [94, 33.507374, 50.261061, -8.376843],
    [95, 16.753687, 25.130531, 50.261061],
    [96, 16.753687, 50.261061, 41.884217],
    [97, 25.130530, 33.507374, 50.261061],
    [98, 25.130530, 50.261061, 33.507374],
    [99, 33.507374, 16.753687, 41.884217],
    [100, 33.507374, 25.130531, 16.753687],
    [101, 33.507374, 25.130531, 33.507374],
