# ==========================================
# Data ID: 93355
# ==========================================
node_data = [
    [1, 0.000000, -16.300463, 4.075116],
    [2, 0.000000, -12.225347, 0.000000],
    [3, 0.000000, 0.000000, -16.300463],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.300463],
    [6, 0.000000, 12.225347, 0.000000],
    [7, 0.000000, 16.300463, -4.075116],
    [8, 8.150231, -16.300463, -16.300463],
    [9, 8.150231, -16.300463, 0.000000],
    [10, 8.150231, -16.300463, 16.300463],
    [11, 8.150231, 16.300463, -16.300463],
    [12, 8.150231, 16.300463, 0.000000],
    [13, 8.150231, 16.300463, 16.300463],
    [14, 16.300463, -16.300463, -4.075116],
    [15, 16.300463, -12.225347, 0.000000],
    [16, 16.300463, 0.000000, -16.300463],
    [17, 16.300463, 0.000000, 0.000000],
    [18, 16.300463, 0.000000, 16.300463],
    [19, 16.300463, 12.225347, 0.000000],
    [20, 16.300463, 16.300463, 4.075116],
    [21, 0.000000, -16.300463, 36.676042],
    [22, 0.000000, -12.225347, 32.600926],
    [23, 0.000000, 0.000000, 32.600926],
    [24, 0.000000, 0.000000, 48.901389],
    [25, 0.000000, 12.225347, 32.600926],
    [26, 0.000000, 16.300463, 28.525810],
    [27, 8.150231, -16.300463, 32.600926],
    [28, 8.150231, -16.300463, 48.901389],
    [29, 8.150231, 16.300463, 32.600926],
    [30, 8.150231, 16.300463, 48.901389],
    [31, 16.300463, -16.300463, 28.525810],
    [32, 16.300463, -12.225347, 32.600926],
    [33, 16.300463, 0.000000, 32.600926],
    [34, 16.300463, 0.000000, 48.901389],
    [35, 16.300463, 12.225347, 32.600926],
    [36, 16.300463, 16.300463, 36.676042],
    [37, 0.000000, 16.300463, 4.075116],
    [38, 0.000000, 20.375579, 0.000000],
    [39, 0.000000, 32.600926, -16.300463],
    [40, 0.000000, 32.600926, 0.000000],
    [41, 0.000000, 32.600926, 16.300463],
    [42, 0.000000, 44.826273, 0.000000],
    [43, 0.000000, 48.901389, -4.075116],
    [44, 8.150231, 48.901389, -16.300463],
    [45, 8.150231, 48.901389, 0.000000],
    [46, 8.150231, 48.901389, 16.300463],
    [47, 16.300463, 16.300463, -4.075116],
    [48, 16.300463, 20.375579, 0.000000],
    [49, 16.300463, 32.600926, -16.300463],
    [50, 16.300463, 32.600926, 0.000000],
    [51, 16.300463, 32.600926, 16.300463],
    [52, 16.300463, 44.826273, 0.000000],
    [53, 16.300463, 48.901389, 4.075116],
    [54, 0.000000, 16.300463, 36.676042],
    [55, 0.000000, 20.375579, 32.600926],
    [56, 0.000000, 32.600926, 32.600926],
    [57, 0.000000, 32.600926, 48.901389],
    [58, 0.000000, 44.826273, 32.600926],
    [59, 0.000000, 48.901389, 28.525810],
    [60, 8.150231, 48.901389, 32.600926],
    [61, 8.150231, 48.901389, 48.901389],
    [62, 16.300463, 16.300463, 28.525810],
    [63, 16.300463, 20.375579, 32.600926],
    [64, 16.300463, 32.600926, 32.600926],
    [65, 16.300463, 32.600926, 48.901389],
    [66, 16.300463, 44.826273, 32.600926],
    [67, 16.300463, 48.901389, 36.676042],
    [68, 16.300463, -16.300463, 4.075116],
    [69, 24.450694, -16.300463, -16.300463],
    [70, 24.450694, -16.300463, 0.000000],
    [71, 24.450694, -16.300463, 16.300463],
    [72, 24.450694, 16.300463, -16.300463],
    [73, 24.450694, 16.300463, 0.000000],
    [74, 24.450694, 16.300463, 16.300463],
    [75, 32.600926, -16.300463, -4.075116],
    [76, 32.600926, -12.225347, 0.000000],
    [77, 32.600926, 0.000000, -16.300463],
    [78, 32.600926, 0.000000, 0.000000],
    [79, 32.600926, 0.000000, 16.300463],
    [80, 32.600926, 12.225347, 0.000000],
    [81, 32.600926, 16.300463, 4.075116],
    [82, 16.300463, -16.300463, 36.676042],
    [83, 24.450694, -16.300463, 32.600926],
    [84, 24.450694, -16.300463, 48.901389],
    [85, 24.450694, 16.300463, 32.600926],
    [86, 24.450694, 16.300463, 48.901389],
    [87, 32.600926, -16.300463, 28.525810],
    [88, 32.600926, -12.225347, 32.600926],
    [89, 32.600926, 0.000000, 32.600926],
    [90, 32.600926, 0.000000, 48.901389],
    [91, 32.600926, 12.225347, 32.600926],
    [92, 32.600926, 16.300463, 36.676042],
    [93, 16.300463, 48.901389, -4.075116],
    [94, 24.450694, 48.901389, -16.300463],
    [95, 24.450694, 48.901389, 0.000000],
    [96, 24.450694, 48.901389, 16.300463],
    [97, 32.600926, 16.300463, -4.075116],
    [98, 32.600926, 20.375579, 0.000000],
    [99, 32.600926, 32.600926, -16.300463],
    [100, 32.600926, 32.600926, 0.000000],
    [101, 32.600926, 32.600926, 16.300463],
    [102, 32.600926, 44.826273, 0.000000],
    [103, 32.600926, 48.901389, 4.075116],
    [104, 16.300463, 48.901389, 28.525810],
    [105, 24.450694, 48.901389, 32.600926],
    [106, 24.450694, 48.901389, 48.901389],
    [107, 32.600926, 16.300463, 28.525810],
    [108, 32.600926, 20.375579, 32.600926],
    [109, 32.600926, 32.600926, 32.600926],
    [110, 32.600926, 32.600926, 48.901389],
