# ==========================================
# Data ID: 19829
# ==========================================
node_data = [
    [1, 0.000000, -16.453896, 0.000000],
    [2, 0.000000, -4.113474, -16.453896],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.113474, 16.453896],
    [5, 0.000000, 16.453896, 0.000000],
    [6, 8.226948, 0.000000, -16.453896],
    [7, 8.226948, 0.000000, 0.000000],
    [8, 8.226948, 0.000000, 16.453896],
    [9, 16.453896, -16.453896, 0.000000],
    [10, 16.453896, -4.113474, 16.453896],
    [11, 16.453896, 0.000000, 0.000000],
    [12, 16.453896, 4.113474, -16.453896],
    [13, 16.453896, 16.453896, 0.000000],
    [14, 0.000000, -16.453896, 32.907792],
    [15, 0.000000, -4.113474, 16.453896],
    [16, 0.000000, 0.000000, 32.907792],
    [17, 0.000000, 4.113474, 49.361688],
    [18, 0.000000, 16.453896, 32.907792],
    [19, 8.226948, 0.000000, 32.907792],
    [20, 8.226948, 0.000000, 49.361688],
    [21, 16.453896, -16.453896, 32.907792],
    [22, 16.453896, -4.113474, 49.361688],
    [23, 16.453896, 0.000000, 32.907792],
    [24, 16.453896, 4.113474, 16.453896],
    [25, 16.453896, 16.453896, 32.907792],
    [26, 0.000000, 28.794318, -16.453896],
    [27, 0.000000, 32.907792, 0.000000],
    [28, 0.000000, 37.021266, 16.453896],
    [29, 0.000000, 49.361688, 0.000000],
    [30, 8.226948, 32.907792, -16.453896],
    [31, 8.226948, 32.907792, 0.000000],
    [32, 8.226948, 32.907792, 16.453896],
    [33, 16.453896, 28.794318, 16.453896],
    [34, 16.453896, 32.907792, 0.000000],
    [35, 16.453896, 37.021266, -16.453896],
    [36, 16.453896, 49.361688, 0.000000],
    [37, 0.000000, 28.794318, 16.453896],
    [38, 0.000000, 32.907792, 32.907792],
    [39, 0.000000, 37.021266, 49.361688],
    [40, 0.000000, 49.361688, 32.907792],
    [41, 8.226948, 32.907792, 32.907792],
    [42, 8.226948, 32.907792, 49.361688],
    [43, 16.453896, 28.794318, 49.361688],
    [44, 16.453896, 32.907792, 32.907792],
    [45, 16.453896, 37.021266, 16.453896],
    [46, 16.453896, 49.361688, 32.907792],
    [47, 16.453896, -4.113474, -16.453896],
    [48, 24.680844, 0.000000, -16.453896],
    [49, 24.680844, 0.000000, 0.000000],
    [50, 24.680844, 0.000000, 16.453896],
    [51, 32.907792, -16.453896, 0.000000],
    [52, 32.907792, -4.113474, 16.453896],
    [53, 32.907792, 0.000000, 0.000000],
    [54, 32.907792, 4.113474, -16.453896],
    [55, 32.907792, 16.453896, 0.000000],
    [56, 16.453896, 4.113474, 49.361688],
    [57, 24.680844, 0.000000, 32.907792],
    [58, 24.680844, 0.000000, 49.361688],
    [59, 32.907792, -16.453896, 32.907792],
    [60, 32.907792, -4.113474, 49.361688],
    [61, 32.907792, 0.000000, 32.907792],
    [62, 32.907792, 4.113474, 16.453896],
    [63, 32.907792, 16.453896, 32.907792],
    [64, 16.453896, 28.794318, -16.453896],
    [65, 24.680844, 32.907792, -16.453896],
    [66, 24.680844, 32.907792, 0.000000],
    [67, 24.680844, 32.907792, 16.453896],
    [68, 32.907792, 28.794318, 16.453896],
    [69, 32.907792, 32.907792, 0.000000],
    [70, 32.907792, 37.021266, -16.453896],
    [71, 32.907792, 49.361688, 0.000000],
    [72, 16.453896, 37.021266, 49.361688],
    [73, 24.680844, 32.907792, 32.907792],
    [74, 24.680844, 32.907792, 49.361688],
    [75, 32.907792, 28.794318, 49.361688],
    [76, 32.907792, 32.907792, 32.907792],
    [77, 32.907792, 37.021266, 16.453896],
    [78, 32.907792, 49.361688, 32.907792],
    [79, 32.907792, -4.113474, -16.453896],
    [80, 41.134740, 0.000000, -16.453896],
