# ==========================================
# Data ID: 98972
# ==========================================
node_data = [
    [1, 0.000000, -14.969761, -3.742440],
    [2, 0.000000, -7.484880, -14.969761],
    [3, 0.000000, -7.484880, 14.969761],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.484880, -14.969761],
    [6, 0.000000, 7.484880, 14.969761],
    [7, 0.000000, 14.969761, 3.742440],
    [8, 7.484880, -14.969761, -14.969761],
    [9, 7.484880, -14.969761, 0.000000],
    [10, 7.484880, -14.969761, 14.969761],
    [11, 7.484880, 0.000000, 0.000000],
    [12, 7.484880, 14.969761, -14.969761],
    [13, 7.484880, 14.969761, 0.000000],
    [14, 7.484880, 14.969761, 14.969761],
    [15, 14.969761, -14.969761, 3.742440],
    [16, 14.969761, -7.484880, -14.969761],
    [17, 14.969761, -7.484880, 14.969761],
    [18, 14.969761, 0.000000, 0.000000],
    [19, 14.969761, 7.484880, -14.969761],
    [20, 14.969761, 7.484880, 14.969761],
    [21, 14.969761, 14.969761, -3.742440],
    [22, 0.000000, -14.969761, 26.197082],
    [23, 0.000000, -7.484880, 44.909283],
    [24, 0.000000, 0.000000, 29.939522],
    [25, 0.000000, 7.484880, 44.909283],
    [26, 0.000000, 14.969761, 33.681962],
    [27, 7.484880, -14.969761, 29.939522],
    [28, 7.484880, -14.969761, 44.909283],
    [29, 7.484880, 0.000000, 29.939522],
    [30, 7.484880, 14.969761, 29.939522],
    [31, 7.484880, 14.969761, 44.909283],
    [32, 14.969761, -14.969761, 33.681962],
    [33, 14.969761, -7.484880, 44.909283],
    [34, 14.969761, 0.000000, 29.939522],
    [35, 14.969761, 7.484880, 44.909283],
    [36, 14.969761, 14.969761, 26.197082],
    [37, 0.000000, 14.969761, -3.742440],
    [38, 0.000000, 22.454642, -14.969761],
    [39, 0.000000, 22.454642, 14.969761],
    [40, 0.000000, 29.939522, 0.000000],
    [41, 0.000000, 37.424402, -14.969761],
    [42, 0.000000, 37.424402, 14.969761],
    [43, 0.000000, 44.909283, 3.742440],
    [44, 7.484880, 29.939522, 0.000000],
    [45, 7.484880, 44.909283, -14.969761],
    [46, 7.484880, 44.909283, 0.000000],
    [47, 7.484880, 44.909283, 14.969761],
    [48, 14.969761, 14.969761, 3.742440],
    [49, 14.969761, 22.454642, -14.969761],
    [50, 14.969761, 22.454642, 14.969761],
    [51, 14.969761, 29.939522, 0.000000],
    [52, 14.969761, 37.424402, -14.969761],
    [53, 14.969761, 37.424402, 14.969761],
    [54, 14.969761, 44.909283, -3.742440],
    [55, 0.000000, 14.969761, 26.197082],
    [56, 0.000000, 22.454642, 44.909283],
    [57, 0.000000, 29.939522, 29.939522],
    [58, 0.000000, 37.424402, 44.909283],
    [59, 0.000000, 44.909283, 33.681962],
    [60, 7.484880, 29.939522, 29.939522],
    [61, 7.484880, 44.909283, 29.939522],
    [62, 7.484880, 44.909283, 44.909283],
    [63, 14.969761, 14.969761, 33.681962],
    [64, 14.969761, 22.454642, 44.909283],
    [65, 14.969761, 29.939522, 29.939522],
    [66, 14.969761, 37.424402, 44.909283],
    [67, 14.969761, 44.909283, 26.197082],
    [68, 14.969761, -14.969761, -3.742440],
    [69, 22.454641, -14.969761, -14.969761],
    [70, 22.454641, -14.969761, 0.000000],
    [71, 22.454641, -14.969761, 14.969761],
    [72, 22.454641, 0.000000, 0.000000],
    [73, 22.454641, 14.969761, -14.969761],
    [74, 22.454641, 14.969761, 0.000000],
    [75, 22.454641, 14.969761, 14.969761],
    [76, 29.939522, -14.969761, 3.742440],
    [77, 29.939522, -7.484880, -14.969761],
    [78, 29.939522, -7.484880, 14.969761],
    [79, 29.939522, 0.000000, 0.000000],
    [80, 29.939522, 7.484880, -14.969761],
    [81, 29.939522, 7.484880, 14.969761],
    [82, 29.939522, 14.969761, -3.742440],
    [83, 14.969761, -14.969761, 26.197082],
    [84, 22.454641, -14.969761, 29.939522],
    [85, 22.454641, -14.969761, 44.909283],
    [86, 22.454641, 0.000000, 29.939522],
    [87, 22.454641, 14.969761, 29.939522],
    [88, 22.454641, 14.969761, 44.909283],
    [89, 29.939522, -14.969761, 33.681962],
    [90, 29.939522, -7.484880, 44.909283],
    [91, 29.939522, 0.000000, 29.939522],
    [92, 29.939522, 7.484880, 44.909283],
    [93, 29.939522, 14.969761, 26.197082],
    [94, 14.969761, 44.909283, 3.742440],
    [95, 22.454641, 29.939522, 0.000000],
    [96, 22.454641, 44.909283, -14.969761],
    [97, 22.454641, 44.909283, 0.000000],
    [98, 22.454641, 44.909283, 14.969761],
    [99, 29.939522, 14.969761, 3.742440],
    [100, 29.939522, 22.454642, -14.969761],
    [101, 29.939522, 22.454642, 14.969761],
    [102, 29.939522, 29.939522, 0.000000],
    [103, 29.939522, 37.424402, -14.969761],
    [104, 29.939522, 37.424402, 14.969761],
    [105, 29.939522, 44.909283, -3.742440],
    [106, 14.969761, 44.909283, 33.681962],
    [107, 22.454641, 29.939522, 29.939522],
    [108, 22.454641, 44.909283, 29.939522],
    [109, 22.454641, 44.909283, 44.909283],
    [110, 29.939522, 14.969761, 33.681962],
    [111, 29.939522, 22.454642, 44.909283],
    [112, 29.939522, 29.939522, 29.939522],
    [113, 29.939522, 37.424402, 44.909283],
    [114, 29.939522, 44.909283, 26.197082],
    [115, 29.939522, -14.969761, -3.742440],
    [116, 37.424402, -14.969761, -14.969761],
    [117, 37.424402, -14.969761, 0.000000],
    [118, 37.424402, -14.969761, 14.969761],
    [119, 37.424402, 0.000000, 0.000000],
    [120, 37.424402, 14.969761, -14.969761],
    [121, 37.424402, 14.969761, 0.000000],
    [122, 37.424402, 14.969761, 14.969761],
    [123, 44.909283, -14.969761, 3.742440],
    [124, 44.909283, -7.484880, -14.969761],
    [125, 44.909283, -7.484880, 14.969761],
    [126, 44.909283, 0.000000, 0.000000],
    [127, 44.909283, 7.484880, -14.969761],
    [128, 44.909283, 7.484880, 14.969761],
    [129, 44.909283, 14.969761, -3.742440],
    [130, 29.939522, -14.969761, 26.197082],
    [131, 37.424402, -14.969761, 29.939522],
    [132, 37.424402, -14.969761, 44.909283],
    [133, 37.424402, 0.000000, 29.939522],
    [134, 37.424402, 14.969761, 29.939522],
    [135, 37.424402, 14.969761, 44.909283],
    [136, 44.909283, -14.969761, 33.681962],
    [137, 44.909283, -7.484880, 44.909283],
    [138, 44.909283, 0.000000, 29.939522],
    [139, 44.909283, 7.484880, 44.909283],
    [140, 44.909283, 14.969761, 26.197082],
    [141, 29.939522, 44.909283, 3.742440],
    [142, 37.424402, 29.939522, 0.000000],
    [143, 37.424402, 44.909283, -14.969761],
    [144, 37.424402, 44.909283, 0.000000],
    [145, 37.424402, 44.909283, 14.969761],
    [146, 44.909283, 14.969761, 3.742440],
    [147, 44.909283, 22.454642, -14.969761],
    [148, 44.909283, 22.454642, 14.969761],
    [149, 44.909283, 29.939522, 0.000000],
    [150, 44.909283, 37.424402, -14.969761],
    [151, 44.909283, 37.424402, 14.969761],
    [152, 44.909283, 44.909283, -3.742440],
    [153, 29.939522, 44.909283, 33.681962],
    [154, 37.424402, 29.939522, 29.939522],
    [155, 37.424402, 44.909283, 29.939522],
    [156, 37.424402, 44.909283, 44.909283],
    [157, 44.909283, 14.969761, 33.681962],
    [158, 44.909283, 22.454642, 44.909283],
    [159, 44.909283, 29.939522, 29.939522],
    [160, 44.909283, 37.424402, 44.909283],
    [161, 44.909283, 44.909283, 26.197082],
    [162, 44.909283, -14.969761, -3.742440],
    [163, 52.394163, -14.969761, -14.969761],
    [164, 52.394163, -14.969761, 0.000000],
    [165, 52.394163, -14.969761, 14.969761],
    [166, 52.394163, 0.000000, 0.000000],
    [167, 52.394163, 14.969761, -14.969761],
    [168, 52.394163, 14.969761, 0.000000],
    [169, 52.394163, 14.969761, 14.969761],
    [170, 59.879044, -14.969761, 3.742440],
    [171, 59.879044, -7.484880, -14.969761],
    [172, 59.879044, -7.484880, 14.969761],
    [173, 59.879044, 0.000000, 0.000000],
    [174, 59.879044, 7.484880, -14.969761],
    [175, 59.879044, 7.484880, 14.969761],
    [176, 59.879044, 14.969761, -3.742440],
    [177, 44.909283, -14.969761, 26.197082],
    [178, 52.394163, -14.969761, 29.939522],
    [179, 52.394163, -14.969761, 44.909283],
    [180, 52.394163, 0.000000, 29.939522],
    [181, 52.394163, 14.969761, 29.939522],
    [182, 52.394163, 14.969761, 44.909283],
    [183, 59.879044, -14.969761, 33.681962],
    [184, 59.879044, -7.484880, 44.909283],
    [185, 59.879044, 0.000000, 29.939522],
    [186, 59.879044, 7.484880, 44.909283],
    [187, 59.879044, 14.969761, 26.197082],
    [188, 44.909283, 44.909283, 3.742440],
    [189, 52.394163, 29.939522, 0.000000],
    [190, 52.394163, 44.909283, -14.969761],
    [191, 52.394163, 44.909283, 0.000000],
    [192, 52.394163, 44.909283, 14.969761],
    [193, 59.879044, 14.969761, 3.742440],
    [194, 59.879044, 22.454642, -14.969761],
    [195, 59.879044, 22.454642, 14.969761],
    [196, 59.879044, 29.939522, 0.000000],
    [197, 59.879044, 37.424402, -14.969761],
    [198, 59.879044, 37.424402, 14.969761],
    [199, 59.879044, 44.909283, -3.742440],
    [200, 44.909283, 44.909283, 33.681962],
    [201, 52.394163, 29.939522, 29.939522],
    [202, 52.394163, 44.909283, 29.939522],
    [203, 52.394163, 44.909283, 44.909283],
    [204, 59.879044, 14.969761, 33.681962],
    [205, 59.879044, 22.454642, 44.909283],
    [206, 59.879044, 29.939522, 29.939522],
    [207, 59.879044, 37.424402, 44.909283],
    [208, 59.879044, 44.909283, 26.197082],
]

element_conn = [
    [1, 2],
    [2, 4],
    [2, 8],
    [2, 11],
    [2, 16],
    [3, 9],
    [3, 10],
    [3, 17],
    [4, 6],
    [4, 11],
    [5, 12],
    [5, 13],
    [5, 19],
    [6, 7],
    [6, 11],
    [6, 14],
    [6, 20],
    [8, 16],
    [9, 16],
    [10, 17],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 19],
    [13, 20],
    [14, 20],
    [15, 17],
    [17, 18],
    [18, 19],
    [19, 21],
    [22, 3],
    [3, 24],
    [3, 29],
    [23, 27],
    [23, 28],
    [23, 33],
    [24, 25],
    [24, 29],
    [6, 30],
    [25, 26],
    [25, 29],
    [25, 31],
    [25, 35],
    [27, 17],
    [28, 33],
    [29, 33],
    [29, 34],
    [29, 20],
    [30, 35],
    [31, 35],
    [32, 33],
    [33, 34],
    [34, 20],
    [20, 36],
    [37, 38],
    [38, 40],
    [38, 12],
    [38, 44],
    [38, 49],
    [39, 13],
    [39, 14],
    [39, 50],
    [40, 42],
    [40, 44],
    [41, 45],
    [41, 46],
    [41, 52],
    [42, 43],
    [42, 44],
    [42, 47],
    [42, 53],
    [12, 49],
    [13, 49],
    [14, 50],
    [44, 50],
    [44, 51],
    [44, 52],
    [45, 52],
    [46, 53],
    [47, 53],
    [48, 50],
    [50, 51],
    [51, 52],
    [52, 54],
    [55, 39],
    [39, 57],
    [39, 60],
    [56, 30],
    [56, 31],
    [56, 64],
    [57, 58],
    [57, 60],
    [42, 61],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 66],
    [30, 50],
    [31, 64],
    [60, 64],
    [60, 65],
    [60, 53],
    [61, 66],
    [62, 66],
    [63, 64],
    [64, 65],
    [65, 53],
    [53, 67],
    [68, 16],
    [16, 18],
    [16, 69],
    [16, 72],
    [16, 77],
    [17, 70],
    [17, 71],
    [17, 78],
    [18, 20],
    [18, 72],
    [19, 73],
    [19, 74],
    [19, 80],
    [20, 48],
    [20, 72],
    [20, 75],
    [20, 81],
    [69, 77],
    [70, 77],
    [71, 78],
    [72, 78],
    [72, 79],
    [72, 80],
    [73, 80],
    [74, 81],
    [75, 81],
