# ==========================================
# Data ID: 63248
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.021344],
    [2, 0.000000, 0.000000, 8.021344],
    [3, 8.021344, -16.042688, 0.000000],
    [4, 8.021344, -12.032016, -16.042688],
    [5, 8.021344, -12.032016, 16.042688],
    [6, 8.021344, 0.000000, -4.010672],
    [7, 8.021344, 0.000000, 4.010672],
    [8, 8.021344, 12.032016, -16.042688],
    [9, 8.021344, 12.032016, 16.042688],
    [10, 8.021344, 16.042688, 0.000000],
    [11, 16.042688, 0.000000, -8.021344],
    [12, 16.042688, 0.000000, 8.021344],
    [13, 0.000000, 0.000000, 24.064032],
    [14, 0.000000, 0.000000, 40.106720],
    [15, 8.021344, -16.042688, 32.085376],
    [16, 8.021344, -12.032016, 48.128064],
    [17, 8.021344, 0.000000, 28.074704],
    [18, 8.021344, 0.000000, 36.096048],
    [19, 8.021344, 12.032016, 48.128064],
    [20, 8.021344, 16.042688, 32.085376],
    [21, 16.042688, 0.000000, 24.064032],
    [22, 16.042688, 0.000000, 40.106720],
    [23, 0.000000, 32.085376, -8.021344],
    [24, 0.000000, 32.085376, 8.021344],
    [25, 8.021344, 20.053360, -16.042688],
    [26, 8.021344, 20.053360, 16.042688],
    [27, 8.021344, 32.085376, -4.010672],
    [28, 8.021344, 32.085376, 4.010672],
    [29, 8.021344, 44.117392, -16.042688],
    [30, 8.021344, 44.117392, 16.042688],
    [31, 8.021344, 48.128064, 0.000000],
    [32, 16.042688, 32.085376, -8.021344],
    [33, 16.042688, 32.085376, 8.021344],
    [34, 0.000000, 32.085376, 24.064032],
    [35, 0.000000, 32.085376, 40.106720],
    [36, 8.021344, 20.053360, 48.128064],
    [37, 8.021344, 32.085376, 28.074704],
    [38, 8.021344, 32.085376, 36.096048],
    [39, 8.021344, 44.117392, 48.128064],
    [40, 8.021344, 48.128064, 32.085376],
    [41, 16.042688, 32.085376, 24.064032],
    [42, 16.042688, 32.085376, 40.106720],
    [43, 24.064032, -16.042688, 0.000000],
    [44, 24.064032, -12.032016, -16.042688],
    [45, 24.064032, -12.032016, 16.042688],
    [46, 24.064032, 0.000000, -4.010672],
    [47, 24.064032, 0.000000, 4.010672],
    [48, 24.064032, 12.032016, -16.042688],
    [49, 24.064032, 12.032016, 16.042688],
    [50, 24.064032, 16.042688, 0.000000],
    [51, 32.085376, 0.000000, -8.021344],
    [52, 32.085376, 0.000000, 8.021344],
    [53, 24.064032, -16.042688, 32.085376],
    [54, 24.064032, -12.032016, 48.128064],
    [55, 24.064032, 0.000000, 28.074704],
    [56, 24.064032, 0.000000, 36.096048],
    [57, 24.064032, 12.032016, 48.128064],
    [58, 24.064032, 16.042688, 32.085376],
    [59, 32.085376, 0.000000, 24.064032],
    [60, 32.085376, 0.000000, 40.106720],
    [61, 24.064032, 20.053360, -16.042688],
    [62, 24.064032, 20.053360, 16.042688],
    [63, 24.064032, 32.085376, -4.010672],
    [64, 24.064032, 32.085376, 4.010672],
    [65, 24.064032, 44.117392, -16.042688],
    [66, 24.064032, 44.117392, 16.042688],
    [67, 24.064032, 48.128064, 0.000000],
    [68, 32.085376, 32.085376, -8.021344],
    [69, 32.085376, 32.085376, 8.021344],
    [70, 24.064032, 20.053360, 48.128064],
    [71, 24.064032, 32.085376, 28.074704],
    [72, 24.064032, 32.085376, 36.096048],
    [73, 24.064032, 44.117392, 48.128064],
    [74, 24.064032, 48.128064, 32.085376],
    [75, 32.085376, 32.085376, 24.064032],
    [76, 32.085376, 32.085376, 40.106720],
    [77, 40.106720, -16.042688, 0.000000],
    [78, 40.106720, -12.032016, -16.042688],
    [79, 40.106720, -12.032016, 16.042688],
    [80, 40.106720, 0.000000, -4.010672],
    [81, 40.106720, 0.000000, 4.010672],
    [82, 40.106720, 12.032016, -16.042688],
    [83, 40.106720, 12.032016, 16.042688],
    [84, 40.106720, 16.042688, 0.000000],
    [85, 48.128064, 0.000000, -8.021344],
    [86, 48.128064, 0.000000, 8.021344],
    [87, 40.106720, -16.042688, 32.085376],
    [88, 40.106720, -12.032016, 48.128064],
    [89, 40.106720, 0.000000, 28.074704],
    [90, 40.106720, 0.000000, 36.096048],
    [91, 40.106720, 12.032016, 48.128064],
    [92, 40.106720, 16.042688, 32.085376],
    [93, 48.128064, 0.000000, 24.064032],
    [94, 48.128064, 0.000000, 40.106720],
    [95, 40.106720, 20.053360, -16.042688],
    [96, 40.106720, 20.053360, 16.042688],
    [97, 40.106720, 32.085376, -4.010672],
    [98, 40.106720, 32.085376, 4.010672],
    [99, 40.106720, 44.117392, -16.042688],
    [100, 40.106720, 44.117392, 16.042688],
    [101, 40.106720, 48.128064, 0.000000],
    [102, 48.128064, 32.085376, -8.021344],
    [103, 48.128064, 32.085376, 8.021344],
    [104, 40.106720, 20.053360, 48.128064],
    [105, 40.106720, 32.085376, 28.074704],
    [106, 40.106720, 32.085376, 36.096048],
    [107, 40.106720, 44.117392, 48.128064],
    [108, 40.106720, 48.128064, 32.085376],
    [109, 48.128064, 32.085376, 24.064032],
    [110, 48.128064, 32.085376, 40.106720],
    [111, 56.149408, -16.042688, 0.000000],
    [112, 56.149408, -12.032016, -16.042688],
