# ==========================================
# Data ID: 83912
# ==========================================
node_data = [
    [1, 0.000000, -15.910587, 0.000000],
    [2, 0.000000, -3.977647, 0.000000],
    [3, 0.000000, 0.000000, -15.910587],
    [4, 0.000000, 0.000000, 15.910587],
    [5, 0.000000, 3.977647, 0.000000],
    [6, 0.000000, 15.910587, 0.000000],
    [7, 7.955293, -15.910587, -15.910587],
    [8, 7.955293, -15.910587, 0.000000],
    [9, 7.955293, -15.910587, 15.910587],
    [10, 7.955293, 0.000000, 0.000000],
    [11, 7.955293, 15.910587, -15.910587],
    [12, 7.955293, 15.910587, 0.000000],
    [13, 7.955293, 15.910587, 15.910587],
    [14, 15.910587, -15.910587, 0.000000],
    [15, 15.910587, -3.977647, 0.000000],
    [16, 15.910587, 0.000000, -15.910587],
    [17, 15.910587, 0.000000, 15.910587],
    [18, 15.910587, 3.977647, 0.000000],
    [19, 15.910587, 15.910587, 0.000000],
    [20, 0.000000, -15.910587, 31.821174],
    [21, 0.000000, -3.977647, 31.821174],
    [22, 0.000000, 0.000000, 47.731761],
    [23, 0.000000, 3.977647, 31.821174],
    [24, 0.000000, 15.910587, 31.821174],
    [25, 7.955293, -15.910587, 31.821174],
    [26, 7.955293, -15.910587, 47.731761],
    [27, 7.955293, 0.000000, 31.821174],
    [28, 7.955293, 15.910587, 31.821174],
    [29, 7.955293, 15.910587, 47.731761],
    [30, 15.910587, -15.910587, 31.821174],
    [31, 15.910587, -3.977647, 31.821174],
    [32, 15.910587, 0.000000, 47.731761],
    [33, 15.910587, 3.977647, 31.821174],
    [34, 15.910587, 15.910587, 31.821174],
    [35, 0.000000, 27.843527, 0.000000],
    [36, 0.000000, 31.821174, -15.910587],
    [37, 0.000000, 31.821174, 15.910587],
    [38, 0.000000, 35.798821, 0.000000],
    [39, 0.000000, 47.731761, 0.000000],
    [40, 7.955293, 31.821174, 0.000000],
    [41, 7.955293, 47.731761, -15.910587],
    [42, 7.955293, 47.731761, 0.000000],
    [43, 7.955293, 47.731761, 15.910587],
    [44, 15.910587, 27.843527, 0.000000],
    [45, 15.910587, 31.821174, -15.910587],
    [46, 15.910587, 31.821174, 15.910587],
    [47, 15.910587, 35.798821, 0.000000],
    [48, 15.910587, 47.731761, 0.000000],
    [49, 0.000000, 27.843527, 31.821174],
    [50, 0.000000, 31.821174, 47.731761],
    [51, 0.000000, 35.798821, 31.821174],
    [52, 0.000000, 47.731761, 31.821174],
    [53, 7.955293, 31.821174, 31.821174],
    [54, 7.955293, 47.731761, 31.821174],
    [55, 7.955293, 47.731761, 47.731761],
    [56, 15.910587, 27.843527, 31.821174],
    [57, 15.910587, 31.821174, 47.731761],
    [58, 15.910587, 35.798821, 31.821174],
    [59, 15.910587, 47.731761, 31.821174],
    [60, 23.865880, -15.910587, -15.910587],
    [61, 23.865880, -15.910587, 0.000000],
    [62, 23.865880, -15.910587, 15.910587],
    [63, 23.865880, 0.000000, 0.000000],
    [64, 23.865880, 15.910587, -15.910587],
    [65, 23.865880, 15.910587, 0.000000],
    [66, 23.865880, 15.910587, 15.910587],
    [67, 31.821174, -15.910587, 0.000000],
    [68, 31.821174, -3.977647, 0.000000],
    [69, 31.821174, 0.000000, -15.910587],
    [70, 31.821174, 0.000000, 15.910587],
    [71, 31.821174, 3.977647, 0.000000],
    [72, 31.821174, 15.910587, 0.000000],
    [73, 23.865880, -15.910587, 31.821174],
    [74, 23.865880, -15.910587, 47.731761],
    [75, 23.865880, 0.000000, 31.821174],
    [76, 23.865880, 15.910587, 31.821174],
    [77, 23.865880, 15.910587, 47.731761],
    [78, 31.821174, -15.910587, 31.821174],
    [79, 31.821174, -3.977647, 31.821174],
    [80, 31.821174, 0.000000, 47.731761],
    [81, 31.821174, 3.977647, 31.821174],
    [82, 31.821174, 15.910587, 31.821174],
    [83, 23.865880, 31.821174, 0.000000],
    [84, 23.865880, 47.731761, -15.910587],
    [85, 23.865880, 47.731761, 0.000000],
    [86, 23.865880, 47.731761, 15.910587],
    [87, 31.821174, 27.843527, 0.000000],
    [88, 31.821174, 31.821174, -15.910587],
    [89, 31.821174, 31.821174, 15.910587],
    [90, 31.821174, 35.798821, 0.000000],
    [91, 31.821174, 47.731761, 0.000000],
    [92, 23.865880, 31.821174, 31.821174],
    [93, 23.865880, 47.731761, 31.821174],
    [94, 23.865880, 47.731761, 47.731761],
    [95, 31.821174, 27.843527, 31.821174],
    [96, 31.821174, 31.821174, 47.731761],
    [97, 31.821174, 35.798821, 31.821174],
    [98, 31.821174, 47.731761, 31.821174],
    [99, 39.776467, -15.910587, -15.910587],
    [100, 39.776467, -15.910587, 0.000000],
    [101, 39.776467, -15.910587, 15.910587],
    [102, 39.776467, 0.000000, 0.000000],
    [103, 39.776467, 15.910587, -15.910587],
    [104, 39.776467, 15.910587, 0.000000],
    [105, 39.776467, 15.910587, 15.910587],
    [106, 47.731761, -15.910587, 0.000000],
    [107, 47.731761, -3.977647, 0.000000],
    [108, 47.731761, 0.000000, -15.910587],
    [109, 47.731761, 0.000000, 15.910587],
    [110, 47.731761, 3.977647, 0.000000],
    [111, 47.731761, 15.910587, 0.000000],
    [112, 39.776467, -15.910587, 31.821174],
    [113, 39.776467, -15.910587, 47.731761],
    [114, 39.776467, 0.000000, 31.821174],
    [115, 39.776467, 15.910587, 31.821174],
    [116, 39.776467, 15.910587, 47.731761],
    [117, 47.731761, -15.910587, 31.821174],
    [118, 47.731761, -3.977647, 31.821174],
    [119, 47.731761, 0.000000, 47.731761],
    [120, 47.731761, 3.977647, 31.821174],
    [121, 47.731761, 15.910587, 31.821174],
    [122, 39.776467, 31.821174, 0.000000],
    [123, 39.776467, 47.731761, -15.910587],
    [124, 39.776467, 47.731761, 0.000000],
    [125, 39.776467, 47.731761, 15.910587],
    [126, 47.731761, 27.843527, 0.000000],
    [127, 47.731761, 31.821174, -15.910587],
    [128, 47.731761, 31.821174, 15.910587],
    [129, 47.731761, 35.798821, 0.000000],
    [130, 47.731761, 47.731761, 0.000000],
    [131, 39.776467, 31.821174, 31.821174],
    [132, 39.776467, 47.731761, 31.821174],
    [133, 39.776467, 47.731761, 47.731761],
    [134, 47.731761, 27.843527, 31.821174],
    [135, 47.731761, 31.821174, 47.731761],
    [136, 47.731761, 35.798821, 31.821174],
    [137, 47.731761, 47.731761, 31.821174],
    [138, 55.687054, -15.910587, -15.910587],
    [139, 55.687054, -15.910587, 0.000000],
    [140, 55.687054, -15.910587, 15.910587],
    [141, 55.687054, 0.000000, 0.000000],
    [142, 55.687054, 15.910587, -15.910587],
    [143, 55.687054, 15.910587, 0.000000],
    [144, 55.687054, 15.910587, 15.910587],
    [145, 63.642348, -15.910587, 0.000000],
    [146, 63.642348, -3.977647, 0.000000],
    [147, 63.642348, 0.000000, -15.910587],
    [148, 63.642348, 0.000000, 15.910587],
    [149, 63.642348, 3.977647, 0.000000],
    [150, 63.642348, 15.910587, 0.000000],
    [151, 55.687054, -15.910587, 31.821174],
    [152, 55.687054, -15.910587, 47.731761],
    [153, 55.687054, 0.000000, 31.821174],
    [154, 55.687054, 15.910587, 31.821174],
    [155, 55.687054, 15.910587, 47.731761],
    [156, 63.642348, -15.910587, 31.821174],
    [157, 63.642348, -3.977647, 31.821174],
    [158, 63.642348, 0.000000, 47.731761],
    [159, 63.642348, 3.977647, 31.821174],
    [160, 63.642348, 15.910587, 31.821174],
    [161, 55.687054, 31.821174, 0.000000],
    [162, 55.687054, 47.731761, -15.910587],
    [163, 55.687054, 47.731761, 0.000000],
    [164, 55.687054, 47.731761, 15.910587],
    [165, 63.642348, 27.843527, 0.000000],
    [166, 63.642348, 31.821174, -15.910587],
    [167, 63.642348, 31.821174, 15.910587],
    [168, 63.642348, 35.798821, 0.000000],
