# ==========================================
# Data ID: 11603
# ==========================================
node_data = [
    [1, 0.000000, -16.725020, 12.543765],
    [2, 0.000000, 0.000000, -16.725020],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.725020],
    [5, 0.000000, 16.725020, -12.543765],
    [6, 8.362510, -16.725020, -16.725020],
    [7, 8.362510, -16.725020, 0.000000],
    [8, 8.362510, -16.725020, 16.725020],
    [9, 8.362510, 0.000000, -4.181255],
    [10, 8.362510, 0.000000, 4.181255],
    [11, 8.362510, 16.725020, -16.725020],
    [12, 8.362510, 16.725020, 0.000000],
    [13, 8.362510, 16.725020, 16.725020],
    [14, 16.725020, -16.725020, -12.543765],
    [15, 16.725020, 0.000000, -16.725020],
    [16, 16.725020, 0.000000, 0.000000],
    [17, 16.725020, 0.000000, 16.725020],
    [18, 16.725020, 16.725020, 12.543765],
    [19, 0.000000, -16.725020, 45.993805],
    [20, 0.000000, 0.000000, 33.450040],
    [21, 0.000000, 0.000000, 50.175060],
    [22, 0.000000, 16.725020, 20.906275],
    [23, 8.362510, -16.725020, 33.450040],
    [24, 8.362510, -16.725020, 50.175060],
    [25, 8.362510, 0.000000, 29.268785],
    [26, 8.362510, 0.000000, 37.631295],
    [27, 8.362510, 16.725020, 33.450040],
    [28, 8.362510, 16.725020, 50.175060],
    [29, 16.725020, -16.725020, 20.906275],
    [30, 16.725020, 0.000000, 33.450040],
    [31, 16.725020, 0.000000, 50.175060],
    [32, 16.725020, 16.725020, 45.993805],
    [33, 0.000000, 16.725020, 12.543765],
    [34, 0.000000, 33.450040, -16.725020],
    [35, 0.000000, 33.450040, 0.000000],
    [36, 0.000000, 33.450040, 16.725020],
    [37, 0.000000, 50.175060, -12.543765],
    [38, 8.362510, 33.450040, -4.181255],
    [39, 8.362510, 33.450040, 4.181255],
    [40, 8.362510, 50.175060, -16.725020],
    [41, 8.362510, 50.175060, 0.000000],
    [42, 8.362510, 50.175060, 16.725020],
    [43, 16.725020, 16.725020, -12.543765],
    [44, 16.725020, 33.450040, -16.725020],
