# ==========================================
# Data ID: 36207
# ==========================================
node_data = [
    [1, 0.000000, -11.868904, 0.000000],
    [2, 0.000000, -5.934452, -11.868904],
    [3, 0.000000, -5.934452, 11.868904],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 5.934452, -11.868904],
    [6, 0.000000, 5.934452, 11.868904],
    [7, 0.000000, 11.868904, 0.000000],
    [8, 5.934452, 0.000000, -5.934452],
    [9, 5.934452, 0.000000, 5.934452],
    [10, 11.868904, -11.868904, 0.000000],
    [11, 11.868904, -5.934452, -11.868904],
    [12, 11.868904, -5.934452, 11.868904],
    [13, 11.868904, 0.000000, 0.000000],
    [14, 11.868904, 5.934452, -11.868904],
    [15, 11.868904, 5.934452, 11.868904],
    [16, 11.868904, 11.868904, 0.000000],
    [17, 0.000000, -11.868904, 23.737808],
    [18, 0.000000, -5.934452, 35.606712],
    [19, 0.000000, 0.000000, 23.737808],
    [20, 0.000000, 5.934452, 35.606712],
    [21, 0.000000, 11.868904, 23.737808],
    [22, 5.934452, 0.000000, 17.803356],
    [23, 5.934452, 0.000000, 29.672260],
    [24, 11.868904, -11.868904, 23.737808],
    [25, 11.868904, -5.934452, 35.606712],
    [26, 11.868904, 0.000000, 23.737808],
    [27, 11.868904, 5.934452, 35.606712],
    [28, 11.868904, 11.868904, 23.737808],
    [29, 0.000000, 17.803356, -11.868904],
    [30, 0.000000, 17.803356, 11.868904],
    [31, 0.000000, 23.737808, 0.000000],
    [32, 0.000000, 29.672260, -11.868904],
    [33, 0.000000, 29.672260, 11.868904],
    [34, 0.000000, 35.606712, 0.000000],
    [35, 5.934452, 23.737808, -5.934452],
    [36, 5.934452, 23.737808, 5.934452],
    [37, 11.868904, 17.803356, -11.868904],
    [38, 11.868904, 17.803356, 11.868904],
    [39, 11.868904, 23.737808, 0.000000],
    [40, 11.868904, 29.672260, -11.868904],
    [41, 11.868904, 29.672260, 11.868904],
    [42, 11.868904, 35.606712, 0.000000],
    [43, 0.000000, 17.803356, 35.606712],
    [44, 0.000000, 23.737808, 23.737808],
    [45, 0.000000, 29.672260, 35.606712],
    [46, 0.000000, 35.606712, 23.737808],
    [47, 5.934452, 23.737808, 17.803356],
    [48, 5.934452, 23.737808, 29.672260],
    [49, 11.868904, 17.803356, 35.606712],
    [50, 11.868904, 23.737808, 23.737808],
