# ==========================================
# Data ID: 91599
# ==========================================
node_data = [
    [1, 0.000000, -12.763585, -6.381792],
    [2, 0.000000, -12.763585, 6.381792],
    [3, 0.000000, 12.763585, -6.381792],
    [4, 0.000000, 12.763585, 6.381792],
    [5, 6.381792, -12.763585, -6.381792],
    [6, 6.381792, -12.763585, 6.381792],
    [7, 6.381792, 0.000000, -12.763585],
    [8, 6.381792, 0.000000, 0.000000],
    [9, 6.381792, 0.000000, 12.763585],
    [10, 6.381792, 12.763585, -6.381792],
    [11, 6.381792, 12.763585, 6.381792],
    [12, 12.763585, -12.763585, -6.381792],
    [13, 12.763585, -12.763585, 6.381792],
    [14, 12.763585, 12.763585, -6.381792],
    [15, 12.763585, 12.763585, 6.381792],
    [16, 0.000000, -12.763585, 19.145378],
    [17, 0.000000, -12.763585, 31.908962],
    [18, 0.000000, 12.763585, 19.145378],
    [19, 0.000000, 12.763585, 31.908962],
    [20, 6.381792, -12.763585, 19.145378],
    [21, 6.381792, -12.763585, 31.908962],
    [22, 6.381792, 0.000000, 25.527170],
    [23, 6.381792, 0.000000, 38.290755],
    [24, 6.381792, 12.763585, 19.145378],
    [25, 6.381792, 12.763585, 31.908962],
    [26, 12.763585, -12.763585, 19.145378],
    [27, 12.763585, -12.763585, 31.908962],
    [28, 12.763585, 12.763585, 19.145378],
    [29, 12.763585, 12.763585, 31.908962],
    [30, 0.000000, 38.290755, -6.381792],
    [31, 0.000000, 38.290755, 6.381792],
    [32, 6.381792, 25.527170, -12.763585],
    [33, 6.381792, 25.527170, 0.000000],
    [34, 6.381792, 25.527170, 12.763585],
    [35, 6.381792, 38.290755, -6.381792],
    [36, 6.381792, 38.290755, 6.381792],
    [37, 12.763585, 38.290755, -6.381792],
    [38, 12.763585, 38.290755, 6.381792],
    [39, 0.000000, 38.290755, 19.145378],
    [40, 0.000000, 38.290755, 31.908962],
    [41, 6.381792, 25.527170, 25.527170],
    [42, 6.381792, 25.527170, 38.290755],
    [43, 6.381792, 38.290755, 19.145378],
    [44, 6.381792, 38.290755, 31.908962],
    [45, 12.763585, 38.290755, 19.145378],
    [46, 12.763585, 38.290755, 31.908962],
    [47, 19.145377, -12.763585, -6.381792],
    [48, 19.145377, -12.763585, 6.381792],
    [49, 19.145377, 0.000000, -12.763585],
    [50, 19.145377, 0.000000, 0.000000],
    [51, 19.145377, 0.000000, 12.763585],
    [52, 19.145377, 12.763585, -6.381792],
    [53, 19.145377, 12.763585, 6.381792],
    [54, 25.527170, -12.763585, -6.381792],
    [55, 25.527170, -12.763585, 6.381792],
    [56, 25.527170, 12.763585, -6.381792],
    [57, 25.527170, 12.763585, 6.381792],
    [58, 19.145377, -12.763585, 19.145378],
    [59, 19.145377, -12.763585, 31.908962],
    [60, 19.145377, 0.000000, 25.527170],
    [61, 19.145377, 0.000000, 38.290755],
    [62, 19.145377, 12.763585, 19.145378],
    [63, 19.145377, 12.763585, 31.908962],
    [64, 25.527170, -12.763585, 19.145378],
    [65, 25.527170, -12.763585, 31.908962],
    [66, 25.527170, 12.763585, 19.145378],
    [67, 25.527170, 12.763585, 31.908962],
    [68, 19.145377, 25.527170, -12.763585],
    [69, 19.145377, 25.527170, 0.000000],
    [70, 19.145377, 25.527170, 12.763585],
    [71, 19.145377, 38.290755, -6.381792],
    [72, 19.145377, 38.290755, 6.381792],
    [73, 25.527170, 38.290755, -6.381792],
    [74, 25.527170, 38.290755, 6.381792],
    [75, 19.145377, 25.527170, 25.527170],
    [76, 19.145377, 25.527170, 38.290755],
    [77, 19.145377, 38.290755, 19.145378],
    [78, 19.145377, 38.290755, 31.908962],
    [79, 25.527170, 38.290755, 19.145378],
    [80, 25.527170, 38.290755, 31.908962],
    [81, 31.908962, -12.763585, -6.381792],
    [82, 31.908962, -12.763585, 6.381792],
    [83, 31.908962, 0.000000, -12.763585],
    [84, 31.908962, 0.000000, 0.000000],
    [85, 31.908962, 0.000000, 12.763585],
    [86, 31.908962, 12.763585, -6.381792],
    [87, 31.908962, 12.763585, 6.381792],
    [88, 38.290755, -12.763585, -6.381792],
    [89, 38.290755, -12.763585, 6.381792],
    [90, 38.290755, 12.763585, -6.381792],
    [91, 38.290755, 12.763585, 6.381792],
    [92, 31.908962, -12.763585, 19.145378],
    [93, 31.908962, -12.763585, 31.908962],
    [94, 31.908962, 0.000000, 25.527170],
    [95, 31.908962, 0.000000, 38.290755],
    [96, 31.908962, 12.763585, 19.145378],
    [97, 31.908962, 12.763585, 31.908962],
    [98, 38.290755, -12.763585, 19.145378],
    [99, 38.290755, -12.763585, 31.908962],
    [100, 38.290755, 12.763585, 19.145378],
    [101, 38.290755, 12.763585, 31.908962],
    [102, 31.908962, 25.527170, -12.763585],
    [103, 31.908962, 25.527170, 0.000000],
    [104, 31.908962, 25.527170, 12.763585],
    [105, 31.908962, 38.290755, -6.381792],
    [106, 31.908962, 38.290755, 6.381792],
    [107, 38.290755, 38.290755, -6.381792],
    [108, 38.290755, 38.290755, 6.381792],
    [109, 31.908962, 25.527170, 25.527170],
    [110, 31.908962, 25.527170, 38.290755],
    [111, 31.908962, 38.290755, 19.145378],
    [112, 31.908962, 38.290755, 31.908962],
    [113, 38.290755, 38.290755, 19.145378],
    [114, 38.290755, 38.290755, 31.908962],
    [115, 44.672547, -12.763585, -6.381792],
    [116, 44.672547, -12.763585, 6.381792],
    [117, 44.672547, 0.000000, -12.763585],
    [118, 44.672547, 0.000000, 0.000000],
    [119, 44.672547, 0.000000, 12.763585],
    [120, 44.672547, 12.763585, -6.381792],
    [121, 44.672547, 12.763585, 6.381792],
    [122, 51.054340, -12.763585, -6.381792],
    [123, 51.054340, -12.763585, 6.381792],
    [124, 51.054340, 12.763585, -6.381792],
    [125, 51.054340, 12.763585, 6.381792],
    [126, 44.672547, -12.763585, 19.145378],
    [127, 44.672547, -12.763585, 31.908962],
    [128, 44.672547, 0.000000, 25.527170],
    [129, 44.672547, 0.000000, 38.290755],
    [130, 44.672547, 12.763585, 19.145378],
    [131, 44.672547, 12.763585, 31.908962],
    [132, 51.054340, -12.763585, 19.145378],
    [133, 51.054340, -12.763585, 31.908962],
    [134, 51.054340, 12.763585, 19.145378],
    [135, 51.054340, 12.763585, 31.908962],
    [136, 44.672547, 25.527170, -12.763585],
    [137, 44.672547, 25.527170, 0.000000],
    [138, 44.672547, 25.527170, 12.763585],
    [139, 44.672547, 38.290755, -6.381792],
    [140, 44.672547, 38.290755, 6.381792],
    [141, 51.054340, 38.290755, -6.381792],
    [142, 51.054340, 38.290755, 6.381792],
    [143, 44.672547, 25.527170, 25.527170],
    [144, 44.672547, 25.527170, 38.290755],
    [145, 44.672547, 38.290755, 19.145378],
    [146, 44.672547, 38.290755, 31.908962],
    [147, 51.054340, 38.290755, 19.145378],
    [148, 51.054340, 38.290755, 31.908962],
]

element_conn = [
    [1, 8],
    [2, 6],
    [2, 8],
    [3, 8],
    [3, 10],
    [4, 8],
    [5, 7],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 9],
    [7, 10],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [11, 15],
    [16, 22],
    [17, 21],
    [17, 22],
    [18, 22],
    [18, 24],
    [19, 22],
    [20, 9],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 23],
    [9, 24],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 25],
    [25, 29],
    [3, 33],
    [4, 11],
    [4, 33],
    [30, 33],
    [30, 35],
    [31, 33],
    [10, 32],
    [10, 33],
    [10, 14],
    [11, 33],
    [11, 34],
    [32, 35],
    [33, 35],
    [33, 36],
    [33, 14],
    [33, 15],
    [33, 37],
    [33, 38],
    [34, 36],
    [36, 38],
    [18, 41],
    [19, 25],
    [19, 41],
    [39, 41],
    [39, 43],
    [40, 41],
    [24, 34],
    [24, 41],
    [24, 28],
    [25, 41],
    [25, 42],
    [34, 43],
    [41, 43],
    [41, 44],
    [41, 28],
    [41, 29],
    [41, 45],
    [41, 46],
    [42, 44],
    [44, 46],
    [12, 50],
    [13, 48],
    [13, 50],
    [14, 50],
    [14, 52],
    [15, 50],
    [47, 49],
    [47, 50],
    [47, 54],
    [48, 50],
    [48, 51],
    [49, 52],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [51, 53],
    [53, 57],
    [26, 60],
    [27, 59],
    [27, 60],
    [28, 60],
