# ==========================================
# Data ID: 65124
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.703524],
    [2, 0.000000, 0.000000, -2.925881],
    [3, 0.000000, 0.000000, 2.925881],
    [4, 0.000000, 0.000000, 11.703524],
    [5, 5.851762, -11.703524, -11.703524],
    [6, 5.851762, -11.703524, 0.000000],
    [7, 5.851762, -11.703524, 11.703524],
    [8, 5.851762, 11.703524, -11.703524],
    [9, 5.851762, 11.703524, 0.000000],
    [10, 5.851762, 11.703524, 11.703524],
    [11, 11.703524, 0.000000, -11.703524],
    [12, 11.703524, 0.000000, -2.925881],
    [13, 11.703524, 0.000000, 2.925881],
    [14, 11.703524, 0.000000, 11.703524],
    [15, 0.000000, 0.000000, 20.481167],
    [16, 0.000000, 0.000000, 26.332929],
    [17, 0.000000, 0.000000, 35.110572],
    [18, 5.851762, -11.703524, 23.407048],
    [19, 5.851762, -11.703524, 35.110572],
    [20, 5.851762, 11.703524, 23.407048],
    [21, 5.851762, 11.703524, 35.110572],
    [22, 11.703524, 0.000000, 20.481167],
    [23, 11.703524, 0.000000, 26.332929],
    [24, 11.703524, 0.000000, 35.110572],
    [25, 0.000000, 23.407048, -11.703524],
    [26, 0.000000, 23.407048, -2.925881],
    [27, 0.000000, 23.407048, 2.925881],
    [28, 0.000000, 23.407048, 11.703524],
    [29, 5.851762, 35.110572, -11.703524],
    [30, 5.851762, 35.110572, 0.000000],
    [31, 5.851762, 35.110572, 11.703524],
    [32, 11.703524, 23.407048, -11.703524],
    [33, 11.703524, 23.407048, -2.925881],
    [34, 11.703524, 23.407048, 2.925881],
    [35, 11.703524, 23.407048, 11.703524],
    [36, 0.000000, 23.407048, 20.481167],
    [37, 0.000000, 23.407048, 26.332929],
    [38, 0.000000, 23.407048, 35.110572],
    [39, 5.851762, 35.110572, 23.407048],
    [40, 5.851762, 35.110572, 35.110572],
    [41, 11.703524, 23.407048, 20.481167],
    [42, 11.703524, 23.407048, 26.332929],
    [43, 11.703524, 23.407048, 35.110572],
    [44, 17.555286, -11.703524, -11.703524],
    [45, 17.555286, -11.703524, 0.000000],
    [46, 17.555286, -11.703524, 11.703524],
    [47, 17.555286, 11.703524, -11.703524],
    [48, 17.555286, 11.703524, 0.000000],
    [49, 17.555286, 11.703524, 11.703524],
    [50, 23.407048, 0.000000, -11.703524],
    [51, 23.407048, 0.000000, -2.925881],
    [52, 23.407048, 0.000000, 2.925881],
    [53, 23.407048, 0.000000, 11.703524],
    [54, 17.555286, -11.703524, 23.407048],
    [55, 17.555286, -11.703524, 35.110572],
    [56, 17.555286, 11.703524, 23.407048],
    [57, 17.555286, 11.703524, 35.110572],
    [58, 23.407048, 0.000000, 20.481167],
    [59, 23.407048, 0.000000, 26.332929],
    [60, 23.407048, 0.000000, 35.110572],
    [61, 17.555286, 35.110572, -11.703524],
    [62, 17.555286, 35.110572, 0.000000],
    [63, 17.555286, 35.110572, 11.703524],
    [64, 23.407048, 23.407048, -11.703524],
    [65, 23.407048, 23.407048, -2.925881],
    [66, 23.407048, 23.407048, 2.925881],
    [67, 23.407048, 23.407048, 11.703524],
    [68, 17.555286, 35.110572, 23.407048],
    [69, 17.555286, 35.110572, 35.110572],
    [70, 23.407048, 23.407048, 20.481167],
    [71, 23.407048, 23.407048, 26.332929],
    [72, 23.407048, 23.407048, 35.110572],
    [73, 29.258810, -11.703524, -11.703524],
    [74, 29.258810, -11.703524, 0.000000],
    [75, 29.258810, -11.703524, 11.703524],
    [76, 29.258810, 11.703524, -11.703524],
    [77, 29.258810, 11.703524, 0.000000],
    [78, 29.258810, 11.703524, 11.703524],
    [79, 35.110572, 0.000000, -11.703524],
    [80, 35.110572, 0.000000, -2.925881],
    [81, 35.110572, 0.000000, 2.925881],
