# ==========================================
# Data ID: 8363
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.164860],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.164860],
    [4, 8.082430, -16.164860, -16.164860],
    [5, 8.082430, -16.164860, -8.082430],
    [6, 8.082430, -16.164860, 8.082430],
    [7, 8.082430, -16.164860, 16.164860],
    [8, 8.082430, 16.164860, -16.164860],
    [9, 8.082430, 16.164860, -8.082430],
    [10, 8.082430, 16.164860, 8.082430],
    [11, 8.082430, 16.164860, 16.164860],
    [12, 16.164860, 0.000000, -16.164860],
    [13, 16.164860, 0.000000, 0.000000],
    [14, 16.164860, 0.000000, 16.164860],
    [15, 0.000000, 0.000000, 32.329720],
    [16, 0.000000, 0.000000, 48.494580],
    [17, 8.082430, -16.164860, 24.247290],
    [18, 8.082430, -16.164860, 40.412150],
    [19, 8.082430, -16.164860, 48.494580],
    [20, 8.082430, 16.164860, 24.247290],
    [21, 8.082430, 16.164860, 40.412150],
    [22, 8.082430, 16.164860, 48.494580],
    [23, 16.164860, 0.000000, 32.329720],
    [24, 16.164860, 0.000000, 48.494580],
    [25, 0.000000, 32.329720, -16.164860],
    [26, 0.000000, 32.329720, 0.000000],
    [27, 0.000000, 32.329720, 16.164860],
    [28, 8.082430, 48.494580, -16.164860],
    [29, 8.082430, 48.494580, -8.082430],
    [30, 8.082430, 48.494580, 8.082430],
    [31, 8.082430, 48.494580, 16.164860],
    [32, 16.164860, 32.329720, -16.164860],
    [33, 16.164860, 32.329720, 0.000000],
    [34, 16.164860, 32.329720, 16.164860],
    [35, 0.000000, 32.329720, 32.329720],
    [36, 0.000000, 32.329720, 48.494580],
    [37, 8.082430, 48.494580, 24.247290],
    [38, 8.082430, 48.494580, 40.412150],
    [39, 8.082430, 48.494580, 48.494580],
    [40, 16.164860, 32.329720, 32.329720],
    [41, 16.164860, 32.329720, 48.494580],
    [42, 24.247290, -16.164860, -16.164860],
    [43, 24.247290, -16.164860, -8.082430],
    [44, 24.247290, -16.164860, 8.082430],
    [45, 24.247290, -16.164860, 16.164860],
    [46, 24.247290, 16.164860, -16.164860],
    [47, 24.247290, 16.164860, -8.082430],
    [48, 24.247290, 16.164860, 8.082430],
    [49, 24.247290, 16.164860, 16.164860],
    [50, 32.329720, 0.000000, -16.164860],
    [51, 32.329720, 0.000000, 0.000000],
    [52, 32.329720, 0.000000, 16.164860],
    [53, 24.247290, -16.164860, 24.247290],
    [54, 24.247290, -16.164860, 40.412150],
    [55, 24.247290, -16.164860, 48.494580],
    [56, 24.247290, 16.164860, 24.247290],
    [57, 24.247290, 16.164860, 40.412150],
    [58, 24.247290, 16.164860, 48.494580],
    [59, 32.329720, 0.000000, 32.329720],
    [60, 32.329720, 0.000000, 48.494580],
    [61, 24.247290, 48.494580, -16.164860],
    [62, 24.247290, 48.494580, -8.082430],
    [63, 24.247290, 48.494580, 8.082430],
    [64, 24.247290, 48.494580, 16.164860],
    [65, 32.329720, 32.329720, -16.164860],
    [66, 32.329720, 32.329720, 0.000000],
    [67, 32.329720, 32.329720, 16.164860],
    [68, 24.247290, 48.494580, 24.247290],
    [69, 24.247290, 48.494580, 40.412150],
    [70, 24.247290, 48.494580, 48.494580],
    [71, 32.329720, 32.329720, 32.329720],
    [72, 32.329720, 32.329720, 48.494580],
    [73, 40.412150, -16.164860, -16.164860],
    [74, 40.412150, -16.164860, -8.082430],
    [75, 40.412150, -16.164860, 8.082430],
    [76, 40.412150, -16.164860, 16.164860],
    [77, 40.412150, 16.164860, -16.164860],
    [78, 40.412150, 16.164860, -8.082430],
    [79, 40.412150, 16.164860, 8.082430],
    [80, 40.412150, 16.164860, 16.164860],
    [81, 48.494580, 0.000000, -16.164860],
    [82, 48.494580, 0.000000, 0.000000],
    [83, 48.494580, 0.000000, 16.164860],
    [84, 40.412150, -16.164860, 24.247290],
    [85, 40.412150, -16.164860, 40.412150],
    [86, 40.412150, -16.164860, 48.494580],
    [87, 40.412150, 16.164860, 24.247290],
    [88, 40.412150, 16.164860, 40.412150],
    [89, 40.412150, 16.164860, 48.494580],
    [90, 48.494580, 0.000000, 32.329720],
    [91, 48.494580, 0.000000, 48.494580],
    [92, 40.412150, 48.494580, -16.164860],
    [93, 40.412150, 48.494580, -8.082430],
    [94, 40.412150, 48.494580, 8.082430],
    [95, 40.412150, 48.494580, 16.164860],
    [96, 48.494580, 32.329720, -16.164860],
    [97, 48.494580, 32.329720, 0.000000],
    [98, 48.494580, 32.329720, 16.164860],
    [99, 40.412150, 48.494580, 24.247290],
    [100, 40.412150, 48.494580, 40.412150],
    [101, 40.412150, 48.494580, 48.494580],
    [102, 48.494580, 32.329720, 32.329720],
    [103, 48.494580, 32.329720, 48.494580],
    [104, 56.577010, -16.164860, -16.164860],
    [105, 56.577010, -16.164860, -8.082430],
    [106, 56.577010, -16.164860, 8.082430],
    [107, 56.577010, -16.164860, 16.164860],
    [108, 56.577010, 16.164860, -16.164860],
    [109, 56.577010, 16.164860, -8.082430],
    [110, 56.577010, 16.164860, 8.082430],
    [111, 56.577010, 16.164860, 16.164860],
    [112, 64.659440, 0.000000, -16.164860],
    [113, 64.659440, 0.000000, 0.000000],
    [114, 64.659440, 0.000000, 16.164860],
    [115, 56.577010, -16.164860, 24.247290],
    [116, 56.577010, -16.164860, 40.412150],
    [117, 56.577010, -16.164860, 48.494580],
    [118, 56.577010, 16.164860, 24.247290],
    [119, 56.577010, 16.164860, 40.412150],
    [120, 56.577010, 16.164860, 48.494580],
    [121, 64.659440, 0.000000, 32.329720],
    [122, 64.659440, 0.000000, 48.494580],
    [123, 56.577010, 48.494580, -16.164860],
    [124, 56.577010, 48.494580, -8.082430],
    [125, 56.577010, 48.494580, 8.082430],
    [126, 56.577010, 48.494580, 16.164860],
    [127, 64.659440, 32.329720, -16.164860],
    [128, 64.659440, 32.329720, 0.000000],
    [129, 64.659440, 32.329720, 16.164860],
    [130, 56.577010, 48.494580, 24.247290],
    [131, 56.577010, 48.494580, 40.412150],
    [132, 56.577010, 48.494580, 48.494580],
    [133, 64.659440, 32.329720, 32.329720],
    [134, 64.659440, 32.329720, 48.494580],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 7],
    [4, 5],
    [4, 12],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 11],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 11],
    [15, 20],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 19],
    [7, 17],
    [7, 14],
    [7, 23],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 23],
    [11, 20],
    [11, 23],
    [20, 23],
    [21, 22],
    [21, 23],
    [22, 23],
    [22, 24],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 8],
    [26, 9],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 11],
    [8, 32],
    [8, 33],
    [9, 33],
    [10, 33],
    [11, 33],
    [28, 29],
    [28, 33],
    [29, 33],
    [30, 31],
    [30, 33],
    [31, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [27, 35],
    [27, 31],
    [35, 36],
    [35, 11],
    [35, 20],
    [35, 21],
    [35, 22],
    [35, 31],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 22],
    [11, 34],
    [11, 40],
    [20, 40],
    [21, 40],
    [22, 40],
    [31, 37],
    [31, 40],
    [37, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 46],
    [13, 42],
    [13, 43],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 45],
    [42, 43],
    [42, 50],
    [42, 51],
    [43, 51],
    [44, 45],
    [44, 51],
    [45, 51],
    [46, 47],
    [46, 51],
    [47, 51],
    [48, 49],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 49],
    [23, 45],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 49],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 59],
    [24, 55],
    [45, 53],
    [45, 52],
    [45, 59],
    [53, 59],
    [54, 55],
    [54, 59],
    [55, 59],
    [49, 56],
    [49, 59],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [58, 60],
    [52, 59],
    [59, 60],
    [32, 61],
    [33, 46],
    [33, 47],
    [33, 48],
    [33, 49],
    [33, 61],
    [33, 62],
    [33, 63],
    [33, 64],
    [33, 66],
    [34, 49],
    [46, 65],
    [46, 66],
    [47, 66],
    [48, 66],
    [49, 66],
    [61, 62],
    [61, 66],
    [62, 66],
    [63, 64],
    [63, 66],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 64],
    [40, 49],
    [40, 56],
    [40, 57],
    [40, 58],
    [40, 64],
    [40, 68],
    [40, 69],
    [40, 70],
    [40, 71],
    [41, 58],
    [49, 67],
    [49, 71],
    [56, 71],
    [57, 71],
    [58, 71],
    [64, 68],
    [64, 71],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 77],
    [51, 73],
    [51, 74],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 78],
    [51, 79],
    [51, 80],
    [51, 82],
    [52, 76],
    [73, 74],
    [73, 81],
    [73, 82],
    [74, 82],
    [75, 76],
    [75, 82],
    [76, 82],
    [77, 78],
    [77, 82],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 80],
    [59, 76],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 80],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [60, 86],
    [76, 84],
    [76, 83],
    [76, 90],
    [84, 90],
    [85, 86],
    [85, 90],
    [86, 90],
    [80, 87],
    [80, 90],
    [87, 90],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 92],
    [66, 77],
    [66, 78],
    [66, 79],
    [66, 80],
    [66, 92],
    [66, 93],
    [66, 94],
    [66, 95],
    [66, 97],
    [67, 80],
    [77, 96],
    [77, 97],
    [78, 97],
    [79, 97],
    [80, 97],
    [92, 93],
    [92, 97],
    [93, 97],
    [94, 95],
    [94, 97],
    [95, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 95],
    [71, 80],
    [71, 87],
    [71, 88],
    [71, 89],
    [71, 95],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [72, 89],
    [80, 98],
    [80, 102],
    [87, 102],
    [88, 102],
    [89, 102],
    [95, 99],
    [95, 102],
    [99, 102],
    [100, 101],
    [100, 102],
    [101, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 108],
    [82, 104],
    [82, 105],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 109],
    [82, 110],
    [82, 111],
    [82, 113],
    [83, 107],
    [104, 105],
    [104, 112],
    [104, 113],
    [105, 113],
    [106, 107],
    [106, 113],
    [107, 113],
    [108, 109],
    [108, 113],
    [109, 113],
    [110, 111],
    [110, 113],
    [111, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 111],
    [90, 107],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 111],
    [90, 118],
    [90, 119],
    [90, 120],
    [90, 121],
    [91, 117],
    [107, 115],
    [107, 114],
    [107, 121],
    [115, 121],
    [116, 117],
    [116, 121],
    [117, 121],
    [111, 118],
    [111, 121],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [114, 121],
    [121, 122],
    [96, 123],
    [97, 108],
    [97, 109],
    [97, 110],
    [97, 111],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 128],
    [98, 111],
    [108, 127],
    [108, 128],
    [109, 128],
    [110, 128],
    [111, 128],
    [123, 124],
    [123, 128],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 126],
    [102, 111],
    [102, 118],
    [102, 119],
    [102, 120],
    [102, 126],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 133],
    [103, 120],
    [111, 129],
    [111, 133],
    [118, 133],
    [119, 133],
    [120, 133],
    [126, 130],
    [126, 133],
    [130, 133],
    [131, 132],
    [131, 133],
    [132, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
