# ==========================================
# Data ID: 42910
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.301057],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.301057],
    [4, 6.301057, -12.602113, 0.000000],
    [5, 6.301057, -6.301057, -12.602113],
    [6, 6.301057, -6.301057, 0.000000],
    [7, 6.301057, -6.301057, 12.602113],
    [8, 6.301057, 6.301057, -12.602113],
    [9, 6.301057, 6.301057, 0.000000],
    [10, 6.301057, 6.301057, 12.602113],
    [11, 6.301057, 12.602113, 0.000000],
    [12, 12.602113, 0.000000, -6.301057],
    [13, 12.602113, 0.000000, 0.000000],
    [14, 12.602113, 0.000000, 6.301057],
    [15, 0.000000, 0.000000, 18.903169],
    [16, 0.000000, 0.000000, 25.204226],
    [17, 0.000000, 0.000000, 31.505283],
    [18, 6.301057, -12.602113, 25.204226],
    [19, 6.301057, -6.301057, 25.204226],
    [20, 6.301057, -6.301057, 37.806339],
    [21, 6.301057, 6.301057, 25.204226],
    [22, 6.301057, 6.301057, 37.806339],
    [23, 6.301057, 12.602113, 25.204226],
    [24, 12.602113, 0.000000, 18.903169],
    [25, 12.602113, 0.000000, 25.204226],
    [26, 12.602113, 0.000000, 31.505283],
    [27, 0.000000, 25.204226, -6.301057],
    [28, 0.000000, 25.204226, 0.000000],
    [29, 0.000000, 25.204226, 6.301057],
    [30, 6.301057, 18.903169, -12.602113],
    [31, 6.301057, 18.903169, 0.000000],
    [32, 6.301057, 18.903169, 12.602113],
    [33, 6.301057, 31.505283, -12.602113],
    [34, 6.301057, 31.505283, 0.000000],
    [35, 6.301057, 31.505283, 12.602113],
    [36, 6.301057, 37.806339, 0.000000],
    [37, 12.602113, 25.204226, -6.301057],
    [38, 12.602113, 25.204226, 0.000000],
    [39, 12.602113, 25.204226, 6.301057],
    [40, 0.000000, 25.204226, 18.903169],
    [41, 0.000000, 25.204226, 25.204226],
    [42, 0.000000, 25.204226, 31.505283],
    [43, 6.301057, 18.903169, 25.204226],
    [44, 6.301057, 18.903169, 37.806339],
    [45, 6.301057, 31.505283, 25.204226],
    [46, 6.301057, 31.505283, 37.806339],
    [47, 6.301057, 37.806339, 25.204226],
    [48, 12.602113, 25.204226, 18.903169],
    [49, 12.602113, 25.204226, 25.204226],
    [50, 12.602113, 25.204226, 31.505283],
    [51, 18.903170, -12.602113, 0.000000],
    [52, 18.903170, -6.301057, -12.602113],
    [53, 18.903170, -6.301057, 0.000000],
    [54, 18.903170, -6.301057, 12.602113],
    [55, 18.903170, 6.301057, -12.602113],
    [56, 18.903170, 6.301057, 0.000000],
    [57, 18.903170, 6.301057, 12.602113],
    [58, 18.903170, 12.602113, 0.000000],
    [59, 25.204226, 0.000000, -6.301057],
    [60, 25.204226, 0.000000, 0.000000],
    [61, 25.204226, 0.000000, 6.301057],
    [62, 18.903170, -12.602113, 25.204226],
