# ==========================================
# Data ID: 82559
# ==========================================
node_data = [
    [1, 0.000000, -12.599621, -3.149905],
    [2, 0.000000, -12.599621, 3.149905],
    [3, 0.000000, -6.299810, 0.000000],
    [4, 0.000000, 0.000000, -12.599621],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.599621],
    [7, 0.000000, 6.299810, 0.000000],
    [8, 0.000000, 12.599621, -3.149905],
    [9, 0.000000, 12.599621, 3.149905],
    [10, 6.299810, -12.599621, -12.599621],
    [11, 6.299810, -12.599621, 12.599621],
    [12, 6.299810, 12.599621, -12.599621],
    [13, 6.299810, 12.599621, 12.599621],
    [14, 12.599621, -12.599621, -3.149905],
    [15, 12.599621, -12.599621, 3.149905],
    [16, 12.599621, -6.299810, 0.000000],
    [17, 12.599621, 0.000000, -12.599621],
    [18, 12.599621, 0.000000, 0.000000],
    [19, 12.599621, 0.000000, 12.599621],
    [20, 12.599621, 6.299810, 0.000000],
    [21, 12.599621, 12.599621, -3.149905],
    [22, 12.599621, 12.599621, 3.149905],
    [23, 0.000000, -12.599621, 22.049337],
    [24, 0.000000, -12.599621, 28.349147],
    [25, 0.000000, -6.299810, 25.199242],
    [26, 0.000000, 0.000000, 25.199242],
    [27, 0.000000, 0.000000, 37.798863],
    [28, 0.000000, 6.299810, 25.199242],
    [29, 0.000000, 12.599621, 22.049337],
    [30, 0.000000, 12.599621, 28.349147],
    [31, 6.299810, -12.599621, 37.798863],
    [32, 6.299810, 12.599621, 37.798863],
    [33, 12.599621, -12.599621, 22.049337],
    [34, 12.599621, -12.599621, 28.349147],
    [35, 12.599621, -6.299810, 25.199242],
    [36, 12.599621, 0.000000, 25.199242],
    [37, 12.599621, 0.000000, 37.798863],
    [38, 12.599621, 6.299810, 25.199242],
    [39, 12.599621, 12.599621, 22.049337],
    [40, 12.599621, 12.599621, 28.349147],
    [41, 0.000000, 18.899432, 0.000000],
    [42, 0.000000, 25.199242, -12.599621],
    [43, 0.000000, 25.199242, 0.000000],
    [44, 0.000000, 25.199242, 12.599621],
    [45, 0.000000, 31.499052, 0.000000],
    [46, 0.000000, 37.798863, -3.149905],
    [47, 0.000000, 37.798863, 3.149905],
    [48, 6.299810, 37.798863, -12.599621],
    [49, 6.299810, 37.798863, 12.599621],
    [50, 12.599621, 18.899432, 0.000000],
    [51, 12.599621, 25.199242, -12.599621],
    [52, 12.599621, 25.199242, 0.000000],
    [53, 12.599621, 25.199242, 12.599621],
    [54, 12.599621, 31.499052, 0.000000],
    [55, 12.599621, 37.798863, -3.149905],
    [56, 12.599621, 37.798863, 3.149905],
    [57, 0.000000, 18.899432, 25.199242],
    [58, 0.000000, 25.199242, 25.199242],
    [59, 0.000000, 25.199242, 37.798863],
    [60, 0.000000, 31.499052, 25.199242],
    [61, 0.000000, 37.798863, 22.049337],
    [62, 0.000000, 37.798863, 28.349147],
    [63, 6.299810, 37.798863, 37.798863],
    [64, 12.599621, 18.899432, 25.199242],
    [65, 12.599621, 25.199242, 25.199242],
    [66, 12.599621, 25.199242, 37.798863],
    [67, 12.599621, 31.499052, 25.199242],
    [68, 12.599621, 37.798863, 22.049337],
    [69, 12.599621, 37.798863, 28.349147],
    [70, 18.899431, -12.599621, -12.599621],
    [71, 18.899431, -12.599621, 12.599621],
    [72, 18.899431, 12.599621, -12.599621],
    [73, 18.899431, 12.599621, 12.599621],
    [74, 25.199242, -12.599621, -3.149905],
    [75, 25.199242, -12.599621, 3.149905],
    [76, 25.199242, -6.299810, 0.000000],
    [77, 25.199242, 0.000000, -12.599621],
    [78, 25.199242, 0.000000, 0.000000],
    [79, 25.199242, 0.000000, 12.599621],
