# ==========================================
# Data ID: 74879
# ==========================================
node_data = [
    [1, 0.000000, -16.256397, -12.192298],
    [2, 0.000000, -8.128199, -16.256397],
    [3, 0.000000, -8.128199, 16.256397],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.128199, -16.256397],
    [6, 0.000000, 8.128199, 16.256397],
    [7, 0.000000, 16.256397, 12.192298],
    [8, 8.128199, -16.256397, -16.256397],
    [9, 8.128199, -16.256397, 16.256397],
    [10, 8.128199, 16.256397, -16.256397],
    [11, 8.128199, 16.256397, 16.256397],
    [12, 16.256397, -16.256397, 12.192298],
    [13, 16.256397, -8.128199, -16.256397],
    [14, 16.256397, -8.128199, 16.256397],
    [15, 16.256397, 0.000000, 0.000000],
    [16, 16.256397, 8.128199, -16.256397],
    [17, 16.256397, 8.128199, 16.256397],
    [18, 16.256397, 16.256397, -12.192298],
    [19, 0.000000, -16.256397, 20.320496],
    [20, 0.000000, -8.128199, 48.769191],
    [21, 0.000000, 0.000000, 32.512794],
    [22, 0.000000, 8.128199, 48.769191],
    [23, 0.000000, 16.256397, 44.705092],
    [24, 8.128199, -16.256397, 48.769191],
    [25, 8.128199, 16.256397, 48.769191],
    [26, 16.256397, -16.256397, 44.705092],
    [27, 16.256397, -8.128199, 48.769191],
    [28, 16.256397, 0.000000, 32.512794],
    [29, 16.256397, 8.128199, 48.769191],
    [30, 16.256397, 16.256397, 20.320496],
    [31, 0.000000, 16.256397, -12.192298],
    [32, 0.000000, 24.384595, -16.256397],
    [33, 0.000000, 24.384595, 16.256397],
    [34, 0.000000, 32.512794, 0.000000],
    [35, 0.000000, 40.640993, -16.256397],
    [36, 0.000000, 40.640993, 16.256397],
    [37, 0.000000, 48.769191, 12.192298],
    [38, 8.128199, 48.769191, -16.256397],
    [39, 8.128199, 48.769191, 16.256397],
    [40, 16.256397, 16.256397, 12.192298],
    [41, 16.256397, 24.384595, -16.256397],
    [42, 16.256397, 24.384595, 16.256397],
    [43, 16.256397, 32.512794, 0.000000],
    [44, 16.256397, 40.640993, -16.256397],
    [45, 16.256397, 40.640993, 16.256397],
    [46, 16.256397, 48.769191, -12.192298],
    [47, 0.000000, 16.256397, 20.320496],
    [48, 0.000000, 24.384595, 48.769191],
    [49, 0.000000, 32.512794, 32.512794],
    [50, 0.000000, 40.640993, 48.769191],
    [51, 0.000000, 48.769191, 44.705092],
    [52, 8.128199, 48.769191, 48.769191],
    [53, 16.256397, 16.256397, 44.705092],
    [54, 16.256397, 24.384595, 48.769191],
    [55, 16.256397, 32.512794, 32.512794],
    [56, 16.256397, 40.640993, 48.769191],
    [57, 16.256397, 48.769191, 20.320496],
    [58, 16.256397, -16.256397, -12.192298],
    [59, 24.384596, -16.256397, -16.256397],
    [60, 24.384596, -16.256397, 16.256397],
    [61, 24.384596, 16.256397, -16.256397],
    [62, 24.384596, 16.256397, 16.256397],
    [63, 32.512794, -16.256397, 12.192298],
    [64, 32.512794, -8.128199, -16.256397],
    [65, 32.512794, -8.128199, 16.256397],
    [66, 32.512794, 0.000000, 0.000000],
    [67, 32.512794, 8.128199, -16.256397],
    [68, 32.512794, 8.128199, 16.256397],
    [69, 32.512794, 16.256397, -12.192298],
    [70, 16.256397, -16.256397, 20.320496],
    [71, 24.384596, -16.256397, 48.769191],
    [72, 24.384596, 16.256397, 48.769191],
    [73, 32.512794, -16.256397, 44.705092],
    [74, 32.512794, -8.128199, 48.769191],
