# ==========================================
# Data ID: 1937
# ==========================================
node_data = [
    [1, 0.000000, -15.526408, -3.881602],
    [2, 0.000000, -15.526408, 3.881602],
    [3, 0.000000, 0.000000, -15.526408],
    [4, 0.000000, 0.000000, 15.526408],
    [5, 0.000000, 15.526408, -3.881602],
    [6, 0.000000, 15.526408, 3.881602],
    [7, 7.763204, -15.526408, 0.000000],
    [8, 7.763204, 0.000000, 0.000000],
    [9, 7.763204, 15.526408, 0.000000],
    [10, 15.526408, -15.526408, -3.881602],
    [11, 15.526408, -15.526408, 3.881602],
    [12, 15.526408, 0.000000, -15.526408],
    [13, 15.526408, 0.000000, 15.526408],
    [14, 15.526408, 15.526408, -3.881602],
    [15, 15.526408, 15.526408, 3.881602],
    [16, 0.000000, -15.526408, 27.171214],
    [17, 0.000000, -15.526408, 34.934418],
    [18, 0.000000, 0.000000, 46.579224],
    [19, 0.000000, 15.526408, 27.171214],
    [20, 0.000000, 15.526408, 34.934418],
    [21, 7.763204, -15.526408, 31.052816],
    [22, 7.763204, 0.000000, 31.052816],
    [23, 7.763204, 15.526408, 31.052816],
    [24, 15.526408, -15.526408, 27.171214],
    [25, 15.526408, -15.526408, 34.934418],
    [26, 15.526408, 0.000000, 46.579224],
    [27, 15.526408, 15.526408, 27.171214],
    [28, 15.526408, 15.526408, 34.934418],
    [29, 0.000000, 31.052816, -15.526408],
    [30, 0.000000, 31.052816, 15.526408],
    [31, 0.000000, 46.579224, -3.881602],
    [32, 0.000000, 46.579224, 3.881602],
    [33, 7.763204, 31.052816, 0.000000],
    [34, 7.763204, 46.579224, 0.000000],
    [35, 15.526408, 31.052816, -15.526408],
    [36, 15.526408, 31.052816, 15.526408],
    [37, 15.526408, 46.579224, -3.881602],
    [38, 15.526408, 46.579224, 3.881602],
    [39, 0.000000, 31.052816, 46.579224],
    [40, 0.000000, 46.579224, 27.171214],
    [41, 0.000000, 46.579224, 34.934418],
    [42, 7.763204, 31.052816, 31.052816],
    [43, 7.763204, 46.579224, 31.052816],
    [44, 15.526408, 31.052816, 46.579224],
    [45, 15.526408, 46.579224, 27.171214],
    [46, 15.526408, 46.579224, 34.934418],
    [47, 23.289612, -15.526408, 0.000000],
    [48, 23.289612, 0.000000, 0.000000],
    [49, 23.289612, 15.526408, 0.000000],
    [50, 31.052816, -15.526408, -3.881602],
    [51, 31.052816, -15.526408, 3.881602],
    [52, 31.052816, 0.000000, -15.526408],
    [53, 31.052816, 0.000000, 15.526408],
    [54, 31.052816, 15.526408, -3.881602],
    [55, 31.052816, 15.526408, 3.881602],
    [56, 23.289612, -15.526408, 31.052816],
    [57, 23.289612, 0.000000, 31.052816],
    [58, 23.289612, 15.526408, 31.052816],
    [59, 31.052816, -15.526408, 27.171214],
    [60, 31.052816, -15.526408, 34.934418],
    [61, 31.052816, 0.000000, 46.579224],
    [62, 31.052816, 15.526408, 27.171214],
    [63, 31.052816, 15.526408, 34.934418],
    [64, 23.289612, 31.052816, 0.000000],
    [65, 23.289612, 46.579224, 0.000000],
    [66, 31.052816, 31.052816, -15.526408],
    [67, 31.052816, 31.052816, 15.526408],
    [68, 31.052816, 46.579224, -3.881602],
    [69, 31.052816, 46.579224, 3.881602],
    [70, 23.289612, 31.052816, 31.052816],
    [71, 23.289612, 46.579224, 31.052816],
    [72, 31.052816, 31.052816, 46.579224],
    [73, 31.052816, 46.579224, 27.171214],
    [74, 31.052816, 46.579224, 34.934418],
    [75, 38.816020, -15.526408, 0.000000],
    [76, 38.816020, 0.000000, 0.000000],
    [77, 38.816020, 15.526408, 0.000000],
    [78, 46.579224, -15.526408, -3.881602],
    [79, 46.579224, -15.526408, 3.881602],
    [80, 46.579224, 0.000000, -15.526408],
    [81, 46.579224, 0.000000, 15.526408],
    [82, 46.579224, 15.526408, -3.881602],
    [83, 46.579224, 15.526408, 3.881602],
    [84, 38.816020, -15.526408, 31.052816],
    [85, 38.816020, 0.000000, 31.052816],
    [86, 38.816020, 15.526408, 31.052816],
    [87, 46.579224, -15.526408, 27.171214],
    [88, 46.579224, -15.526408, 34.934418],
    [89, 46.579224, 0.000000, 46.579224],
    [90, 46.579224, 15.526408, 27.171214],
    [91, 46.579224, 15.526408, 34.934418],
    [92, 38.816020, 31.052816, 0.000000],
    [93, 38.816020, 46.579224, 0.000000],
    [94, 46.579224, 31.052816, -15.526408],
    [95, 46.579224, 31.052816, 15.526408],
    [96, 46.579224, 46.579224, -3.881602],
    [97, 46.579224, 46.579224, 3.881602],
    [98, 38.816020, 31.052816, 31.052816],
    [99, 38.816020, 46.579224, 31.052816],
    [100, 46.579224, 31.052816, 46.579224],
    [101, 46.579224, 46.579224, 27.171214],
    [102, 46.579224, 46.579224, 34.934418],
    [103, 54.342428, -15.526408, 0.000000],
    [104, 54.342428, 0.000000, 0.000000],
    [105, 54.342428, 15.526408, 0.000000],
    [106, 62.105632, -15.526408, -3.881602],
    [107, 62.105632, -15.526408, 3.881602],
    [108, 62.105632, 0.000000, -15.526408],
    [109, 62.105632, 0.000000, 15.526408],
    [110, 62.105632, 15.526408, -3.881602],
    [111, 62.105632, 15.526408, 3.881602],
    [112, 54.342428, -15.526408, 31.052816],
    [113, 54.342428, 0.000000, 31.052816],
    [114, 54.342428, 15.526408, 31.052816],
    [115, 62.105632, -15.526408, 27.171214],
    [116, 62.105632, -15.526408, 34.934418],
    [117, 62.105632, 0.000000, 46.579224],
    [118, 62.105632, 15.526408, 27.171214],
    [119, 62.105632, 15.526408, 34.934418],
    [120, 54.342428, 31.052816, 0.000000],
    [121, 54.342428, 46.579224, 0.000000],
    [122, 62.105632, 31.052816, -15.526408],
    [123, 62.105632, 31.052816, 15.526408],
    [124, 62.105632, 46.579224, -3.881602],
    [125, 62.105632, 46.579224, 3.881602],
    [126, 54.342428, 31.052816, 31.052816],
    [127, 54.342428, 46.579224, 31.052816],
    [128, 62.105632, 31.052816, 46.579224],
    [129, 62.105632, 46.579224, 27.171214],
    [130, 62.105632, 46.579224, 34.934418],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 4],
    [3, 5],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 11],
    [6, 8],
    [6, 9],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 12],
    [13, 15],
    [16, 21],
    [16, 22],
    [16, 13],
    [17, 18],
    [4, 19],
    [4, 22],
    [4, 23],
    [4, 27],
    [18, 21],
    [18, 22],
    [18, 25],
    [20, 22],
    [20, 23],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 13],
    [22, 23],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 27],
    [24, 13],
    [26, 28],
    [5, 9],
    [5, 33],
    [5, 35],
    [6, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 9],
    [30, 33],
    [30, 15],
    [32, 33],
    [32, 34],
    [32, 36],
    [9, 33],
    [9, 15],
    [9, 35],
    [33, 34],
    [33, 15],
    [33, 35],
    [33, 36],
    [33, 37],
    [34, 36],
    [34, 37],
    [14, 35],
    [36, 38],
    [19, 23],
    [19, 42],
    [19, 36],
    [20, 39],
    [30, 40],
    [30, 42],
    [30, 43],
    [30, 45],
    [39, 23],
    [39, 42],
    [39, 28],
    [41, 42],
    [41, 43],
    [41, 44],
    [23, 42],
    [23, 28],
    [23, 36],
    [42, 43],
    [42, 28],
    [42, 36],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 45],
    [27, 36],
    [44, 46],
    [10, 47],
    [10, 48],
    [10, 52],
    [11, 13],
    [12, 14],
    [12, 48],
    [12, 49],
    [12, 54],
    [13, 47],
    [13, 48],
    [13, 51],
    [15, 48],
    [15, 49],
    [15, 53],
    [47, 48],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 54],
    [50, 52],
    [53, 55],
    [24, 56],
    [24, 57],
    [24, 53],
    [25, 26],
    [13, 27],
    [13, 57],
    [13, 58],
    [13, 62],
    [26, 56],
    [26, 57],
    [26, 60],
    [28, 57],
    [28, 58],
    [28, 61],
    [56, 57],
    [56, 60],
    [56, 53],
    [57, 58],
    [57, 60],
    [57, 53],
    [57, 61],
    [57, 62],
    [58, 61],
    [58, 62],
    [59, 53],
    [61, 63],
    [14, 49],
    [14, 64],
    [14, 66],
    [15, 36],
    [35, 37],
    [35, 64],
    [35, 65],
    [35, 68],
    [36, 49],
    [36, 64],
    [36, 55],
    [38, 64],
    [38, 65],
    [38, 67],
    [49, 64],
    [49, 55],
    [49, 66],
    [64, 65],
    [64, 55],
    [64, 66],
    [64, 67],
    [64, 68],
    [65, 67],
    [65, 68],
    [54, 66],
    [67, 69],
    [27, 58],
    [27, 70],
    [27, 67],
    [28, 44],
    [36, 45],
    [36, 70],
    [36, 71],
    [36, 73],
    [44, 58],
    [44, 70],
    [44, 63],
    [46, 70],
    [46, 71],
    [46, 72],
    [58, 70],
    [58, 63],
    [58, 67],
    [70, 71],
    [70, 63],
    [70, 67],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 73],
    [62, 67],
    [72, 74],
    [50, 75],
    [50, 76],
    [50, 80],
    [51, 53],
    [52, 54],
    [52, 76],
    [52, 77],
    [52, 82],
    [53, 75],
    [53, 76],
    [53, 79],
    [55, 76],
    [55, 77],
    [55, 81],
    [75, 76],
    [75, 79],
    [75, 80],
    [76, 77],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 81],
    [77, 82],
    [78, 80],
    [81, 83],
    [59, 84],
    [59, 85],
    [59, 81],
    [60, 61],
    [53, 62],
    [53, 85],
    [53, 86],
    [53, 90],
    [61, 84],
    [61, 85],
    [61, 88],
    [63, 85],
    [63, 86],
    [63, 89],
    [84, 85],
    [84, 88],
    [84, 81],
    [85, 86],
    [85, 88],
    [85, 81],
    [85, 89],
    [85, 90],
    [86, 89],
    [86, 90],
    [87, 81],
    [89, 91],
    [54, 77],
    [54, 92],
    [54, 94],
    [55, 67],
    [66, 68],
    [66, 92],
    [66, 93],
    [66, 96],
    [67, 77],
    [67, 92],
    [67, 83],
    [69, 92],
    [69, 93],
    [69, 95],
    [77, 92],
    [77, 83],
    [77, 94],
    [92, 93],
    [92, 83],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 95],
    [93, 96],
    [82, 94],
    [95, 97],
    [62, 86],
    [62, 98],
    [62, 95],
    [63, 72],
    [67, 73],
    [67, 98],
    [67, 99],
    [67, 101],
    [72, 86],
    [72, 98],
    [72, 91],
    [74, 98],
    [74, 99],
    [74, 100],
    [86, 98],
    [86, 91],
    [86, 95],
    [98, 99],
    [98, 91],
    [98, 95],
    [98, 100],
    [98, 101],
    [99, 100],
    [99, 101],
    [90, 95],
    [100, 102],
    [78, 103],
    [78, 104],
    [78, 108],
    [79, 81],
    [80, 82],
    [80, 104],
    [80, 105],
    [80, 110],
    [81, 103],
    [81, 104],
    [81, 107],
    [83, 104],
    [83, 105],
    [83, 109],
    [103, 104],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 109],
    [105, 110],
    [106, 108],
    [109, 111],
    [87, 112],
    [87, 113],
    [87, 109],
    [88, 89],
    [81, 90],
    [81, 113],
    [81, 114],
    [81, 118],
    [89, 112],
    [89, 113],
    [89, 116],
    [91, 113],
    [91, 114],
    [91, 117],
    [112, 113],
    [112, 116],
    [112, 109],
    [113, 114],
    [113, 116],
    [113, 109],
    [113, 117],
    [113, 118],
    [114, 117],
    [114, 118],
    [115, 109],
    [117, 119],
    [82, 105],
    [82, 120],
    [82, 122],
    [83, 95],
    [94, 96],
    [94, 120],
    [94, 121],
    [94, 124],
    [95, 105],
    [95, 120],
    [95, 111],
    [97, 120],
    [97, 121],
    [97, 123],
    [105, 120],
    [105, 111],
    [105, 122],
    [120, 121],
    [120, 111],
    [120, 122],
    [120, 123],
    [120, 124],
    [121, 123],
    [121, 124],
    [110, 122],
    [123, 125],
    [90, 114],
    [90, 126],
    [90, 123],
    [91, 100],
    [95, 101],
    [95, 126],
    [95, 127],
    [95, 129],
    [100, 114],
    [100, 126],
    [100, 119],
    [102, 126],
    [102, 127],
    [102, 128],
    [114, 126],
    [114, 119],
    [114, 123],
    [126, 127],
    [126, 119],
    [126, 123],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 129],
    [118, 123],
    [128, 130],
]
