# ==========================================
# Data ID: 60284
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.594080],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.594080],
    [4, 7.594080, -15.188160, -15.188160],
    [5, 7.594080, -15.188160, 0.000000],
    [6, 7.594080, -15.188160, 15.188160],
    [7, 7.594080, -3.797040, -15.188160],
    [8, 7.594080, -3.797040, 15.188160],
    [9, 7.594080, 3.797040, -15.188160],
    [10, 7.594080, 3.797040, 15.188160],
    [11, 7.594080, 15.188160, -15.188160],
    [12, 7.594080, 15.188160, 0.000000],
    [13, 7.594080, 15.188160, 15.188160],
    [14, 15.188160, 0.000000, -7.594080],
    [15, 15.188160, 0.000000, 0.000000],
    [16, 15.188160, 0.000000, 7.594080],
    [17, 0.000000, 0.000000, 22.782240],
    [18, 0.000000, 0.000000, 30.376320],
    [19, 0.000000, 0.000000, 37.970400],
    [20, 7.594080, -15.188160, 30.376320],
    [21, 7.594080, -15.188160, 45.564480],
    [22, 7.594080, -3.797040, 45.564480],
    [23, 7.594080, 3.797040, 45.564480],
    [24, 7.594080, 15.188160, 30.376320],
    [25, 7.594080, 15.188160, 45.564480],
    [26, 15.188160, 0.000000, 22.782240],
    [27, 15.188160, 0.000000, 30.376320],
    [28, 15.188160, 0.000000, 37.970400],
    [29, 0.000000, 30.376320, -7.594080],
    [30, 0.000000, 30.376320, 0.000000],
    [31, 0.000000, 30.376320, 7.594080],
    [32, 7.594080, 26.579280, -15.188160],
    [33, 7.594080, 26.579280, 15.188160],
    [34, 7.594080, 34.173360, -15.188160],
    [35, 7.594080, 34.173360, 15.188160],
    [36, 7.594080, 45.564480, -15.188160],
    [37, 7.594080, 45.564480, 0.000000],
    [38, 7.594080, 45.564480, 15.188160],
    [39, 15.188160, 30.376320, -7.594080],
    [40, 15.188160, 30.376320, 0.000000],
    [41, 15.188160, 30.376320, 7.594080],
    [42, 0.000000, 30.376320, 22.782240],
    [43, 0.000000, 30.376320, 30.376320],
    [44, 0.000000, 30.376320, 37.970400],
    [45, 7.594080, 26.579280, 45.564480],
    [46, 7.594080, 34.173360, 45.564480],
    [47, 7.594080, 45.564480, 30.376320],
    [48, 7.594080, 45.564480, 45.564480],
    [49, 15.188160, 30.376320, 22.782240],
    [50, 15.188160, 30.376320, 30.376320],
    [51, 15.188160, 30.376320, 37.970400],
    [52, 22.782240, -15.188160, -15.188160],
    [53, 22.782240, -15.188160, 0.000000],
    [54, 22.782240, -15.188160, 15.188160],
    [55, 22.782240, -3.797040, -15.188160],
    [56, 22.782240, -3.797040, 15.188160],
    [57, 22.782240, 3.797040, -15.188160],
    [58, 22.782240, 3.797040, 15.188160],
    [59, 22.782240, 15.188160, -15.188160],
    [60, 22.782240, 15.188160, 0.000000],
    [61, 22.782240, 15.188160, 15.188160],
    [62, 30.376320, 0.000000, -7.594080],
    [63, 30.376320, 0.000000, 0.000000],
    [64, 30.376320, 0.000000, 7.594080],
    [65, 22.782240, -15.188160, 30.376320],
    [66, 22.782240, -15.188160, 45.564480],
    [67, 22.782240, -3.797040, 45.564480],
    [68, 22.782240, 3.797040, 45.564480],
    [69, 22.782240, 15.188160, 30.376320],
    [70, 22.782240, 15.188160, 45.564480],
    [71, 30.376320, 0.000000, 22.782240],
    [72, 30.376320, 0.000000, 30.376320],
    [73, 30.376320, 0.000000, 37.970400],
    [74, 22.782240, 26.579280, -15.188160],
    [75, 22.782240, 26.579280, 15.188160],
    [76, 22.782240, 34.173360, -15.188160],
    [77, 22.782240, 34.173360, 15.188160],
    [78, 22.782240, 45.564480, -15.188160],
    [79, 22.782240, 45.564480, 0.000000],
    [80, 22.782240, 45.564480, 15.188160],
    [81, 30.376320, 30.376320, -7.594080],
    [82, 30.376320, 30.376320, 0.000000],
    [83, 30.376320, 30.376320, 7.594080],
    [84, 22.782240, 26.579280, 45.564480],
    [85, 22.782240, 34.173360, 45.564480],
    [86, 22.782240, 45.564480, 30.376320],
    [87, 22.782240, 45.564480, 45.564480],
    [88, 30.376320, 30.376320, 22.782240],
    [89, 30.376320, 30.376320, 30.376320],
    [90, 30.376320, 30.376320, 37.970400],
    [91, 37.970400, -15.188160, -15.188160],
    [92, 37.970400, -15.188160, 0.000000],
    [93, 37.970400, -15.188160, 15.188160],
    [94, 37.970400, -3.797040, -15.188160],
    [95, 37.970400, -3.797040, 15.188160],
    [96, 37.970400, 3.797040, -15.188160],
    [97, 37.970400, 3.797040, 15.188160],
    [98, 37.970400, 15.188160, -15.188160],
    [99, 37.970400, 15.188160, 0.000000],
    [100, 37.970400, 15.188160, 15.188160],
    [101, 45.564480, 0.000000, -7.594080],
    [102, 45.564480, 0.000000, 0.000000],
    [103, 45.564480, 0.000000, 7.594080],
    [104, 37.970400, -15.188160, 30.376320],
    [105, 37.970400, -15.188160, 45.564480],
    [106, 37.970400, -3.797040, 45.564480],
    [107, 37.970400, 3.797040, 45.564480],
    [108, 37.970400, 15.188160, 30.376320],
    [109, 37.970400, 15.188160, 45.564480],
    [110, 45.564480, 0.000000, 22.782240],
    [111, 45.564480, 0.000000, 30.376320],
    [112, 45.564480, 0.000000, 37.970400],
    [113, 37.970400, 26.579280, -15.188160],
    [114, 37.970400, 26.579280, 15.188160],
    [115, 37.970400, 34.173360, -15.188160],
    [116, 37.970400, 34.173360, 15.188160],
    [117, 37.970400, 45.564480, -15.188160],
    [118, 37.970400, 45.564480, 0.000000],
    [119, 37.970400, 45.564480, 15.188160],
    [120, 45.564480, 30.376320, -7.594080],
    [121, 45.564480, 30.376320, 0.000000],
    [122, 45.564480, 30.376320, 7.594080],
    [123, 37.970400, 26.579280, 45.564480],
    [124, 37.970400, 34.173360, 45.564480],
    [125, 37.970400, 45.564480, 30.376320],
    [126, 37.970400, 45.564480, 45.564480],
    [127, 45.564480, 30.376320, 22.782240],
    [128, 45.564480, 30.376320, 30.376320],
    [129, 45.564480, 30.376320, 37.970400],
    [130, 53.158560, -15.188160, -15.188160],
    [131, 53.158560, -15.188160, 0.000000],
    [132, 53.158560, -15.188160, 15.188160],
    [133, 53.158560, -3.797040, -15.188160],
    [134, 53.158560, -3.797040, 15.188160],
    [135, 53.158560, 3.797040, -15.188160],
    [136, 53.158560, 3.797040, 15.188160],
    [137, 53.158560, 15.188160, -15.188160],
    [138, 53.158560, 15.188160, 0.000000],
    [139, 53.158560, 15.188160, 15.188160],
    [140, 60.752640, 0.000000, -7.594080],
    [141, 60.752640, 0.000000, 0.000000],
    [142, 60.752640, 0.000000, 7.594080],
    [143, 53.158560, -15.188160, 30.376320],
    [144, 53.158560, -15.188160, 45.564480],
    [145, 53.158560, -3.797040, 45.564480],
    [146, 53.158560, 3.797040, 45.564480],
    [147, 53.158560, 15.188160, 30.376320],
    [148, 53.158560, 15.188160, 45.564480],
    [149, 60.752640, 0.000000, 22.782240],
    [150, 60.752640, 0.000000, 30.376320],
    [151, 60.752640, 0.000000, 37.970400],
    [152, 53.158560, 26.579280, -15.188160],
    [153, 53.158560, 26.579280, 15.188160],
    [154, 53.158560, 34.173360, -15.188160],
    [155, 53.158560, 34.173360, 15.188160],
    [156, 53.158560, 45.564480, -15.188160],
    [157, 53.158560, 45.564480, 0.000000],
    [158, 53.158560, 45.564480, 15.188160],
    [159, 60.752640, 30.376320, -7.594080],
    [160, 60.752640, 30.376320, 0.000000],
    [161, 60.752640, 30.376320, 7.594080],
    [162, 53.158560, 26.579280, 45.564480],
    [163, 53.158560, 34.173360, 45.564480],
    [164, 53.158560, 45.564480, 30.376320],
    [165, 53.158560, 45.564480, 45.564480],
    [166, 60.752640, 30.376320, 22.782240],
    [167, 60.752640, 30.376320, 30.376320],
    [168, 60.752640, 30.376320, 37.970400],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 12],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [7, 14],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 8],
    [17, 10],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 22],
    [19, 23],
    [6, 20],
    [20, 21],
    [20, 8],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [8, 26],
    [22, 28],
    [10, 24],
    [10, 26],
    [23, 24],
    [23, 25],
    [23, 28],
    [13, 24],
    [24, 25],
    [24, 27],
    [24, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 32],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 12],
    [30, 37],
    [31, 12],
    [31, 33],
    [31, 35],
    [11, 32],
    [12, 32],
    [12, 33],
    [12, 39],
    [12, 40],
    [13, 33],
    [32, 39],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 41],
    [36, 37],
    [37, 38],
    [37, 40],
    [37, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 33],
    [42, 35],
    [42, 47],
    [43, 44],
    [43, 24],
    [43, 47],
    [44, 24],
    [44, 45],
    [44, 46],
    [24, 33],
    [24, 45],
    [24, 49],
    [24, 50],
    [25, 45],
    [33, 49],
    [45, 51],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 48],
    [46, 51],
    [38, 47],
    [47, 48],
    [47, 50],
    [47, 51],
    [49, 50],
    [50, 51],
    [14, 55],
    [14, 57],
    [14, 60],
    [15, 53],
    [15, 60],
    [16, 53],
    [16, 56],
    [16, 58],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 62],
    [53, 63],
    [54, 56],
