# ==========================================
# Data ID: 98625
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.872056],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.872056],
    [4, 8.436028, -16.872056, -16.872056],
    [5, 8.436028, -16.872056, 16.872056],
    [6, 8.436028, -4.218014, -16.872056],
    [7, 8.436028, -4.218014, 16.872056],
    [8, 8.436028, 0.000000, -8.436028],
    [9, 8.436028, 0.000000, 8.436028],
    [10, 8.436028, 4.218014, -16.872056],
    [11, 8.436028, 4.218014, 16.872056],
    [12, 8.436028, 16.872056, -16.872056],
    [13, 8.436028, 16.872056, 16.872056],
    [14, 16.872056, 0.000000, -16.872056],
    [15, 16.872056, 0.000000, 0.000000],
    [16, 16.872056, 0.000000, 16.872056],
    [17, 0.000000, 0.000000, 33.744112],
    [18, 0.000000, 0.000000, 50.616168],
    [19, 8.436028, -16.872056, 50.616168],
    [20, 8.436028, -4.218014, 50.616168],
    [21, 8.436028, 0.000000, 25.308084],
    [22, 8.436028, 0.000000, 42.180140],
    [23, 8.436028, 4.218014, 50.616168],
    [24, 8.436028, 16.872056, 50.616168],
    [25, 16.872056, 0.000000, 33.744112],
    [26, 16.872056, 0.000000, 50.616168],
    [27, 0.000000, 33.744112, -16.872056],
    [28, 0.000000, 33.744112, 0.000000],
    [29, 0.000000, 33.744112, 16.872056],
    [30, 8.436028, 29.526098, -16.872056],
    [31, 8.436028, 29.526098, 16.872056],
    [32, 8.436028, 33.744112, -8.436028],
    [33, 8.436028, 33.744112, 8.436028],
    [34, 8.436028, 37.962126, -16.872056],
    [35, 8.436028, 37.962126, 16.872056],
    [36, 8.436028, 50.616168, -16.872056],
    [37, 8.436028, 50.616168, 16.872056],
    [38, 16.872056, 33.744112, -16.872056],
    [39, 16.872056, 33.744112, 0.000000],
    [40, 16.872056, 33.744112, 16.872056],
    [41, 0.000000, 33.744112, 33.744112],
    [42, 0.000000, 33.744112, 50.616168],
    [43, 8.436028, 29.526098, 50.616168],
    [44, 8.436028, 33.744112, 25.308084],
    [45, 8.436028, 33.744112, 42.180140],
    [46, 8.436028, 37.962126, 50.616168],
    [47, 8.436028, 50.616168, 50.616168],
    [48, 16.872056, 33.744112, 33.744112],
    [49, 16.872056, 33.744112, 50.616168],
    [50, 25.308084, -16.872056, -16.872056],
    [51, 25.308084, -16.872056, 16.872056],
    [52, 25.308084, -4.218014, -16.872056],
    [53, 25.308084, -4.218014, 16.872056],
    [54, 25.308084, 0.000000, -8.436028],
    [55, 25.308084, 0.000000, 8.436028],
    [56, 25.308084, 4.218014, -16.872056],
    [57, 25.308084, 4.218014, 16.872056],
    [58, 25.308084, 16.872056, -16.872056],
    [59, 25.308084, 16.872056, 16.872056],
    [60, 33.744112, 0.000000, -16.872056],
    [61, 33.744112, 0.000000, 0.000000],
    [62, 33.744112, 0.000000, 16.872056],
    [63, 25.308084, -16.872056, 50.616168],
    [64, 25.308084, -4.218014, 50.616168],
    [65, 25.308084, 0.000000, 25.308084],
    [66, 25.308084, 0.000000, 42.180140],
    [67, 25.308084, 4.218014, 50.616168],
    [68, 25.308084, 16.872056, 50.616168],
    [69, 33.744112, 0.000000, 33.744112],
    [70, 33.744112, 0.000000, 50.616168],
    [71, 25.308084, 29.526098, -16.872056],
    [72, 25.308084, 29.526098, 16.872056],
    [73, 25.308084, 33.744112, -8.436028],
    [74, 25.308084, 33.744112, 8.436028],
    [75, 25.308084, 37.962126, -16.872056],
    [76, 25.308084, 37.962126, 16.872056],
    [77, 25.308084, 50.616168, -16.872056],
    [78, 25.308084, 50.616168, 16.872056],
    [79, 33.744112, 33.744112, -16.872056],
    [80, 33.744112, 33.744112, 0.000000],
    [81, 33.744112, 33.744112, 16.872056],
    [82, 25.308084, 29.526098, 50.616168],
    [83, 25.308084, 33.744112, 25.308084],
    [84, 25.308084, 33.744112, 42.180140],
    [85, 25.308084, 37.962126, 50.616168],
    [86, 25.308084, 50.616168, 50.616168],
    [87, 33.744112, 33.744112, 33.744112],
    [88, 33.744112, 33.744112, 50.616168],
    [89, 42.180140, -16.872056, -16.872056],
    [90, 42.180140, -16.872056, 16.872056],
    [91, 42.180140, -4.218014, -16.872056],
    [92, 42.180140, -4.218014, 16.872056],
    [93, 42.180140, 0.000000, -8.436028],
    [94, 42.180140, 0.000000, 8.436028],
    [95, 42.180140, 4.218014, -16.872056],
    [96, 42.180140, 4.218014, 16.872056],
    [97, 42.180140, 16.872056, -16.872056],
