# ==========================================
# Data ID: 23466
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.985810],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.985810],
    [4, 7.492905, -14.985810, -14.985810],
    [5, 7.492905, -14.985810, 14.985810],
    [6, 7.492905, 0.000000, -11.239358],
    [7, 7.492905, 0.000000, 0.000000],
    [8, 7.492905, 0.000000, 11.239358],
    [9, 7.492905, 14.985810, -14.985810],
    [10, 7.492905, 14.985810, 14.985810],
    [11, 14.985810, 0.000000, -14.985810],
    [12, 14.985810, 0.000000, 0.000000],
    [13, 14.985810, 0.000000, 14.985810],
    [14, 0.000000, 0.000000, 29.971620],
    [15, 0.000000, 0.000000, 44.957430],
    [16, 7.492905, -14.985810, 44.957430],
    [17, 7.492905, 0.000000, 18.732262],
    [18, 7.492905, 0.000000, 29.971620],
    [19, 7.492905, 0.000000, 41.210978],
    [20, 7.492905, 14.985810, 44.957430],
    [21, 14.985810, 0.000000, 29.971620],
    [22, 14.985810, 0.000000, 44.957430],
    [23, 0.000000, 29.971620, -14.985810],
    [24, 0.000000, 29.971620, 0.000000],
    [25, 0.000000, 29.971620, 14.985810],
    [26, 7.492905, 29.971620, -11.239358],
    [27, 7.492905, 29.971620, 0.000000],
    [28, 7.492905, 29.971620, 11.239358],
    [29, 7.492905, 44.957430, -14.985810],
    [30, 7.492905, 44.957430, 14.985810],
    [31, 14.985810, 29.971620, -14.985810],
    [32, 14.985810, 29.971620, 0.000000],
    [33, 14.985810, 29.971620, 14.985810],
    [34, 0.000000, 29.971620, 29.971620],
    [35, 0.000000, 29.971620, 44.957430],
    [36, 7.492905, 29.971620, 18.732262],
    [37, 7.492905, 29.971620, 29.971620],
    [38, 7.492905, 29.971620, 41.210978],
    [39, 7.492905, 44.957430, 44.957430],
    [40, 14.985810, 29.971620, 29.971620],
    [41, 14.985810, 29.971620, 44.957430],
    [42, 22.478715, -14.985810, -14.985810],
    [43, 22.478715, -14.985810, 14.985810],
    [44, 22.478715, 0.000000, -11.239358],
    [45, 22.478715, 0.000000, 0.000000],
    [46, 22.478715, 0.000000, 11.239358],
    [47, 22.478715, 14.985810, -14.985810],
    [48, 22.478715, 14.985810, 14.985810],
    [49, 29.971620, 0.000000, -14.985810],
    [50, 29.971620, 0.000000, 0.000000],
    [51, 29.971620, 0.000000, 14.985810],
    [52, 22.478715, -14.985810, 44.957430],
    [53, 22.478715, 0.000000, 18.732262],
    [54, 22.478715, 0.000000, 29.971620],
    [55, 22.478715, 0.000000, 41.210978],
    [56, 22.478715, 14.985810, 44.957430],
    [57, 29.971620, 0.000000, 29.971620],
    [58, 29.971620, 0.000000, 44.957430],
    [59, 22.478715, 29.971620, -11.239358],
    [60, 22.478715, 29.971620, 0.000000],
    [61, 22.478715, 29.971620, 11.239358],
    [62, 22.478715, 44.957430, -14.985810],
    [63, 22.478715, 44.957430, 14.985810],
    [64, 29.971620, 29.971620, -14.985810],
    [65, 29.971620, 29.971620, 0.000000],
    [66, 29.971620, 29.971620, 14.985810],
    [67, 22.478715, 29.971620, 18.732262],
    [68, 22.478715, 29.971620, 29.971620],
    [69, 22.478715, 29.971620, 41.210978],
    [70, 22.478715, 44.957430, 44.957430],
    [71, 29.971620, 29.971620, 29.971620],
    [72, 29.971620, 29.971620, 44.957430],
    [73, 37.464525, -14.985810, -14.985810],
    [74, 37.464525, -14.985810, 14.985810],
    [75, 37.464525, 0.000000, -11.239358],
    [76, 37.464525, 0.000000, 0.000000],
    [77, 37.464525, 0.000000, 11.239358],
    [78, 37.464525, 14.985810, -14.985810],
    [79, 37.464525, 14.985810, 14.985810],
    [80, 44.957430, 0.000000, -14.985810],
    [81, 44.957430, 0.000000, 0.000000],
    [82, 44.957430, 0.000000, 14.985810],
    [83, 37.464525, -14.985810, 44.957430],
    [84, 37.464525, 0.000000, 18.732262],
    [85, 37.464525, 0.000000, 29.971620],
    [86, 37.464525, 0.000000, 41.210978],
    [87, 37.464525, 14.985810, 44.957430],
    [88, 44.957430, 0.000000, 29.971620],
    [89, 44.957430, 0.000000, 44.957430],
    [90, 37.464525, 29.971620, -11.239358],
    [91, 37.464525, 29.971620, 0.000000],
    [92, 37.464525, 29.971620, 11.239358],
    [93, 37.464525, 44.957430, -14.985810],
    [94, 37.464525, 44.957430, 14.985810],
    [95, 44.957430, 29.971620, -14.985810],
    [96, 44.957430, 29.971620, 0.000000],
    [97, 44.957430, 29.971620, 14.985810],
    [98, 37.464525, 29.971620, 18.732262],
    [99, 37.464525, 29.971620, 29.971620],
    [100, 37.464525, 29.971620, 41.210978],
    [101, 37.464525, 44.957430, 44.957430],
    [102, 44.957430, 29.971620, 29.971620],
    [103, 44.957430, 29.971620, 44.957430],
    [104, 52.450335, -14.985810, -14.985810],
    [105, 52.450335, -14.985810, 14.985810],
    [106, 52.450335, 0.000000, -11.239358],
    [107, 52.450335, 0.000000, 0.000000],
    [108, 52.450335, 0.000000, 11.239358],
    [109, 52.450335, 14.985810, -14.985810],
    [110, 52.450335, 14.985810, 14.985810],
    [111, 59.943240, 0.000000, -14.985810],
    [112, 59.943240, 0.000000, 0.000000],
    [113, 59.943240, 0.000000, 14.985810],
    [114, 52.450335, -14.985810, 44.957430],
    [115, 52.450335, 0.000000, 18.732262],
    [116, 52.450335, 0.000000, 29.971620],
    [117, 52.450335, 0.000000, 41.210978],
    [118, 52.450335, 14.985810, 44.957430],
    [119, 59.943240, 0.000000, 29.971620],
    [120, 59.943240, 0.000000, 44.957430],
    [121, 52.450335, 29.971620, -11.239358],
    [122, 52.450335, 29.971620, 0.000000],
    [123, 52.450335, 29.971620, 11.239358],
    [124, 52.450335, 44.957430, -14.985810],
    [125, 52.450335, 44.957430, 14.985810],
    [126, 59.943240, 29.971620, -14.985810],
    [127, 59.943240, 29.971620, 0.000000],
    [128, 59.943240, 29.971620, 14.985810],
    [129, 52.450335, 29.971620, 18.732262],
    [130, 52.450335, 29.971620, 29.971620],
    [131, 52.450335, 29.971620, 41.210978],
    [132, 52.450335, 44.957430, 44.957430],
    [133, 59.943240, 29.971620, 29.971620],
    [134, 59.943240, 29.971620, 44.957430],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 12],
    [3, 5],
    [3, 17],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 10],
    [15, 19],
    [15, 20],
    [5, 17],
    [5, 18],
    [5, 21],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 18],
    [17, 10],
    [17, 13],
    [17, 21],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 22],
    [10, 13],
    [20, 21],
    [23, 9],
    [23, 26],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 28],
    [10, 33],
    [26, 27],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 32],
    [28, 33],
    [29, 31],
    [30, 32],
    [25, 10],
    [25, 36],
    [34, 20],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 30],
    [35, 38],
    [35, 39],
    [10, 36],
    [10, 37],
    [10, 40],
    [20, 37],
    [20, 38],
    [20, 41],
    [36, 37],
    [36, 30],
    [36, 33],
    [36, 40],
    [37, 38],
    [37, 30],
    [37, 39],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 41],
    [30, 33],
    [39, 40],
    [11, 42],
    [11, 44],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [13, 46],
    [13, 48],
    [42, 44],
    [42, 45],
    [42, 50],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 47],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 50],
    [46, 51],
    [47, 49],
    [48, 50],
    [13, 43],
    [13, 53],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 48],
    [22, 55],
    [22, 56],
    [43, 53],
    [43, 54],
    [43, 57],
    [52, 54],
    [52, 55],
    [52, 58],
    [53, 54],
    [53, 48],
    [53, 51],
    [53, 57],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 57],
    [55, 56],
    [55, 57],
    [55, 58],
    [48, 51],
    [56, 57],
    [31, 47],
    [31, 59],
    [32, 48],
    [32, 59],
    [32, 60],
    [32, 61],
    [32, 62],
    [33, 61],
    [33, 63],
    [47, 59],
    [47, 60],
    [47, 65],
    [48, 60],
    [48, 61],
    [48, 66],
    [59, 60],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 64],
    [63, 65],
    [33, 48],
    [33, 67],
    [40, 56],
    [40, 67],
    [40, 68],
    [40, 69],
    [40, 63],
    [41, 69],
    [41, 70],
    [48, 67],
    [48, 68],
    [48, 71],
    [56, 68],
    [56, 69],
    [56, 72],
    [67, 68],
    [67, 63],
    [67, 66],
    [67, 71],
    [68, 69],
    [68, 63],
    [68, 70],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [63, 66],
    [70, 71],
    [49, 73],
    [49, 75],
    [50, 74],
    [50, 75],
    [50, 76],
    [50, 77],
    [50, 78],
    [51, 77],
    [51, 79],
    [73, 75],
    [73, 76],
    [73, 81],
    [74, 76],
    [74, 77],
    [74, 82],
    [75, 76],
    [75, 78],
    [75, 80],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 80],
    [79, 81],
    [51, 74],
    [51, 84],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 79],
    [58, 86],
    [58, 87],
    [74, 84],
    [74, 85],
    [74, 88],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 79],
    [84, 82],
    [84, 88],
    [85, 86],
    [85, 79],
    [85, 87],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [79, 82],
    [87, 88],
    [64, 78],
    [64, 90],
    [65, 79],
    [65, 90],
    [65, 91],
    [65, 92],
    [65, 93],
    [66, 92],
    [66, 94],
    [78, 90],
    [78, 91],
    [78, 96],
    [79, 91],
    [79, 92],
    [79, 97],
    [90, 91],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [94, 96],
    [66, 79],
    [66, 98],
    [71, 87],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 94],
    [72, 100],
    [72, 101],
    [79, 98],
    [79, 99],
    [79, 102],
    [87, 99],
    [87, 100],
    [87, 103],
    [98, 99],
    [98, 94],
    [98, 97],
    [98, 102],
    [99, 100],
    [99, 94],
    [99, 101],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [94, 97],
    [101, 102],
    [80, 104],
    [80, 106],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [82, 108],
    [82, 110],
    [104, 106],
    [104, 107],
    [104, 112],
    [105, 107],
    [105, 108],
    [105, 113],
    [106, 107],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 111],
    [110, 112],
    [82, 105],
    [82, 115],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 110],
    [89, 117],
    [89, 118],
    [105, 115],
    [105, 116],
    [105, 119],
    [114, 116],
    [114, 117],
    [114, 120],
    [115, 116],
    [115, 110],
    [115, 113],
    [115, 119],
    [116, 117],
    [116, 110],
    [116, 118],
    [116, 119],
    [117, 118],
    [117, 119],
    [117, 120],
    [110, 113],
    [118, 119],
    [95, 109],
    [95, 121],
    [96, 110],
    [96, 121],
    [96, 122],
    [96, 123],
    [96, 124],
    [97, 123],
    [97, 125],
    [109, 121],
    [109, 122],
    [109, 127],
    [110, 122],
    [110, 123],
    [110, 128],
    [121, 122],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 126],
    [125, 127],
    [97, 110],
    [97, 129],
    [102, 118],
    [102, 129],
    [102, 130],
    [102, 131],
    [102, 125],
    [103, 131],
    [103, 132],
    [110, 129],
    [110, 130],
    [110, 133],
    [118, 130],
    [118, 131],
    [118, 134],
    [129, 130],
    [129, 125],
    [129, 128],
    [129, 133],
    [130, 131],
    [130, 125],
    [130, 132],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [125, 128],
    [132, 133],
]
