# ==========================================
# Data ID: 51052
# ==========================================
node_data = [
    [1, 0.000000, -17.321685, 12.991263],
    [2, 0.000000, -8.660842, 0.000000],
    [3, 0.000000, -4.330421, -4.330421],
    [4, 0.000000, -4.330421, 17.321685],
    [5, 0.000000, 4.330421, -17.321685],
    [6, 0.000000, 4.330421, 4.330421],
    [7, 0.000000, 8.660842, 0.000000],
    [8, 0.000000, 17.321685, -12.991263],
    [9, 8.660842, -17.321685, -17.321685],
    [10, 8.660842, -17.321685, 17.321685],
    [11, 8.660842, 0.000000, 0.000000],
    [12, 8.660842, 17.321685, -17.321685],
    [13, 8.660842, 17.321685, 17.321685],
    [14, 17.321685, -17.321685, -12.991263],
    [15, 17.321685, -8.660842, 0.000000],
    [16, 17.321685, -4.330421, -17.321685],
    [17, 17.321685, -4.330421, 4.330421],
    [18, 17.321685, 4.330421, -4.330421],
    [19, 17.321685, 4.330421, 17.321685],
    [20, 17.321685, 8.660842, 0.000000],
    [21, 17.321685, 17.321685, 12.991263],
    [22, 0.000000, -17.321685, 47.634633],
    [23, 0.000000, -8.660842, 34.643370],
    [24, 0.000000, -4.330421, 30.312949],
    [25, 0.000000, -4.330421, 51.965055],
    [26, 0.000000, 4.330421, 17.321685],
    [27, 0.000000, 4.330421, 38.973791],
    [28, 0.000000, 8.660842, 34.643370],
    [29, 0.000000, 17.321685, 21.652107],
    [30, 8.660842, -17.321685, 51.965055],
    [31, 8.660842, 0.000000, 34.643370],
    [32, 8.660842, 17.321685, 51.965055],
    [33, 17.321685, -17.321685, 21.652107],
    [34, 17.321685, -8.660842, 34.643370],
    [35, 17.321685, -4.330421, 17.321685],
    [36, 17.321685, -4.330421, 38.973791],
    [37, 17.321685, 4.330421, 30.312949],
    [38, 17.321685, 4.330421, 51.965055],
    [39, 17.321685, 8.660842, 34.643370],
    [40, 17.321685, 17.321685, 47.634633],
    [41, 0.000000, 17.321685, 12.991263],
    [42, 0.000000, 25.982528, 0.000000],
    [43, 0.000000, 30.312949, -4.330421],
    [44, 0.000000, 30.312949, 17.321685],
    [45, 0.000000, 38.973791, -17.321685],
    [46, 0.000000, 38.973791, 4.330421],
    [47, 0.000000, 43.304212, 0.000000],
    [48, 0.000000, 51.965055, -12.991263],
    [49, 8.660842, 34.643370, 0.000000],
    [50, 8.660842, 51.965055, -17.321685],
    [51, 8.660842, 51.965055, 17.321685],
    [52, 17.321685, 17.321685, -12.991263],
    [53, 17.321685, 25.982528, 0.000000],
    [54, 17.321685, 30.312949, -17.321685],
    [55, 17.321685, 30.312949, 4.330421],
    [56, 17.321685, 38.973791, -4.330421],
    [57, 17.321685, 38.973791, 17.321685],
    [58, 17.321685, 43.304212, 0.000000],
    [59, 17.321685, 51.965055, 12.991263],
    [60, 0.000000, 17.321685, 47.634633],
    [61, 0.000000, 25.982528, 34.643370],
    [62, 0.000000, 30.312949, 30.312949],
    [63, 0.000000, 30.312949, 51.965055],
    [64, 0.000000, 38.973791, 17.321685],
    [65, 0.000000, 38.973791, 38.973791],
    [66, 0.000000, 43.304212, 34.643370],
    [67, 0.000000, 51.965055, 21.652107],
    [68, 8.660842, 34.643370, 34.643370],
    [69, 8.660842, 51.965055, 51.965055],
    [70, 17.321685, 17.321685, 21.652107],
    [71, 17.321685, 25.982528, 34.643370],
    [72, 17.321685, 30.312949, 17.321685],
    [73, 17.321685, 30.312949, 38.973791],
    [74, 17.321685, 38.973791, 30.312949],
    [75, 17.321685, 38.973791, 51.965055],
    [76, 17.321685, 43.304212, 34.643370],
    [77, 17.321685, 51.965055, 47.634633],
    [78, 17.321685, -17.321685, 12.991263],
    [79, 17.321685, -4.330421, -4.330421],
    [80, 17.321685, 4.330421, -17.321685],
    [81, 17.321685, 4.330421, 4.330421],
    [82, 25.982527, -17.321685, -17.321685],
    [83, 25.982527, -17.321685, 17.321685],
    [84, 25.982527, 0.000000, 0.000000],
    [85, 25.982527, 17.321685, -17.321685],
    [86, 25.982527, 17.321685, 17.321685],
    [87, 34.643370, -17.321685, -12.991263],
    [88, 34.643370, -8.660842, 0.000000],
    [89, 34.643370, -4.330421, -17.321685],
    [90, 34.643370, -4.330421, 4.330421],
    [91, 34.643370, 4.330421, -4.330421],
    [92, 34.643370, 4.330421, 17.321685],
    [93, 34.643370, 8.660842, 0.000000],
    [94, 34.643370, 17.321685, 12.991263],
    [95, 17.321685, -17.321685, 47.634633],
    [96, 17.321685, -4.330421, 30.312949],
    [97, 17.321685, -4.330421, 51.965055],
    [98, 17.321685, 4.330421, 38.973791],
    [99, 25.982527, -17.321685, 51.965055],
    [100, 25.982527, 0.000000, 34.643370],
    [101, 25.982527, 17.321685, 51.965055],
    [102, 34.643370, -17.321685, 21.652107],
    [103, 34.643370, -8.660842, 34.643370],
    [104, 34.643370, -4.330421, 17.321685],
    [105, 34.643370, -4.330421, 38.973791],
    [106, 34.643370, 4.330421, 30.312949],
    [107, 34.643370, 4.330421, 51.965055],
    [108, 34.643370, 8.660842, 34.643370],
    [109, 34.643370, 17.321685, 47.634633],
    [110, 17.321685, 30.312949, -4.330421],
    [111, 17.321685, 38.973791, -17.321685],
    [112, 17.321685, 38.973791, 4.330421],
    [113, 17.321685, 51.965055, -12.991263],
    [114, 25.982527, 34.643370, 0.000000],
    [115, 25.982527, 51.965055, -17.321685],
    [116, 25.982527, 51.965055, 17.321685],
    [117, 34.643370, 17.321685, -12.991263],
    [118, 34.643370, 25.982528, 0.000000],
    [119, 34.643370, 30.312949, -17.321685],
    [120, 34.643370, 30.312949, 4.330421],
    [121, 34.643370, 38.973791, -4.330421],
