# ==========================================
# Data ID: 34134
# ==========================================
node_data = [
    [1, 0.000000, -15.186783, -15.186783],
    [2, 0.000000, -15.186783, 15.186783],
    [3, 0.000000, -7.593392, 7.593392],
    [4, 0.000000, 7.593392, -7.593392],
    [5, 0.000000, 15.186783, -15.186783],
    [6, 0.000000, 15.186783, 15.186783],
    [7, 7.593392, -15.186783, 0.000000],
    [8, 7.593392, 0.000000, -15.186783],
    [9, 7.593392, 0.000000, 15.186783],
    [10, 7.593392, 15.186783, 0.000000],
    [11, 15.186783, -15.186783, -15.186783],
    [12, 15.186783, -15.186783, 15.186783],
    [13, 15.186783, -7.593392, -7.593392],
    [14, 15.186783, 7.593392, 7.593392],
    [15, 15.186783, 15.186783, -15.186783],
    [16, 15.186783, 15.186783, 15.186783],
    [17, 0.000000, -15.186783, 45.560349],
    [18, 0.000000, -7.593392, 37.966958],
    [19, 0.000000, 7.593392, 22.780174],
    [20, 0.000000, 15.186783, 45.560349],
    [21, 7.593392, -15.186783, 30.373566],
    [22, 7.593392, 0.000000, 45.560349],
    [23, 7.593392, 15.186783, 30.373566],
    [24, 15.186783, -15.186783, 45.560349],
    [25, 15.186783, -7.593392, 22.780174],
    [26, 15.186783, 7.593392, 37.966958],
    [27, 15.186783, 15.186783, 45.560349],
    [28, 0.000000, 22.780174, 7.593392],
    [29, 0.000000, 37.966958, -7.593392],
    [30, 0.000000, 45.560349, -15.186783],
    [31, 0.000000, 45.560349, 15.186783],
    [32, 7.593392, 30.373566, -15.186783],
    [33, 7.593392, 30.373566, 15.186783],
    [34, 7.593392, 45.560349, 0.000000],
    [35, 15.186783, 22.780174, -7.593392],
    [36, 15.186783, 37.966958, 7.593392],
    [37, 15.186783, 45.560349, -15.186783],
    [38, 15.186783, 45.560349, 15.186783],
    [39, 0.000000, 22.780174, 37.966958],
    [40, 0.000000, 37.966958, 22.780174],
    [41, 0.000000, 45.560349, 45.560349],
    [42, 7.593392, 30.373566, 45.560349],
    [43, 7.593392, 45.560349, 30.373566],
    [44, 15.186783, 22.780174, 22.780174],
    [45, 15.186783, 37.966958, 37.966958],
    [46, 15.186783, 45.560349, 45.560349],
    [47, 15.186783, -7.593392, 7.593392],
    [48, 15.186783, 7.593392, -7.593392],
    [49, 22.780175, -15.186783, 0.000000],
    [50, 22.780175, 0.000000, -15.186783],
    [51, 22.780175, 0.000000, 15.186783],
    [52, 22.780175, 15.186783, 0.000000],
    [53, 30.373566, -15.186783, -15.186783],
    [54, 30.373566, -15.186783, 15.186783],
    [55, 30.373566, -7.593392, -7.593392],
    [56, 30.373566, 7.593392, 7.593392],
    [57, 30.373566, 15.186783, -15.186783],
    [58, 30.373566, 15.186783, 15.186783],
    [59, 15.186783, -7.593392, 37.966958],
    [60, 15.186783, 7.593392, 22.780174],
    [61, 22.780175, -15.186783, 30.373566],
    [62, 22.780175, 0.000000, 45.560349],
    [63, 22.780175, 15.186783, 30.373566],
    [64, 30.373566, -15.186783, 45.560349],
    [65, 30.373566, -7.593392, 22.780174],
    [66, 30.373566, 7.593392, 37.966958],
    [67, 30.373566, 15.186783, 45.560349],
    [68, 15.186783, 22.780174, 7.593392],
    [69, 15.186783, 37.966958, -7.593392],
    [70, 22.780175, 30.373566, -15.186783],
    [71, 22.780175, 30.373566, 15.186783],
    [72, 22.780175, 45.560349, 0.000000],
    [73, 30.373566, 22.780174, -7.593392],
    [74, 30.373566, 37.966958, 7.593392],
    [75, 30.373566, 45.560349, -15.186783],
    [76, 30.373566, 45.560349, 15.186783],
    [77, 15.186783, 22.780174, 37.966958],
    [78, 15.186783, 37.966958, 22.780174],
    [79, 22.780175, 30.373566, 45.560349],
    [80, 22.780175, 45.560349, 30.373566],
    [81, 30.373566, 22.780174, 22.780174],
    [82, 30.373566, 37.966958, 37.966958],
    [83, 30.373566, 45.560349, 45.560349],
    [84, 30.373566, -7.593392, 7.593392],
    [85, 30.373566, 7.593392, -7.593392],
    [86, 37.966958, -15.186783, 0.000000],
    [87, 37.966958, 0.000000, -15.186783],
    [88, 37.966958, 0.000000, 15.186783],
    [89, 37.966958, 15.186783, 0.000000],
    [90, 45.560349, -15.186783, -15.186783],
    [91, 45.560349, -15.186783, 15.186783],
    [92, 45.560349, -7.593392, -7.593392],
    [93, 45.560349, 7.593392, 7.593392],
    [94, 45.560349, 15.186783, -15.186783],
    [95, 45.560349, 15.186783, 15.186783],
    [96, 30.373566, -7.593392, 37.966958],
    [97, 30.373566, 7.593392, 22.780174],
    [98, 37.966958, -15.186783, 30.373566],
    [99, 37.966958, 0.000000, 45.560349],
    [100, 37.966958, 15.186783, 30.373566],
    [101, 45.560349, -15.186783, 45.560349],
    [102, 45.560349, -7.593392, 22.780174],
    [103, 45.560349, 7.593392, 37.966958],
    [104, 45.560349, 15.186783, 45.560349],
    [105, 30.373566, 22.780174, 7.593392],
    [106, 30.373566, 37.966958, -7.593392],
    [107, 37.966958, 30.373566, -15.186783],
    [108, 37.966958, 30.373566, 15.186783],
    [109, 37.966958, 45.560349, 0.000000],
    [110, 45.560349, 22.780174, -7.593392],
    [111, 45.560349, 37.966958, 7.593392],
    [112, 45.560349, 45.560349, -15.186783],
    [113, 45.560349, 45.560349, 15.186783],
    [114, 30.373566, 22.780174, 37.966958],
    [115, 30.373566, 37.966958, 22.780174],
    [116, 37.966958, 30.373566, 45.560349],
    [117, 37.966958, 45.560349, 30.373566],
    [118, 45.560349, 22.780174, 22.780174],
    [119, 45.560349, 37.966958, 37.966958],
    [120, 45.560349, 45.560349, 45.560349],
    [121, 45.560349, -7.593392, 7.593392],
    [122, 45.560349, 7.593392, -7.593392],
    [123, 53.153741, -15.186783, 0.000000],
    [124, 53.153741, 0.000000, -15.186783],
    [125, 53.153741, 0.000000, 15.186783],
    [126, 53.153741, 15.186783, 0.000000],
    [127, 60.747132, -15.186783, -15.186783],
    [128, 60.747132, -15.186783, 15.186783],
    [129, 60.747132, -7.593392, -7.593392],
    [130, 60.747132, 7.593392, 7.593392],
    [131, 60.747132, 15.186783, -15.186783],
    [132, 60.747132, 15.186783, 15.186783],
    [133, 45.560349, -7.593392, 37.966958],
    [134, 45.560349, 7.593392, 22.780174],
    [135, 53.153741, -15.186783, 30.373566],
    [136, 53.153741, 0.000000, 45.560349],
    [137, 53.153741, 15.186783, 30.373566],
    [138, 60.747132, -15.186783, 45.560349],
    [139, 60.747132, -7.593392, 22.780174],
    [140, 60.747132, 7.593392, 37.966958],
    [141, 60.747132, 15.186783, 45.560349],
    [142, 45.560349, 22.780174, 7.593392],
    [143, 45.560349, 37.966958, -7.593392],
    [144, 53.153741, 30.373566, -15.186783],
    [145, 53.153741, 30.373566, 15.186783],
    [146, 53.153741, 45.560349, 0.000000],
    [147, 60.747132, 22.780174, -7.593392],
    [148, 60.747132, 37.966958, 7.593392],
    [149, 60.747132, 45.560349, -15.186783],
    [150, 60.747132, 45.560349, 15.186783],
    [151, 45.560349, 22.780174, 37.966958],
    [152, 45.560349, 37.966958, 22.780174],
    [153, 53.153741, 30.373566, 45.560349],
    [154, 53.153741, 45.560349, 30.373566],
    [155, 60.747132, 22.780174, 22.780174],
