# ==========================================
# Data ID: 49795
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.692694],
    [2, 0.000000, 0.000000, -8.846347],
    [3, 0.000000, 0.000000, 8.846347],
    [4, 0.000000, 0.000000, 17.692694],
    [5, 8.846347, -17.692694, -17.692694],
    [6, 8.846347, -17.692694, 0.000000],
    [7, 8.846347, -17.692694, 17.692694],
    [8, 8.846347, 0.000000, -17.692694],
    [9, 8.846347, 0.000000, 17.692694],
    [10, 8.846347, 17.692694, -17.692694],
    [11, 8.846347, 17.692694, 0.000000],
    [12, 8.846347, 17.692694, 17.692694],
    [13, 17.692694, 0.000000, -17.692694],
    [14, 17.692694, 0.000000, -8.846347],
    [15, 17.692694, 0.000000, 8.846347],
    [16, 17.692694, 0.000000, 17.692694],
    [17, 0.000000, 0.000000, 26.539041],
    [18, 0.000000, 0.000000, 44.231735],
    [19, 0.000000, 0.000000, 53.078082],
    [20, 8.846347, -17.692694, 35.385388],
    [21, 8.846347, -17.692694, 53.078082],
    [22, 8.846347, 0.000000, 53.078082],
    [23, 8.846347, 17.692694, 35.385388],
    [24, 8.846347, 17.692694, 53.078082],
    [25, 17.692694, 0.000000, 26.539041],
    [26, 17.692694, 0.000000, 44.231735],
    [27, 17.692694, 0.000000, 53.078082],
    [28, 0.000000, 35.385388, -17.692694],
    [29, 0.000000, 35.385388, -8.846347],
    [30, 0.000000, 35.385388, 8.846347],
    [31, 0.000000, 35.385388, 17.692694],
    [32, 8.846347, 35.385388, -17.692694],
    [33, 8.846347, 35.385388, 17.692694],
    [34, 8.846347, 53.078082, -17.692694],
    [35, 8.846347, 53.078082, 0.000000],
    [36, 8.846347, 53.078082, 17.692694],
    [37, 17.692694, 35.385388, -17.692694],
    [38, 17.692694, 35.385388, -8.846347],
    [39, 17.692694, 35.385388, 8.846347],
    [40, 17.692694, 35.385388, 17.692694],
    [41, 0.000000, 35.385388, 26.539041],
    [42, 0.000000, 35.385388, 44.231735],
    [43, 0.000000, 35.385388, 53.078082],
    [44, 8.846347, 35.385388, 53.078082],
    [45, 8.846347, 53.078082, 35.385388],
    [46, 8.846347, 53.078082, 53.078082],
    [47, 17.692694, 35.385388, 26.539041],
    [48, 17.692694, 35.385388, 44.231735],
    [49, 17.692694, 35.385388, 53.078082],
    [50, 26.539041, -17.692694, -17.692694],
    [51, 26.539041, -17.692694, 0.000000],
    [52, 26.539041, -17.692694, 17.692694],
    [53, 26.539041, 0.000000, -17.692694],
    [54, 26.539041, 0.000000, 17.692694],
    [55, 26.539041, 17.692694, -17.692694],
    [56, 26.539041, 17.692694, 0.000000],
    [57, 26.539041, 17.692694, 17.692694],
    [58, 35.385388, 0.000000, -17.692694],
    [59, 35.385388, 0.000000, -8.846347],
    [60, 35.385388, 0.000000, 8.846347],
    [61, 35.385388, 0.000000, 17.692694],
    [62, 26.539041, -17.692694, 35.385388],
    [63, 26.539041, -17.692694, 53.078082],
    [64, 26.539041, 0.000000, 53.078082],
    [65, 26.539041, 17.692694, 35.385388],
    [66, 26.539041, 17.692694, 53.078082],
    [67, 35.385388, 0.000000, 26.539041],
    [68, 35.385388, 0.000000, 44.231735],
    [69, 35.385388, 0.000000, 53.078082],
    [70, 26.539041, 35.385388, -17.692694],
    [71, 26.539041, 35.385388, 17.692694],
    [72, 26.539041, 53.078082, -17.692694],
    [73, 26.539041, 53.078082, 0.000000],
    [74, 26.539041, 53.078082, 17.692694],
    [75, 35.385388, 35.385388, -17.692694],
    [76, 35.385388, 35.385388, -8.846347],
