# ==========================================
# Data ID: 42811
# ==========================================
node_data = [
    [1, 0.000000, -15.067451, 0.000000],
    [2, 0.000000, 0.000000, -7.533726],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.533726],
    [5, 0.000000, 15.067451, 0.000000],
    [6, 7.533726, -15.067451, -15.067451],
    [7, 7.533726, -15.067451, 15.067451],
    [8, 7.533726, -3.766863, 0.000000],
    [9, 7.533726, 0.000000, -15.067451],
    [10, 7.533726, 0.000000, 15.067451],
    [11, 7.533726, 3.766863, 0.000000],
    [12, 7.533726, 15.067451, -15.067451],
    [13, 7.533726, 15.067451, 15.067451],
    [14, 15.067451, -15.067451, 0.000000],
    [15, 15.067451, 0.000000, -7.533726],
    [16, 15.067451, 0.000000, 0.000000],
    [17, 15.067451, 0.000000, 7.533726],
    [18, 15.067451, 15.067451, 0.000000],
    [19, 0.000000, -15.067451, 30.134902],
    [20, 0.000000, 0.000000, 22.601176],
    [21, 0.000000, 0.000000, 30.134902],
    [22, 0.000000, 0.000000, 37.668628],
    [23, 0.000000, 15.067451, 30.134902],
    [24, 7.533726, -15.067451, 45.202353],
    [25, 7.533726, -3.766863, 30.134902],
    [26, 7.533726, 0.000000, 45.202353],
    [27, 7.533726, 3.766863, 30.134902],
    [28, 7.533726, 15.067451, 45.202353],
    [29, 15.067451, -15.067451, 30.134902],
    [30, 15.067451, 0.000000, 22.601176],
    [31, 15.067451, 0.000000, 30.134902],
    [32, 15.067451, 0.000000, 37.668628],
    [33, 15.067451, 15.067451, 30.134902],
    [34, 0.000000, 30.134902, -7.533726],
    [35, 0.000000, 30.134902, 0.000000],
    [36, 0.000000, 30.134902, 7.533726],
    [37, 0.000000, 45.202353, 0.000000],
    [38, 7.533726, 26.368039, 0.000000],
    [39, 7.533726, 30.134902, -15.067451],
    [40, 7.533726, 30.134902, 15.067451],
    [41, 7.533726, 33.901765, 0.000000],
    [42, 7.533726, 45.202353, -15.067451],
    [43, 7.533726, 45.202353, 15.067451],
    [44, 15.067451, 30.134902, -7.533726],
    [45, 15.067451, 30.134902, 0.000000],
    [46, 15.067451, 30.134902, 7.533726],
    [47, 15.067451, 45.202353, 0.000000],
    [48, 0.000000, 30.134902, 22.601176],
    [49, 0.000000, 30.134902, 30.134902],
    [50, 0.000000, 30.134902, 37.668628],
    [51, 0.000000, 45.202353, 30.134902],
    [52, 7.533726, 26.368039, 30.134902],
    [53, 7.533726, 30.134902, 45.202353],
    [54, 7.533726, 33.901765, 30.134902],
    [55, 7.533726, 45.202353, 45.202353],
    [56, 15.067451, 30.134902, 22.601176],
    [57, 15.067451, 30.134902, 30.134902],
    [58, 15.067451, 30.134902, 37.668628],
    [59, 15.067451, 45.202353, 30.134902],
    [60, 22.601177, -15.067451, -15.067451],
    [61, 22.601177, -15.067451, 15.067451],
    [62, 22.601177, -3.766863, 0.000000],
