# ==========================================
# Data ID: 47362
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.596657],
    [2, 0.000000, 0.000000, 7.596657],
    [3, 7.596657, -15.193313, -15.193313],
    [4, 7.596657, -15.193313, 15.193313],
    [5, 7.596657, -7.596657, 0.000000],
    [6, 7.596657, 0.000000, -15.193313],
    [7, 7.596657, 0.000000, 0.000000],
    [8, 7.596657, 0.000000, 15.193313],
    [9, 7.596657, 7.596657, 0.000000],
    [10, 7.596657, 15.193313, -15.193313],
    [11, 7.596657, 15.193313, 15.193313],
    [12, 15.193313, 0.000000, -7.596657],
    [13, 15.193313, 0.000000, 7.596657],
    [14, 0.000000, 0.000000, 22.789969],
    [15, 0.000000, 0.000000, 37.983283],
    [16, 7.596657, -15.193313, 45.579939],
    [17, 7.596657, -7.596657, 30.386626],
    [18, 7.596657, 0.000000, 30.386626],
    [19, 7.596657, 0.000000, 45.579939],
    [20, 7.596657, 7.596657, 30.386626],
    [21, 7.596657, 15.193313, 45.579939],
    [22, 15.193313, 0.000000, 22.789969],
    [23, 15.193313, 0.000000, 37.983283],
    [24, 0.000000, 30.386626, -7.596657],
    [25, 0.000000, 30.386626, 7.596657],
    [26, 7.596657, 22.789969, 0.000000],
    [27, 7.596657, 30.386626, -15.193313],
    [28, 7.596657, 30.386626, 0.000000],
    [29, 7.596657, 30.386626, 15.193313],
    [30, 7.596657, 37.983283, 0.000000],
    [31, 7.596657, 45.579939, -15.193313],
    [32, 7.596657, 45.579939, 15.193313],
    [33, 15.193313, 30.386626, -7.596657],
    [34, 15.193313, 30.386626, 7.596657],
    [35, 0.000000, 30.386626, 22.789969],
    [36, 0.000000, 30.386626, 37.983283],
    [37, 7.596657, 22.789969, 30.386626],
    [38, 7.596657, 30.386626, 30.386626],
    [39, 7.596657, 30.386626, 45.579939],
    [40, 7.596657, 37.983283, 30.386626],
    [41, 7.596657, 45.579939, 45.579939],
    [42, 15.193313, 30.386626, 22.789969],
    [43, 15.193313, 30.386626, 37.983283],
    [44, 22.789970, -15.193313, -15.193313],
    [45, 22.789970, -15.193313, 15.193313],
    [46, 22.789970, -7.596657, 0.000000],
    [47, 22.789970, 0.000000, -15.193313],
    [48, 22.789970, 0.000000, 0.000000],
    [49, 22.789970, 0.000000, 15.193313],
    [50, 22.789970, 7.596657, 0.000000],
    [51, 22.789970, 15.193313, -15.193313],
    [52, 22.789970, 15.193313, 15.193313],
    [53, 30.386626, 0.000000, -7.596657],
    [54, 30.386626, 0.000000, 7.596657],
    [55, 22.789970, -15.193313, 45.579939],
    [56, 22.789970, -7.596657, 30.386626],
    [57, 22.789970, 0.000000, 30.386626],
    [58, 22.789970, 0.000000, 45.579939],
    [59, 22.789970, 7.596657, 30.386626],
    [60, 22.789970, 15.193313, 45.579939],
    [61, 30.386626, 0.000000, 22.789969],
    [62, 30.386626, 0.000000, 37.983283],
    [63, 22.789970, 22.789969, 0.000000],
    [64, 22.789970, 30.386626, -15.193313],
    [65, 22.789970, 30.386626, 0.000000],
    [66, 22.789970, 30.386626, 15.193313],
    [67, 22.789970, 37.983283, 0.000000],
    [68, 22.789970, 45.579939, -15.193313],
    [69, 22.789970, 45.579939, 15.193313],
    [70, 30.386626, 30.386626, -7.596657],
    [71, 30.386626, 30.386626, 7.596657],
    [72, 22.789970, 22.789969, 30.386626],
    [73, 22.789970, 30.386626, 30.386626],
    [74, 22.789970, 30.386626, 45.579939],
    [75, 22.789970, 37.983283, 30.386626],
    [76, 22.789970, 45.579939, 45.579939],
    [77, 30.386626, 30.386626, 22.789969],
    [78, 30.386626, 30.386626, 37.983283],
    [79, 37.983283, -15.193313, -15.193313],
    [80, 37.983283, -15.193313, 15.193313],
    [81, 37.983283, -7.596657, 0.000000],
    [82, 37.983283, 0.000000, -15.193313],
    [83, 37.983283, 0.000000, 0.000000],
    [84, 37.983283, 0.000000, 15.193313],
    [85, 37.983283, 7.596657, 0.000000],
    [86, 37.983283, 15.193313, -15.193313],
    [87, 37.983283, 15.193313, 15.193313],
    [88, 45.579939, 0.000000, -7.596657],
    [89, 45.579939, 0.000000, 7.596657],
    [90, 37.983283, -15.193313, 45.579939],
    [91, 37.983283, -7.596657, 30.386626],
    [92, 37.983283, 0.000000, 30.386626],
    [93, 37.983283, 0.000000, 45.579939],
    [94, 37.983283, 7.596657, 30.386626],
    [95, 37.983283, 15.193313, 45.579939],
    [96, 45.579939, 0.000000, 22.789969],
    [97, 45.579939, 0.000000, 37.983283],
    [98, 37.983283, 22.789969, 0.000000],
    [99, 37.983283, 30.386626, -15.193313],
    [100, 37.983283, 30.386626, 0.000000],
    [101, 37.983283, 30.386626, 15.193313],
    [102, 37.983283, 37.983283, 0.000000],
    [103, 37.983283, 45.579939, -15.193313],
    [104, 37.983283, 45.579939, 15.193313],
    [105, 45.579939, 30.386626, -7.596657],
    [106, 45.579939, 30.386626, 7.596657],
    [107, 37.983283, 22.789969, 30.386626],
    [108, 37.983283, 30.386626, 30.386626],
    [109, 37.983283, 30.386626, 45.579939],
    [110, 37.983283, 37.983283, 30.386626],
    [111, 37.983283, 45.579939, 45.579939],
    [112, 45.579939, 30.386626, 22.789969],
    [113, 45.579939, 30.386626, 37.983283],
    [114, 53.176596, -15.193313, -15.193313],
    [115, 53.176596, -15.193313, 15.193313],
    [116, 53.176596, -7.596657, 0.000000],
    [117, 53.176596, 0.000000, -15.193313],
    [118, 53.176596, 0.000000, 0.000000],
    [119, 53.176596, 0.000000, 15.193313],
    [120, 53.176596, 7.596657, 0.000000],
    [121, 53.176596, 15.193313, -15.193313],
    [122, 53.176596, 15.193313, 15.193313],
    [123, 60.773252, 0.000000, -7.596657],
    [124, 60.773252, 0.000000, 7.596657],
    [125, 53.176596, -15.193313, 45.579939],
    [126, 53.176596, -7.596657, 30.386626],
    [127, 53.176596, 0.000000, 30.386626],
    [128, 53.176596, 0.000000, 45.579939],
    [129, 53.176596, 7.596657, 30.386626],
    [130, 53.176596, 15.193313, 45.579939],
    [131, 60.773252, 0.000000, 22.789969],
    [132, 60.773252, 0.000000, 37.983283],
    [133, 53.176596, 22.789969, 0.000000],
    [134, 53.176596, 30.386626, -15.193313],
    [135, 53.176596, 30.386626, 0.000000],
    [136, 53.176596, 30.386626, 15.193313],
    [137, 53.176596, 37.983283, 0.000000],
    [138, 53.176596, 45.579939, -15.193313],
    [139, 53.176596, 45.579939, 15.193313],
    [140, 60.773252, 30.386626, -7.596657],
    [141, 60.773252, 30.386626, 7.596657],
    [142, 53.176596, 22.789969, 30.386626],
    [143, 53.176596, 30.386626, 30.386626],
    [144, 53.176596, 30.386626, 45.579939],
    [145, 53.176596, 37.983283, 30.386626],
    [146, 53.176596, 45.579939, 45.579939],
    [147, 60.773252, 30.386626, 22.789969],
    [148, 60.773252, 30.386626, 37.983283],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 6],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 13],
    [5, 12],
    [6, 10],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 4],
    [14, 8],
    [14, 18],
    [14, 20],
    [14, 11],
    [14, 22],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 23],
    [4, 17],
    [4, 22],
    [16, 17],
    [16, 19],
    [16, 23],
    [17, 22],
    [8, 22],
    [18, 22],
    [18, 23],
