# ==========================================
# Data ID: 75903
# ==========================================
node_data = [
    [1, 0.000000, -16.246544, -16.246544],
    [2, 0.000000, -16.246544, 16.246544],
    [3, 0.000000, 0.000000, -16.246544],
    [4, 0.000000, 0.000000, -4.061636],
    [5, 0.000000, 0.000000, 4.061636],
    [6, 0.000000, 0.000000, 16.246544],
    [7, 0.000000, 16.246544, -16.246544],
    [8, 0.000000, 16.246544, 16.246544],
    [9, 8.123272, -16.246544, 0.000000],
    [10, 8.123272, -8.123272, 0.000000],
    [11, 8.123272, 0.000000, 0.000000],
    [12, 8.123272, 8.123272, 0.000000],
    [13, 8.123272, 16.246544, 0.000000],
    [14, 16.246544, -16.246544, -16.246544],
    [15, 16.246544, -16.246544, 16.246544],
    [16, 16.246544, 0.000000, -16.246544],
    [17, 16.246544, 0.000000, -4.061636],
    [18, 16.246544, 0.000000, 4.061636],
    [19, 16.246544, 0.000000, 16.246544],
    [20, 16.246544, 16.246544, -16.246544],
    [21, 16.246544, 16.246544, 16.246544],
    [22, 0.000000, -16.246544, 48.739632],
    [23, 0.000000, 0.000000, 28.431452],
    [24, 0.000000, 0.000000, 36.554724],
    [25, 0.000000, 0.000000, 48.739632],
    [26, 0.000000, 16.246544, 48.739632],
    [27, 8.123272, -16.246544, 32.493088],
    [28, 8.123272, -8.123272, 32.493088],
    [29, 8.123272, 0.000000, 32.493088],
    [30, 8.123272, 8.123272, 32.493088],
    [31, 8.123272, 16.246544, 32.493088],
    [32, 16.246544, -16.246544, 48.739632],
    [33, 16.246544, 0.000000, 28.431452],
    [34, 16.246544, 0.000000, 36.554724],
    [35, 16.246544, 0.000000, 48.739632],
    [36, 16.246544, 16.246544, 48.739632],
    [37, 0.000000, 32.493088, -16.246544],
    [38, 0.000000, 32.493088, -4.061636],
    [39, 0.000000, 32.493088, 4.061636],
    [40, 0.000000, 32.493088, 16.246544],
    [41, 0.000000, 48.739632, -16.246544],
    [42, 0.000000, 48.739632, 16.246544],
    [43, 8.123272, 24.369816, 0.000000],
    [44, 8.123272, 32.493088, 0.000000],
    [45, 8.123272, 40.616360, 0.000000],
    [46, 8.123272, 48.739632, 0.000000],
    [47, 16.246544, 32.493088, -16.246544],
    [48, 16.246544, 32.493088, -4.061636],
    [49, 16.246544, 32.493088, 4.061636],
    [50, 16.246544, 32.493088, 16.246544],
    [51, 16.246544, 48.739632, -16.246544],
    [52, 16.246544, 48.739632, 16.246544],
    [53, 0.000000, 32.493088, 28.431452],
    [54, 0.000000, 32.493088, 36.554724],
    [55, 0.000000, 32.493088, 48.739632],
    [56, 0.000000, 48.739632, 48.739632],
    [57, 8.123272, 24.369816, 32.493088],
    [58, 8.123272, 32.493088, 32.493088],
    [59, 8.123272, 40.616360, 32.493088],
    [60, 8.123272, 48.739632, 32.493088],
    [61, 16.246544, 32.493088, 28.431452],
    [62, 16.246544, 32.493088, 36.554724],
    [63, 16.246544, 32.493088, 48.739632],
    [64, 16.246544, 48.739632, 48.739632],
    [65, 24.369816, -16.246544, 0.000000],
    [66, 24.369816, -8.123272, 0.000000],
    [67, 24.369816, 0.000000, 0.000000],
    [68, 24.369816, 8.123272, 0.000000],
    [69, 24.369816, 16.246544, 0.000000],
    [70, 32.493088, -16.246544, -16.246544],
    [71, 32.493088, -16.246544, 16.246544],
    [72, 32.493088, 0.000000, -16.246544],
    [73, 32.493088, 0.000000, -4.061636],
    [74, 32.493088, 0.000000, 4.061636],
    [75, 32.493088, 0.000000, 16.246544],
    [76, 32.493088, 16.246544, -16.246544],
    [77, 32.493088, 16.246544, 16.246544],
    [78, 24.369816, -16.246544, 32.493088],
    [79, 24.369816, -8.123272, 32.493088],
    [80, 24.369816, 0.000000, 32.493088],
    [81, 24.369816, 8.123272, 32.493088],
    [82, 24.369816, 16.246544, 32.493088],
    [83, 32.493088, -16.246544, 48.739632],
    [84, 32.493088, 0.000000, 28.431452],
    [85, 32.493088, 0.000000, 36.554724],
    [86, 32.493088, 0.000000, 48.739632],
    [87, 32.493088, 16.246544, 48.739632],
    [88, 24.369816, 24.369816, 0.000000],
    [89, 24.369816, 32.493088, 0.000000],
    [90, 24.369816, 40.616360, 0.000000],
    [91, 24.369816, 48.739632, 0.000000],
    [92, 32.493088, 32.493088, -16.246544],
    [93, 32.493088, 32.493088, -4.061636],
    [94, 32.493088, 32.493088, 4.061636],
    [95, 32.493088, 32.493088, 16.246544],
    [96, 32.493088, 48.739632, -16.246544],
    [97, 32.493088, 48.739632, 16.246544],
    [98, 24.369816, 24.369816, 32.493088],
    [99, 24.369816, 32.493088, 32.493088],
    [100, 24.369816, 40.616360, 32.493088],
    [101, 24.369816, 48.739632, 32.493088],
    [102, 32.493088, 32.493088, 28.431452],
    [103, 32.493088, 32.493088, 36.554724],
    [104, 32.493088, 32.493088, 48.739632],
    [105, 32.493088, 48.739632, 48.739632],
    [106, 40.616360, -16.246544, 0.000000],
    [107, 40.616360, -8.123272, 0.000000],
    [108, 40.616360, 0.000000, 0.000000],
    [109, 40.616360, 8.123272, 0.000000],
    [110, 40.616360, 16.246544, 0.000000],
    [111, 48.739632, -16.246544, -16.246544],
    [112, 48.739632, -16.246544, 16.246544],
    [113, 48.739632, 0.000000, -16.246544],
    [114, 48.739632, 0.000000, -4.061636],
    [115, 48.739632, 0.000000, 4.061636],
    [116, 48.739632, 0.000000, 16.246544],
    [117, 48.739632, 16.246544, -16.246544],
    [118, 48.739632, 16.246544, 16.246544],
    [119, 40.616360, -16.246544, 32.493088],
    [120, 40.616360, -8.123272, 32.493088],
    [121, 40.616360, 0.000000, 32.493088],
    [122, 40.616360, 8.123272, 32.493088],
    [123, 40.616360, 16.246544, 32.493088],
    [124, 48.739632, -16.246544, 48.739632],
    [125, 48.739632, 0.000000, 28.431452],
    [126, 48.739632, 0.000000, 36.554724],
    [127, 48.739632, 0.000000, 48.739632],
    [128, 48.739632, 16.246544, 48.739632],
    [129, 40.616360, 24.369816, 0.000000],
    [130, 40.616360, 32.493088, 0.000000],
    [131, 40.616360, 40.616360, 0.000000],
    [132, 40.616360, 48.739632, 0.000000],
    [133, 48.739632, 32.493088, -16.246544],
    [134, 48.739632, 32.493088, -4.061636],
    [135, 48.739632, 32.493088, 4.061636],
    [136, 48.739632, 32.493088, 16.246544],
    [137, 48.739632, 48.739632, -16.246544],
    [138, 48.739632, 48.739632, 16.246544],
    [139, 40.616360, 24.369816, 32.493088],
    [140, 40.616360, 32.493088, 32.493088],
    [141, 40.616360, 40.616360, 32.493088],
    [142, 40.616360, 48.739632, 32.493088],
    [143, 48.739632, 32.493088, 28.431452],
    [144, 48.739632, 32.493088, 36.554724],
    [145, 48.739632, 32.493088, 48.739632],
    [146, 48.739632, 48.739632, 48.739632],
    [147, 56.862904, -16.246544, 0.000000],
    [148, 56.862904, -8.123272, 0.000000],
    [149, 56.862904, 0.000000, 0.000000],
    [150, 56.862904, 8.123272, 0.000000],
    [151, 56.862904, 16.246544, 0.000000],
    [152, 64.986176, -16.246544, -16.246544],
    [153, 64.986176, -16.246544, 16.246544],
    [154, 64.986176, 0.000000, -16.246544],
    [155, 64.986176, 0.000000, -4.061636],
    [156, 64.986176, 0.000000, 4.061636],
    [157, 64.986176, 0.000000, 16.246544],
    [158, 64.986176, 16.246544, -16.246544],
    [159, 64.986176, 16.246544, 16.246544],
    [160, 56.862904, -16.246544, 32.493088],
    [161, 56.862904, -8.123272, 32.493088],
    [162, 56.862904, 0.000000, 32.493088],
    [163, 56.862904, 8.123272, 32.493088],
    [164, 56.862904, 16.246544, 32.493088],
    [165, 64.986176, -16.246544, 48.739632],
    [166, 64.986176, 0.000000, 28.431452],
    [167, 64.986176, 0.000000, 36.554724],
    [168, 64.986176, 0.000000, 48.739632],
    [169, 64.986176, 16.246544, 48.739632],
    [170, 56.862904, 24.369816, 0.000000],
    [171, 56.862904, 32.493088, 0.000000],
    [172, 56.862904, 40.616360, 0.000000],
    [173, 56.862904, 48.739632, 0.000000],
    [174, 64.986176, 32.493088, -16.246544],
    [175, 64.986176, 32.493088, -4.061636],
    [176, 64.986176, 32.493088, 4.061636],
    [177, 64.986176, 32.493088, 16.246544],
    [178, 64.986176, 48.739632, -16.246544],
    [179, 64.986176, 48.739632, 16.246544],
    [180, 56.862904, 24.369816, 32.493088],
    [181, 56.862904, 32.493088, 32.493088],
    [182, 56.862904, 40.616360, 32.493088],
    [183, 56.862904, 48.739632, 32.493088],
    [184, 64.986176, 32.493088, 28.431452],
    [185, 64.986176, 32.493088, 36.554724],
    [186, 64.986176, 32.493088, 48.739632],
    [187, 64.986176, 48.739632, 48.739632],
]

element_conn = [
    [1, 3],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 9],
    [4, 10],
    [4, 11],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 14],
    [9, 19],
    [10, 14],
    [10, 18],
    [11, 14],
    [11, 17],
    [11, 18],
    [11, 21],
    [12, 17],
    [12, 21],
    [13, 16],
    [13, 21],
    [15, 19],
    [16, 17],
    [16, 20],
    [18, 19],
    [2, 6],
    [22, 27],
    [22, 28],
    [22, 29],
    [6, 23],
    [6, 27],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 31],
    [8, 29],
    [8, 30],
    [8, 31],
    [27, 15],
    [27, 35],
    [28, 15],
    [28, 34],
    [29, 15],
    [29, 33],
    [29, 34],
    [29, 36],
    [30, 33],
    [30, 36],
    [31, 19],
    [31, 36],
    [32, 35],
    [19, 33],
    [19, 21],
    [34, 35],
    [7, 37],
    [8, 13],
    [8, 43],
    [8, 44],
    [37, 38],
    [37, 13],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 44],
    [39, 45],
    [40, 42],
    [40, 46],
    [41, 44],
    [41, 45],
    [41, 46],
    [13, 20],
    [13, 50],
    [43, 20],
    [43, 49],
    [44, 20],
    [44, 48],
    [44, 49],
    [44, 52],
    [45, 48],
    [45, 52],
    [46, 47],
    [46, 52],
    [21, 50],
    [47, 48],
    [47, 51],
    [49, 50],
    [8, 40],
    [26, 31],
    [26, 57],
    [26, 58],
    [40, 53],
    [40, 31],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 56],
    [55, 60],
    [42, 58],
    [42, 59],
    [42, 60],
    [31, 21],
    [31, 63],
    [57, 21],
    [57, 62],
    [58, 21],
    [58, 61],
    [58, 62],
    [58, 64],
    [59, 61],
    [59, 64],
    [60, 50],
    [60, 64],
    [36, 63],
    [50, 61],
    [50, 52],
    [62, 63],
    [14, 16],
    [15, 65],
    [15, 66],
    [15, 67],
    [16, 65],
    [17, 66],
    [17, 67],
    [18, 67],
    [18, 68],
    [19, 69],
    [20, 67],
    [20, 68],
    [20, 69],
    [65, 70],
    [65, 75],
    [66, 70],
    [66, 74],
    [67, 70],
    [67, 73],
    [67, 74],
    [67, 77],
    [68, 73],
    [68, 77],
    [69, 72],
    [69, 77],
    [71, 75],
    [72, 73],
    [72, 76],
    [74, 75],
    [32, 78],
    [32, 79],
    [32, 80],
    [19, 78],
    [33, 79],
    [33, 80],
    [34, 80],
    [34, 81],
    [35, 36],
    [35, 82],
    [21, 80],
    [21, 81],
    [21, 82],
    [78, 71],
    [78, 86],
    [79, 71],
    [79, 85],
    [80, 71],
    [80, 84],
    [80, 85],
    [80, 87],
    [81, 84],
    [81, 87],
    [82, 75],
    [82, 87],
    [83, 86],
    [75, 84],
    [75, 77],
    [85, 86],
    [20, 47],
    [21, 69],
    [21, 88],
    [21, 89],
    [47, 69],
    [48, 88],
    [48, 89],
    [49, 89],
    [49, 90],
    [50, 91],
    [51, 89],
    [51, 90],
