# ==========================================
# Data ID: 31653
# ==========================================
node_data = [
    [1, 0.000000, -14.745715, 7.372857],
    [2, 0.000000, -7.372857, -14.745715],
    [3, 0.000000, -7.372857, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.372857, 0.000000],
    [6, 0.000000, 7.372857, 14.745715],
    [7, 0.000000, 14.745715, -7.372857],
    [8, 7.372857, -14.745715, -14.745715],
    [9, 7.372857, -14.745715, 14.745715],
    [10, 7.372857, 0.000000, 0.000000],
    [11, 7.372857, 14.745715, -14.745715],
    [12, 7.372857, 14.745715, 14.745715],
    [13, 14.745715, -14.745715, -7.372857],
    [14, 14.745715, -7.372857, 0.000000],
    [15, 14.745715, -7.372857, 14.745715],
    [16, 14.745715, 0.000000, 0.000000],
    [17, 14.745715, 7.372857, -14.745715],
    [18, 14.745715, 7.372857, 0.000000],
    [19, 14.745715, 14.745715, 7.372857],
    [20, 0.000000, -14.745715, 36.864287],
    [21, 0.000000, -7.372857, 14.745715],
    [22, 0.000000, -7.372857, 29.491430],
    [23, 0.000000, 0.000000, 29.491430],
    [24, 0.000000, 7.372857, 29.491430],
    [25, 0.000000, 7.372857, 44.237145],
    [26, 0.000000, 14.745715, 22.118573],
    [27, 7.372857, -14.745715, 44.237145],
    [28, 7.372857, 0.000000, 29.491430],
    [29, 7.372857, 14.745715, 44.237145],
    [30, 14.745715, -14.745715, 22.118573],
    [31, 14.745715, -7.372857, 29.491430],
    [32, 14.745715, -7.372857, 44.237145],
    [33, 14.745715, 0.000000, 29.491430],
    [34, 14.745715, 7.372857, 14.745715],
    [35, 14.745715, 7.372857, 29.491430],
    [36, 14.745715, 14.745715, 36.864287],
    [37, 0.000000, 14.745715, 7.372857],
    [38, 0.000000, 22.118573, -14.745715],
    [39, 0.000000, 22.118573, 0.000000],
    [40, 0.000000, 29.491430, 0.000000],
    [41, 0.000000, 36.864287, 0.000000],
    [42, 0.000000, 36.864287, 14.745715],
    [43, 0.000000, 44.237145, -7.372857],
    [44, 7.372857, 29.491430, 0.000000],
    [45, 7.372857, 44.237145, -14.745715],
    [46, 7.372857, 44.237145, 14.745715],
    [47, 14.745715, 14.745715, -7.372857],
    [48, 14.745715, 22.118573, 0.000000],
    [49, 14.745715, 22.118573, 14.745715],
    [50, 14.745715, 29.491430, 0.000000],
    [51, 14.745715, 36.864287, -14.745715],
    [52, 14.745715, 36.864287, 0.000000],
    [53, 14.745715, 44.237145, 7.372857],
    [54, 0.000000, 14.745715, 36.864287],
    [55, 0.000000, 22.118573, 14.745715],
    [56, 0.000000, 22.118573, 29.491430],
    [57, 0.000000, 29.491430, 29.491430],
    [58, 0.000000, 36.864287, 29.491430],
    [59, 0.000000, 36.864287, 44.237145],
    [60, 0.000000, 44.237145, 22.118573],
    [61, 7.372857, 29.491430, 29.491430],
    [62, 7.372857, 44.237145, 44.237145],
    [63, 14.745715, 14.745715, 22.118573],
    [64, 14.745715, 22.118573, 29.491430],
    [65, 14.745715, 22.118573, 44.237145],
    [66, 14.745715, 29.491430, 29.491430],
    [67, 14.745715, 36.864287, 14.745715],
    [68, 14.745715, 36.864287, 29.491430],
    [69, 14.745715, 44.237145, 36.864287],
    [70, 14.745715, -14.745715, 7.372857],
    [71, 14.745715, -7.372857, -14.745715],
    [72, 22.118572, -14.745715, -14.745715],
    [73, 22.118572, -14.745715, 14.745715],
    [74, 22.118572, 0.000000, 0.000000],
    [75, 22.118572, 14.745715, -14.745715],
    [76, 22.118572, 14.745715, 14.745715],
    [77, 29.491430, -14.745715, -7.372857],
    [78, 29.491430, -7.372857, 0.000000],
    [79, 29.491430, -7.372857, 14.745715],
    [80, 29.491430, 0.000000, 0.000000],
    [81, 29.491430, 7.372857, -14.745715],
    [82, 29.491430, 7.372857, 0.000000],
    [83, 29.491430, 14.745715, 7.372857],
    [84, 14.745715, -14.745715, 36.864287],
    [85, 14.745715, 7.372857, 44.237145],
    [86, 22.118572, -14.745715, 44.237145],
    [87, 22.118572, 0.000000, 29.491430],
    [88, 22.118572, 14.745715, 44.237145],
    [89, 29.491430, -14.745715, 22.118573],
    [90, 29.491430, -7.372857, 29.491430],
    [91, 29.491430, -7.372857, 44.237145],
    [92, 29.491430, 0.000000, 29.491430],
    [93, 29.491430, 7.372857, 14.745715],
    [94, 29.491430, 7.372857, 29.491430],
    [95, 29.491430, 14.745715, 36.864287],
    [96, 14.745715, 22.118573, -14.745715],
    [97, 14.745715, 44.237145, -7.372857],
    [98, 22.118572, 29.491430, 0.000000],
    [99, 22.118572, 44.237145, -14.745715],
    [100, 22.118572, 44.237145, 14.745715],
    [101, 29.491430, 14.745715, -7.372857],
    [102, 29.491430, 22.118573, 0.000000],
    [103, 29.491430, 22.118573, 14.745715],
    [104, 29.491430, 29.491430, 0.000000],
    [105, 29.491430, 36.864287, -14.745715],
