# ==========================================
# Data ID: 80456
# ==========================================
node_data = [
    [1, 0.000000, -16.892517, 0.000000],
    [2, 0.000000, 0.000000, -16.892517],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.892517],
    [5, 0.000000, 16.892517, 0.000000],
    [6, 8.446259, -16.892517, 0.000000],
    [7, 8.446259, -4.223129, -16.892517],
    [8, 8.446259, -4.223129, 16.892517],
    [9, 8.446259, 4.223129, -16.892517],
    [10, 8.446259, 4.223129, 16.892517],
    [11, 8.446259, 16.892517, 0.000000],
    [12, 16.892517, -16.892517, 0.000000],
    [13, 16.892517, 0.000000, -16.892517],
    [14, 16.892517, 0.000000, 0.000000],
    [15, 16.892517, 0.000000, 16.892517],
    [16, 16.892517, 16.892517, 0.000000],
    [17, 0.000000, -16.892517, 33.785034],
    [18, 0.000000, 0.000000, 33.785034],
    [19, 0.000000, 0.000000, 50.677551],
    [20, 0.000000, 16.892517, 33.785034],
    [21, 8.446259, -16.892517, 33.785034],
    [22, 8.446259, -4.223129, 50.677551],
    [23, 8.446259, 4.223129, 50.677551],
    [24, 8.446259, 16.892517, 33.785034],
    [25, 16.892517, -16.892517, 33.785034],
    [26, 16.892517, 0.000000, 33.785034],
    [27, 16.892517, 0.000000, 50.677551],
    [28, 16.892517, 16.892517, 33.785034],
    [29, 0.000000, 33.785034, -16.892517],
    [30, 0.000000, 33.785034, 0.000000],
    [31, 0.000000, 33.785034, 16.892517],
    [32, 0.000000, 50.677551, 0.000000],
    [33, 8.446259, 29.561905, -16.892517],
    [34, 8.446259, 29.561905, 16.892517],
    [35, 8.446259, 38.008163, -16.892517],
    [36, 8.446259, 38.008163, 16.892517],
    [37, 8.446259, 50.677551, 0.000000],
    [38, 16.892517, 33.785034, -16.892517],
    [39, 16.892517, 33.785034, 0.000000],
    [40, 16.892517, 33.785034, 16.892517],
    [41, 16.892517, 50.677551, 0.000000],
    [42, 0.000000, 33.785034, 33.785034],
    [43, 0.000000, 33.785034, 50.677551],
    [44, 0.000000, 50.677551, 33.785034],
    [45, 8.446259, 29.561905, 50.677551],
    [46, 8.446259, 38.008163, 50.677551],
    [47, 8.446259, 50.677551, 33.785034],
    [48, 16.892517, 33.785034, 33.785034],
    [49, 16.892517, 33.785034, 50.677551],
    [50, 16.892517, 50.677551, 33.785034],
    [51, 25.338776, -16.892517, 0.000000],
    [52, 25.338776, -4.223129, -16.892517],
    [53, 25.338776, -4.223129, 16.892517],
    [54, 25.338776, 4.223129, -16.892517],
    [55, 25.338776, 4.223129, 16.892517],
    [56, 25.338776, 16.892517, 0.000000],
    [57, 33.785034, -16.892517, 0.000000],
    [58, 33.785034, 0.000000, -16.892517],
    [59, 33.785034, 0.000000, 0.000000],
    [60, 33.785034, 0.000000, 16.892517],
    [61, 33.785034, 16.892517, 0.000000],
    [62, 25.338776, -16.892517, 33.785034],
    [63, 25.338776, -4.223129, 50.677551],
    [64, 25.338776, 4.223129, 50.677551],
    [65, 25.338776, 16.892517, 33.785034],
    [66, 33.785034, -16.892517, 33.785034],
    [67, 33.785034, 0.000000, 33.785034],
    [68, 33.785034, 0.000000, 50.677551],
    [69, 33.785034, 16.892517, 33.785034],
    [70, 25.338776, 29.561905, -16.892517],
    [71, 25.338776, 29.561905, 16.892517],
    [72, 25.338776, 38.008163, -16.892517],
    [73, 25.338776, 38.008163, 16.892517],
    [74, 25.338776, 50.677551, 0.000000],
    [75, 33.785034, 33.785034, -16.892517],
    [76, 33.785034, 33.785034, 0.000000],
    [77, 33.785034, 33.785034, 16.892517],
    [78, 33.785034, 50.677551, 0.000000],
    [79, 25.338776, 29.561905, 50.677551],
    [80, 25.338776, 38.008163, 50.677551],
    [81, 25.338776, 50.677551, 33.785034],
    [82, 33.785034, 33.785034, 33.785034],
    [83, 33.785034, 33.785034, 50.677551],
    [84, 33.785034, 50.677551, 33.785034],
    [85, 42.231293, -16.892517, 0.000000],
    [86, 42.231293, -4.223129, -16.892517],
    [87, 42.231293, -4.223129, 16.892517],
    [88, 42.231293, 4.223129, -16.892517],
    [89, 42.231293, 4.223129, 16.892517],
    [90, 42.231293, 16.892517, 0.000000],
    [91, 50.677551, -16.892517, 0.000000],
    [92, 50.677551, 0.000000, -16.892517],
    [93, 50.677551, 0.000000, 0.000000],
    [94, 50.677551, 0.000000, 16.892517],
    [95, 50.677551, 16.892517, 0.000000],
    [96, 42.231293, -16.892517, 33.785034],
    [97, 42.231293, -4.223129, 50.677551],
    [98, 42.231293, 4.223129, 50.677551],
    [99, 42.231293, 16.892517, 33.785034],
    [100, 50.677551, -16.892517, 33.785034],
    [101, 50.677551, 0.000000, 33.785034],
    [102, 50.677551, 0.000000, 50.677551],
    [103, 50.677551, 16.892517, 33.785034],
    [104, 42.231293, 29.561905, -16.892517],
    [105, 42.231293, 29.561905, 16.892517],
    [106, 42.231293, 38.008163, -16.892517],
    [107, 42.231293, 38.008163, 16.892517],
    [108, 42.231293, 50.677551, 0.000000],
    [109, 50.677551, 33.785034, -16.892517],
    [110, 50.677551, 33.785034, 0.000000],
    [111, 50.677551, 33.785034, 16.892517],
    [112, 50.677551, 50.677551, 0.000000],
    [113, 42.231293, 29.561905, 50.677551],
    [114, 42.231293, 38.008163, 50.677551],
    [115, 42.231293, 50.677551, 33.785034],
    [116, 50.677551, 33.785034, 33.785034],
    [117, 50.677551, 33.785034, 50.677551],
    [118, 50.677551, 50.677551, 33.785034],
    [119, 59.123810, -16.892517, 0.000000],
    [120, 59.123810, -4.223129, -16.892517],
    [121, 59.123810, -4.223129, 16.892517],
    [122, 59.123810, 4.223129, -16.892517],
    [123, 59.123810, 4.223129, 16.892517],
    [124, 59.123810, 16.892517, 0.000000],
    [125, 67.570068, -16.892517, 0.000000],
    [126, 67.570068, 0.000000, -16.892517],
    [127, 67.570068, 0.000000, 0.000000],
    [128, 67.570068, 0.000000, 16.892517],
    [129, 67.570068, 16.892517, 0.000000],
    [130, 59.123810, -16.892517, 33.785034],
    [131, 59.123810, -4.223129, 50.677551],
    [132, 59.123810, 4.223129, 50.677551],
    [133, 59.123810, 16.892517, 33.785034],
    [134, 67.570068, -16.892517, 33.785034],
    [135, 67.570068, 0.000000, 33.785034],
    [136, 67.570068, 0.000000, 50.677551],
    [137, 67.570068, 16.892517, 33.785034],
    [138, 59.123810, 29.561905, -16.892517],
    [139, 59.123810, 29.561905, 16.892517],
    [140, 59.123810, 38.008163, -16.892517],
    [141, 59.123810, 38.008163, 16.892517],
    [142, 59.123810, 50.677551, 0.000000],
    [143, 67.570068, 33.785034, -16.892517],
    [144, 67.570068, 33.785034, 0.000000],
    [145, 67.570068, 33.785034, 16.892517],
    [146, 67.570068, 50.677551, 0.000000],
    [147, 59.123810, 29.561905, 50.677551],
    [148, 59.123810, 38.008163, 50.677551],
    [149, 59.123810, 50.677551, 33.785034],
    [150, 67.570068, 33.785034, 33.785034],
    [151, 67.570068, 33.785034, 50.677551],
    [152, 67.570068, 50.677551, 33.785034],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 8],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 9],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 11],
    [5, 9],
    [6, 14],
    [6, 15],
    [7, 12],
    [7, 13],
    [7, 14],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 22],
    [4, 18],
    [4, 20],
    [4, 21],
    [4, 10],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 10],
    [18, 24],
    [19, 22],
    [19, 24],
    [20, 10],
    [21, 26],
    [21, 27],
    [8, 25],
    [8, 15],
    [8, 26],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 15],
    [24, 26],
    [25, 15],
    [25, 26],
    [15, 26],
    [26, 27],
    [26, 28],
    [27, 28],
    [5, 30],
    [5, 31],
    [5, 34],
    [29, 30],
    [29, 32],
    [29, 11],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 11],
    [30, 34],
    [30, 35],
    [30, 37],
    [31, 34],
    [31, 37],
    [32, 35],
    [11, 39],
    [11, 40],
    [33, 16],
    [33, 38],
    [33, 39],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 39],
    [16, 38],
    [16, 39],
    [38, 39],
    [39, 40],
    [39, 41],
    [40, 41],
    [20, 42],
    [20, 43],
    [20, 45],
    [31, 42],
    [31, 44],
    [31, 24],
    [31, 36],
    [42, 43],
    [42, 44],
    [42, 24],
    [42, 45],
    [42, 36],
    [42, 47],
    [43, 45],
    [43, 47],
    [44, 36],
    [24, 48],
    [24, 49],
    [34, 28],
    [34, 40],
    [34, 48],
    [46, 48],
    [46, 49],
    [46, 50],
    [47, 40],
    [47, 48],
    [28, 40],
    [28, 48],
    [40, 48],
    [48, 49],
    [48, 50],
    [49, 50],
    [12, 15],
    [12, 53],
    [13, 16],
    [13, 51],
    [13, 54],
    [14, 51],
    [14, 53],
    [14, 54],
    [14, 56],
    [15, 53],
    [15, 56],
    [16, 54],
    [51, 59],
    [51, 60],
    [52, 57],
    [52, 58],
    [52, 59],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 59],
    [57, 58],
    [57, 59],
    [58, 59],
    [59, 60],
    [59, 61],
    [60, 61],
    [25, 27],
    [25, 63],
    [15, 28],
    [15, 62],
    [15, 55],
    [26, 62],
    [26, 63],
    [26, 55],
    [26, 65],
    [27, 63],
    [27, 65],
    [28, 55],
    [62, 67],
    [62, 68],
    [53, 66],
    [53, 60],
    [53, 67],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 60],
    [65, 67],
    [66, 60],
    [66, 67],
    [60, 67],
    [67, 68],
    [67, 69],
    [68, 69],
    [16, 40],
    [16, 71],
    [38, 41],
    [38, 56],
    [38, 72],
    [39, 56],
    [39, 71],
    [39, 72],
    [39, 74],
    [40, 71],
    [40, 74],
    [41, 72],
    [56, 76],
    [56, 77],
    [70, 61],
    [70, 75],
    [70, 76],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [61, 75],
    [61, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [77, 78],
    [28, 49],
    [28, 79],
    [40, 50],
    [40, 65],
    [40, 73],
    [48, 65],
    [48, 79],
    [48, 73],
    [48, 81],
    [49, 79],
    [49, 81],
    [50, 73],
    [65, 82],
    [65, 83],
    [71, 69],
    [71, 77],
    [71, 82],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 77],
    [81, 82],
    [69, 77],
    [69, 82],
    [77, 82],
    [82, 83],
    [82, 84],
    [83, 84],
    [57, 60],
    [57, 87],
    [58, 61],
    [58, 85],
    [58, 88],
    [59, 85],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 87],
    [60, 90],
    [61, 88],
    [85, 93],
    [85, 94],
    [86, 91],
    [86, 92],
    [86, 93],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 93],
    [91, 92],
    [91, 93],
    [92, 93],
    [93, 94],
    [93, 95],
    [94, 95],
    [66, 68],
    [66, 97],
    [60, 69],
    [60, 96],
    [60, 89],
    [67, 96],
    [67, 97],
    [67, 89],
    [67, 99],
    [68, 97],
    [68, 99],
    [69, 89],
    [96, 101],
    [96, 102],
    [87, 100],
    [87, 94],
    [87, 101],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 94],
    [99, 101],
    [100, 94],
    [100, 101],
    [94, 101],
    [101, 102],
    [101, 103],
    [102, 103],
    [61, 77],
    [61, 105],
    [75, 78],
    [75, 90],
    [75, 106],
    [76, 90],
    [76, 105],
    [76, 106],
    [76, 108],
    [77, 105],
    [77, 108],
    [78, 106],
    [90, 110],
    [90, 111],
    [104, 95],
    [104, 109],
    [104, 110],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [95, 109],
    [95, 110],
    [109, 110],
    [110, 111],
    [110, 112],
    [111, 112],
    [69, 83],
    [69, 113],
    [77, 84],
    [77, 99],
    [77, 107],
    [82, 99],
    [82, 113],
    [82, 107],
    [82, 115],
    [83, 113],
    [83, 115],
    [84, 107],
    [99, 116],
    [99, 117],
    [105, 103],
    [105, 111],
    [105, 116],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 111],
    [115, 116],
    [103, 111],
    [103, 116],
    [111, 116],
    [116, 117],
    [116, 118],
    [117, 118],
    [91, 94],
    [91, 121],
    [92, 95],
    [92, 119],
    [92, 122],
    [93, 119],
    [93, 121],
    [93, 122],
    [93, 124],
    [94, 121],
    [94, 124],
    [95, 122],
    [119, 127],
    [119, 128],
    [120, 125],
    [120, 126],
    [120, 127],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [125, 126],
    [125, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [128, 129],
    [100, 102],
    [100, 131],
    [94, 103],
    [94, 130],
    [94, 123],
    [101, 130],
    [101, 131],
    [101, 123],
    [101, 133],
    [102, 131],
    [102, 133],
    [103, 123],
    [130, 135],
    [130, 136],
    [121, 134],
    [121, 128],
    [121, 135],
    [132, 135],
    [132, 136],
    [132, 137],
    [133, 128],
    [133, 135],
    [134, 128],
    [134, 135],
    [128, 135],
    [135, 136],
    [135, 137],
    [136, 137],
    [95, 111],
    [95, 139],
    [109, 112],
    [109, 124],
    [109, 140],
    [110, 124],
    [110, 139],
    [110, 140],
    [110, 142],
    [111, 139],
    [111, 142],
    [112, 140],
    [124, 144],
    [124, 145],
    [138, 129],
    [138, 143],
    [138, 144],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 144],
    [129, 143],
    [129, 144],
    [143, 144],
    [144, 145],
    [144, 146],
    [145, 146],
    [103, 117],
    [103, 147],
    [111, 118],
    [111, 133],
    [111, 141],
    [116, 133],
    [116, 147],
    [116, 141],
    [116, 149],
    [117, 147],
    [117, 149],
    [118, 141],
    [133, 150],
    [133, 151],
    [139, 137],
    [139, 145],
    [139, 150],
    [148, 150],
    [148, 151],
    [148, 152],
    [149, 145],
    [149, 150],
    [137, 145],
    [137, 150],
    [145, 150],
    [150, 151],
    [150, 152],
    [151, 152],
]
