# ==========================================
# Data ID: 5242
# ==========================================
node_data = [
    [1, 0.000000, -15.573380, -15.573380],
    [2, 0.000000, -7.786690, -15.573380],
    [3, 0.000000, -7.786690, 0.000000],
    [4, 0.000000, -7.786690, 15.573380],
    [5, 0.000000, 7.786690, -15.573380],
    [6, 0.000000, 7.786690, 0.000000],
    [7, 0.000000, 7.786690, 15.573380],
    [8, 0.000000, 15.573380, 15.573380],
    [9, 7.786690, -15.573380, -11.680035],
    [10, 7.786690, -15.573380, 11.680035],
    [11, 7.786690, -11.680035, 0.000000],
    [12, 7.786690, 0.000000, 0.000000],
    [13, 7.786690, 11.680035, 0.000000],
    [14, 7.786690, 15.573380, -11.680035],
    [15, 7.786690, 15.573380, 11.680035],
    [16, 15.573380, -15.573380, 15.573380],
    [17, 15.573380, -7.786690, -15.573380],
    [18, 15.573380, -7.786690, 0.000000],
    [19, 15.573380, -7.786690, 15.573380],
    [20, 15.573380, 7.786690, -15.573380],
    [21, 15.573380, 7.786690, 0.000000],
    [22, 15.573380, 7.786690, 15.573380],
    [23, 15.573380, 15.573380, -15.573380],
    [24, 0.000000, -15.573380, 15.573380],
    [25, 0.000000, -7.786690, 31.146760],
    [26, 0.000000, -7.786690, 46.720140],
    [27, 0.000000, 7.786690, 31.146760],
    [28, 0.000000, 7.786690, 46.720140],
    [29, 0.000000, 15.573380, 46.720140],
    [30, 7.786690, -15.573380, 19.466725],
    [31, 7.786690, -15.573380, 42.826795],
    [32, 7.786690, -11.680035, 31.146760],
    [33, 7.786690, 0.000000, 31.146760],
    [34, 7.786690, 11.680035, 31.146760],
    [35, 7.786690, 15.573380, 19.466725],
    [36, 7.786690, 15.573380, 42.826795],
    [37, 15.573380, -15.573380, 46.720140],
    [38, 15.573380, -7.786690, 31.146760],
    [39, 15.573380, -7.786690, 46.720140],
    [40, 15.573380, 7.786690, 31.146760],
    [41, 15.573380, 7.786690, 46.720140],
    [42, 15.573380, 15.573380, 15.573380],
    [43, 0.000000, 15.573380, -15.573380],
    [44, 0.000000, 23.360070, -15.573380],
    [45, 0.000000, 23.360070, 0.000000],
    [46, 0.000000, 23.360070, 15.573380],
    [47, 0.000000, 38.933450, -15.573380],
    [48, 0.000000, 38.933450, 0.000000],
    [49, 0.000000, 38.933450, 15.573380],
    [50, 0.000000, 46.720140, 15.573380],
    [51, 7.786690, 19.466725, 0.000000],
    [52, 7.786690, 31.146760, 0.000000],
    [53, 7.786690, 42.826795, 0.000000],
    [54, 7.786690, 46.720140, -11.680035],
    [55, 7.786690, 46.720140, 11.680035],
    [56, 15.573380, 23.360070, -15.573380],
    [57, 15.573380, 23.360070, 0.000000],
    [58, 15.573380, 23.360070, 15.573380],
    [59, 15.573380, 38.933450, -15.573380],
    [60, 15.573380, 38.933450, 0.000000],
    [61, 15.573380, 38.933450, 15.573380],
    [62, 15.573380, 46.720140, -15.573380],
    [63, 0.000000, 23.360070, 31.146760],
    [64, 0.000000, 23.360070, 46.720140],
    [65, 0.000000, 38.933450, 31.146760],
    [66, 0.000000, 38.933450, 46.720140],
    [67, 0.000000, 46.720140, 46.720140],
    [68, 7.786690, 19.466725, 31.146760],
    [69, 7.786690, 31.146760, 31.146760],
    [70, 7.786690, 42.826795, 31.146760],
    [71, 7.786690, 46.720140, 19.466725],
    [72, 7.786690, 46.720140, 42.826795],
    [73, 15.573380, 15.573380, 46.720140],
    [74, 15.573380, 23.360070, 31.146760],
    [75, 15.573380, 23.360070, 46.720140],
    [76, 15.573380, 38.933450, 31.146760],
    [77, 15.573380, 38.933450, 46.720140],
    [78, 15.573380, 46.720140, 15.573380],
    [79, 15.573380, -15.573380, -15.573380],
    [80, 23.360070, -15.573380, -11.680035],
    [81, 23.360070, -15.573380, 11.680035],
    [82, 23.360070, -11.680035, 0.000000],
    [83, 23.360070, 0.000000, 0.000000],
    [84, 23.360070, 11.680035, 0.000000],
    [85, 23.360070, 15.573380, -11.680035],
    [86, 23.360070, 15.573380, 11.680035],
    [87, 31.146760, -15.573380, 15.573380],
    [88, 31.146760, -7.786690, -15.573380],
    [89, 31.146760, -7.786690, 0.000000],
    [90, 31.146760, -7.786690, 15.573380],
    [91, 31.146760, 7.786690, -15.573380],
    [92, 31.146760, 7.786690, 0.000000],
    [93, 31.146760, 7.786690, 15.573380],
    [94, 31.146760, 15.573380, -15.573380],
    [95, 23.360070, -15.573380, 19.466725],
    [96, 23.360070, -15.573380, 42.826795],
    [97, 23.360070, -11.680035, 31.146760],
    [98, 23.360070, 0.000000, 31.146760],
    [99, 23.360070, 11.680035, 31.146760],
    [100, 23.360070, 15.573380, 19.466725],
    [101, 23.360070, 15.573380, 42.826795],
    [102, 31.146760, -15.573380, 46.720140],
    [103, 31.146760, -7.786690, 31.146760],
    [104, 31.146760, -7.786690, 46.720140],
    [105, 31.146760, 7.786690, 31.146760],
    [106, 31.146760, 7.786690, 46.720140],
    [107, 31.146760, 15.573380, 15.573380],
    [108, 23.360070, 19.466725, 0.000000],
    [109, 23.360070, 31.146760, 0.000000],
    [110, 23.360070, 42.826795, 0.000000],
    [111, 23.360070, 46.720140, -11.680035],
    [112, 23.360070, 46.720140, 11.680035],
    [113, 31.146760, 23.360070, -15.573380],
    [114, 31.146760, 23.360070, 0.000000],
    [115, 31.146760, 23.360070, 15.573380],
    [116, 31.146760, 38.933450, -15.573380],
    [117, 31.146760, 38.933450, 0.000000],
    [118, 31.146760, 38.933450, 15.573380],
    [119, 31.146760, 46.720140, -15.573380],
    [120, 15.573380, 46.720140, 46.720140],
    [121, 23.360070, 19.466725, 31.146760],
    [122, 23.360070, 31.146760, 31.146760],
    [123, 23.360070, 42.826795, 31.146760],
    [124, 23.360070, 46.720140, 19.466725],
    [125, 23.360070, 46.720140, 42.826795],
    [126, 31.146760, 15.573380, 46.720140],
    [127, 31.146760, 23.360070, 31.146760],
    [128, 31.146760, 23.360070, 46.720140],
    [129, 31.146760, 38.933450, 31.146760],
    [130, 31.146760, 38.933450, 46.720140],
    [131, 31.146760, 46.720140, 15.573380],
    [132, 31.146760, -15.573380, -15.573380],
    [133, 38.933450, -15.573380, -11.680035],
    [134, 38.933450, -15.573380, 11.680035],
    [135, 38.933450, -11.680035, 0.000000],
    [136, 38.933450, 0.000000, 0.000000],
    [137, 38.933450, 11.680035, 0.000000],
    [138, 38.933450, 15.573380, -11.680035],
    [139, 38.933450, 15.573380, 11.680035],
    [140, 46.720140, -15.573380, 15.573380],
    [141, 46.720140, -7.786690, -15.573380],
    [142, 46.720140, -7.786690, 0.000000],
    [143, 46.720140, -7.786690, 15.573380],
    [144, 46.720140, 7.786690, -15.573380],
    [145, 46.720140, 7.786690, 0.000000],
    [146, 46.720140, 7.786690, 15.573380],
    [147, 46.720140, 15.573380, -15.573380],
    [148, 38.933450, -15.573380, 19.466725],
    [149, 38.933450, -15.573380, 42.826795],
    [150, 38.933450, -11.680035, 31.146760],
    [151, 38.933450, 0.000000, 31.146760],
    [152, 38.933450, 11.680035, 31.146760],
    [153, 38.933450, 15.573380, 19.466725],
    [154, 38.933450, 15.573380, 42.826795],
    [155, 46.720140, -15.573380, 46.720140],
    [156, 46.720140, -7.786690, 31.146760],
    [157, 46.720140, -7.786690, 46.720140],
    [158, 46.720140, 7.786690, 31.146760],
    [159, 46.720140, 7.786690, 46.720140],
    [160, 46.720140, 15.573380, 15.573380],
    [161, 38.933450, 19.466725, 0.000000],
    [162, 38.933450, 31.146760, 0.000000],
    [163, 38.933450, 42.826795, 0.000000],
    [164, 38.933450, 46.720140, -11.680035],
    [165, 38.933450, 46.720140, 11.680035],
    [166, 46.720140, 23.360070, -15.573380],
    [167, 46.720140, 23.360070, 0.000000],
    [168, 46.720140, 23.360070, 15.573380],
    [169, 46.720140, 38.933450, -15.573380],
    [170, 46.720140, 38.933450, 0.000000],
    [171, 46.720140, 38.933450, 15.573380],
    [172, 46.720140, 46.720140, -15.573380],
    [173, 31.146760, 46.720140, 46.720140],
    [174, 38.933450, 19.466725, 31.146760],
    [175, 38.933450, 31.146760, 31.146760],
    [176, 38.933450, 42.826795, 31.146760],
    [177, 38.933450, 46.720140, 19.466725],
    [178, 38.933450, 46.720140, 42.826795],
    [179, 46.720140, 15.573380, 46.720140],
    [180, 46.720140, 23.360070, 31.146760],
    [181, 46.720140, 23.360070, 46.720140],
    [182, 46.720140, 38.933450, 31.146760],
    [183, 46.720140, 38.933450, 46.720140],
    [184, 46.720140, 46.720140, 15.573380],
    [185, 46.720140, -15.573380, -15.573380],
    [186, 54.506830, -15.573380, -11.680035],
    [187, 54.506830, -15.573380, 11.680035],
    [188, 54.506830, -11.680035, 0.000000],
    [189, 54.506830, 0.000000, 0.000000],
    [190, 54.506830, 11.680035, 0.000000],
    [191, 54.506830, 15.573380, -11.680035],
    [192, 54.506830, 15.573380, 11.680035],
    [193, 62.293520, -15.573380, 15.573380],
    [194, 62.293520, -7.786690, -15.573380],
    [195, 62.293520, -7.786690, 0.000000],
    [196, 62.293520, -7.786690, 15.573380],
    [197, 62.293520, 7.786690, -15.573380],
    [198, 62.293520, 7.786690, 0.000000],
    [199, 62.293520, 7.786690, 15.573380],
    [200, 62.293520, 15.573380, -15.573380],
    [201, 54.506830, -15.573380, 19.466725],
    [202, 54.506830, -15.573380, 42.826795],
    [203, 54.506830, -11.680035, 31.146760],
    [204, 54.506830, 0.000000, 31.146760],
    [205, 54.506830, 11.680035, 31.146760],
    [206, 54.506830, 15.573380, 19.466725],
    [207, 54.506830, 15.573380, 42.826795],
    [208, 62.293520, -15.573380, 46.720140],
    [209, 62.293520, -7.786690, 31.146760],
    [210, 62.293520, -7.786690, 46.720140],
    [211, 62.293520, 7.786690, 31.146760],
    [212, 62.293520, 7.786690, 46.720140],
    [213, 62.293520, 15.573380, 15.573380],
    [214, 54.506830, 19.466725, 0.000000],
